2022-06-01 03:05:05,132 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=GET_VERSION null | ret=SUCCESS |  
2022-06-01 03:19:29,660 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:29,695 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:59,552 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:59,633 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:59,677 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:29,553 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:29,659 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:29,680 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:59,545 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:59,628 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:59,643 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:29,577 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:29,649 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:29,663 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:59,548 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:59,636 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:59,649 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:29,641 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:29,673 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:29,697 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:59,552 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:59,635 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:59,676 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:29,547 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:29,602 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:29,676 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:59,550 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:59,664 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:59,695 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:29,647 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:29,647 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:29,691 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:59,588 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:59,632 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:24:59,700 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:29,580 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:29,661 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:29,675 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:59,625 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:59,642 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:25:59,655 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:29,574 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:29,620 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:29,682 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:59,564 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:59,630 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:26:59,671 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:29,596 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:29,631 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:29,663 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:59,630 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:59,680 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:27:59,709 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
