Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-03-23 14:35:42,123 [82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-4B6E69BBEFBC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-4B6E69BBEFBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2aeace68-da0c-4f89-b9c3-4b6e69bbefbc/current/log_inprogress_1
datanode_2_1  | 2022-03-23 14:35:42,141 [82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-4B6E69BBEFBC-LeaderElection1] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-4B6E69BBEFBC: set configuration 1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2022-03-23 14:35:49,436 [d58714d5-edab-4a33-8b6a-084caf9483be@group-F55A5733C4D8-StateMachineUpdater] INFO impl.StateMachineUpdater: d58714d5-edab-4a33-8b6a-084caf9483be@group-F55A5733C4D8-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_4_1  | 2022-03-23 14:35:49,436 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-86D0778D84EA,id=d58714d5-edab-4a33-8b6a-084caf9483be
datanode_4_1  | 2022-03-23 14:35:49,436 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: d58714d5-edab-4a33-8b6a-084caf9483be: shutdown d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-LeaderStateImpl
datanode_4_1  | 2022-03-23 14:35:49,436 [shutdown-hook-0] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-F55A5733C4D8: closes. applyIndex: 0
datanode_4_1  | 2022-03-23 14:35:49,436 [d58714d5-edab-4a33-8b6a-084caf9483be@group-F55A5733C4D8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d58714d5-edab-4a33-8b6a-084caf9483be@group-F55A5733C4D8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_4_1  | 2022-03-23 14:35:49,437 [d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->79a8d5a6-117b-4005-9193-06e0223fd167-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->79a8d5a6-117b-4005-9193-06e0223fd167-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2022-03-23 14:35:49,442 [d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2022-03-23 14:35:49,447 [grpc-default-executor-3] INFO server.GrpcLogAppender: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2022-03-23 14:35:49,448 [grpc-default-executor-3] INFO leader.FollowerInfo: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017: nextIndex: updateUnconditionally 5 -> 4
datanode_4_1  | 2022-03-23 14:35:49,449 [grpc-default-executor-3] INFO server.GrpcLogAppender: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->79a8d5a6-117b-4005-9193-06e0223fd167-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2022-03-23 14:35:49,449 [grpc-default-executor-3] INFO leader.FollowerInfo: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->79a8d5a6-117b-4005-9193-06e0223fd167: nextIndex: updateUnconditionally 5 -> 4
datanode_4_1  | 2022-03-23 14:35:49,443 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2022-03-23 14:35:49,450 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: d58714d5-edab-4a33-8b6a-084caf9483be@group-F55A5733C4D8-SegmentedRaftLogWorker close()
datanode_4_1  | 2022-03-23 14:35:49,456 [d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-86D0778D84EA: Taking a snapshot at:(t:3, i:4) file /data/metadata/ratis/dc9753a2-3654-43e4-a109-86d0778d84ea/sm/snapshot.3_4
datanode_4_1  | 2022-03-23 14:35:49,463 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-StateMachineUpdater: set stopIndex = 4
datanode_4_1  | 2022-03-23 14:35:49,472 [d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-86D0778D84EA: Finished taking a snapshot at:(t:3, i:4) file:/data/metadata/ratis/dc9753a2-3654-43e4-a109-86d0778d84ea/sm/snapshot.3_4 took: 16 ms
datanode_4_1  | 2022-03-23 14:35:49,473 [d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-StateMachineUpdater] INFO impl.StateMachineUpdater: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-StateMachineUpdater: Took a snapshot at index 4
datanode_4_1  | 2022-03-23 14:35:49,473 [d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-StateMachineUpdater] INFO impl.StateMachineUpdater: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 4
datanode_4_1  | 2022-03-23 14:35:49,474 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA: closes. applyIndex: 4
datanode_4_1  | 2022-03-23 14:35:49,476 [d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_4_1  | 2022-03-23 14:35:49,481 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA-SegmentedRaftLogWorker close()
datanode_4_1  | 2022-03-23 14:35:49,489 [shutdown-hook-0] INFO server.GrpcService: d58714d5-edab-4a33-8b6a-084caf9483be: shutdown server with port 9856 now
datanode_4_1  | 2022-03-23 14:35:49,514 [grpc-default-executor-3] WARN server.GrpcServerProtocolService: d58714d5-edab-4a33-8b6a-084caf9483be: installSnapshot onError, lastRequest: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017->d58714d5-edab-4a33-8b6a-084caf9483be#2-t14,previous=(t:14, i:1),leaderCommit=1,initializing? true,entries: size=1, first=(t:14, i:2), METADATAENTRY(c:1): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2022-03-23 14:35:49,527 [shutdown-hook-0] INFO server.GrpcService: d58714d5-edab-4a33-8b6a-084caf9483be: shutdown server with port 9856 successfully
datanode_4_1  | 2022-03-23 14:35:49,527 [shutdown-hook-0] INFO server.GrpcService: d58714d5-edab-4a33-8b6a-084caf9483be: shutdown server with port 9857 now
datanode_4_1  | 2022-03-23 14:35:49,528 [shutdown-hook-0] INFO server.GrpcService: d58714d5-edab-4a33-8b6a-084caf9483be: shutdown server with port 9857 successfully
datanode_4_1  | 2022-03-23 14:35:49,530 [shutdown-hook-0] INFO server.GrpcService: d58714d5-edab-4a33-8b6a-084caf9483be: shutdown server with port 9858 now
datanode_4_1  | 2022-03-23 14:35:49,538 [shutdown-hook-0] INFO server.GrpcService: d58714d5-edab-4a33-8b6a-084caf9483be: shutdown server with port 9858 successfully
datanode_4_1  | 2022-03-23 14:35:49,543 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$321/0x00000008404d6c40@26070e93] INFO util.JvmPauseMonitor: JvmPauseMonitor-d58714d5-edab-4a33-8b6a-084caf9483be: Stopped
datanode_4_1  | 2022-03-23 14:35:51,561 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_6_1  | 2022-03-23 14:35:33,461 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection6] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection6 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-03-23 14:35:33,461 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection6] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
datanode_6_1  | 2022-03-23 14:35:33,461 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection6] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: shutdown 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection6
datanode_6_1  | 2022-03-23 14:35:33,461 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection6] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: start 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState
datanode_6_1  | 2022-03-23 14:35:38,685 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO impl.FollowerState: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5223313815ns, electionTimeout:5178ms
datanode_6_1  | 2022-03-23 14:35:38,685 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: shutdown 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState
datanode_6_1  | 2022-03-23 14:35:38,686 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_6_1  | 2022-03-23 14:35:38,686 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-03-23 14:35:38,686 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: start 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7
datanode_6_1  | 2022-03-23 14:35:38,694 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7 ELECTION round 0: submit vote requests at term 11 for 0: [a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-03-23 14:35:38,696 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-03-23 14:35:38,697 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-03-23 14:35:38,697 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-03-23 14:35:38,697 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-03-23 14:35:38,697 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-03-23 14:35:38,697 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-03-23 14:35:38,697 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
datanode_6_1  | 2022-03-23 14:35:38,698 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: shutdown 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7
datanode_6_1  | 2022-03-23 14:35:38,698 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection7] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: start 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState
datanode_6_1  | 2022-03-23 14:35:42,801 [grpc-default-executor-0] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3: receive requestVote(ELECTION, 27ff9687-bc90-4e18-be63-b10592fbfdec, group-F6D392C1F7B3, 4, (t:3, i:0))
datanode_6_1  | 2022-03-23 14:35:42,807 [grpc-default-executor-0] INFO impl.VoteContext: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FOLLOWER: reject ELECTION from 27ff9687-bc90-4e18-be63-b10592fbfdec: current term 11 > candidate's term 4
datanode_6_1  | 2022-03-23 14:35:42,807 [grpc-default-executor-0] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3 replies to ELECTION vote request: 27ff9687-bc90-4e18-be63-b10592fbfdec<-64d558a9-8e2a-48e9-aa60-7a399a18358f#0:FAIL-t11. Peer's state: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3:t11, leader=null, voted=64d558a9-8e2a-48e9-aa60-7a399a18358f, raftlog=64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-SegmentedRaftLog:OPENED:c0, conf=0: [a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-03-23 14:35:43,723 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2022-03-23 14:35:43,739 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 0d1b326a5f42/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_6_1  | 2022-03-23 14:35:43,770 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO impl.FollowerState: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071920656ns, electionTimeout:5064ms
datanode_6_1  | 2022-03-23 14:35:43,770 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: shutdown 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState
datanode_6_1  | 2022-03-23 14:35:43,770 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_6_1  | 2022-03-23 14:35:43,770 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2022-03-23 14:33:50,806 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132656559ns, electionTimeout:5112ms
om_1          | 2022-03-23 14:33:50,808 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2022-03-23 14:33:50,808 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2022-03-23 14:33:50,817 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2022-03-23 14:33:50,817 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2022-03-23 14:33:50,844 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2022-03-23 14:33:50,848 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2022-03-23 14:33:50,848 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2022-03-23 14:33:50,849 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2022-03-23 14:33:50,849 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6554ms
om_1          | 2022-03-23 14:33:50,863 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2022-03-23 14:33:50,874 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2022-03-23 14:33:50,875 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2022-03-23 14:33:50,896 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2022-03-23 14:33:50,898 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2022-03-23 14:33:50,900 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2022-03-23 14:33:50,934 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2022-03-23 14:33:50,938 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1          | 2022-03-23 14:33:50,954 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2022-03-23 14:33:51,072 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2022-03-23 14:33:51,236 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2022-03-23 14:33:51,357 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2022-03-23 14:33:51,522 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1          | [id: "om1"
om_1          | address: "om:9872"
om_1          | ]
om_1          | 2022-03-23 14:33:52,326 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
om_1          | 2022-03-23 14:34:33,567 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
scm_1         | 2022-03-23 14:33:34,900 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2022-03-23 14:33:34,900 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2022-03-23 14:33:34,900 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2022-03-23 14:33:34,900 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2022-03-23 14:33:34,900 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2022-03-23 14:33:34,900 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1         | 2022-03-23 14:33:35,298 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2665cf4c-57c0-4675-917d-c055daa00537, Nodes: 64d558a9-8e2a-48e9-aa60-7a399a18358f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:64d558a9-8e2a-48e9-aa60-7a399a18358f, CreationTimestamp2022-03-23T14:33:25.524Z[UTC]] moved to OPEN state
scm_1         | 2022-03-23 14:33:35,492 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2aeace68-da0c-4f89-b9c3-4b6e69bbefbc, Nodes: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:82a27fb4-31b7-45e0-a7b8-f98ad6e05017, CreationTimestamp2022-03-23T14:33:25.599Z[UTC]] moved to OPEN state
scm_1         | 2022-03-23 14:33:35,568 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 389ffe94-5c16-44e4-aab1-caaaf03344ce, Nodes: a77ddabd-965a-4084-a3e6-55fca06a68fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a77ddabd-965a-4084-a3e6-55fca06a68fe, CreationTimestamp2022-03-23T14:33:25.488Z[UTC]] moved to OPEN state
