Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | 2020-04-27 13:44:51,514 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2020-04-27 13:44:52,055 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2020-04-27 13:44:52,274 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2020-04-27 13:44:52,705 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2020-04-27 13:44:52,706 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2020-04-27 13:44:53,719 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:78fb6767f64a ip:10.5.0.6
datanode_3_1  | 2020-04-27 13:44:53,861 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-04-27T13:44:40.357Z
datanode_3_1  | 2020-04-27 13:44:53,873 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2020-04-27 13:44:53,875 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2020-04-27 13:44:53,905 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2020-04-27 13:44:53,984 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-04-27 13:44:57,588 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-04-27 13:44:57,738 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-04-27 13:44:57,973 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-04-27 13:44:57,976 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-04-27 13:44:57,979 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-04-27 13:44:57,980 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-04-27 13:44:57,980 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-04-27 13:44:58,589 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-04-27 13:44:58,597 [main] INFO impl.RaftServerProxy: 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653: found a subdirectory /data/metadata/ratis/ef82fbc1-4bbb-4f55-9d84-52660bbfc925
datanode_3_1  | 2020-04-27 13:44:58,635 [main] INFO impl.RaftServerProxy: 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653: addNew group-52660BBFC925:[] returns group-52660BBFC925:java.util.concurrent.CompletableFuture@78d6447a[Not completed]
datanode_3_1  | 2020-04-27 13:44:58,635 [main] INFO impl.RaftServerProxy: 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653: found a subdirectory /data/metadata/ratis/62cb5ba4-e2b7-4a1f-9e6f-3554dac270a6
datanode_3_1  | 2020-04-27 13:44:58,636 [main] INFO impl.RaftServerProxy: 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653: addNew group-3554DAC270A6:[] returns group-3554DAC270A6:java.util.concurrent.CompletableFuture@7a729f84[Not completed]
datanode_3_1  | 2020-04-27 13:44:58,799 [pool-69-thread-1] INFO impl.RaftServerImpl: 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653: new RaftServerImpl for group-52660BBFC925:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-04-27 13:44:58,854 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-04-27 13:44:58,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-04-27 13:44:58,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-04-27 13:44:58,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-04-27 13:44:58,859 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-04-27 13:44:59,065 [pool-69-thread-1] INFO impl.RaftServerImpl: 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653@group-52660BBFC925: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-04-27 13:44:59,098 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-04-27 13:44:59,139 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-04-27 13:44:59,220 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef82fbc1-4bbb-4f55-9d84-52660bbfc925/in_use.lock acquired by nodename 6@78fb6767f64a
datanode_3_1  | 2020-04-27 13:44:59,385 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-52660BBFC925: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-04-27 13:44:59,410 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-04-27 13:44:59,436 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-04-27 13:44:59,441 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-04-27 13:44:59,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-04-27 13:44:59,460 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-04-27 13:44:59,473 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.59dcfcbb-1e79-4a0f-b9b9-11f973cbd653
datanode_3_1  | 2020-04-27 13:44:59,538 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-04-27 13:44:59,549 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653@group-52660BBFC925-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef82fbc1-4bbb-4f55-9d84-52660bbfc925
datanode_3_1  | 2020-04-27 13:44:59,563 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-04-27 13:44:59,566 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-04-27 13:44:59,567 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-04-27 13:44:59,571 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-04-27 13:44:59,577 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-04-27 13:44:59,581 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-04-27 13:44:59,585 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-04-27 13:44:59,585 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-04-27 13:44:59,586 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-04-27 13:44:59,592 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-04-27 13:44:59,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-04-27 13:44:59,716 [main] INFO util.log: Logging initialized @10166ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-04-27 13:44:59,798 [pool-69-thread-1] INFO impl.RaftServerImpl: 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653@group-52660BBFC925: set configuration 0: [59dcfcbb-1e79-4a0f-b9b9-11f973cbd653:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2020-04-27 13:44:59,805 [pool-69-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ef82fbc1-4bbb-4f55-9d84-52660bbfc925/current/log_inprogress_0
datanode_3_1  | 2020-04-27 13:44:59,805 [pool-69-thread-1] WARN segmented.LogSegment: Segment file is corrupted: expected to have 0 entries but only 1 entries read successfully
datanode_3_1  | 2020-04-27 13:44:59,814 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653@group-52660BBFC925-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-04-27 13:45:00,125 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-04-27 13:45:00,136 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-04-27 13:45:00,162 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-04-27 13:45:00,168 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-04-27 13:45:00,169 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-04-27 13:45:00,169 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-04-27 13:45:00,194 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-04-27 13:45:00,201 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-04-27 13:45:00,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-04-27 13:45:00,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-04-27 13:45:00,275 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.59dcfcbb-1e79-4a0f-b9b9-11f973cbd653@group-52660BBFC925
datanode_3_1  | 2020-04-27 13:45:00,283 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.59dcfcbb-1e79-4a0f-b9b9-11f973cbd653@group-52660BBFC925
datanode_3_1  | 2020-04-27 13:45:00,288 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-04-27 13:45:00,307 [pool-69-thread-1] INFO impl.RaftServerImpl: 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653: new RaftServerImpl for group-3554DAC270A6:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-04-27 13:45:00,312 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-04-27 13:45:00,312 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-04-27 13:43:15,535 [pool-69-thread-1] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6: new RaftServerImpl for group-C8072079322B:[fd06a57c-a842-4d92-a1d4-d7816e3c384d:10.5.0.4:9858, c073542f-337a-482e-a7bd-aee69f356ed6:10.5.0.8:9858, e0a59fea-f96e-4139-842c-3ac48d75b8aa:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-04-27 13:43:15,535 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-04-27 13:43:15,536 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-04-27 13:43:15,536 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-04-27 13:43:15,536 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-04-27 13:43:15,536 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-04-27 13:43:15,536 [pool-69-thread-1] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B: ConfigurationManager, init=-1: [fd06a57c-a842-4d92-a1d4-d7816e3c384d:10.5.0.4:9858, c073542f-337a-482e-a7bd-aee69f356ed6:10.5.0.8:9858, e0a59fea-f96e-4139-842c-3ac48d75b8aa:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-04-27 13:43:15,536 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-04-27 13:43:15,537 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-04-27 13:43:15,537 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b09114ae-4ffb-4198-9891-c8072079322b does not exist. Creating ...
datanode_5_1  | 2020-04-27 13:43:15,538 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b09114ae-4ffb-4198-9891-c8072079322b/in_use.lock acquired by nodename 6@69fb242b526c
datanode_5_1  | 2020-04-27 13:43:15,548 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b09114ae-4ffb-4198-9891-c8072079322b has been successfully formatted.
datanode_5_1  | 2020-04-27 13:43:15,589 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-C8072079322B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-04-27 13:43:15,589 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_5_1  | 2020-04-27 13:43:15,589 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-04-27 13:43:15,593 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-04-27 13:43:15,593 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-04-27 13:43:15,593 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-04-27 13:43:15,593 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-04-27 13:43:15,593 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b09114ae-4ffb-4198-9891-c8072079322b
datanode_5_1  | 2020-04-27 13:43:15,593 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-04-27 13:43:15,593 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-04-27 13:43:15,593 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-04-27 13:43:15,594 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-04-27 13:43:15,594 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-04-27 13:43:15,594 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-04-27 13:43:15,594 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-04-27 13:43:15,594 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-04-27 13:43:15,594 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-04-27 13:43:15,604 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-04-27 13:43:15,605 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-04-27 13:43:15,606 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-04-27 13:43:15,614 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-04-27 13:43:15,619 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-04-27 13:43:15,619 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-04-27 13:43:15,622 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B
datanode_5_1  | 2020-04-27 13:43:15,623 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B
datanode_5_1  | 2020-04-27 13:43:15,625 [pool-69-thread-1] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B: start as a follower, conf=-1: [fd06a57c-a842-4d92-a1d4-d7816e3c384d:10.5.0.4:9858, c073542f-337a-482e-a7bd-aee69f356ed6:10.5.0.8:9858, e0a59fea-f96e-4139-842c-3ac48d75b8aa:10.5.0.7:9858], old=null
datanode_5_1  | 2020-04-27 13:43:15,634 [pool-69-thread-1] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-04-27 13:43:15,635 [pool-69-thread-1] INFO impl.RoleInfo: c073542f-337a-482e-a7bd-aee69f356ed6: start FollowerState
datanode_5_1  | 2020-04-27 13:43:15,635 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8072079322B,id=c073542f-337a-482e-a7bd-aee69f356ed6
datanode_5_1  | 2020-04-27 13:43:15,639 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B
datanode_5_1  | 2020-04-27 13:43:18,478 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b09114ae-4ffb-4198-9891-c8072079322b"
datanode_5_1  | .
datanode_5_1  | 2020-04-27 13:43:19,569 [grpc-default-executor-1] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fd06a57c-a842-4d92-a1d4-d7816e3c384d
datanode_5_1  | 2020-04-27 13:43:19,570 [grpc-default-executor-1] INFO impl.RoleInfo: c073542f-337a-482e-a7bd-aee69f356ed6: shutdown FollowerState
datanode_5_1  | 2020-04-27 13:43:19,580 [Thread-25] INFO impl.FollowerState: c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2020-04-27 13:43:19,580 [grpc-default-executor-1] INFO impl.RoleInfo: c073542f-337a-482e-a7bd-aee69f356ed6: start FollowerState
datanode_3_1  | 2020-04-27 13:45:00,312 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-04-27 13:43:20,056 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8072079322B with new leaderId: fd06a57c-a842-4d92-a1d4-d7816e3c384d
datanode_5_1  | 2020-04-27 13:43:20,057 [grpc-default-executor-1] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B: change Leader from null to fd06a57c-a842-4d92-a1d4-d7816e3c384d at term 1 for appendEntries, leader elected after 4467ms
datanode_5_1  | 2020-04-27 13:43:20,138 [grpc-default-executor-1] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B: set configuration 0: [fd06a57c-a842-4d92-a1d4-d7816e3c384d:10.5.0.4:9858, c073542f-337a-482e-a7bd-aee69f356ed6:10.5.0.8:9858, e0a59fea-f96e-4139-842c-3ac48d75b8aa:10.5.0.7:9858], old=null at 0
datanode_5_1  | 2020-04-27 13:43:20,149 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-04-27 13:43:20,296 [c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c073542f-337a-482e-a7bd-aee69f356ed6@group-C8072079322B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b09114ae-4ffb-4198-9891-c8072079322b/current/log_inprogress_0
datanode_5_1  | 2020-04-27 13:43:20,458 [Thread-23] INFO impl.FollowerState: c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5078ms
datanode_5_1  | 2020-04-27 13:43:20,458 [Thread-23] INFO impl.RoleInfo: c073542f-337a-482e-a7bd-aee69f356ed6: shutdown FollowerState
datanode_5_1  | 2020-04-27 13:43:20,459 [Thread-23] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-04-27 13:43:20,461 [Thread-23] INFO impl.RoleInfo: c073542f-337a-482e-a7bd-aee69f356ed6: start LeaderElection
datanode_5_1  | 2020-04-27 13:43:20,464 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO impl.LeaderElection: c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1: begin an election at term 1 for -1: [c073542f-337a-482e-a7bd-aee69f356ed6:10.5.0.8:9858], old=null
datanode_5_1  | 2020-04-27 13:43:20,465 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO impl.RoleInfo: c073542f-337a-482e-a7bd-aee69f356ed6: shutdown LeaderElection
datanode_5_1  | 2020-04-27 13:43:20,465 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-04-27 13:43:20,466 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FC9CA891E347 with new leaderId: c073542f-337a-482e-a7bd-aee69f356ed6
datanode_5_1  | 2020-04-27 13:43:20,466 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347: change Leader from null to c073542f-337a-482e-a7bd-aee69f356ed6 at term 1 for becomeLeader, leader elected after 6019ms
datanode_5_1  | 2020-04-27 13:43:20,470 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-04-27 13:43:20,470 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-04-27 13:43:20,473 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347
datanode_5_1  | 2020-04-27 13:43:20,477 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-04-27 13:43:20,477 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-04-27 13:43:20,501 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
