Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-08-27 21:34:07,899 [grpc-default-executor-4] INFO server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627->9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b-GrpcLogAppender is stopped
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at e69bed950abe/10.5.0.9
scm_1         | 2021-08-27 21:32:43,462 [IPC Server handler 90 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:34:58,995 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection1] INFO impl.RoleInfo: 89c6d2c5-6e5d-4073-8673-454feb352a46: shutdown 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection1
datanode_5_1  | 2021-08-27 21:31:27,725 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-08-27 21:34:12,049 [grpc-default-executor-4] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | ************************************************************/
scm_1         | 2021-08-27 21:32:43,537 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:34:58,999 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection1] INFO impl.RoleInfo: 89c6d2c5-6e5d-4073-8673-454feb352a46: start 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-FollowerState
datanode_5_1  | 2021-08-27 21:31:29,649 [grpc-default-executor-0] INFO server.RaftServer$Division: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC: receive requestVote(ELECTION, 5520dfd5-f3fb-4f77-88be-66b55b635754, group-2967756E6AFC, 4, (t:0, i:0))
datanode_4_1  | 2021-08-27 21:34:12,049 [grpc-default-executor-4] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-GrpcLogAppender: Leader has not got in touch with Follower 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754(c-1,m0,n113, attendVote=true, lastRpcSendTime=2295, lastRpcResponseTime=30050) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-08-27 21:34:58,724 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState] INFO impl.FollowerState: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041656923ns, electionTimeout:5034ms
scm_1         | 2021-08-27 21:32:43,611 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:34:58,999 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-LeaderElection3] INFO impl.LeaderElection: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-LeaderElection3: ELECTION DISCOVERED_A_NEW_TERM (term=13) received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-08-27 21:31:29,652 [grpc-default-executor-0] INFO impl.VoteContext: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FOLLOWER: accept ELECTION from 5520dfd5-f3fb-4f77-88be-66b55b635754: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-08-27 21:34:13,045 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState] INFO impl.FollowerState: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5146214309ns, electionTimeout:5145ms
datanode_6_1  | 2021-08-27 21:34:58,724 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState] INFO impl.RoleInfo: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: shutdown 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState
scm_1         | 2021-08-27 21:32:43,676 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:34:58,999 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-LeaderElection3] INFO impl.LeaderElection:   Response 0: 89c6d2c5-6e5d-4073-8673-454feb352a46<-6cba2512-055c-48eb-8647-31916eda60e5#0:FAIL-t13
datanode_5_1  | 2021-08-27 21:31:29,652 [grpc-default-executor-0] INFO server.RaftServer$Division: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:5520dfd5-f3fb-4f77-88be-66b55b635754
datanode_4_1  | 2021-08-27 21:34:13,045 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: shutdown 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState
datanode_6_1  | 2021-08-27 21:34:58,725 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
scm_1         | 2021-08-27 21:32:43,739 [IPC Server handler 50 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:34:59,000 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-LeaderElection3] INFO impl.LeaderElection: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-LeaderElection3 ELECTION round 0: result DISCOVERED_A_NEW_TERM (term=13)
datanode_5_1  | 2021-08-27 21:31:29,652 [grpc-default-executor-0] INFO impl.RoleInfo: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b: shutdown 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState
datanode_4_1  | 2021-08-27 21:34:13,045 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState] INFO server.RaftServer$Division: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_6_1  | 2021-08-27 21:34:58,725 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-08-27 21:32:43,800 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:34:59,000 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-LeaderElection3] INFO server.RaftServer$Division: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM (term=13)
datanode_5_1  | 2021-08-27 21:31:29,653 [grpc-default-executor-0] INFO impl.RoleInfo: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b: start 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState
datanode_4_1  | 2021-08-27 21:34:13,045 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-08-27 21:34:58,725 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState] INFO impl.RoleInfo: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: start 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11
scm_1         | 2021-08-27 21:32:43,891 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:34:59,000 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-LeaderElection3] INFO impl.RoleInfo: 89c6d2c5-6e5d-4073-8673-454feb352a46: shutdown 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-LeaderElection3
datanode_3_1  | 2021-08-27 21:34:59,000 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-LeaderElection3] INFO impl.RoleInfo: 89c6d2c5-6e5d-4073-8673-454feb352a46: start 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-FollowerState
datanode_4_1  | 2021-08-27 21:34:13,045 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: start 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8
datanode_6_1  | 2021-08-27 21:34:58,744 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11] INFO impl.LeaderElection: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11 ELECTION round 0: submit vote requests at term 15 for 0: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | 2021-08-27 21:32:43,981 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:34:59,144 [grpc-default-executor-1] INFO server.RaftServer$Division: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996: receive requestVote(ELECTION, 5520dfd5-f3fb-4f77-88be-66b55b635754, group-A2B166B81996, 2, (t:1, i:114))
datanode_5_1  | 2021-08-27 21:31:29,655 [grpc-default-executor-0] INFO server.RaftServer$Division: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC replies to ELECTION vote request: 5520dfd5-f3fb-4f77-88be-66b55b635754<-7504e3a6-5a37-48f7-96f4-c42d10e4dd0b#0:OK-t4. Peer's state: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC:t4, leader=null, voted=5520dfd5-f3fb-4f77-88be-66b55b635754, raftlog=7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-08-27 21:34:13,049 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8 ELECTION round 0: submit vote requests at term 6 for 0: [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-27 21:34:58,750 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11] INFO impl.LeaderElection: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-08-27 21:32:44,066 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:34:59,145 [grpc-default-executor-1] INFO impl.VoteContext: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-FOLLOWER: reject ELECTION from 5520dfd5-f3fb-4f77-88be-66b55b635754: current term 15 > candidate's term 2
datanode_5_1  | 2021-08-27 21:31:29,655 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState] INFO impl.FollowerState: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082524456ns, electionTimeout:5077ms
datanode_4_1  | 2021-08-27 21:34:15,112 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-27 21:34:58,750 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11] INFO impl.LeaderElection: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-27 21:34:59,148 [grpc-default-executor-1] INFO server.RaftServer$Division: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996 replies to ELECTION vote request: 5520dfd5-f3fb-4f77-88be-66b55b635754<-89c6d2c5-6e5d-4073-8673-454feb352a46#0:FAIL-t15. Peer's state: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996:t15, leader=null, voted=null, raftlog=89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-SegmentedRaftLog:OPENED:c114,f114,i114, conf=0: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | 2021-08-27 21:32:44,147 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-08-27 21:31:29,656 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState] INFO impl.RoleInfo: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b: shutdown 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState
datanode_4_1  | 2021-08-27 21:34:15,112 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-GrpcLogAppender: Leader has not got in touch with Follower 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754(c-1,m0,n114, attendVote=true, lastRpcSendTime=357, lastRpcResponseTime=33114) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-08-27 21:34:58,750 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11] INFO impl.LeaderElection: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2021-08-27 21:34:59,384 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E5D4D36F627 with new leaderId: 6cba2512-055c-48eb-8647-31916eda60e5
scm_1         | 2021-08-27 21:32:44,249 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-08-27 21:31:29,656 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState] INFO server.RaftServer$Division: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2021-08-27 21:34:18,184 [grpc-default-executor-4] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-27 21:34:58,750 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-27 21:34:59,384 [grpc-default-executor-1] INFO server.RaftServer$Division: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627: change Leader from null to 6cba2512-055c-48eb-8647-31916eda60e5 at term 14 for appendEntries, leader elected after 9940ms
scm_1         | 2021-08-27 21:32:44,319 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-08-27 21:31:29,656 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState] INFO impl.FollowerState: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState was interrupted: {}
datanode_4_1  | 2021-08-27 21:34:18,185 [grpc-default-executor-4] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-GrpcLogAppender: Leader has not got in touch with Follower 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754(c-1,m0,n114, attendVote=true, lastRpcSendTime=930, lastRpcResponseTime=36186) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-08-27 21:34:58,750 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-27 21:34:59,389 [grpc-default-executor-1] INFO server.RaftServer$Division: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627: set configuration 113: [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | 2021-08-27 21:32:44,383 [IPC Server handler 66 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2021-08-27 21:34:18,195 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2021-08-27 21:34:58,750 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11] INFO impl.LeaderElection: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-08-27 21:34:59,390 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-SegmentedRaftLogWorker: Rolling segment log-0_112 to index:112
scm_1         | 2021-08-27 21:32:46,964 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 2021-08-27 21:34:18,195 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8 ELECTION round 0: result TIMEOUT
datanode_6_1  | 2021-08-27 21:34:58,751 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_3_1  | 2021-08-27 21:34:59,391 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/99a1029d-4d8a-4f56-9a21-0e5d4d36f627/current/log_inprogress_0 to /data/metadata/ratis/99a1029d-4d8a-4f56-9a21-0e5d4d36f627/current/log_0-112
scm_1         | 2021-08-27 21:32:47,036 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 2021-08-27 21:34:18,198 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8 ELECTION round 1: submit vote requests at term 7 for 0: [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-27 21:34:58,751 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11] INFO impl.RoleInfo: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: shutdown 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11
datanode_3_1  | 2021-08-27 21:34:59,402 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99a1029d-4d8a-4f56-9a21-0e5d4d36f627/current/log_inprogress_113
scm_1         | 2021-08-27 21:32:47,093 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 2021-08-27 21:34:21,257 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-27 21:34:58,751 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection11] INFO impl.RoleInfo: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: start 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState
scm_1         | 2021-08-27 21:32:47,199 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:03,619 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 89c6d2c5-6e5d-4073-8673-454feb352a46: Completed APPEND_ENTRIES, lastRequest: 6cba2512-055c-48eb-8647-31916eda60e5->89c6d2c5-6e5d-4073-8673-454feb352a46#5-t14,previous=(t:14, i:113),leaderCommit=114,initializing? true,entries: size=1, first=(t:14, i:114), METADATAENTRY(c:113)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 2021-08-27 21:34:21,258 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-GrpcLogAppender: Leader has not got in touch with Follower 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754(c-1,m0,n114, attendVote=true, lastRpcSendTime=1501, lastRpcResponseTime=39259) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-08-27 21:34:58,958 [grpc-default-executor-2] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996: receive requestVote(ELECTION, 89c6d2c5-6e5d-4073-8673-454feb352a46, group-A2B166B81996, 2, (t:1, i:114))
scm_1         | 2021-08-27 21:32:47,264 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,177 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-FollowerState] INFO impl.FollowerState: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178365071ns, electionTimeout:5150ms
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
