Attaching to ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | java.io.IOException: 07ad8469-7a9c-4d8c-809c-f719917db1d2: Group group-C79E14FA82E4 not found.
scm_1    | 2021-08-27 22:21:29,226 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6090d3f0-b121-40f5-a88c-0959894ae929 to datanode:07ad8469-7a9c-4d8c-809c-f719917db1d2
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:781)
scm_1    | 2021-08-27 22:21:29,227 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6090d3f0-b121-40f5-a88c-0959894ae929 to datanode:e2d0b9ab-b45c-4c63-bc61-86075ceb0889
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
scm_1    | 2021-08-27 22:21:29,227 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6090d3f0-b121-40f5-a88c-0959894ae929 to datanode:f46c7aa3-4db5-4b3c-b251-c553713e73c9
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
scm_1    | 2021-08-27 22:21:29,229 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6090d3f0-b121-40f5-a88c-0959894ae929, Nodes: 07ad8469-7a9c-4d8c-809c-f719917db1d2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2d0b9ab-b45c-4c63-bc61-86075ceb0889{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f46c7aa3-4db5-4b3c-b251-c553713e73c9{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T22:21:29.226Z[UTC]].
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
scm_1    | 2021-08-27 22:21:29,230 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c593d14c-f9e9-4dfb-903f-464965aae092 to datanode:f46c7aa3-4db5-4b3c-b251-c553713e73c9
dn3_1    | 2021-08-27 22:21:19,656 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: f46c7aa3-4db5-4b3c-b251-c553713e73c9: Failed requestVote 07ad8469-7a9c-4d8c-809c-f719917db1d2->f46c7aa3-4db5-4b3c-b251-c553713e73c9#0
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 2021-08-27 22:21:29,231 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c593d14c-f9e9-4dfb-903f-464965aae092, Nodes: f46c7aa3-4db5-4b3c-b251-c553713e73c9{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T22:21:29.230Z[UTC]].
dn3_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: f46c7aa3-4db5-4b3c-b251-c553713e73c9: group-C79E14FA82E4 not found.
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: 07ad8469-7a9c-4d8c-809c-f719917db1d2: Group group-C79E14FA82E4 not found.
scm_1    | 2021-08-27 22:21:29,231 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1e02f51-78e9-48be-b67c-899bf3665485 to datanode:07ad8469-7a9c-4d8c-809c-f719917db1d2
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
scm_1    | 2021-08-27 22:21:29,231 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1e02f51-78e9-48be-b67c-899bf3665485 to datanode:e2d0b9ab-b45c-4c63-bc61-86075ceb0889
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
scm_1    | 2021-08-27 22:21:29,232 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1e02f51-78e9-48be-b67c-899bf3665485 to datanode:f46c7aa3-4db5-4b3c-b251-c553713e73c9
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
scm_1    | 2021-08-27 22:21:29,232 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1e02f51-78e9-48be-b67c-899bf3665485, Nodes: 07ad8469-7a9c-4d8c-809c-f719917db1d2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2d0b9ab-b45c-4c63-bc61-86075ceb0889{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f46c7aa3-4db5-4b3c-b251-c553713e73c9{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T22:21:29.231Z[UTC]].
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:779)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
scm_1    | 2021-08-27 22:21:29,232 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=c1e02f51-78e9-48be-b67c-899bf3665485 contains same datanodes as previous pipelines: PipelineID=6090d3f0-b121-40f5-a88c-0959894ae929 nodeIds: 07ad8469-7a9c-4d8c-809c-f719917db1d2, e2d0b9ab-b45c-4c63-bc61-86075ceb0889, f46c7aa3-4db5-4b3c-b251-c553713e73c9
dn2_1    | 	... 4 more
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
scm_1    | 2021-08-27 22:21:29,239 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b4977aeb-c0a1-47c0-a810-b14b7c0b3b45 to datanode:07ad8469-7a9c-4d8c-809c-f719917db1d2
dn2_1    | 2021-08-27 22:21:59,351 [Command processor thread] INFO server.RaftServer: 07ad8469-7a9c-4d8c-809c-f719917db1d2: addNew group-0959894AE929:[e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0] returns group-0959894AE929:java.util.concurrent.CompletableFuture@2a95da98[Not completed]
scm_1    | 2021-08-27 22:21:29,240 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4977aeb-c0a1-47c0-a810-b14b7c0b3b45, Nodes: 07ad8469-7a9c-4d8c-809c-f719917db1d2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T22:21:29.239Z[UTC]].
dn3_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn2_1    | 2021-08-27 22:21:59,352 [pool-25-thread-1] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2: new RaftServerImpl for group-0959894AE929:[e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
scm_1    | 2021-08-27 22:21:30,749 [IPC Server handler 13 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn2_1    | 2021-08-27 22:21:59,354 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1    | 2021-08-27 22:21:35,750 [IPC Server handler 13 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn2_1    | 2021-08-27 22:21:59,354 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2021-08-27 22:21:40,750 [IPC Server handler 13 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn2_1    | 2021-08-27 22:21:59,355 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2021-08-27 22:21:45,750 [IPC Server handler 13 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 2021-08-27 22:21:59,355 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1    | 2021-08-27 22:21:50,751 [IPC Server handler 13 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 2021-08-27 22:21:59,355 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2021-08-27 22:21:55,752 [IPC Server handler 13 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 2021-08-27 22:21:59,355 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2021-08-27 22:21:59,409 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2e5219a6-6ec4-4e72-a6df-4998bdeb6d11, Nodes: e2d0b9ab-b45c-4c63-bc61-86075ceb0889{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e2d0b9ab-b45c-4c63-bc61-86075ceb0889, CreationTimestamp2021-08-27T22:21:29.223Z[UTC]] moved to OPEN state
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 2021-08-27 22:21:59,355 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-08-27 22:21:59,564 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c593d14c-f9e9-4dfb-903f-464965aae092, Nodes: f46c7aa3-4db5-4b3c-b251-c553713e73c9{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:f46c7aa3-4db5-4b3c-b251-c553713e73c9, CreationTimestamp2021-08-27T22:21:29.230Z[UTC]] moved to OPEN state
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 2021-08-27 22:21:59,355 [pool-25-thread-1] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-0959894AE929: ConfigurationManager, init=-1: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
scm_1    | 2021-08-27 22:21:59,773 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b4977aeb-c0a1-47c0-a810-b14b7c0b3b45, Nodes: 07ad8469-7a9c-4d8c-809c-f719917db1d2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:07ad8469-7a9c-4d8c-809c-f719917db1d2, CreationTimestamp2021-08-27T22:21:29.239Z[UTC]] moved to OPEN state
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 2021-08-27 22:21:59,356 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1    | 2021-08-27 22:22:00,752 [IPC Server handler 13 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-08-27 22:21:59,356 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2021-08-27 22:22:04,657 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c1e02f51-78e9-48be-b67c-899bf3665485, Nodes: 07ad8469-7a9c-4d8c-809c-f719917db1d2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2d0b9ab-b45c-4c63-bc61-86075ceb0889{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f46c7aa3-4db5-4b3c-b251-c553713e73c9{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:07ad8469-7a9c-4d8c-809c-f719917db1d2, CreationTimestamp2021-08-27T22:21:29.231Z[UTC]] moved to OPEN state
dn3_1    | 2021-08-27 22:21:20,232 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: f46c7aa3-4db5-4b3c-b251-c553713e73c9: Failed requestVote 07ad8469-7a9c-4d8c-809c-f719917db1d2->f46c7aa3-4db5-4b3c-b251-c553713e73c9#0
dn2_1    | 2021-08-27 22:21:59,356 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1    | 2021-08-27 22:22:05,753 [IPC Server handler 13 on default port 9860] INFO upgrade.UpgradeFinalizer: Open pipeline found after SCM finalization
dn3_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: f46c7aa3-4db5-4b3c-b251-c553713e73c9: group-675209DDC4D2 not found.
dn2_1    | 2021-08-27 22:21:59,356 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929 does not exist. Creating ...
scm_1    | 2021-08-27 22:22:05,753 [IPC Server handler 13 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn2_1    | 2021-08-27 22:21:59,358 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929/in_use.lock acquired by nodename 7@e68cd502ea22
scm_1    | 2021-08-27 22:22:05,753 [IPC Server handler 13 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn2_1    | 2021-08-27 22:21:59,360 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929 has been successfully formatted.
scm_1    | 2021-08-27 22:22:14,727 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 6090d3f0-b121-40f5-a88c-0959894ae929, Nodes: 07ad8469-7a9c-4d8c-809c-f719917db1d2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2d0b9ab-b45c-4c63-bc61-86075ceb0889{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f46c7aa3-4db5-4b3c-b251-c553713e73c9{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:f46c7aa3-4db5-4b3c-b251-c553713e73c9, CreationTimestamp2021-08-27T22:21:29.226Z[UTC]] moved to OPEN state
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn2_1    | 2021-08-27 22:21:59,361 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-0959894AE929: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1    | 2021-08-27 22:23:03,074 [IPC Server handler 2 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn2_1    | 2021-08-27 22:21:59,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1    | 2021-08-27 22:23:03,074 [IPC Server handler 2 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1 to 1001.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn2_1    | 2021-08-27 22:21:59,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn2_1    | 2021-08-27 22:21:59,362 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn2_1    | 2021-08-27 22:21:59,362 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn2_1    | 2021-08-27 22:21:59,363 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-0959894AE929-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-27 22:21:59,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-08-27 22:21:59,365 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
