Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-27 21:29:13,768 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-08-27 21:29:13,771 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-08-27 21:29:13,920 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-08-27 21:29:13,921 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-08-27 21:29:13,932 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-08-27 21:29:14,057 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderStateImpl
dn1_1  | 2021-08-27 21:29:14,209 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-SegmentedRaftLogWorker: Rolling segment log-259_260 to index:260
dn1_1  | 2021-08-27 21:29:14,417 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-LeaderElection1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE: set configuration 261: [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:14,427 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8e896c1b-c983-4c8e-aa8b-87925f788bae/current/log_inprogress_259 to /data/metadata/ratis/8e896c1b-c983-4c8e-aa8b-87925f788bae/current/log_259-260
dn1_1  | 2021-08-27 21:29:14,504 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-87925F788BAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e896c1b-c983-4c8e-aa8b-87925f788bae/current/log_inprogress_261
dn1_1  | 2021-08-27 21:29:15,967 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5: receive requestVote(ELECTION, 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd, group-D62C6B1EDCD5, 5, (t:4, i:2))
dn1_1  | 2021-08-27 21:29:15,972 [grpc-default-executor-1] INFO impl.VoteContext: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-CANDIDATE: reject ELECTION from 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: already has voted for 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4 at current term 5
dn1_1  | 2021-08-27 21:29:15,989 [grpc-default-executor-0] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: receive requestVote(ELECTION, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3, group-67041AE67D30, 9, (t:8, i:2))
dn1_1  | 2021-08-27 21:29:15,991 [grpc-default-executor-0] INFO impl.VoteContext: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-CANDIDATE: reject ELECTION from 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: already has voted for 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4 at current term 9
dn1_1  | 2021-08-27 21:29:16,042 [grpc-default-executor-2] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5: receive requestVote(ELECTION, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3, group-D62C6B1EDCD5, 5, (t:4, i:2))
dn1_1  | 2021-08-27 21:29:16,060 [grpc-default-executor-0] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30 replies to ELECTION vote request: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:FAIL-t9. Peer's state: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30:t9, leader=null, voted=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4, raftlog=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:16,099 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5 replies to ELECTION vote request: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:FAIL-t5. Peer's state: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5:t5, leader=null, voted=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4, raftlog=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-27 21:29:16,099 [grpc-default-executor-2] INFO impl.VoteContext: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-CANDIDATE: reject ELECTION from 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: already has voted for 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4 at current term 5
dn1_1  | 2021-08-27 21:29:16,112 [grpc-default-executor-2] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5 replies to ELECTION vote request: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:FAIL-t5. Peer's state: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5:t5, leader=null, voted=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4, raftlog=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-27 21:29:16,172 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: receive requestVote(ELECTION, 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd, group-67041AE67D30, 9, (t:8, i:2))
dn1_1  | 2021-08-27 21:29:16,175 [grpc-default-executor-1] INFO impl.VoteContext: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-CANDIDATE: reject ELECTION from 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: already has voted for 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4 at current term 9
dn1_1  | 2021-08-27 21:29:16,200 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30 replies to ELECTION vote request: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:FAIL-t9. Peer's state: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30:t9, leader=null, voted=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4, raftlog=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:16,270 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-27 21:29:16,273 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4<-7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd#0:FAIL-t9
dn1_1  | 2021-08-27 21:29:16,273 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2] INFO impl.LeaderElection:   Response 1: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4<-5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3#0:FAIL-t9
dn1_1  | 2021-08-27 21:29:16,273 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-27 21:29:16,275 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn1_1  | 2021-08-27 21:29:16,275 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: shutdown 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2
dn1_1  | 2021-08-27 21:29:16,275 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection2] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState
dn1_1  | 2021-08-27 21:29:16,305 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-27 21:29:16,306 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3] INFO impl.LeaderElection:   Response 0: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4<-7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd#0:FAIL-t5
dn1_1  | 2021-08-27 21:29:16,306 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3] INFO impl.LeaderElection:   Response 1: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4<-5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3#0:FAIL-t5
dn1_1  | 2021-08-27 21:29:16,306 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-27 21:29:16,306 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1  | 2021-08-27 21:29:16,306 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: shutdown 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3
dn1_1  | 2021-08-27 21:29:16,307 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-LeaderElection3] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState
dn1_1  | 2021-08-27 21:29:21,106 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5: receive requestVote(ELECTION, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3, group-D62C6B1EDCD5, 6, (t:4, i:2))
dn1_1  | 2021-08-27 21:29:21,106 [grpc-default-executor-1] INFO impl.VoteContext: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FOLLOWER: accept ELECTION from 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: our priority 0 <= candidate's priority 0
dn1_1  | 2021-08-27 21:29:21,106 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3
dn1_1  | 2021-08-27 21:29:21,106 [grpc-default-executor-1] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: shutdown 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState
dn1_1  | 2021-08-27 21:29:21,106 [grpc-default-executor-1] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState
dn1_1  | 2021-08-27 21:29:21,107 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState] INFO impl.FollowerState: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-27 21:29:21,123 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5 replies to ELECTION vote request: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:OK-t6. Peer's state: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5:t6, leader=null, voted=5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3, raftlog=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-27 21:29:21,205 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: receive requestVote(ELECTION, 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd, group-67041AE67D30, 10, (t:8, i:2))
dn1_1  | 2021-08-27 21:29:21,205 [grpc-default-executor-1] INFO impl.VoteContext: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FOLLOWER: accept ELECTION from 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: our priority 0 <= candidate's priority 0
dn1_1  | 2021-08-27 21:29:21,205 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd
dn1_1  | 2021-08-27 21:29:21,205 [grpc-default-executor-1] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: shutdown 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState
dn1_1  | 2021-08-27 21:29:21,205 [grpc-default-executor-1] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState
om1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1  | 2021-08-27 21:28:43,423 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1  | /************************************************************
om1_1  | STARTUP_MSG: Starting OzoneManager
om1_1  | STARTUP_MSG:   host = 1cdd077f49cd/10.9.0.14
om1_1  | STARTUP_MSG:   args = [--upgrade]
om1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1  | 2021-08-27 21:29:06,571 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1  | 2021-08-27 21:29:06,930 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3
dn2_1  | 2021-08-27 21:29:06,998 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30: start as a follower, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 21:29:07,017 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-67041AE67D30: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn2_1  | 2021-08-27 21:29:06,998 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-F43C8CEA2C39: start as a follower, conf=235: [5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-27 21:29:07,024 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-F43C8CEA2C39: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1  | 2021-08-27 21:29:07,024 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: start 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-F43C8CEA2C39-FollowerState
dn2_1  | 2021-08-27 21:29:07,048 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F43C8CEA2C39,id=5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3
dn2_1  | 2021-08-27 21:29:07,069 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-D62C6B1EDCD5: start as a follower, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-27 21:29:07,069 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-D62C6B1EDCD5: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1  | 2021-08-27 21:29:07,069 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: start 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3@group-D62C6B1EDCD5-FollowerState
dn1_1  | 2021-08-27 21:29:21,206 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState] INFO impl.FollowerState: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-27 21:29:21,215 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30 replies to ELECTION vote request: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:OK-t10. Peer's state: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30:t10, leader=null, voted=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd, raftlog=1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:26,213 [grpc-default-executor-1] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-D62C6B1EDCD5: receive requestVote(ELECTION, 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd, group-D62C6B1EDCD5, 7, (t:4, i:2))
