Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2022-10-24 15:05:22 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2022-10-24 15:05:22 INFO  ContainersMonitorImpl:159 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@624ea235
nm_1        | 2022-10-24 15:05:22 INFO  ContainersMonitorImpl:164 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2022-10-24 15:05:22 INFO  ContainersMonitorImpl:211 - Physical memory check enabled: false
nm_1        | 2022-10-24 15:05:22 INFO  ContainersMonitorImpl:212 - Virtual memory check enabled: false
nm_1        | 2022-10-24 15:05:22 INFO  ContainersMonitorImpl:213 - Elastic memory control enabled: false
nm_1        | 2022-10-24 15:05:22 INFO  ContainersMonitorImpl:214 - Strict memory control enabled: true
nm_1        | 2022-10-24 15:05:22 INFO  ContainersMonitorImpl:239 - ContainersMonitor enabled: true
nm_1        | 2022-10-24 15:05:22 INFO  ContainersMonitorImpl:244 - Container Log Monitor Enabled: false
nm_1        | 2022-10-24 15:05:22 INFO  ContainerManagerImpl:399 - Not a recoverable state store. Nothing to recover.
nm_1        | 2022-10-24 15:05:22 INFO  Configuration:2795 - resource-types.xml not found
nm_1        | 2022-10-24 15:05:22 INFO  ResourceUtils:442 - Unable to find 'resource-types.xml'.
nm_1        | 2022-10-24 15:05:22 INFO  Configuration:2795 - node-resources.xml not found
nm_1        | 2022-10-24 15:05:22 INFO  ResourceUtils:442 - Unable to find 'node-resources.xml'.
nm_1        | 2022-10-24 15:05:22 INFO  NodeStatusUpdaterImpl:201 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2022-10-24 15:05:22 INFO  NodeStatusUpdaterImpl:249 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2022-10-24 15:05:22 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2022-10-24 15:05:22 INFO  Server:1255 - Starting Socket Reader #1 for port 0
nm_1        | 2022-10-24 15:05:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2022-10-24 15:05:24 INFO  Server:1334 - IPC Server listener on 0: starting
nm_1        | 2022-10-24 15:05:24 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2022-10-24 15:05:24 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40075
datanode_3  | 2022-10-24 15:05:57,966 [b4b23211-de85-479a-88f2-78dc1af544ca@group-AE6D5CCDA710-LeaderElection1] INFO server.RaftServer$Division: b4b23211-de85-479a-88f2-78dc1af544ca@group-AE6D5CCDA710: set configuration 0: peers:[b4b23211-de85-479a-88f2-78dc1af544ca|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 15:05:59,400 [grpc-default-executor-0] INFO server.RaftServer$Division: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A: receive requestVote(ELECTION, fbb363d9-f2fd-445c-91ab-1c965103b8c8, group-03E77B23B00A, 1, (t:0, i:0))
datanode_3  | 2022-10-24 15:05:59,400 [grpc-default-executor-0] INFO impl.VoteContext: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FOLLOWER: reject ELECTION from fbb363d9-f2fd-445c-91ab-1c965103b8c8: our priority 1 > candidate's priority 0
datanode_3  | 2022-10-24 15:05:59,401 [grpc-default-executor-0] INFO server.RaftServer$Division: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:fbb363d9-f2fd-445c-91ab-1c965103b8c8
datanode_3  | 2022-10-24 15:05:59,401 [grpc-default-executor-0] INFO impl.RoleInfo: b4b23211-de85-479a-88f2-78dc1af544ca: shutdown b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState
datanode_3  | 2022-10-24 15:05:59,401 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState] INFO impl.FollowerState: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState was interrupted
datanode_3  | 2022-10-24 15:05:59,401 [grpc-default-executor-0] INFO impl.RoleInfo: b4b23211-de85-479a-88f2-78dc1af544ca: start b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState
datanode_3  | 2022-10-24 15:05:59,402 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-24 15:05:59,403 [grpc-default-executor-0] INFO server.RaftServer$Division: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A replies to ELECTION vote request: fbb363d9-f2fd-445c-91ab-1c965103b8c8<-b4b23211-de85-479a-88f2-78dc1af544ca#0:FAIL-t1. Peer's state: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A:t1, leader=null, voted=null, raftlog=Memoized:b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[b4b23211-de85-479a-88f2-78dc1af544ca|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, fbb363d9-f2fd-445c-91ab-1c965103b8c8|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 15:05:59,417 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-24 15:06:04,438 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState] INFO impl.FollowerState: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036933795ns, electionTimeout:5021ms
datanode_3  | 2022-10-24 15:06:04,439 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState] INFO impl.RoleInfo: b4b23211-de85-479a-88f2-78dc1af544ca: shutdown b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState
datanode_3  | 2022-10-24 15:06:04,439 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState] INFO server.RaftServer$Division: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2022-10-24 15:06:04,439 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-10-24 15:06:04,439 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-FollowerState] INFO impl.RoleInfo: b4b23211-de85-479a-88f2-78dc1af544ca: start b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2
datanode_3  | 2022-10-24 15:06:04,442 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO impl.LeaderElection: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: peers:[b4b23211-de85-479a-88f2-78dc1af544ca|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, fbb363d9-f2fd-445c-91ab-1c965103b8c8|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 15:06:04,449 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 5542b1bc-39fb-420b-9427-2647c0279f11
datanode_3  | 2022-10-24 15:06:04,450 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-24 15:06:04,451 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-24 15:06:04,453 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for fbb363d9-f2fd-445c-91ab-1c965103b8c8
datanode_3  | 2022-10-24 15:06:04,506 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO impl.LeaderElection: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-10-24 15:06:04,508 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO impl.LeaderElection:   Response 0: b4b23211-de85-479a-88f2-78dc1af544ca<-5542b1bc-39fb-420b-9427-2647c0279f11#0:OK-t2
datanode_3  | 2022-10-24 15:06:04,508 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO impl.LeaderElection: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-10-24 15:06:04,508 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO impl.RoleInfo: b4b23211-de85-479a-88f2-78dc1af544ca: shutdown b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2
datanode_3  | 2022-10-24 15:06:04,509 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServer$Division: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2022-10-24 15:06:04,509 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03E77B23B00A with new leaderId: b4b23211-de85-479a-88f2-78dc1af544ca
datanode_3  | 2022-10-24 15:06:04,510 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServer$Division: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A: change Leader from null to b4b23211-de85-479a-88f2-78dc1af544ca at term 2 for becomeLeader, leader elected after 10117ms
datanode_3  | 2022-10-24 15:06:04,515 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-10-24 15:06:04,516 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-24 15:06:04,526 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-10-24 15:06:04,530 [grpc-default-executor-0] INFO server.RaftServer$Division: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A: receive requestVote(ELECTION, fbb363d9-f2fd-445c-91ab-1c965103b8c8, group-03E77B23B00A, 2, (t:0, i:0))
datanode_3  | 2022-10-24 15:06:04,531 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-10-24 15:06:04,532 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-10-24 15:06:04,532 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-10-24 15:06:04,532 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-10-24 15:06:04,532 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-10-24 15:06:04,550 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-10-24 15:06:04,552 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-24 15:06:04,555 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-10-24 15:06:04,560 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-10-24 15:06:04,563 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-10-24 15:06:04,563 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-24 15:06:04,563 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-10-24 15:06:04,563 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2022-10-24 15:06:04,570 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-10-24 15:06:04,570 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-24 15:06:04,570 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-10-24 15:06:04,571 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-10-24 15:06:04,571 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-10-24 15:06:04,571 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-24 15:06:04,571 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-10-24 15:06:04,571 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2022-10-24 15:06:04,575 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO impl.RoleInfo: b4b23211-de85-479a-88f2-78dc1af544ca: start b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderStateImpl
datanode_3  | 2022-10-24 15:06:04,576 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-10-24 15:06:04,587 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LeaderElection2] INFO server.RaftServer$Division: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A: set configuration 0: peers:[b4b23211-de85-479a-88f2-78dc1af544ca|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, fbb363d9-f2fd-445c-91ab-1c965103b8c8|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 15:06:04,587 [b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c15c82f9-9d24-4084-9543-03e77b23b00a/current/log_inprogress_0
datanode_3  | 2022-10-24 15:06:04,588 [grpc-default-executor-0] INFO impl.VoteContext: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-LEADER: reject ELECTION from fbb363d9-f2fd-445c-91ab-1c965103b8c8: already has voted for b4b23211-de85-479a-88f2-78dc1af544ca at current term 2
datanode_3  | 2022-10-24 15:06:04,590 [grpc-default-executor-0] INFO server.RaftServer$Division: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A replies to ELECTION vote request: fbb363d9-f2fd-445c-91ab-1c965103b8c8<-b4b23211-de85-479a-88f2-78dc1af544ca#0:FAIL-t2. Peer's state: b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A:t2, leader=b4b23211-de85-479a-88f2-78dc1af544ca, voted=b4b23211-de85-479a-88f2-78dc1af544ca, raftlog=Memoized:b4b23211-de85-479a-88f2-78dc1af544ca@group-03E77B23B00A-SegmentedRaftLog:OPENED:c-1, conf=0: peers:[b4b23211-de85-479a-88f2-78dc1af544ca|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 5542b1bc-39fb-420b-9427-2647c0279f11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, fbb363d9-f2fd-445c-91ab-1c965103b8c8|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
nm_1        | 2022-10-24 15:05:24 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2022-10-24 15:05:24 INFO  Server:1255 - Starting Socket Reader #1 for port 8040
nm_1        | 2022-10-24 15:05:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2022-10-24 15:05:24 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2022-10-24 15:05:24 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
nm_1        | 2022-10-24 15:05:24 INFO  Server:1334 - IPC Server listener on 8040: starting
nm_1        | 2022-10-24 15:05:24 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2022-10-24 15:05:24 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2022-10-24 15:05:24 INFO  ContainerManagerImpl:683 - ContainerManager started at nm/172.20.0.2:40075
nm_1        | 2022-10-24 15:05:24 INFO  ContainerManagerImpl:684 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2022-10-24 15:05:24 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2022-10-24 15:05:24 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2022-10-24 15:05:24 INFO  log:169 - Logging initialized @10388ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2022-10-24 15:05:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2022-10-24 15:05:25 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2022-10-24 15:05:25 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2022-10-24 15:05:25 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2022-10-24 15:05:25 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2022-10-24 15:05:25 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2022-10-24 15:05:25 INFO  HttpServer2:976 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2022-10-24 15:05:25 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2022-10-24 15:05:25 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2022-10-24 15:05:25 INFO  HttpServer2:634 - adding path spec: /node/*
nm_1        | 2022-10-24 15:05:25 INFO  HttpServer2:634 - adding path spec: /ws/*
nm_1        | 2022-10-24 15:05:27 INFO  WebApps:405 - Registered webapp guice modules
nm_1        | 2022-10-24 15:05:27 INFO  HttpServer2:1219 - Jetty bound to port 8042
nm_1        | 2022-10-24 15:05:27 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
nm_1        | 2022-10-24 15:05:27 INFO  session:333 - DefaultSessionIdManager workerName=node0
nm_1        | 2022-10-24 15:05:27 INFO  session:338 - No SessionScavenger set, using defaults
nm_1        | 2022-10-24 15:05:27 INFO  session:140 - node0 Scavenging every 600000ms
nm_1        | 2022-10-24 15:05:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2022-10-24 15:05:27 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@163d04ff{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2022-10-24 15:05:27 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@f667fe{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2022-10-24 15:05:27 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
nm_1        | 2022-10-24 15:05:28 INFO  TypeUtil:201 - JVM Runtime does not support Modules
nm_1        | Oct 24, 2022 3:05:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Oct 24, 2022 3:05:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Oct 24, 2022 3:05:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Oct 24, 2022 3:05:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Oct 24, 2022 3:05:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Oct 24, 2022 3:05:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Oct 24, 2022 3:05:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2022-10-24 15:05:32 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@4d654825{node,/,file:///tmp/jetty-0_0_0_0-8042-_-any-940676407651081087.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/node}
