Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-23 13:40:56,830 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-11-23 13:40:56,880 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-11-23 13:40:56,944 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-11-23 13:40:56,957 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-11-23 13:40:56,966 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2020-11-23 13:38:28,710 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2020-11-23 13:38:28,718 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2020-11-23 13:38:28,834 [Listener at om/9862] INFO util.log: Logging initialized @20101ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2020-11-23 13:38:29,131 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2020-11-23 13:38:29,148 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2020-11-23 13:38:29,155 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2020-11-23 13:38:29,157 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2020-11-23 13:38:29,158 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2020-11-23 13:38:29,158 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2020-11-23 13:38:29,301 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-11-23 13:38:29,321 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2020-11-23 13:38:29,322 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1          | 2020-11-23 13:38:29,477 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2020-11-23 13:38:29,477 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2020-11-23 13:38:29,484 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1          | 2020-11-23 13:38:29,540 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fad5ace{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2020-11-23 13:38:29,563 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63ed5dae{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2020-11-23 13:38:30,044 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1be427b4{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-8647806756322375065/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2020-11-23 13:38:30,091 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@22b3b5d0{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2020-11-23 13:38:30,093 [Listener at om/9862] INFO server.Server: Started @21360ms
om_1          | 2020-11-23 13:38:30,101 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2020-11-23 13:38:30,101 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2020-11-23 13:38:30,118 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2020-11-23 13:38:30,119 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2020-11-23 13:38:30,120 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2020-11-23 13:38:30,387 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1          | 2020-11-23 13:38:30,413 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@627d5f1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2020-11-23 13:38:36,437 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-51809 for user:hadoop
om_1          | 2020-11-23 13:38:36,486 [IPC Server handler 2 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-82768 for user:hadoop
om_1          | 2020-11-23 13:38:36,503 [IPC Server handler 4 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-90650 for user:hadoop
om_1          | 2020-11-23 13:38:36,514 [IPC Server handler 9 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-57592 for user:hadoop
om_1          | 2020-11-23 13:38:36,532 [IPC Server handler 5 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-91896 for user:hadoop
om_1          | 2020-11-23 13:39:47,873 [IPC Server handler 43 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f71fc122b945e194d32c74858e6eeaa1e4c1686e ; compiled by 'runner' on 2020-11-23T12:39Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2020-11-23 13:37:40,253 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-11-23 13:37:41,922 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-11-23 13:37:42,551 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-4ec5ff6e-db9e-40fe-bead-efcd9d650d6c;layoutVersion=0
scm_1         | 2020-11-23 13:37:42,690 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 054594efa1be/10.5.0.71
scm_1         | ************************************************************/
scm_1         | Enabled profiling in kernel
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-11-23 13:38:02,188 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 054594efa1be/10.5.0.71
scm_1         | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | 2020-11-23 13:40:34,136 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.LeaderElection: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD:t6, leader=null, voted=b2375218-cf39-48e5-9b35-236200e00e30, raftlog=b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-SegmentedRaftLog:OPENED:c240,f240,i240, conf=0: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858|dataStream:, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_5_1  | 2020-11-23 13:40:34,137 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-23 13:40:34,140 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.LeaderElection: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2: begin an election at term 7 for 0: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858|dataStream:, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_5_1  | 2020-11-23 13:40:34,266 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.LeaderElection: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-23 13:40:36,872 [org.apache.ratis.server.JvmPauseMonitor@675df000-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=454ms
datanode_5_1  | 2020-11-23 13:40:39,044 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.LeaderElection: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-23 13:40:39,044 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.LeaderElection: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD:t7, leader=null, voted=b2375218-cf39-48e5-9b35-236200e00e30, raftlog=b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-SegmentedRaftLog:OPENED:c240,f240,i240, conf=0: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858|dataStream:, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_5_1  | 2020-11-23 13:40:39,044 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-23 13:40:39,045 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-23 13:40:39,051 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.RaftServerImpl: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_5_1  | 2020-11-23 13:40:39,051 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.RoleInfo: b2375218-cf39-48e5-9b35-236200e00e30: shutdown b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2
datanode_5_1  | 2020-11-23 13:40:39,051 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection2] INFO impl.RoleInfo: b2375218-cf39-48e5-9b35-236200e00e30: start b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-FollowerState
datanode_5_1  | 2020-11-23 13:40:43,389 [org.apache.ratis.server.JvmPauseMonitor@675df000-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 12ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=454ms
datanode_5_1  | 2020-11-23 13:40:43,892 [org.apache.ratis.server.JvmPauseMonitor@675df000-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=454ms
datanode_5_1  | 2020-11-23 13:40:44,263 [Thread-327] INFO impl.FollowerState: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-FollowerState: change to CANDIDATE, lastRpcTime:5211ms, electionTimeout:5174ms
datanode_5_1  | 2020-11-23 13:40:44,265 [Thread-327] INFO impl.RoleInfo: b2375218-cf39-48e5-9b35-236200e00e30: shutdown b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-FollowerState
datanode_5_1  | 2020-11-23 13:40:44,265 [Thread-327] INFO impl.RaftServerImpl: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_5_1  | 2020-11-23 13:40:44,266 [Thread-327] INFO impl.RoleInfo: b2375218-cf39-48e5-9b35-236200e00e30: start b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection3
datanode_5_1  | 2020-11-23 13:40:44,277 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection3] INFO impl.LeaderElection: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection3: begin an election at term 8 for 0: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858|dataStream:, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_5_1  | 2020-11-23 13:40:44,279 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection3] INFO impl.LeaderElection: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-23 13:40:44,281 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection3] INFO impl.LeaderElection: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-23 13:40:44,281 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection3] INFO impl.LeaderElection: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD:t8, leader=null, voted=b2375218-cf39-48e5-9b35-236200e00e30, raftlog=b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-SegmentedRaftLog:OPENED:c240,f240,i240, conf=0: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858|dataStream:, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_5_1  | 2020-11-23 13:40:44,281 [b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-23 13:40:56,966 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-11-23 13:40:56,976 [pool-22-thread-1] INFO raftlog.RaftLog: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=239, updated? true
