Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2020-11-23 13:13:12,268 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_2  | 2020-11-23 13:17:07,723 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4954,entriesCount=1,lastEntry=(t:1, i:110)
datanode_2  | 2020-11-23 13:17:18,607 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5206,entriesCount=1,lastEntry=(t:1, i:111)
scm_1       | 2020-11-23 13:13:12,269 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_3  | 2020-11-23 13:24:59,069 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-23 13:15:29,063 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName 24619/multipartKey5 in VolumeName/Bucket s3v/bucket-22194
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2020-11-23 13:13:12,581 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=af67975f-8304-40dd-a671-19d92860c1ce to datanode:4c542f53-59e5-4e1d-a3ed-739d7ea7366c
datanode_3  | GC pool 'ParNew' had collection(s): count=15 time=591ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:25:24,585 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=15 time=591ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:25:47,597 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | 2020-11-23 13:17:18,607 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5207,entriesCount=1,lastEntry=(t:1, i:112)
datanode_2  | 2020-11-23 13:17:18,640 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5208,entriesCount=1,lastEntry=(t:1, i:113)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:118)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2020-11-23 13:13:12,957 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af67975f-8304-40dd-a671-19d92860c1ce, Nodes: 4c542f53-59e5-4e1d-a3ed-739d7ea7366c{ip: 172.23.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-23T13:13:12.072906Z]
scm_1       | 2020-11-23 13:13:13,192 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=186997c5-d235-4158-b2f8-12fce67b2570 to datanode:03a0299f-ce32-46f2-827f-c66dca7c4bb7
scm_1       | 2020-11-23 13:13:13,193 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=186997c5-d235-4158-b2f8-12fce67b2570 to datanode:61fd2b6b-e962-4f1a-9a50-2541d6def189
scm_1       | 2020-11-23 13:13:13,193 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=186997c5-d235-4158-b2f8-12fce67b2570 to datanode:4c542f53-59e5-4e1d-a3ed-739d7ea7366c
scm_1       | 2020-11-23 13:13:13,204 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 186997c5-d235-4158-b2f8-12fce67b2570, Nodes: 03a0299f-ce32-46f2-827f-c66dca7c4bb7{ip: 172.23.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}61fd2b6b-e962-4f1a-9a50-2541d6def189{ip: 172.23.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}4c542f53-59e5-4e1d-a3ed-739d7ea7366c{ip: 172.23.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-23T13:13:13.192643Z]
scm_1       | 2020-11-23 13:13:13,247 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=83d7fc35-ff4e-42b7-8653-6de34041e06a to datanode:03a0299f-ce32-46f2-827f-c66dca7c4bb7
scm_1       | 2020-11-23 13:13:13,272 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 83d7fc35-ff4e-42b7-8653-6de34041e06a, Nodes: 03a0299f-ce32-46f2-827f-c66dca7c4bb7{ip: 172.23.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-23T13:13:13.247390Z]
scm_1       | 2020-11-23 13:13:13,320 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=eef8852d-ef7e-44b1-a5c0-a09a30fc53f4 to datanode:61fd2b6b-e962-4f1a-9a50-2541d6def189
scm_1       | 2020-11-23 13:13:13,325 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eef8852d-ef7e-44b1-a5c0-a09a30fc53f4, Nodes: 61fd2b6b-e962-4f1a-9a50-2541d6def189{ip: 172.23.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-23T13:13:13.319955Z]
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
scm_1       | 2020-11-23 13:13:13,964 [IPC Server handler 9 on default port 9861] WARN ipc.Server: IPC Server handler 9 on default port 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.3:48758: output error
scm_1       | 2020-11-23 13:13:13,983 [IPC Server handler 9 on default port 9861] INFO ipc.Server: IPC Server handler 9 on default port 9861 caught an exception
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om3_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-22194key: 24619/multipartKey5
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | GC pool 'ParNew' had collection(s): count=15 time=591ms
datanode_1  | 2020-11-23 13:35:35,523 [org.apache.ratis.server.JvmPauseMonitor@4081486f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:134)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | GC pool 'ParNew' had collection(s): count=7303 time=34525ms
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:25:53,602 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-11-23 13:14:34,797 [IPC Server handler 50 on default port 9862] INFO ipc.Server: IPC Server handler 50 on default port 9862, call Call#60 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.5:41882
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-23 13:15:29,722 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-22194, Key57568/multipartKey. Exception:{}
om3_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om3_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:400)
om3_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:341)
om3_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:273)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
datanode_2  | 2020-11-23 13:17:18,640 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5209,entriesCount=1,lastEntry=(t:1, i:114)
datanode_2  | 2020-11-23 13:17:22,704 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5459,entriesCount=1,lastEntry=(t:1, i:115)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-11-23 13:14:30,309 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket in volume:s3v
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
datanode_2  | 2020-11-23 13:17:22,705 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5460,entriesCount=1,lastEntry=(t:1, i:116)
datanode_2  | 2020-11-23 13:17:22,717 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5461,entriesCount=1,lastEntry=(t:1, i:117)
datanode_2  | 2020-11-23 13:17:22,722 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5462,entriesCount=1,lastEntry=(t:1, i:118)
datanode_2  | 2020-11-23 13:17:26,769 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5712,entriesCount=1,lastEntry=(t:1, i:119)
datanode_2  | 2020-11-23 13:17:26,769 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5713,entriesCount=1,lastEntry=(t:1, i:120)
datanode_2  | 2020-11-23 13:17:26,793 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5714,entriesCount=1,lastEntry=(t:1, i:121)
datanode_2  | 2020-11-23 13:17:26,860 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5717,entriesCount=1,lastEntry=(t:1, i:122)
datanode_2  | 2020-11-23 13:17:36,289 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5964,entriesCount=1,lastEntry=(t:1, i:123)
datanode_2  | 2020-11-23 13:17:36,289 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5965,entriesCount=1,lastEntry=(t:1, i:124)
datanode_2  | 2020-11-23 13:17:36,316 [java.util.concurrent.ThreadPoolExecutor$Worker@1acb82b3[State = -1, empty queue]] WARN server.GrpcLogAppender: 61fd2b6b-e962-4f1a-9a50-2541d6def189@group-12FCE67B2570->4c542f53-59e5-4e1d-a3ed-739d7ea7366c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5966,entriesCount=1,lastEntry=(t:1, i:125)
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=68ms
datanode_1  | 2020-11-23 13:36:07,046 [org.apache.ratis.server.JvmPauseMonitor@4081486f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7500 time=35490ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=68ms
datanode_1  | 2020-11-23 13:36:08,548 [org.apache.ratis.server.JvmPauseMonitor@4081486f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7512 time=35536ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=68ms
datanode_1  | 2020-11-23 13:36:15,054 [org.apache.ratis.server.JvmPauseMonitor@4081486f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7558 time=35738ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=68ms
datanode_1  | 2020-11-23 13:36:17,557 [org.apache.ratis.server.JvmPauseMonitor@4081486f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7575 time=35823ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=68ms
datanode_1  | 2020-11-23 13:36:18,564 [org.apache.ratis.server.JvmPauseMonitor@4081486f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7582 time=35845ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=68ms
datanode_1  | 2020-11-23 13:36:26,569 [org.apache.ratis.server.JvmPauseMonitor@4081486f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7602 time=35930ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=68ms
datanode_1  | 2020-11-23 13:36:29,072 [org.apache.ratis.server.JvmPauseMonitor@4081486f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7611 time=35971ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=68ms
datanode_1  | 2020-11-23 13:36:36,079 [org.apache.ratis.server.JvmPauseMonitor@4081486f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7651 time=36142ms
om2_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:118)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
datanode_3  | GC pool 'ParNew' had collection(s): count=15 time=591ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:26:45,628 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=617ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:27:06,638 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=617ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:27:27,649 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=617ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:27:49,167 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=617ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:28:11,677 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=617ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:28:51,195 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=617ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:29:07,706 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=617ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:29:12,711 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=617ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=64ms
datanode_3  | 2020-11-23 13:29:16,715 [org.apache.ratis.server.JvmPauseMonitor@3562f9cd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=16 time=617ms
