Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-23 12:51:11,427 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=626eec9f-cfd3-4b38-a2e5-da04d74097c8.
datanode_2  | 2020-11-23 12:51:11,440 [Command processor thread] INFO impl.RaftServerProxy: f06c3a5d-b59f-4757-82ba-862d51c8355d: addNew group-10C07E077578:[d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858] returns group-10C07E077578:java.util.concurrent.CompletableFuture@54330b03[Not completed]
datanode_2  | 2020-11-23 12:51:11,443 [pool-19-thread-1] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d: new RaftServerImpl for group-10C07E077578:[d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-23 12:51:11,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-23 12:51:11,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-23 12:51:11,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-23 12:51:11,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-23 12:51:10,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-23 12:51:10,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-23 12:51:10,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-23 12:51:10,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-23 12:51:10,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-23 12:51:10,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-23 12:51:10,801 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-23 12:51:10,801 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-23 12:51:10,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-23 12:51:10,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-23 12:51:10,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-23 12:51:10,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-23 12:51:10,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-23 12:51:10,805 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578
datanode_3  | 2020-11-23 12:51:10,805 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578
datanode_3  | 2020-11-23 12:51:10,809 [pool-19-thread-1] INFO impl.RaftServerImpl: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578: start as a follower, conf=-1: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858], old=null
datanode_3  | 2020-11-23 12:51:10,809 [pool-19-thread-1] INFO impl.RaftServerImpl: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-23 12:51:10,814 [pool-19-thread-1] INFO impl.RoleInfo: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b: start bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-FollowerState
datanode_3  | 2020-11-23 12:51:10,836 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10C07E077578,id=bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b
datanode_3  | 2020-11-23 12:51:10,837 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578
datanode_3  | 2020-11-23 12:51:10,988 [org.apache.ratis.server.JvmPauseMonitor@574b6ced-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=136ms
datanode_3  | 2020-11-23 12:51:11,148 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-45C1A23DB755->d7d51afa-cfeb-4999-8d39-e1411233b92d
datanode_3  | 2020-11-23 12:51:11,493 [org.apache.ratis.server.JvmPauseMonitor@574b6ced-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=136ms
datanode_3  | 2020-11-23 12:51:11,996 [org.apache.ratis.server.JvmPauseMonitor@574b6ced-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=136ms
datanode_3  | 2020-11-23 12:51:12,499 [org.apache.ratis.server.JvmPauseMonitor@574b6ced-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=136ms
datanode_3  | 2020-11-23 12:51:13,006 [org.apache.ratis.server.JvmPauseMonitor@574b6ced-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=215ms
datanode_3  | 2020-11-23 12:51:13,175 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b
datanode_3  | 2020-11-23 12:51:13,512 [org.apache.ratis.server.JvmPauseMonitor@574b6ced-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=215ms
datanode_3  | 2020-11-23 12:51:13,579 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DFB8E1602A93->f06c3a5d-b59f-4757-82ba-862d51c8355d
datanode_3  | 2020-11-23 12:51:14,020 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a8dafd12-9352-4318-8bee-10c07e077578.
datanode_3  | 2020-11-23 12:51:15,748 [Thread-23] INFO impl.FollowerState: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5148ms
datanode_3  | 2020-11-23 12:51:15,749 [Thread-23] INFO impl.RoleInfo: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b: shutdown bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-FollowerState
datanode_3  | 2020-11-23 12:51:15,750 [Thread-23] INFO impl.RaftServerImpl: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-23 12:51:15,753 [Thread-23] INFO impl.RoleInfo: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b: start bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1
datanode_3  | 2020-11-23 12:51:15,766 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO impl.LeaderElection: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1: begin an election at term 1 for -1: [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858], old=null
datanode_3  | 2020-11-23 12:51:15,782 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO impl.RoleInfo: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b: shutdown bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1
datanode_3  | 2020-11-23 12:51:15,790 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO impl.RaftServerImpl: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-23 12:51:15,791 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA54A1B3D85A with new leaderId: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b
datanode_3  | 2020-11-23 12:51:15,791 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO impl.RaftServerImpl: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A: change Leader from null to bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b at term 1 for becomeLeader, leader elected after 6130ms
datanode_2  | 2020-11-23 12:51:11,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-23 12:51:11,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-23 12:51:11,472 [pool-19-thread-1] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578: ConfigurationManager, init=-1: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-23 12:51:11,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-23 12:51:11,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-23 12:51:11,474 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8dafd12-9352-4318-8bee-10c07e077578 does not exist. Creating ...
datanode_2  | 2020-11-23 12:51:11,481 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8dafd12-9352-4318-8bee-10c07e077578/in_use.lock acquired by nodename 6@f84dda57c236
datanode_2  | 2020-11-23 12:51:11,485 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8dafd12-9352-4318-8bee-10c07e077578 has been successfully formatted.
datanode_2  | 2020-11-23 12:51:11,487 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-10C07E077578: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-23 12:51:11,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-23 12:51:11,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-23 12:51:11,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-23 12:51:11,506 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578
datanode_2  | 2020-11-23 12:51:11,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-23 12:51:11,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-23 12:51:11,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-23 12:51:11,529 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8dafd12-9352-4318-8bee-10c07e077578
datanode_2  | 2020-11-23 12:51:11,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-23 12:51:11,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-23 12:51:11,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-23 12:51:11,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-23 12:51:11,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-23 12:51:11,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-23 12:51:11,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-23 12:51:11,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-23 12:51:11,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-23 12:51:11,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-23 12:51:11,544 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-23 12:51:11,544 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-23 12:51:11,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-23 12:51:11,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-23 12:51:11,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-23 12:51:11,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-23 12:51:11,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-23 12:51:11,546 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578
datanode_2  | 2020-11-23 12:51:11,548 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578
datanode_2  | 2020-11-23 12:51:11,553 [pool-19-thread-1] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578: start as a follower, conf=-1: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858], old=null
datanode_2  | 2020-11-23 12:51:11,558 [pool-19-thread-1] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-23 12:51:11,559 [pool-19-thread-1] INFO impl.RoleInfo: f06c3a5d-b59f-4757-82ba-862d51c8355d: start f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-FollowerState
datanode_2  | 2020-11-23 12:51:11,592 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10C07E077578,id=f06c3a5d-b59f-4757-82ba-862d51c8355d
datanode_2  | 2020-11-23 12:51:11,592 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578
datanode_2  | 2020-11-23 12:51:11,906 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-186302272BAA->bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b
datanode_2  | 2020-11-23 12:51:12,300 [org.apache.ratis.server.JvmPauseMonitor@349cfe61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 16ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=152ms
datanode_2  | 2020-11-23 12:51:12,807 [org.apache.ratis.server.JvmPauseMonitor@349cfe61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=152ms
datanode_2  | 2020-11-23 12:51:13,762 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f06c3a5d-b59f-4757-82ba-862d51c8355d
datanode_3  | 2020-11-23 12:51:15,805 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-23 12:51:15,810 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-23 12:51:15,813 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A
datanode_3  | 2020-11-23 12:51:15,815 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-23 12:51:15,818 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-23 12:51:15,832 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-23 12:51:15,836 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-23 12:51:15,838 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-23 12:51:15,856 [Thread-25] INFO impl.FollowerState: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5012ms
datanode_3  | 2020-11-23 12:51:15,860 [Thread-25] INFO impl.RoleInfo: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b: shutdown bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-FollowerState
datanode_3  | 2020-11-23 12:51:15,861 [Thread-25] INFO impl.RaftServerImpl: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-23 12:51:15,861 [Thread-25] INFO impl.RoleInfo: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b: start bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2
datanode_3  | 2020-11-23 12:51:15,868 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO impl.RoleInfo: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b: start bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderState
datanode_3  | 2020-11-23 12:51:15,884 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO impl.LeaderElection: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2: begin an election at term 1 for -1: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858], old=null
datanode_3  | 2020-11-23 12:51:15,985 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-23 12:51:16,087 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO impl.LeaderElection: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2: Election PASSED; received 1 response(s) [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b<-d7d51afa-cfeb-4999-8d39-e1411233b92d#0:OK-t1] and 0 exception(s); bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578:t1, leader=null, voted=bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b, raftlog=bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858], old=null
datanode_3  | 2020-11-23 12:51:16,087 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO impl.RoleInfo: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b: shutdown bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2
datanode_3  | 2020-11-23 12:51:16,087 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO impl.RaftServerImpl: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-23 12:51:16,087 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-10C07E077578 with new leaderId: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b
datanode_3  | 2020-11-23 12:51:16,113 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO impl.RaftServerImpl: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578: change Leader from null to bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b at term 1 for becomeLeader, leader elected after 5314ms
datanode_3  | 2020-11-23 12:51:16,113 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-23 12:51:16,113 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
