Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.3:43512 remote=scm/172.24.0.5:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 2020-11-23 13:42:15,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-23 13:42:15,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-23 13:42:15,033 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7
datanode_2  | 2020-11-23 13:42:15,033 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7
datanode_2  | 2020-11-23 13:42:15,034 [pool-19-thread-1] INFO impl.RaftServerImpl: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7: start as a follower, conf=-1: [6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858, e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858, 646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858], old=null
datanode_2  | 2020-11-23 13:42:15,034 [pool-19-thread-1] INFO impl.RaftServerImpl: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-23 13:42:15,034 [pool-19-thread-1] INFO impl.RoleInfo: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869: start 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7-FollowerState
datanode_2  | 2020-11-23 13:42:15,044 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18D01CE586C7,id=646d0e5a-d05a-4d45-9dd9-4f9e039e0869
datanode_2  | 2020-11-23 13:42:15,045 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7
datanode_2  | 2020-11-23 13:42:15,119 [org.apache.ratis.server.JvmPauseMonitor@3224fc89-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=91ms
datanode_2  | 2020-11-23 13:42:15,232 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A4827E9F4DAB->6265e273-8a5b-455f-be18-6e009741cb8a
datanode_2  | 2020-11-23 13:42:18,124 [org.apache.ratis.server.JvmPauseMonitor@3224fc89-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=197ms
datanode_2  | 2020-11-23 13:42:18,231 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E7A5A3C2F55A->e44a297f-99fc-43d8-8010-78bea76940df
datanode_2  | 2020-11-23 13:42:18,275 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.646d0e5a-d05a-4d45-9dd9-4f9e039e0869
datanode_2  | 2020-11-23 13:42:18,858 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f4ef25e8-9dae-40e2-a0ed-18d01ce586c7.
datanode_2  | 2020-11-23 13:42:20,158 [Thread-21] INFO impl.FollowerState: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-FollowerState: change to CANDIDATE, lastRpcTime:5223ms, electionTimeout:5196ms
datanode_2  | 2020-11-23 13:42:20,159 [Thread-21] INFO impl.RoleInfo: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869: shutdown 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-FollowerState
datanode_2  | 2020-11-23 13:42:20,159 [Thread-21] INFO impl.RaftServerImpl: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-23 13:42:20,162 [Thread-21] INFO impl.RoleInfo: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869: start 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1
datanode_2  | 2020-11-23 13:42:20,172 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO impl.LeaderElection: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1: begin an election at term 1 for -1: [646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858], old=null
datanode_2  | 2020-11-23 13:42:20,173 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO impl.RoleInfo: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869: shutdown 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1
datanode_2  | 2020-11-23 13:42:20,174 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO impl.RaftServerImpl: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-23 13:42:20,174 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19C5835637B4 with new leaderId: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869
datanode_2  | 2020-11-23 13:42:20,175 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO impl.RaftServerImpl: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4: change Leader from null to 646d0e5a-d05a-4d45-9dd9-4f9e039e0869 at term 1 for becomeLeader, leader elected after 5672ms
datanode_2  | 2020-11-23 13:42:20,180 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-23 13:42:20,180 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-23 13:42:20,181 [Thread-23] INFO impl.FollowerState: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5136ms
datanode_2  | 2020-11-23 13:42:20,183 [Thread-23] INFO impl.RoleInfo: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869: shutdown 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7-FollowerState
datanode_2  | 2020-11-23 13:42:20,183 [Thread-23] INFO impl.RaftServerImpl: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-23 13:42:20,183 [Thread-23] INFO impl.RoleInfo: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869: start 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7-LeaderElection2
datanode_2  | 2020-11-23 13:42:20,194 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4
datanode_2  | 2020-11-23 13:42:20,204 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7-LeaderElection2] INFO impl.LeaderElection: 646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-18D01CE586C7-LeaderElection2: begin an election at term 1 for -1: [6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858, e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858, 646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858], old=null
datanode_2  | 2020-11-23 13:42:20,216 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-23 13:42:20,230 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-23 13:42:20,267 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-23 13:42:20,267 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-23 13:42:20,285 [646d0e5a-d05a-4d45-9dd9-4f9e039e0869@group-19C5835637B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-11-23 13:42:10,174 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-23 13:42:10,183 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-23 13:42:10,183 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6265e273-8a5b-455f-be18-6e009741cb8a at port 9858
datanode_1  | 2020-11-23 13:42:10,218 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO impl.RaftServerProxy: 6265e273-8a5b-455f-be18-6e009741cb8a: start RPC server
datanode_1  | 2020-11-23 13:42:10,451 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: 6265e273-8a5b-455f-be18-6e009741cb8a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-23 13:42:10,502 [org.apache.ratis.server.JvmPauseMonitor@872bde1-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-23 13:42:10,503 [org.apache.ratis.server.JvmPauseMonitor@872bde1-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-23 13:42:10,557 [org.apache.ratis.server.JvmPauseMonitor@872bde1-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-11-23 13:42:14,580 [org.apache.ratis.server.JvmPauseMonitor@872bde1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=68ms
datanode_1  | 2020-11-23 13:42:15,429 [Command processor thread] INFO impl.RaftServerProxy: 6265e273-8a5b-455f-be18-6e009741cb8a: addNew group-E85138B55CC7:[6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858] returns group-E85138B55CC7:java.util.concurrent.CompletableFuture@51326dc3[Not completed]
datanode_1  | 2020-11-23 13:42:15,497 [pool-19-thread-1] INFO impl.RaftServerImpl: 6265e273-8a5b-455f-be18-6e009741cb8a: new RaftServerImpl for group-E85138B55CC7:[6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-23 13:42:15,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-23 13:42:15,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-23 13:42:15,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-23 13:42:15,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-23 13:42:15,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-23 13:42:15,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-23 13:42:15,536 [pool-19-thread-1] INFO impl.RaftServerImpl: 6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7: ConfigurationManager, init=-1: [6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-23 13:42:15,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-23 13:42:15,732 [pool-19-thread-1] INFO impl.RaftServerImpl: e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42: ConfigurationManager, init=-1: [e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-23 13:42:15,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-23 13:42:15,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-23 13:42:15,764 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/738de9bc-631f-419e-a18a-ad1138985e42 does not exist. Creating ...
datanode_3  | 2020-11-23 13:42:15,778 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/738de9bc-631f-419e-a18a-ad1138985e42/in_use.lock acquired by nodename 6@618b1df11557
datanode_3  | 2020-11-23 13:42:15,786 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/738de9bc-631f-419e-a18a-ad1138985e42 has been successfully formatted.
datanode_3  | 2020-11-23 13:42:15,844 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AD1138985E42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-23 13:42:15,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-23 13:42:15,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-23 13:42:15,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-23 13:42:15,876 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42
datanode_3  | 2020-11-23 13:42:15,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-23 13:42:15,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-23 13:42:15,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-23 13:42:16,031 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/738de9bc-631f-419e-a18a-ad1138985e42
datanode_3  | 2020-11-23 13:42:16,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-23 13:42:16,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-23 13:42:16,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-23 13:42:16,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-23 13:42:16,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-23 13:42:16,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-23 13:42:16,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-23 13:42:16,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-23 13:42:16,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-23 13:42:16,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-23 13:42:16,229 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-23 13:42:16,238 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-23 13:42:16,259 [org.apache.ratis.server.JvmPauseMonitor@7d92691f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | No GCs detected
datanode_3  | 2020-11-23 13:42:16,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-23 13:42:16,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-23 13:42:16,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-23 13:42:16,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-23 13:42:16,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-23 13:42:16,505 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42
datanode_3  | 2020-11-23 13:42:16,527 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42
datanode_3  | 2020-11-23 13:42:16,547 [pool-19-thread-1] INFO impl.RaftServerImpl: e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42: start as a follower, conf=-1: [e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858], old=null
datanode_3  | 2020-11-23 13:42:16,551 [pool-19-thread-1] INFO impl.RaftServerImpl: e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-23 13:42:16,553 [pool-19-thread-1] INFO impl.RoleInfo: e44a297f-99fc-43d8-8010-78bea76940df: start e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42-FollowerState
datanode_3  | 2020-11-23 13:42:16,563 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD1138985E42,id=e44a297f-99fc-43d8-8010-78bea76940df
datanode_3  | 2020-11-23 13:42:16,565 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e44a297f-99fc-43d8-8010-78bea76940df@group-AD1138985E42
datanode_3  | 2020-11-23 13:42:16,633 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=738de9bc-631f-419e-a18a-ad1138985e42.
datanode_3  | 2020-11-23 13:42:16,633 [Command processor thread] INFO impl.RaftServerProxy: e44a297f-99fc-43d8-8010-78bea76940df: addNew group-18D01CE586C7:[6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858, e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858, 646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858] returns group-18D01CE586C7:java.util.concurrent.CompletableFuture@c4ae876[Not completed]
datanode_3  | 2020-11-23 13:42:16,636 [pool-19-thread-1] INFO impl.RaftServerImpl: e44a297f-99fc-43d8-8010-78bea76940df: new RaftServerImpl for group-18D01CE586C7:[6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858, e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858, 646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-23 13:42:16,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-23 13:42:16,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-23 13:42:15,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-23 13:42:15,575 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e29b8a1-c055-474d-9c7d-e85138b55cc7 does not exist. Creating ...
datanode_1  | 2020-11-23 13:42:15,611 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e29b8a1-c055-474d-9c7d-e85138b55cc7/in_use.lock acquired by nodename 6@7d387b78dc87
datanode_1  | 2020-11-23 13:42:15,622 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e29b8a1-c055-474d-9c7d-e85138b55cc7 has been successfully formatted.
datanode_1  | 2020-11-23 13:42:15,662 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E85138B55CC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-23 13:42:15,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-23 13:42:15,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-23 13:42:15,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-23 13:42:15,713 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7
datanode_1  | 2020-11-23 13:42:15,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-23 13:42:15,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
