Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-10-23 13:22:57,871 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6ee9e51ae798/172.19.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-23 13:22:59,873 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6ee9e51ae798/172.19.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-23 13:23:01,874 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6ee9e51ae798/172.19.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-23 13:23:03,876 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6ee9e51ae798/172.19.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-23 13:23:05,885 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6ee9e51ae798/172.19.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-10-23 13:23:07,888 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 6ee9e51ae798/172.19.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2022-10-23 13:23:08,677 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-10-23 13:23:08,693 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-10-23 13:23:08,950 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-10-23 13:23:08,971 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-10-23 13:23:08,977 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2022-10-23 13:23:09,273 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51a16adf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-10-23 13:23:09,279 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12d40609{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-10-23 13:23:09,885 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2faa55bb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-5850067343961695130/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-10-23 13:23:09,954 [main] INFO server.AbstractConnector: Started ServerConnector@4f1fb828{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-10-23 13:23:09,963 [main] INFO server.Server: Started @37738ms
datanode_2  | 2022-10-23 13:23:09,983 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-10-23 13:23:09,983 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-10-23 13:23:09,992 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-10-23 13:23:10,032 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-10-23 13:23:10,353 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2d417016] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-10-23 13:23:11,087 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-10-23 13:23:13,445 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-23 13:23:14,447 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-23 13:23:15,448 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-23 13:23:16,449 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-23 13:23:17,450 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-23 13:23:18,451 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-23 13:23:23,474 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 90ef493b3097/172.19.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.9:59098 remote=scm/172.19.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.9:59098 remote=scm/172.19.0.6:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 2022-10-23 13:23:29,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-10-23 13:23:29,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-23 13:23:29,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-23 13:23:29,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-23 13:23:29,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-23 13:23:29,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-10-23 13:23:29,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-23 13:23:29,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-23 13:23:29,349 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87560488-1ef1-4db1-a86b-b935197e3f88 does not exist. Creating ...
datanode_1  | 2022-10-23 13:23:29,370 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87560488-1ef1-4db1-a86b-b935197e3f88/in_use.lock acquired by nodename 7@1dcfc2f458d9
datanode_1  | 2022-10-23 13:23:29,376 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87560488-1ef1-4db1-a86b-b935197e3f88 has been successfully formatted.
datanode_1  | 2022-10-23 13:23:29,378 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B935197E3F88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-10-23 13:23:29,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-10-23 13:23:29,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-10-23 13:23:29,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-23 13:23:29,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-10-23 13:23:29,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-10-23 13:23:29,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-23 13:23:29,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-10-23 13:23:29,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-10-23 13:23:29,386 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/87560488-1ef1-4db1-a86b-b935197e3f88
datanode_1  | 2022-10-23 13:23:29,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-10-23 13:23:29,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-10-23 13:23:29,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-23 13:23:29,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-10-23 13:23:29,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-10-23 13:23:29,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-10-23 13:23:29,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-10-23 13:23:29,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-10-23 13:23:29,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-10-23 13:23:29,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-10-23 13:23:29,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-10-23 13:23:29,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-10-23 13:23:29,408 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-23 13:23:29,408 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-23 13:23:29,415 [pool-22-thread-1] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88: start as a follower, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-23 13:23:29,415 [pool-22-thread-1] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-10-23 13:23:29,415 [pool-22-thread-1] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: start 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState
datanode_1  | 2022-10-23 13:23:29,425 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B935197E3F88,id=0cd69c3e-dba8-456e-a36c-f6435737289d
datanode_1  | 2022-10-23 13:23:29,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-10-23 13:23:29,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-10-23 13:23:29,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-10-23 13:23:29,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-10-23 13:23:29,428 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:23:29,456 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:23:29,456 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=87560488-1ef1-4db1-a86b-b935197e3f88
datanode_1  | 2022-10-23 13:23:31,619 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=87560488-1ef1-4db1-a86b-b935197e3f88.
datanode_1  | 2022-10-23 13:23:31,620 [Command processor thread] INFO server.RaftServer: 0cd69c3e-dba8-456e-a36c-f6435737289d: addNew group-98C50B1D4A87:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER] returns group-98C50B1D4A87:java.util.concurrent.CompletableFuture@10b0db38[Not completed]
datanode_1  | 2022-10-23 13:23:31,628 [pool-22-thread-1] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d: new RaftServerImpl for group-98C50B1D4A87:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-10-23 13:23:31,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-10-23 13:23:31,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-10-23 13:23:31,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-10-23 13:23:31,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-10-23 13:23:31,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-10-23 13:23:31,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-10-23 13:23:31,646 [pool-22-thread-1] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-98C50B1D4A87: ConfigurationManager, init=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-10-23 13:23:31,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-10-23 13:23:31,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-10-23 13:23:31,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-10-23 13:23:31,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-10-23 13:23:31,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-23 13:23:31,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-23 13:23:31,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-23 13:23:31,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-23 13:23:31,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-10-23 13:23:31,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-23 13:23:31,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-23 13:23:31,672 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78276369-243b-4e14-ad41-98c50b1d4a87 does not exist. Creating ...
datanode_1  | 2022-10-23 13:23:31,680 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78276369-243b-4e14-ad41-98c50b1d4a87/in_use.lock acquired by nodename 7@1dcfc2f458d9
datanode_1  | 2022-10-23 13:23:31,691 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78276369-243b-4e14-ad41-98c50b1d4a87 has been successfully formatted.
datanode_1  | 2022-10-23 13:23:31,721 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-98C50B1D4A87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-10-23 13:23:31,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-10-23 13:23:31,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-10-23 13:23:31,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-23 13:23:31,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-10-23 13:23:31,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-10-23 13:23:31,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-23 13:23:31,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-10-23 13:23:31,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-10-23 13:23:31,742 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0cd69c3e-dba8-456e-a36c-f6435737289d@group-98C50B1D4A87-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/78276369-243b-4e14-ad41-98c50b1d4a87
datanode_1  | 2022-10-23 13:23:31,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-10-23 13:23:31,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-10-23 13:23:31,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
