Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-07-27 11:13:43,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-07-27 11:13:43,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-07-27 11:13:43,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-07-27 11:13:43,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-07-27 11:13:43,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-07-27 11:13:43,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-07-27 11:13:43,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-07-27 11:13:43,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-07-27 11:13:43,667 [pool-19-thread-1] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74: set configuration 0: [24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-07-27 11:13:43,640 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-07-27 11:13:43,678 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/68f44d72-fac3-423d-9165-b9ecd8c6ce74/current/log_inprogress_0
dn2_1    | 2020-07-27 11:13:43,684 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1    | 2020-07-27 11:13:43,684 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-07-27 11:13:43,679 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-07-27 11:13:43,742 [pool-19-thread-1] INFO raftlog.RaftLog: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2020-07-27 11:13:43,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-07-27 11:13:43,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-07-27 11:13:43,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-07-27 11:13:43,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-07-27 11:13:43,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-07-27 11:13:43,747 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74
dn2_1    | 2020-07-27 11:13:43,756 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74
dn2_1    | 2020-07-27 11:13:43,823 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-07-27 11:13:43,843 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-07-27 11:13:43,844 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-07-27 11:13:43,864 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f5538a1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-07-27 11:13:43,868 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ab5f08a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-07-27 11:13:44,140 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-17916392268080094324.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-07-27 11:13:44,171 [main] INFO server.AbstractConnector: Started ServerConnector@6fa0450e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-07-27 11:13:44,173 [main] INFO server.Server: Started @20650ms
dn2_1    | 2020-07-27 11:13:44,189 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-07-27 11:13:44,189 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-07-27 11:13:44,195 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-07-27 11:13:44,248 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6204d993] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-07-27 11:13:44,530 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-07-27 11:13:46,477 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-07-27 11:13:46,480 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-07-27 11:13:46,485 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 24f70edb-e6cb-4f55-ac5e-51756272cad9 at port 9858
dn2_1    | 2020-07-27 11:13:46,511 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74: start as a follower, conf=0: [24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null
dn2_1    | 2020-07-27 11:13:46,512 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-07-27 11:13:46,513 [Datanode State Machine Task Thread - 0] INFO impl.RoleInfo: 24f70edb-e6cb-4f55-ac5e-51756272cad9: start FollowerState
dn2_1    | 2020-07-27 11:13:46,517 [Datanode State Machine Task Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9ECD8C6CE74,id=24f70edb-e6cb-4f55-ac5e-51756272cad9
dn2_1    | 2020-07-27 11:13:46,518 [Datanode State Machine Task Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74
dn2_1    | 2020-07-27 11:13:46,538 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750: start as a follower, conf=0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null
dn2_1    | 2020-07-27 11:13:46,539 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-07-27 11:13:46,539 [Datanode State Machine Task Thread - 0] INFO impl.RoleInfo: 24f70edb-e6cb-4f55-ac5e-51756272cad9: start FollowerState
dn2_1    | 2020-07-27 11:13:46,542 [Datanode State Machine Task Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-438592006750,id=24f70edb-e6cb-4f55-ac5e-51756272cad9
dn2_1    | 2020-07-27 11:13:46,542 [Datanode State Machine Task Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750
dn2_1    | 2020-07-27 11:13:46,546 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 24f70edb-e6cb-4f55-ac5e-51756272cad9: start RPC server
dn2_1    | 2020-07-27 11:13:46,832 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='104585519918743552_chunk_1, offset=0, len=17540}
dn2_1    | 2020-07-27 11:13:46,840 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/2c72a209-c99c-490d-9b93-8ef1f647c120/current/containerDir0/1/chunks/104585519918743552_chunk_1
dn2_1    | 2020-07-27 11:13:46,998 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 24f70edb-e6cb-4f55-ac5e-51756272cad9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-07-27 11:13:47,424 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From c61b16afa2a3/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:49550 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:49550 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-07-27 11:13:51,625 [Thread-19] INFO impl.FollowerState: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5109ms
dn2_1    | 2020-07-27 11:13:51,625 [Thread-19] INFO impl.RoleInfo: 24f70edb-e6cb-4f55-ac5e-51756272cad9: shutdown FollowerState
dn2_1    | 2020-07-27 11:13:51,626 [Thread-19] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-07-27 11:13:51,628 [Thread-19] INFO impl.RoleInfo: 24f70edb-e6cb-4f55-ac5e-51756272cad9: start LeaderElection
dn2_1    | 2020-07-27 11:13:51,673 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO impl.LeaderElection: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1: begin an election at term 2 for 0: [24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null
dn2_1    | 2020-07-27 11:13:51,674 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO impl.RoleInfo: 24f70edb-e6cb-4f55-ac5e-51756272cad9: shutdown LeaderElection
dn2_1    | 2020-07-27 11:13:51,682 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-07-27 11:13:51,682 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B9ECD8C6CE74 with new leaderId: 24f70edb-e6cb-4f55-ac5e-51756272cad9
dn2_1    | 2020-07-27 11:13:51,689 [Thread-20] INFO impl.FollowerState: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5124ms
dn2_1    | 2020-07-27 11:13:51,690 [Thread-20] INFO impl.RoleInfo: 24f70edb-e6cb-4f55-ac5e-51756272cad9: shutdown FollowerState
dn2_1    | 2020-07-27 11:13:51,690 [Thread-20] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-07-27 11:13:51,690 [Thread-20] INFO impl.RoleInfo: 24f70edb-e6cb-4f55-ac5e-51756272cad9: start LeaderElection
dn2_1    | 2020-07-27 11:13:51,691 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74: change Leader from null to 24f70edb-e6cb-4f55-ac5e-51756272cad9 at term 2 for becomeLeader, leader elected after 8057ms
dn2_1    | 2020-07-27 11:13:51,693 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-07-27 11:13:51,694 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-07-27 11:13:51,700 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74
dn2_1    | 2020-07-27 11:13:51,712 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-07-27 11:13:51,712 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-07-27 11:13:51,717 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-07-27 11:13:51,744 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-07-27 11:13:51,728 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-LeaderElection2] INFO impl.LeaderElection: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-LeaderElection2: begin an election at term 2 for 0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null
dn2_1    | 2020-07-27 11:13:51,747 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-07-27 11:13:51,776 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO impl.RoleInfo: 24f70edb-e6cb-4f55-ac5e-51756272cad9: start LeaderState
dn2_1    | 2020-07-27 11:13:51,839 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2020-07-27 11:13:51,955 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/68f44d72-fac3-423d-9165-b9ecd8c6ce74/current/log_inprogress_0 to /data/metadata/ratis/68f44d72-fac3-423d-9165-b9ecd8c6ce74/current/log_0-3
dn2_1    | 2020-07-27 11:13:51,972 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-LeaderElection1] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74: set configuration 4: [24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null at 4
dn2_1    | 2020-07-27 11:13:51,982 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-B9ECD8C6CE74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68f44d72-fac3-423d-9165-b9ecd8c6ce74/current/log_inprogress_4
dn2_1    | 2020-07-27 11:13:52,334 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-LeaderElection2] INFO impl.LeaderElection: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 11:13:52,661 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-LeaderElection2] INFO impl.LeaderElection: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-LeaderElection2: Election REJECTED; received 1 response(s) [24f70edb-e6cb-4f55-ac5e-51756272cad9<-0d8717e6-53e4-43fe-b551-c4821f1356ce#0:FAIL-t2] and 1 exception(s); 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750:t2, leader=null, voted=24f70edb-e6cb-4f55-ac5e-51756272cad9, raftlog=24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null
dn2_1    | 2020-07-27 11:13:52,662 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 11:13:52,663 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-LeaderElection2] INFO impl.RaftServerImpl: 24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-07-27 11:13:52,663 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-LeaderElection2] INFO impl.RoleInfo: 24f70edb-e6cb-4f55-ac5e-51756272cad9: shutdown LeaderElection
dn2_1    | 2020-07-27 11:13:52,665 [24f70edb-e6cb-4f55-ac5e-51756272cad9@group-438592006750-LeaderElection2] INFO impl.RoleInfo: 24f70edb-e6cb-4f55-ac5e-51756272cad9: start FollowerState
