Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2020-07-27 09:58:29,446 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2020-07-27 09:58:29,448 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2020-07-27 09:58:29,956 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2020-07-27 09:58:30,096 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2020-07-27 09:58:30,118 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2020-07-27 09:58:30,362 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2020-07-27 09:58:30,437 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2020-07-27 09:58:30,437 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2020-07-27 09:58:30,484 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2020-07-27 09:58:30,530 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2020-07-27 09:58:30,538 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2020-07-27 09:58:30,768 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2020-07-27 09:58:30,768 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2020-07-27 09:58:30,805 [Listener at om/9862] INFO util.log: Logging initialized @15881ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2020-07-27 09:58:31,015 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2020-07-27 09:58:31,024 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2020-07-27 09:58:31,032 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-07-27 10:01:19,567 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-07-27 10:01:19,567 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-07-27 10:01:19,567 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-07-27 10:01:19,570 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2] INFO impl.RoleInfo: d3ddf643-07f1-4fab-b0f3-40d9757c89ab: start LeaderState
datanode_2_1  | 2020-07-27 10:01:19,573 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-SegmentedRaftLogWorker: Rolling segment log-0_211 to index:211
datanode_2_1  | 2020-07-27 10:01:19,574 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2] INFO impl.RaftServerImpl: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36: set configuration 212: [e2b85f4f-c480-408d-882b-4d69c78b3a36:10.5.0.4:9858, d3ddf643-07f1-4fab-b0f3-40d9757c89ab:10.5.0.5:9858, f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858], old=null at 212
datanode_2_1  | 2020-07-27 10:01:19,580 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36/current/log_inprogress_0 to /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36/current/log_0-211
datanode_2_1  | 2020-07-27 10:01:19,606 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36/current/log_inprogress_212
datanode_6_1  | 2020-07-27 10:00:12,812 [Thread-28] INFO impl.FollowerState: a8743de7-85a2-4374-a66a-6fced370ee64@group-94E03D70999B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2020-07-27 10:00:12,813 [grpc-default-executor-0] INFO impl.RoleInfo: a8743de7-85a2-4374-a66a-6fced370ee64: start FollowerState
datanode_6_1  | 2020-07-27 10:00:12,902 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-94E03D70999B with new leaderId: 1a7e411f-be5e-4666-be3e-10f70ebb52a2
datanode_6_1  | 2020-07-27 10:00:12,902 [grpc-default-executor-0] INFO impl.RaftServerImpl: a8743de7-85a2-4374-a66a-6fced370ee64@group-94E03D70999B: change Leader from null to 1a7e411f-be5e-4666-be3e-10f70ebb52a2 at term 2 for appendEntries, leader elected after 90ms
datanode_6_1  | 2020-07-27 10:00:12,936 [grpc-default-executor-0] INFO impl.RaftServerImpl: a8743de7-85a2-4374-a66a-6fced370ee64@group-94E03D70999B: set configuration 272: [6160cea4-51f5-4d55-bb19-79e42e8b791d:10.5.0.6:9858, a8743de7-85a2-4374-a66a-6fced370ee64:10.5.0.9:9858, 1a7e411f-be5e-4666-be3e-10f70ebb52a2:10.5.0.7:9858], old=null at 272
datanode_6_1  | 2020-07-27 10:00:12,937 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a8743de7-85a2-4374-a66a-6fced370ee64@group-94E03D70999B-SegmentedRaftLogWorker: Rolling segment log-0_271 to index:271
datanode_6_1  | 2020-07-27 10:00:12,943 [a8743de7-85a2-4374-a66a-6fced370ee64@group-94E03D70999B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8743de7-85a2-4374-a66a-6fced370ee64@group-94E03D70999B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bb28c26b-2468-452f-a785-94e03d70999b/current/log_inprogress_0 to /data/metadata/ratis/bb28c26b-2468-452f-a785-94e03d70999b/current/log_0-271
datanode_6_1  | 2020-07-27 10:00:12,947 [a8743de7-85a2-4374-a66a-6fced370ee64@group-94E03D70999B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8743de7-85a2-4374-a66a-6fced370ee64@group-94E03D70999B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb28c26b-2468-452f-a785-94e03d70999b/current/log_inprogress_272
datanode_6_1  | 2020-07-27 10:01:13,575 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2020-07-27 10:01:13,594 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at b384f6eef3f4/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_3_1  | 2020-07-27 10:01:13,092 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-07-27 10:01:13,092 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-07-27 10:01:13,116 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-LeaderElection1] INFO impl.RoleInfo: 6160cea4-51f5-4d55-bb19-79e42e8b791d: start LeaderState
datanode_3_1  | 2020-07-27 10:01:13,128 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-07-27 10:01:13,146 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c70d65a8-942a-4ad3-8190-f1874263424b/current/log_inprogress_0 to /data/metadata/ratis/c70d65a8-942a-4ad3-8190-f1874263424b/current/log_0-0
datanode_3_1  | 2020-07-27 10:01:13,155 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c70d65a8-942a-4ad3-8190-f1874263424b/current/log_inprogress_1
datanode_3_1  | 2020-07-27 10:01:13,160 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-LeaderElection1] INFO impl.RaftServerImpl: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B: set configuration 1: [6160cea4-51f5-4d55-bb19-79e42e8b791d:10.5.0.6:9858], old=null at 1
datanode_3_1  | 2020-07-27 10:01:14,099 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 6160cea4-51f5-4d55-bb19-79e42e8b791d: installSnapshot onError, lastRequest: 1a7e411f-be5e-4666-be3e-10f70ebb52a2->6160cea4-51f5-4d55-bb19-79e42e8b791d#140-t2, previous=(t:2, i:272), leaderCommit=273, initializing? false, entries: size=1, first=(t:2, i:273), METADATAENTRY(c:272): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2020-07-27 10:01:17,863 [Thread-20] INFO impl.FollowerState: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-FollowerState: change to CANDIDATE, lastRpcTime:5634ms, electionTimeout:5043ms
datanode_3_1  | 2020-07-27 10:01:17,863 [Thread-20] INFO impl.RoleInfo: 6160cea4-51f5-4d55-bb19-79e42e8b791d: shutdown FollowerState
datanode_3_1  | 2020-07-27 10:01:17,863 [Thread-20] INFO impl.RaftServerImpl: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2020-07-27 10:01:17,864 [Thread-20] INFO impl.RoleInfo: 6160cea4-51f5-4d55-bb19-79e42e8b791d: start LeaderElection
datanode_3_1  | 2020-07-27 10:01:17,864 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2] INFO impl.RaftServerImpl: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B: change Leader from 1a7e411f-be5e-4666-be3e-10f70ebb52a2 to null at term 2 for initElection
datanode_3_1  | 2020-07-27 10:01:17,887 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2] INFO impl.LeaderElection: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2: begin an election at term 3 for 272: [6160cea4-51f5-4d55-bb19-79e42e8b791d:10.5.0.6:9858, a8743de7-85a2-4374-a66a-6fced370ee64:10.5.0.9:9858, 1a7e411f-be5e-4666-be3e-10f70ebb52a2:10.5.0.7:9858], old=null
datanode_3_1  | 2020-07-27 10:01:21,173 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2] INFO impl.LeaderElection: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-07-27 10:01:22,989 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2] INFO impl.LeaderElection: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B:t3, leader=null, voted=6160cea4-51f5-4d55-bb19-79e42e8b791d, raftlog=6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-SegmentedRaftLog:OPENED:c273,f273,i273, conf=272: [6160cea4-51f5-4d55-bb19-79e42e8b791d:10.5.0.6:9858, a8743de7-85a2-4374-a66a-6fced370ee64:10.5.0.9:9858, 1a7e411f-be5e-4666-be3e-10f70ebb52a2:10.5.0.7:9858], old=null
datanode_3_1  | 2020-07-27 10:01:22,989 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-07-27 10:01:22,991 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2] INFO impl.LeaderElection: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2: begin an election at term 4 for 272: [6160cea4-51f5-4d55-bb19-79e42e8b791d:10.5.0.6:9858, a8743de7-85a2-4374-a66a-6fced370ee64:10.5.0.9:9858, 1a7e411f-be5e-4666-be3e-10f70ebb52a2:10.5.0.7:9858], old=null
datanode_3_1  | 2020-07-27 10:01:24,236 [6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2] INFO impl.LeaderElection: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-07-27 09:58:15,518 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/f60592df-e362-4a32-b5b4-50a535ca846f
scm_1         | 2020-07-27 09:58:15,518 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d3ddf643-07f1-4fab-b0f3-40d9757c89ab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-07-27 09:58:15,554 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/e2b85f4f-c480-408d-882b-4d69c78b3a36
scm_1         | 2020-07-27 09:58:15,562 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/6160cea4-51f5-4d55-bb19-79e42e8b791d
scm_1         | 2020-07-27 09:58:15,563 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6160cea4-51f5-4d55-bb19-79e42e8b791d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-07-27 09:58:15,563 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e2b85f4f-c480-408d-882b-4d69c78b3a36{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-07-27 09:58:15,563 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f60592df-e362-4a32-b5b4-50a535ca846f{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-07-27 09:58:15,588 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=62b1a808-c4ee-4be9-9106-dce0f4715136 to datanode:d3ddf643-07f1-4fab-b0f3-40d9757c89ab
scm_1         | 2020-07-27 09:58:15,793 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-07-27 09:58:15,794 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-07-27 09:58:15,794 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-07-27 09:58:15,794 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-27 09:58:15,913 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-27 09:58:15,922 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-27 09:58:15,923 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-27 09:58:15,845 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-07-27 09:58:15,958 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-27 09:58:15,958 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-07-27 09:58:16,006 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62b1a808-c4ee-4be9-9106-dce0f4715136, Nodes: d3ddf643-07f1-4fab-b0f3-40d9757c89ab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T09:58:15.564298Z]
scm_1         | 2020-07-27 09:58:16,064 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=288b17e5-bbd1-4d46-8ba1-376ba46d8472 to datanode:e2b85f4f-c480-408d-882b-4d69c78b3a36
scm_1         | 2020-07-27 09:58:16,065 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 288b17e5-bbd1-4d46-8ba1-376ba46d8472, Nodes: e2b85f4f-c480-408d-882b-4d69c78b3a36{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T09:58:16.064640Z]
scm_1         | 2020-07-27 09:58:16,071 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=03cac597-2048-47f4-80ef-b26ce2752ad7 to datanode:f60592df-e362-4a32-b5b4-50a535ca846f
scm_1         | 2020-07-27 09:58:16,075 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03cac597-2048-47f4-80ef-b26ce2752ad7, Nodes: f60592df-e362-4a32-b5b4-50a535ca846f{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T09:58:16.070970Z]
scm_1         | 2020-07-27 09:58:16,082 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c70d65a8-942a-4ad3-8190-f1874263424b to datanode:6160cea4-51f5-4d55-bb19-79e42e8b791d
scm_1         | 2020-07-27 09:58:16,097 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c70d65a8-942a-4ad3-8190-f1874263424b, Nodes: 6160cea4-51f5-4d55-bb19-79e42e8b791d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T09:58:16.082603Z]
scm_1         | 2020-07-27 09:58:16,098 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 4 nodes. Healthy nodes 4
scm_1         | 2020-07-27 09:58:16,116 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b804269c-91fc-47c3-be55-fc592d27ca36 to datanode:e2b85f4f-c480-408d-882b-4d69c78b3a36
scm_1         | 2020-07-27 09:58:16,137 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b804269c-91fc-47c3-be55-fc592d27ca36 to datanode:f60592df-e362-4a32-b5b4-50a535ca846f
scm_1         | 2020-07-27 09:58:16,141 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b804269c-91fc-47c3-be55-fc592d27ca36 to datanode:d3ddf643-07f1-4fab-b0f3-40d9757c89ab
scm_1         | 2020-07-27 09:58:16,161 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b804269c-91fc-47c3-be55-fc592d27ca36, Nodes: e2b85f4f-c480-408d-882b-4d69c78b3a36{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f60592df-e362-4a32-b5b4-50a535ca846f{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d3ddf643-07f1-4fab-b0f3-40d9757c89ab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T09:58:16.116450Z]
scm_1         | 2020-07-27 09:58:16,162 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 1
om_1          | 2020-07-27 09:58:31,037 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2020-07-27 09:58:31,037 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2020-07-27 09:58:31,037 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2020-07-27 09:58:31,146 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2020-07-27 09:58:31,158 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2020-07-27 09:58:31,160 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1          | 2020-07-27 09:58:31,238 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2020-07-27 09:58:31,239 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2020-07-27 09:58:31,243 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1          | 2020-07-27 09:58:31,267 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@788a0513{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2020-07-27 09:58:31,269 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cd6719d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2020-07-27 09:58:31,424 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1942a36e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-1170422985273546821.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2020-07-27 09:58:31,441 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@52f7fa65{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1          | 2020-07-27 09:58:31,441 [Listener at om/9862] INFO server.Server: Started @16517ms
om_1          | 2020-07-27 09:58:31,446 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2020-07-27 09:58:31,446 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2020-07-27 09:58:31,451 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2020-07-27 09:58:31,463 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54033a65] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2020-07-27 09:58:35,671 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-22646 for user:hadoop
om_1          | 2020-07-27 09:58:35,690 [IPC Server handler 86 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-71471 for user:hadoop
om_1          | 2020-07-27 09:58:35,695 [IPC Server handler 88 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-56233 for user:hadoop
om_1          | 2020-07-27 09:58:35,701 [IPC Server handler 90 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-70291 for user:hadoop
