Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-03 13:14:09,211 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-03 13:14:09,212 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-10-03 13:14:09,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-03 13:14:09,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-10-03 13:14:09,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-10-03 13:14:09,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-10-03 13:14:09,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-10-03 13:14:09,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-10-03 13:14:09,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-10-03 13:14:09,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-10-03 13:14:09,257 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-03 13:14:09,258 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-03 13:14:09,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-10-03 13:14:09,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-10-03 13:14:09,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-10-03 13:14:09,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-10-03 13:14:09,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-10-03 13:14:09,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-10-03 13:14:09,273 [pool-22-thread-1] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13: start as a follower, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2021-10-03 13:14:09,284 [pool-22-thread-1] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-10-03 13:14:09,284 [pool-22-thread-1] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: start 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-5903A2F15A13-FollowerState
datanode_2  | 2021-10-03 13:14:09,368 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5903A2F15A13,id=1c5d7fdf-9f41-4a39-b734-005d6bb1cf61
datanode_2  | 2021-10-03 13:14:09,388 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1e27812b-17b1-4443-82bb-5903a2f15a13
datanode_2  | 2021-10-03 13:14:09,555 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1e27812b-17b1-4443-82bb-5903a2f15a13.
datanode_2  | 2021-10-03 13:14:11,081 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO impl.FollowerState: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028457887ns, electionTimeout:5002ms
datanode_2  | 2021-10-03 13:14:11,082 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: shutdown 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState
datanode_2  | 2021-10-03 13:14:11,082 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-10-03 13:14:11,085 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-10-03 13:13:26,762 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-10-03 13:13:26,787 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-10-03 13:13:26,970 [main] INFO util.log: Logging initialized @8753ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-10-03 13:13:28,050 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-10-03 13:13:28,241 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-10-03 13:13:28,302 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-10-03 13:13:28,336 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-10-03 13:13:28,336 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-10-03 13:13:28,336 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-10-03 13:13:28,637 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 92b6f416ed06/172.20.0.9
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g1_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar
s3g1_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/c886a2fb1deb08ca8c730626fb1909cccb4527ad ; compiled by 'runner' on 2021-10-03T12:44Z
s3g1_1      | STARTUP_MSG:   java = 11.0.10
s3g1_1      | ************************************************************/
s3g1_1      | 2021-10-03 13:13:28,656 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g1_1      | 2021-10-03 13:13:29,043 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2021-10-03 13:13:29,106 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2021-10-03 13:13:29,132 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g1_1      | 2021-10-03 13:13:29,410 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2021-10-03 13:13:29,437 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2021-10-03 13:13:29,446 [main] INFO server.session: node0 Scavenging every 660000ms
s3g1_1      | 2021-10-03 13:13:29,556 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f284218{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2021-10-03 13:13:29,572 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@723e88f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Oct 03, 2021 1:13:54 PM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2021-10-03 13:13:54,637 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b022551{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-1919923518585695821/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2021-10-03 13:13:54,740 [main] INFO server.AbstractConnector: Started ServerConnector@5495333e{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2021-10-03 13:13:54,742 [main] INFO server.Server: Started @36526ms
s3g1_1      | 2021-10-03 13:13:54,763 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_2  | 2021-10-03 13:14:11,091 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: start 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1
datanode_2  | 2021-10-03 13:14:11,115 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-03 13:14:11,209 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F: receive requestVote(ELECTION, 5a809855-6b34-4463-a80b-79847c2d1bdd, group-8A44BA19975F, 1, (t:0, i:0))
datanode_2  | 2021-10-03 13:14:11,224 [grpc-default-executor-0] INFO impl.VoteContext: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-CANDIDATE: reject ELECTION from 5a809855-6b34-4463-a80b-79847c2d1bdd: already has voted for 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61 at current term 1
datanode_2  | 2021-10-03 13:14:11,261 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F replies to ELECTION vote request: 5a809855-6b34-4463-a80b-79847c2d1bdd<-1c5d7fdf-9f41-4a39-b734-005d6bb1cf61#0:FAIL-t1. Peer's state: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F:t1, leader=null, voted=1c5d7fdf-9f41-4a39-b734-005d6bb1cf61, raftlog=1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79218757-24a9-43f0-8bf5-2ca2c57828ba|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 5a809855-6b34-4463-a80b-79847c2d1bdd|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-03 13:14:11,355 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-10-03 13:14:11,361 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1] INFO impl.LeaderElection:   Response 0: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61<-79218757-24a9-43f0-8bf5-2ca2c57828ba#0:FAIL-t1
datanode_2  | 2021-10-03 13:14:11,361 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1] INFO impl.LeaderElection:   Response 1: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61<-5a809855-6b34-4463-a80b-79847c2d1bdd#0:FAIL-t1
