Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/c886a2fb1deb08ca8c730626fb1909cccb4527ad ; compiled by 'runner' on 2021-10-03T12:43Z
dn3_1  | STARTUP_MSG:   java = 11.0.7
dn3_1  | ************************************************************/
dn3_1  | 2021-10-03 13:04:59,453 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1  | 2021-10-03 13:05:01,268 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1  | 2021-10-03 13:05:01,802 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1  | 2021-10-03 13:05:02,942 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 2021-10-03 13:05:02,942 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1  | 2021-10-03 13:05:04,540 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5e205dad413e ip:10.9.0.13
dn3_1  | 2021-10-03 13:05:05,615 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1  | 2021-10-03 13:05:06,484 [main] INFO reflections.Reflections: Reflections took 677 ms to scan 2 urls, producing 84 keys and 169 values 
dn3_1  | 2021-10-03 13:05:07,976 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-03T13:04:38.566Z
dn3_1  | 2021-10-03 13:05:08,040 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1  | 2021-10-03 13:05:08,042 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1  | 2021-10-03 13:05:08,058 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1  | 2021-10-03 13:05:08,223 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1  | 2021-10-03 13:05:08,375 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-10-03 13:05:08,395 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-03T13:04:38.564Z
dn3_1  | 2021-10-03 13:05:08,423 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1  | 2021-10-03 13:05:08,424 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1  | 2021-10-03 13:05:08,425 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1  | 2021-10-03 13:05:08,556 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1  | 2021-10-03 13:05:09,228 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1  | 2021-10-03 13:05:09,232 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1  | 2021-10-03 13:05:15,794 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-10-03 13:05:15,984 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1  | 2021-10-03 13:05:16,336 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1  | 2021-10-03 13:05:16,337 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1  | 2021-10-03 13:05:16,339 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1  | 2021-10-03 13:05:16,343 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1  | 2021-10-03 13:05:16,348 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-03 13:05:16,348 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1  | 2021-10-03 13:05:16,356 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-10-03 13:05:18,053 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1  | 2021-10-03 13:05:18,071 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-03 13:05:18,072 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-03 13:05:18,181 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-03 13:05:18,230 [main] INFO server.RaftServer: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: found a subdirectory /data/metadata/ratis/56674cf2-7f72-4cdb-8006-3b8e2a7a192a
dn3_1  | 2021-10-03 13:05:18,276 [main] INFO server.RaftServer: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: addNew group-3B8E2A7A192A:[] returns group-3B8E2A7A192A:java.util.concurrent.CompletableFuture@77c3c037[Not completed]
dn3_1  | 2021-10-03 13:05:18,281 [main] INFO server.RaftServer: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: found a subdirectory /data/metadata/ratis/c59c829d-7092-455b-ba9c-fb80db1e78dc
dn3_1  | 2021-10-03 13:05:18,282 [main] INFO server.RaftServer: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: addNew group-FB80DB1E78DC:[] returns group-FB80DB1E78DC:java.util.concurrent.CompletableFuture@252744a1[Not completed]
dn3_1  | 2021-10-03 13:05:18,283 [main] INFO server.RaftServer: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: found a subdirectory /data/metadata/ratis/d8e9b979-aa67-48d4-b46e-e4dc07eff6b5
dn3_1  | 2021-10-03 13:05:18,283 [main] INFO server.RaftServer: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: addNew group-E4DC07EFF6B5:[] returns group-E4DC07EFF6B5:java.util.concurrent.CompletableFuture@10e5bf9c[Not completed]
dn3_1  | 2021-10-03 13:05:18,478 [pool-30-thread-1] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: new RaftServerImpl for group-3B8E2A7A192A:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-03 13:05:18,516 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-03 13:05:18,530 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-03 13:05:18,531 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-03 13:05:18,531 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-03 13:05:34,178 [grpc-default-executor-0] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A replies to ELECTION vote request: 2eae41b9-36c1-494f-9609-fe7d12dc13cd<-31394f32-523f-4d9a-838e-36419b8d3347#0:FAIL-t7. Peer's state: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A:t7, leader=null, voted=31394f32-523f-4d9a-838e-36419b8d3347, raftlog=31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-03 13:05:34,193 [31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-LeaderElection1] INFO impl.LeaderElection: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-10-03 13:05:34,201 [31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-LeaderElection1] INFO impl.LeaderElection:   Response 0: 31394f32-523f-4d9a-838e-36419b8d3347<-6afb451a-4d79-4cfe-9efb-2b016205d43a#0:FAIL-t7
dn1_1  | 2021-10-03 13:05:34,202 [31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-LeaderElection1] INFO impl.LeaderElection: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2021-10-03 13:05:34,203 [31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-LeaderElection1] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2021-10-03 13:05:34,203 [31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-LeaderElection1] INFO impl.RoleInfo: 31394f32-523f-4d9a-838e-36419b8d3347: shutdown 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-LeaderElection1
dn1_1  | 2021-10-03 13:05:34,207 [31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-LeaderElection1] INFO impl.RoleInfo: 31394f32-523f-4d9a-838e-36419b8d3347: start 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-FollowerState
dn1_1  | 2021-10-03 13:05:34,291 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3] INFO impl.LeaderElection: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-10-03 13:05:34,291 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3] INFO impl.LeaderElection:   Response 0: 31394f32-523f-4d9a-838e-36419b8d3347<-2eae41b9-36c1-494f-9609-fe7d12dc13cd#0:FAIL-t5
dn1_1  | 2021-10-03 13:05:34,291 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3] INFO impl.LeaderElection:   Response 1: 31394f32-523f-4d9a-838e-36419b8d3347<-6afb451a-4d79-4cfe-9efb-2b016205d43a#0:FAIL-t5
dn1_1  | 2021-10-03 13:05:34,292 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3] INFO impl.LeaderElection: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-10-03 13:05:34,292 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1  | 2021-10-03 13:05:34,292 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3] INFO impl.RoleInfo: 31394f32-523f-4d9a-838e-36419b8d3347: shutdown 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3
dn1_1  | 2021-10-03 13:05:34,292 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3] INFO impl.RoleInfo: 31394f32-523f-4d9a-838e-36419b8d3347: start 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState
dn1_1  | 2021-10-03 13:05:39,210 [grpc-default-executor-0] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5: receive requestVote(ELECTION, 6afb451a-4d79-4cfe-9efb-2b016205d43a, group-E4DC07EFF6B5, 6, (t:4, i:2))
dn1_1  | 2021-10-03 13:05:39,211 [grpc-default-executor-0] INFO impl.VoteContext: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FOLLOWER: reject ELECTION from 6afb451a-4d79-4cfe-9efb-2b016205d43a: our priority 1 > candidate's priority 0
dn1_1  | 2021-10-03 13:05:39,212 [grpc-default-executor-0] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:6afb451a-4d79-4cfe-9efb-2b016205d43a
dn1_1  | 2021-10-03 13:05:39,214 [grpc-default-executor-0] INFO impl.RoleInfo: 31394f32-523f-4d9a-838e-36419b8d3347: shutdown 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState
dn1_1  | 2021-10-03 13:05:39,216 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState] INFO impl.FollowerState: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-10-03 13:05:39,223 [grpc-default-executor-0] INFO impl.RoleInfo: 31394f32-523f-4d9a-838e-36419b8d3347: start 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState
dn1_1  | 2021-10-03 13:05:39,232 [grpc-default-executor-0] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5 replies to ELECTION vote request: 6afb451a-4d79-4cfe-9efb-2b016205d43a<-31394f32-523f-4d9a-838e-36419b8d3347#0:FAIL-t6. Peer's state: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5:t6, leader=null, voted=null, raftlog=31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-03 13:05:39,247 [31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-FollowerState] INFO impl.FollowerState: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040755441ns, electionTimeout:5000ms
dn1_1  | 2021-10-03 13:05:39,248 [31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-FollowerState] INFO impl.RoleInfo: 31394f32-523f-4d9a-838e-36419b8d3347: shutdown 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-FollowerState
dn1_1  | 2021-10-03 13:05:39,248 [31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-FollowerState] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1  | 2021-10-03 13:05:39,248 [31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
