Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3
datanode_2  | 2020-04-02 11:58:58,478 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.3
om_1        | ************************************************************/
om_1        | 2020-04-02 11:59:27,441 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-04-02 11:59:28,555 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-04-02 11:59:28,589 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.5:9862
om_1        | 2020-04-02 11:59:28,589 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-04-02 11:59:28,593 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-02 11:59:28,687 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-02 11:59:30,091 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-02 11:59:30,513 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-04-02 11:59:30,521 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-04-02 11:59:30,927 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-04-02 11:59:31,039 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-04-02 11:59:31,042 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-04-02 11:59:31,097 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
om_1        | 2020-04-02 11:59:31,116 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-04-02 11:59:31,114 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-04-02 11:59:31,258 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-04-02 11:59:31,311 [main] INFO util.log: Logging initialized @7300ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-04-02 11:59:31,460 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-04-02 11:59:31,469 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-04-02 11:59:31,484 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-04-02 11:59:31,486 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-04-02 11:59:31,486 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-04-02 11:59:31,486 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-04-02 11:59:31,521 [main] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-04-02 11:59:31,522 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1        | 2020-04-02 11:59:31,566 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-04-02 11:59:31,567 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-04-02 11:59:31,568 [main] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-04-02 11:59:31,581 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d57dbb5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-04-02 11:59:31,582 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@459b6c53{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-04-02 11:59:31,873 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@421def93{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-8371244760075644530.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-04-02 11:59:31,888 [main] INFO server.AbstractConnector: Started ServerConnector@5b275811{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-04-02 11:59:31,888 [main] INFO server.Server: Started @7877ms
om_1        | 2020-04-02 11:59:31,895 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-04-02 11:59:31,896 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-04-02 11:59:31,898 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-04-02 11:59:39,186 [IPC Server handler 3 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | ************************************************************/
scm_1       | 2020-04-02 11:59:06,522 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-04-02 11:59:07,073 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-02 11:59:07,468 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-0a13e649-99f0-4093-9d23-5f1cf3570acb
scm_1       | 2020-04-02 11:59:07,606 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.19.0.9
scm_1       | ************************************************************/
scm_1       | 2020-04-02 11:59:16,381 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.19.0.9
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2020-04-02 11:59:28,904 [Thread-23] INFO impl.RoleInfo: c395a241-b123-4b10-80fc-f6cd8c5152c3: shutdown FollowerState
datanode_1  | 2020-04-02 11:59:28,904 [Thread-23] INFO impl.RaftServerImpl: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-02 11:59:28,907 [Thread-23] INFO impl.RoleInfo: c395a241-b123-4b10-80fc-f6cd8c5152c3: start LeaderElection
datanode_1  | 2020-04-02 11:59:28,919 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO impl.LeaderElection: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1: begin an election at term 1 for -1: [c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858], old=null
datanode_1  | 2020-04-02 11:59:28,920 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO impl.RoleInfo: c395a241-b123-4b10-80fc-f6cd8c5152c3: shutdown LeaderElection
datanode_1  | 2020-04-02 11:59:28,921 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO impl.RaftServerImpl: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-02 11:59:28,921 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DDFD8AF7281 with new leaderId: c395a241-b123-4b10-80fc-f6cd8c5152c3
datanode_1  | 2020-04-02 11:59:28,922 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO impl.RaftServerImpl: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281: change Leader from null to c395a241-b123-4b10-80fc-f6cd8c5152c3 at term 1 for becomeLeader, leader elected after 5549ms
datanode_1  | 2020-04-02 11:59:28,929 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-02 11:59:28,929 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-02 11:59:28,931 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281
datanode_1  | 2020-04-02 11:59:28,933 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-02 11:59:28,933 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-02 11:59:28,947 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-02 11:59:28,948 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-02 11:59:28,950 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-02 11:59:28,968 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO impl.RoleInfo: c395a241-b123-4b10-80fc-f6cd8c5152c3: start LeaderState
datanode_1  | 2020-04-02 11:59:28,997 [Thread-25] INFO impl.FollowerState: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5061ms
datanode_1  | 2020-04-02 11:59:28,999 [Thread-25] INFO impl.RoleInfo: c395a241-b123-4b10-80fc-f6cd8c5152c3: shutdown FollowerState
datanode_1  | 2020-04-02 11:59:28,999 [Thread-25] INFO impl.RaftServerImpl: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-02 11:59:28,999 [Thread-25] INFO impl.RoleInfo: c395a241-b123-4b10-80fc-f6cd8c5152c3: start LeaderElection
datanode_1  | 2020-04-02 11:59:29,030 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO impl.LeaderElection: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2: begin an election at term 1 for -1: [c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858], old=null
datanode_1  | 2020-04-02 11:59:29,064 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-02 11:59:29,092 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-LeaderElection1] INFO impl.RaftServerImpl: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281: set configuration 0: [c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858], old=null at 0
datanode_1  | 2020-04-02 11:59:29,205 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO impl.LeaderElection: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2: Election PASSED; received 1 response(s) [c395a241-b123-4b10-80fc-f6cd8c5152c3<-0d0e8498-2341-4911-b638-c663ca3bb83c#0:OK-t1] and 0 exception(s); c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F:t1, leader=null, voted=c395a241-b123-4b10-80fc-f6cd8c5152c3, raftlog=c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858], old=null
datanode_1  | 2020-04-02 11:59:29,212 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO impl.RoleInfo: c395a241-b123-4b10-80fc-f6cd8c5152c3: shutdown LeaderElection
datanode_1  | 2020-04-02 11:59:29,213 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO impl.RaftServerImpl: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-02 11:59:29,216 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CE83A101B9F with new leaderId: c395a241-b123-4b10-80fc-f6cd8c5152c3
datanode_1  | 2020-04-02 11:59:29,217 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO impl.RaftServerImpl: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F: change Leader from null to c395a241-b123-4b10-80fc-f6cd8c5152c3 at term 1 for becomeLeader, leader elected after 5329ms
datanode_1  | 2020-04-02 11:59:29,217 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-02 11:59:29,217 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-02 11:59:29,217 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F
datanode_1  | 2020-04-02 11:59:29,218 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-02 11:59:29,227 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
rm_1        | 2020-04-02 12:00:30 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-02 12:00:34 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-02 12:00:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
