Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2021-10-20 19:29:54,439 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1          | 2021-10-20 19:29:54,440 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1          | 2021-10-20 19:29:54,467 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2021-10-20 19:29:54,468 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1          | 2021-10-20 19:29:54,482 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2021-10-20 19:29:54,484 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1          | 2021-10-20 19:29:54,485 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1          | 2021-10-20 19:29:54,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1          | 2021-10-20 19:29:54,500 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1          | 2021-10-20 19:29:54,500 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1          | 2021-10-20 19:29:54,613 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2021-10-20 19:29:54,654 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2021-10-20 19:29:54,654 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2021-10-20 19:29:54,761 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2021-10-20 19:29:54,761 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1          | 2021-10-20 19:29:54,773 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-10-20 19:29:54,780 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2021-10-20 19:29:54,784 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1          | 2021-10-20 19:29:54,793 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1          | 2021-10-20 19:29:54,807 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1          | 2021-10-20 19:29:54,911 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1          | 2021-10-20 19:29:54,919 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1          | 2021-10-20 19:29:54,921 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$370/0x0000000840518840@2cb95c6c] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1          | 2021-10-20 19:29:55,005 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2021-10-20 19:29:55,006 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2021-10-20 19:29:55,072 [Listener at om/9862] INFO util.log: Logging initialized @22016ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2021-10-20 19:29:55,526 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2021-10-20 19:29:55,542 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2021-10-20 19:29:55,548 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2021-10-20 19:29:55,550 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2021-10-20 19:29:55,552 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2021-10-20 19:29:55,552 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-10-20 19:29:46,904 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9de62a07-5ff9-44df-9793-52a57ec96141.
datanode_4_1  | 2021-10-20 19:29:46,905 [Command processor thread] INFO server.RaftServer: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: addNew group-1A66B946DF5D:[9a5c24d0-c311-4031-b52b-fd2aa42766b5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-1A66B946DF5D:java.util.concurrent.CompletableFuture@1c0dfc0f[Not completed]
datanode_4_1  | 2021-10-20 19:29:46,908 [pool-22-thread-1] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: new RaftServerImpl for group-1A66B946DF5D:[9a5c24d0-c311-4031-b52b-fd2aa42766b5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-10-20 19:29:46,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-10-20 19:29:46,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-10-20 19:29:46,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-10-20 19:29:46,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-10-20 19:29:46,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-10-20 19:29:46,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-10-20 19:29:46,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-10-20 19:29:46,909 [pool-22-thread-1] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D: ConfigurationManager, init=-1: [9a5c24d0-c311-4031-b52b-fd2aa42766b5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-10-20 19:29:46,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-10-20 19:29:46,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-10-20 19:29:46,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-10-20 19:29:46,910 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/923ba639-9b6e-438d-986c-1a66b946df5d does not exist. Creating ...
datanode_4_1  | 2021-10-20 19:29:46,912 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/923ba639-9b6e-438d-986c-1a66b946df5d/in_use.lock acquired by nodename 7@ae35a12b91e0
datanode_4_1  | 2021-10-20 19:29:46,920 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/923ba639-9b6e-438d-986c-1a66b946df5d has been successfully formatted.
datanode_4_1  | 2021-10-20 19:29:46,921 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-10-20 19:29:46,926 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1A66B946DF5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-10-20 19:29:46,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-10-20 19:29:46,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-10-20 19:29:46,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-10-20 19:29:46,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-10-20 19:29:46,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-20 19:29:46,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-10-20 19:29:46,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-10-20 19:29:46,932 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/923ba639-9b6e-438d-986c-1a66b946df5d
datanode_4_1  | 2021-10-20 19:29:46,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-10-20 19:29:46,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-10-20 19:29:46,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-20 19:29:46,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-10-20 19:29:46,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-10-20 19:29:46,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-10-20 19:29:46,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-10-20 19:29:46,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-10-20 19:29:46,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-10-20 19:29:46,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-10-20 19:29:46,951 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-20 19:29:46,951 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-20 19:29:46,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-10-20 19:29:46,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-10-20 19:29:46,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-10-20 19:29:46,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-10-20 19:29:46,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-10-20 19:29:46,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-10-20 19:29:46,958 [pool-22-thread-1] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D: start as a follower, conf=-1: [9a5c24d0-c311-4031-b52b-fd2aa42766b5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-10-20 19:29:46,959 [pool-22-thread-1] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-10-20 19:29:46,959 [pool-22-thread-1] INFO impl.RoleInfo: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: start 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-1A66B946DF5D-FollowerState
datanode_4_1  | 2021-10-20 19:29:46,966 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A66B946DF5D,id=9a5c24d0-c311-4031-b52b-fd2aa42766b5
datanode_4_1  | 2021-10-20 19:29:46,975 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=923ba639-9b6e-438d-986c-1a66b946df5d
datanode_4_1  | 2021-10-20 19:29:46,975 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=923ba639-9b6e-438d-986c-1a66b946df5d.
datanode_4_1  | 2021-10-20 19:29:48,684 [grpc-default-executor-0] INFO leader.FollowerInfo: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-52A57EC96141->1daaf7d5-cfdd-4111-b146-0e5d5fe27415: nextIndex: updateUnconditionally 1 -> 0
datanode_4_1  | 2021-10-20 19:29:49,062 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7: receive requestVote(ELECTION, 27870ec6-6211-464b-b7f9-28ba93bf7d4e, group-64D3E9DF0AC7, 1, (t:0, i:0))
datanode_4_1  | 2021-10-20 19:29:49,067 [grpc-default-executor-0] INFO impl.VoteContext: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7-FOLLOWER: accept ELECTION from 27870ec6-6211-464b-b7f9-28ba93bf7d4e: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-10-20 19:29:49,068 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:27870ec6-6211-464b-b7f9-28ba93bf7d4e
datanode_4_1  | 2021-10-20 19:29:49,069 [grpc-default-executor-0] INFO impl.RoleInfo: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: shutdown 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7-FollowerState
datanode_4_1  | 2021-10-20 19:29:49,069 [grpc-default-executor-0] INFO impl.RoleInfo: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: start 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7-FollowerState
datanode_4_1  | 2021-10-20 19:29:49,070 [9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7-FollowerState] INFO impl.FollowerState: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-10-20 19:29:49,112 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7 replies to ELECTION vote request: 27870ec6-6211-464b-b7f9-28ba93bf7d4e<-9a5c24d0-c311-4031-b52b-fd2aa42766b5#0:OK-t1. Peer's state: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7:t1, leader=null, voted=27870ec6-6211-464b-b7f9-28ba93bf7d4e, raftlog=9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a5c24d0-c311-4031-b52b-fd2aa42766b5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 27870ec6-6211-464b-b7f9-28ba93bf7d4e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 1daaf7d5-cfdd-4111-b146-0e5d5fe27415|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-10-20 19:29:49,315 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-64D3E9DF0AC7 with new leaderId: 27870ec6-6211-464b-b7f9-28ba93bf7d4e
datanode_4_1  | 2021-10-20 19:29:49,315 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7: change Leader from null to 27870ec6-6211-464b-b7f9-28ba93bf7d4e at term 1 for appendEntries, leader elected after 4401ms
datanode_4_1  | 2021-10-20 19:29:49,397 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7: set configuration 0: [9a5c24d0-c311-4031-b52b-fd2aa42766b5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 27870ec6-6211-464b-b7f9-28ba93bf7d4e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 1daaf7d5-cfdd-4111-b146-0e5d5fe27415|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-10-20 19:29:49,400 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-64D3E9DF0AC7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-10-20 19:29:36,202 [pool-22-thread-1] INFO server.RaftServer$Division: d2152c49-e97a-48d2-87c0-9ac8833229c5@group-0B91909A545A: ConfigurationManager, init=-1: [d2152c49-e97a-48d2-87c0-9ac8833229c5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-10-20 19:29:36,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-10-20 19:29:36,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-10-20 19:29:36,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-10-20 19:29:36,237 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13aea683-b736-48e1-a9bf-0b91909a545a does not exist. Creating ...
datanode_6_1  | 2021-10-20 19:29:36,263 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13aea683-b736-48e1-a9bf-0b91909a545a/in_use.lock acquired by nodename 8@fc85d49e2368
datanode_6_1  | 2021-10-20 19:29:36,308 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13aea683-b736-48e1-a9bf-0b91909a545a has been successfully formatted.
datanode_6_1  | 2021-10-20 19:29:36,344 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0B91909A545A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-10-20 19:29:36,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
