Attaching to restart_om_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-20 19:43:52,419 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3c42139c-34a9-4dfd-8a46-47101ff150f9 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-10-20 19:43:52,437 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$441/0x0000000840533440@3bd8c986] INFO util.JvmPauseMonitor: JvmPauseMonitor-3c42139c-34a9-4dfd-8a46-47101ff150f9: Started
dn3_1    | 2021-10-20 19:43:53,669 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 7f9102aef71e/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:58716 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:58716 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn3_1    | 2021-10-20 19:43:57,299 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState] INFO impl.FollowerState: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045807539ns, electionTimeout:5008ms
dn3_1    | 2021-10-20 19:43:57,301 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: shutdown 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState
dn3_1    | 2021-10-20 19:43:57,303 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-20 19:43:57,306 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-20 19:43:57,315 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-FollowerState] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: start 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection1
dn3_1    | 2021-10-20 19:43:57,396 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection1] INFO impl.LeaderElection: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-20 19:43:57,393 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState] INFO impl.FollowerState: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048874447ns, electionTimeout:5014ms
dn3_1    | 2021-10-20 19:43:57,404 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: shutdown 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState
dn3_1    | 2021-10-20 19:43:57,404 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-20 19:43:57,404 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-20 19:43:57,405 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-FollowerState] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: start 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-LeaderElection2
dn3_1    | 2021-10-20 19:43:57,417 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-FollowerState] INFO impl.FollowerState: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154019234ns, electionTimeout:5044ms
dn3_1    | 2021-10-20 19:43:57,418 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-FollowerState] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: shutdown 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-FollowerState
dn3_1    | 2021-10-20 19:43:57,418 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-FollowerState] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-20 19:43:57,418 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-20 19:43:57,418 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-FollowerState] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: start 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3
dn3_1    | 2021-10-20 19:43:57,434 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-LeaderElection2] INFO impl.LeaderElection: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-20 19:43:57,443 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO impl.LeaderElection: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-20 19:43:57,446 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO impl.LeaderElection: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-10-20 19:43:57,459 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO impl.RoleInfo: 3c42139c-34a9-4dfd-8a46-47101ff150f9: shutdown 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3
dn3_1    | 2021-10-20 19:43:57,460 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-10-20 19:43:57,473 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5E1319ED896E with new leaderId: 3c42139c-34a9-4dfd-8a46-47101ff150f9
dn3_1    | 2021-10-20 19:43:57,476 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-20 19:43:57,510 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E: change Leader from null to 3c42139c-34a9-4dfd-8a46-47101ff150f9 at term 2 for becomeLeader, leader elected after 11959ms
dn3_1    | 2021-10-20 19:43:57,667 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-20 19:43:57,725 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-20 19:43:57,726 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-20 19:43:57,776 [3c42139c-34a9-4dfd-8a46-47101ff150f9@group-5E1319ED896E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-20 19:43:57,313 [88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495-FollowerState] INFO impl.RoleInfo: 88e45829-4260-4dae-9c13-5e9a15736c88: shutdown 88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495-FollowerState
dn2_1    | 2021-10-20 19:43:57,314 [88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495-FollowerState] INFO server.RaftServer$Division: 88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-10-20 19:43:57,314 [88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-20 19:43:57,314 [88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495-FollowerState] INFO impl.RoleInfo: 88e45829-4260-4dae-9c13-5e9a15736c88: start 88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495-LeaderElection2
dn2_1    | 2021-10-20 19:43:57,394 [88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495-LeaderElection2] INFO impl.LeaderElection: 88e45829-4260-4dae-9c13-5e9a15736c88@group-22E4BFA0D495-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-20 19:43:57,397 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO impl.LeaderElection: 88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-20 19:43:57,408 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO impl.LeaderElection: 88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-10-20 19:43:57,410 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState] INFO impl.FollowerState: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201758864ns, electionTimeout:5139ms
dn2_1    | 2021-10-20 19:43:57,415 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState] INFO impl.RoleInfo: 88e45829-4260-4dae-9c13-5e9a15736c88: shutdown 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState
dn2_1    | 2021-10-20 19:43:57,415 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState] INFO server.RaftServer$Division: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-10-20 19:43:57,416 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-20 19:43:57,416 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-FollowerState] INFO impl.RoleInfo: 88e45829-4260-4dae-9c13-5e9a15736c88: start 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection3
dn2_1    | 2021-10-20 19:43:57,410 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO impl.RoleInfo: 88e45829-4260-4dae-9c13-5e9a15736c88: shutdown 88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1
dn2_1    | 2021-10-20 19:43:57,417 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO server.RaftServer$Division: 88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-10-20 19:43:57,417 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB9C0E16775E with new leaderId: 88e45829-4260-4dae-9c13-5e9a15736c88
dn2_1    | 2021-10-20 19:43:57,446 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-20 19:43:57,455 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO server.RaftServer$Division: 88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E: change Leader from null to 88e45829-4260-4dae-9c13-5e9a15736c88 at term 2 for becomeLeader, leader elected after 11715ms
dn2_1    | 2021-10-20 19:43:57,493 [88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection3] INFO impl.LeaderElection: 88e45829-4260-4dae-9c13-5e9a15736c88@group-11177E5C0551-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-20 19:43:57,588 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-20 19:43:57,645 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-20 19:43:57,691 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-20 19:43:57,720 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-20 19:43:57,743 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-20 19:43:57,751 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-20 19:43:57,835 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO impl.RoleInfo: 88e45829-4260-4dae-9c13-5e9a15736c88: start 88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderStateImpl
dn2_1    | 2021-10-20 19:43:57,974 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-10-20 19:43:58,027 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b549fdbb-bec8-45fd-bea8-db9c0e16775e/current/log_inprogress_0 to /data/metadata/ratis/b549fdbb-bec8-45fd-bea8-db9c0e16775e/current/log_0-0
dn2_1    | 2021-10-20 19:43:58,096 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-LeaderElection1] INFO server.RaftServer$Division: 88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E: set configuration 1: [88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-20 19:43:58,102 [88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 88e45829-4260-4dae-9c13-5e9a15736c88@group-DB9C0E16775E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b549fdbb-bec8-45fd-bea8-db9c0e16775e/current/log_inprogress_1
om_1     | 2021-10-20 19:43:55,441 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1     | 2021-10-20 19:43:55,441 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1     | 2021-10-20 19:43:55,905 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1     | 2021-10-20 19:43:55,908 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-10-20 19:43:55,910 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-10-20 19:43:55,983 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-10-20 19:43:56,019 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-10-20 19:43:56,073 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@fd09e43[Not completed]
om_1     | 2021-10-20 19:43:56,073 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2021-10-20 19:43:56,146 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-10-20 19:43:56,149 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-10-20 19:43:56,151 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-10-20 19:43:56,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-10-20 19:43:56,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-10-20 19:43:56,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-10-20 19:43:56,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-10-20 19:43:56,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-10-20 19:43:56,157 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-10-20 19:43:56,168 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-10-20 19:43:56,168 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-10-20 19:43:56,174 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-10-20 19:43:56,175 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1     | 2021-10-20 19:43:56,184 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-10-20 19:43:56,235 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 9@01a28b813c7f
om_1     | 2021-10-20 19:43:56,263 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
