Attaching to ha_dn2_1, ha_dn1_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_om1_1, ha_om3_1, ha_scm_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-10-20 19:48:33,602 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-20 19:48:33,608 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-20 19:48:33,612 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-20 19:48:33,630 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-20 19:48:33,630 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-20 19:48:33,980 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: new RaftServerImpl for group-7DEA7307298E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-20 19:48:33,995 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-20 19:48:33,997 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-20 19:48:33,997 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-20 19:48:33,997 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:48:33,998 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-20 19:48:33,998 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-20 19:48:34,000 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-20 19:48:34,000 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-20 19:48:34,001 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-20 19:48:34,002 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-20 19:48:34,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-20 19:48:34,008 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-20 19:48:34,008 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-20 19:48:34,009 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/929bc9db-7f71-4db0-9516-7dea7307298e/in_use.lock acquired by nodename 8@93a50d9ff8ae
dn1_1    | 2021-10-20 19:48:34,009 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2b1a79a4-1136-41dd-9ac3-f5ab67e656f7} from /data/metadata/ratis/929bc9db-7f71-4db0-9516-7dea7307298e/current/raft-meta
dn1_1    | 2021-10-20 19:48:34,013 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-7DEA7307298E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-20 19:48:34,018 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E: set configuration 0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-20 19:48:34,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:48:34,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-20 19:48:34,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-20 19:48:34,020 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-20 19:48:34,025 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-20 19:48:34,043 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-20 19:48:34,024 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-10-20 19:48:34,060 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-20 19:48:34,063 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/929bc9db-7f71-4db0-9516-7dea7307298e
dn1_1    | 2021-10-20 19:48:34,064 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-20 19:48:34,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-20 19:48:34,067 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-20 19:48:34,068 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-20 19:48:34,068 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-20 19:48:34,068 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-20 19:48:34,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-20 19:48:34,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-20 19:48:34,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-20 19:48:34,073 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-20 19:48:34,084 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E: set configuration 0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-20 19:48:34,115 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/929bc9db-7f71-4db0-9516-7dea7307298e/current/log_inprogress_0
dn1_1    | 2021-10-20 19:48:34,133 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-10-20 19:48:34,133 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-20 19:48:34,145 [pool-26-thread-1] INFO raftlog.RaftLog: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-10-20 19:48:34,154 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-20 19:48:34,156 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-20 19:48:34,156 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-20 19:48:34,157 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-20 19:48:34,164 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-20 19:48:34,166 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-20 19:48:34,166 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a50b32d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-20 19:48:34,177 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d5c41e5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-10-20 19:48:34,178 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: new RaftServerImpl for group-A11D54A7D601:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-20 19:48:34,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-20 19:48:34,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-20 19:48:34,185 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-20 19:48:34,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:48:34,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-20 19:48:34,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-20 19:48:34,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-20 19:48:34,193 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-20 19:48:34,198 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-20 19:48:34,219 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-20 19:48:34,220 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-20 19:48:34,225 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601/in_use.lock acquired by nodename 8@93a50d9ff8ae
dn1_1    | 2021-10-20 19:48:34,226 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=b4f36403-d55b-4ccb-bca0-196518801172} from /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601/current/raft-meta
dn1_1    | 2021-10-20 19:48:34,227 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A11D54A7D601: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-20 19:48:34,227 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: set configuration 0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-20 19:48:34,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:48:34,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-20 19:48:34,229 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-20 19:48:34,229 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-20 19:48:34,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-20 19:48:34,232 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-20 19:48:34,234 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-20 19:48:34,235 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601
dn1_1    | 2021-10-20 19:48:34,245 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-20 19:48:34,247 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-20 19:48:34,248 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-20 19:48:34,249 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-20 19:48:34,259 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-20 19:48:34,260 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-20 19:48:34,260 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-20 19:48:34,260 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-20 19:48:34,262 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-20 19:48:34,264 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-20 19:48:34,275 [pool-26-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: set configuration 0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-20 19:48:34,293 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601/current/log_inprogress_0
dn1_1    | 2021-10-20 19:48:34,294 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-20 19:48:34,295 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-20 19:48:34,298 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-20 19:48:34,307 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-20 19:48:34,307 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-20 19:48:34,308 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-20 19:48:34,308 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-20 19:48:34,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-20 19:48:34,961 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d28fb02{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11710424418059389735/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-20 19:48:34,993 [main] INFO server.AbstractConnector: Started ServerConnector@1b4872bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-20 19:48:34,995 [main] INFO server.Server: Started @61134ms
dn1_1    | 2021-10-20 19:48:35,004 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-20 19:48:35,005 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-20 19:48:35,011 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-20 19:48:35,039 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2021-10-20 19:48:35,128 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-10-20 19:48:35,130 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-10-20 19:48:35,222 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6db38eb5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-20 19:48:40,387 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-20 19:48:40,394 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-20 19:48:40,954 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7
dn1_1    | 2021-10-20 19:48:41,061 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: start as a follower, conf=0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-20 19:48:41,116 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-10-20 19:48:41,117 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: start 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState
dn1_1    | 2021-10-20 19:48:41,157 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E: start as a follower, conf=0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-20 19:48:41,159 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-10-20 19:48:41,181 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: start 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-FollowerState
dn1_1    | 2021-10-20 19:48:41,185 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A11D54A7D601,id=2b1a79a4-1136-41dd-9ac3-f5ab67e656f7
