Attaching to ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_recon_1, ha_scm_1, ha_dn1_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-05 22:26:35,281 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-05 22:26:35,281 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-05 22:26:35,431 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-05 22:26:35,440 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-05 22:26:35,442 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-08-05 22:26:35,594 [pool-25-thread-1] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199: new RaftServerImpl for group-687650417E4B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-05 22:26:35,594 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-05 22:26:35,594 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-05 22:26:35,594 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-05 22:26:35,608 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:26:35,604 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c977dcf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-05 22:26:35,612 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@364fd4ae{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-05 22:26:35,625 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-05 22:26:35,625 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-05 22:26:35,626 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-05 22:26:35,626 [pool-25-thread-1] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-687650417E4B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-05 22:26:35,626 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-05 22:26:35,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-05 22:26:35,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-05 22:26:35,653 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1419295d-8b1e-4123-aa2b-687650417e4b/in_use.lock acquired by nodename 7@80968b46b8e1
dn1_1    | 2021-08-05 22:26:35,655 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b} from /data/metadata/ratis/1419295d-8b1e-4123-aa2b-687650417e4b/current/raft-meta
dn1_1    | 2021-08-05 22:26:35,656 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-687650417E4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-05 22:26:35,656 [pool-25-thread-1] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-687650417E4B: set configuration 0: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:26:35,656 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:26:35,657 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-05 22:26:35,658 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-05 22:26:35,658 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-05 22:26:35,666 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:26:35,670 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-05 22:26:35,676 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-05 22:26:35,680 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 949fe0c0-bfae-45ae-8aad-ec521e840199@group-687650417E4B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1419295d-8b1e-4123-aa2b-687650417e4b
dn1_1    | 2021-08-05 22:26:35,682 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-05 22:26:35,683 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-05 22:26:35,683 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:26:35,687 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-05 22:26:35,689 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-05 22:26:35,695 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-05 22:26:35,696 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-05 22:26:35,696 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-05 22:26:35,708 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-05 22:26:35,708 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-05 22:26:35,712 [pool-25-thread-1] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-687650417E4B: set configuration 0: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:26:35,759 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/1419295d-8b1e-4123-aa2b-687650417e4b/current/log_inprogress_0
dn1_1    | 2021-08-05 22:26:35,762 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-687650417E4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-05 22:26:35,762 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-687650417E4B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-05 22:26:35,780 [pool-25-thread-1] INFO raftlog.RaftLog: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-687650417E4B-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-08-05 22:26:35,792 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-05 22:26:35,809 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-05 22:26:35,809 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-05 22:26:35,809 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-05 22:26:35,809 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-05 22:26:35,809 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-05 22:26:36,362 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@11c78080{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3822124839566522143/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-08-05 22:26:36,394 [main] INFO server.AbstractConnector: Started ServerConnector@5348d83c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-08-05 22:26:36,398 [main] INFO server.Server: Started @33049ms
dn1_1    | 2021-08-05 22:26:36,405 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-08-05 22:26:36,414 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-08-05 22:26:36,419 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-08-05 22:26:36,465 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-08-05 22:26:36,472 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-08-05 22:26:36,474 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-05 22:26:36,474 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn1_1    | 2021-08-05 22:26:36,500 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@40d60aa6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-08-05 22:26:39,636 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-08-05 22:26:41,208 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-08-05 22:26:41,226 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-08-05 22:26:41,594 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 949fe0c0-bfae-45ae-8aad-ec521e840199
dn1_1    | 2021-08-05 22:26:41,696 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-687650417E4B: start as a follower, conf=0: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:26:41,721 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-C63E93D6B6F9: start as a follower, conf=0: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:26:41,721 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-687650417E4B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-05 22:26:41,722 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 949fe0c0-bfae-45ae-8aad-ec521e840199: start 949fe0c0-bfae-45ae-8aad-ec521e840199@group-687650417E4B-FollowerState
dn1_1    | 2021-08-05 22:26:41,731 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-C63E93D6B6F9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-08-05 22:26:41,767 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-687650417E4B,id=949fe0c0-bfae-45ae-8aad-ec521e840199
dn1_1    | 2021-08-05 22:26:41,734 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 949fe0c0-bfae-45ae-8aad-ec521e840199: start 949fe0c0-bfae-45ae-8aad-ec521e840199@group-C63E93D6B6F9-FollowerState
dn1_1    | 2021-08-05 22:26:41,812 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C63E93D6B6F9,id=949fe0c0-bfae-45ae-8aad-ec521e840199
dn1_1    | 2021-08-05 22:26:41,824 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 949fe0c0-bfae-45ae-8aad-ec521e840199: start RPC server
dn1_1    | 2021-08-05 22:26:41,844 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 949fe0c0-bfae-45ae-8aad-ec521e840199: GrpcService started, listening on 9858
dn1_1    | 2021-08-05 22:26:41,859 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 949fe0c0-bfae-45ae-8aad-ec521e840199 is started using port 9858 for RATIS
dn1_1    | 2021-08-05 22:26:41,859 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 949fe0c0-bfae-45ae-8aad-ec521e840199 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-08-05 22:26:41,859 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 949fe0c0-bfae-45ae-8aad-ec521e840199 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-08-05 22:26:41,895 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$442/0x000000084051a040@55ced7e] INFO util.JvmPauseMonitor: JvmPauseMonitor-949fe0c0-bfae-45ae-8aad-ec521e840199: Started
dn1_1    | 2021-08-05 22:26:45,546 [pool-25-thread-1] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199: new RaftServerImpl for group-AE251EC20F35:[949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|priority:1, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-05 22:26:45,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-05 22:26:45,560 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-05 22:26:45,561 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-05 22:26:45,561 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:26:45,561 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-05 22:26:45,562 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-05 22:26:45,562 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-05 22:26:45,562 [pool-25-thread-1] INFO server.RaftServer$Division: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-AE251EC20F35: ConfigurationManager, init=-1: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|priority:1, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-05 22:26:45,563 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-05 22:26:45,571 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-05 22:26:45,571 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-05 22:26:45,571 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57b8b4d7-8aa5-45f2-8534-ae251ec20f35 does not exist. Creating ...
dn1_1    | 2021-08-05 22:26:45,573 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57b8b4d7-8aa5-45f2-8534-ae251ec20f35/in_use.lock acquired by nodename 7@80968b46b8e1
dn1_1    | 2021-08-05 22:26:45,577 [Command processor thread] INFO server.RaftServer: 949fe0c0-bfae-45ae-8aad-ec521e840199: addNew group-AE251EC20F35:[949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|priority:1, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|priority:0] returns group-AE251EC20F35:java.util.concurrent.CompletableFuture@29eced36[Not completed]
dn1_1    | 2021-08-05 22:26:45,578 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57b8b4d7-8aa5-45f2-8534-ae251ec20f35 has been successfully formatted.
dn1_1    | 2021-08-05 22:26:45,579 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-AE251EC20F35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-05 22:26:45,579 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-05 22:26:45,579 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-05 22:26:45,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-05 22:26:45,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-05 22:26:45,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:26:45,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-05 22:26:45,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-05 22:26:45,583 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 949fe0c0-bfae-45ae-8aad-ec521e840199@group-AE251EC20F35-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/57b8b4d7-8aa5-45f2-8534-ae251ec20f35
dn1_1    | 2021-08-05 22:26:45,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-05 22:26:45,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-05 22:26:45,589 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-05 22:26:45,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-05 22:26:45,590 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-05 22:26:45,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-05 22:26:45,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-05 22:26:45,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-05 22:26:45,593 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-05 22:26:45,594 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-05 22:26:45,597 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-05 22:26:45,597 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 949fe0c0-bfae-45ae-8aad-ec521e840199@group-AE251EC20F35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
