Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-08-05 21:31:25,729 [grpc-default-executor-3] INFO leader.FollowerInfo: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7->3914a8ed-1bf9-467c-9b32-c042d1846f10: nextIndex: updateUnconditionally 120 -> 120
datanode_6_1  | 2021-08-05 21:31:27,414 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2021-08-05 21:31:27,514 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at c4790d128f20/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_6_1  | 2021-08-05 21:31:29,520 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-LeaderStateImpl] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-LeaderStateImpl send StartLeaderElectionRequest to follower:7e95c121-8a69-4dfb-9bf0-4382e0e154b8 on term:3 because follower's priority:1 is higher than leader's:0 and follower's lastEntry index:129 catch up with leader's:129
datanode_6_1  | 2021-08-05 21:31:29,547 [Thread-314] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-LeaderStateImpl received success reply of StartLeaderElectionRequest from follower:7e95c121-8a69-4dfb-9bf0-4382e0e154b8
datanode_6_1  | 2021-08-05 21:31:29,581 [grpc-default-executor-3] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D: receive requestVote(ELECTION, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8, group-E976216A707D, 4, (t:3, i:129))
datanode_6_1  | 2021-08-05 21:31:29,581 [grpc-default-executor-3] INFO impl.VoteContext: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-LEADER: accept ELECTION from 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: our priority 0 <= candidate's priority 1
datanode_6_1  | 2021-08-05 21:31:29,581 [grpc-default-executor-3] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D: change Leader from 06ec4dbb-0827-4ea5-917f-7a38b4b341a9 to null at term 4 for updateCurrentTerm
datanode_6_1  | 2021-08-05 21:31:29,581 [grpc-default-executor-3] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D: changes role from    LEADER to FOLLOWER at term 4 for candidate:7e95c121-8a69-4dfb-9bf0-4382e0e154b8
datanode_6_1  | 2021-08-05 21:31:29,582 [grpc-default-executor-3] INFO impl.RoleInfo: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9: shutdown 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-LeaderStateImpl
datanode_6_1  | 2021-08-05 21:31:29,583 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D->7e95c121-8a69-4dfb-9bf0-4382e0e154b8-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D->7e95c121-8a69-4dfb-9bf0-4382e0e154b8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-08-05 21:31:29,583 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D->6561a0a3-3cf6-46fe-a6b2-1df75c2bb491-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D->6561a0a3-3cf6-46fe-a6b2-1df75c2bb491-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-08-05 21:31:29,588 [grpc-default-executor-3] INFO impl.PendingRequests: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2021-08-05 21:31:29,592 [grpc-default-executor-2] INFO server.GrpcLogAppender: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D->7e95c121-8a69-4dfb-9bf0-4382e0e154b8-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2021-08-05 21:31:29,592 [grpc-default-executor-2] INFO leader.FollowerInfo: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D->7e95c121-8a69-4dfb-9bf0-4382e0e154b8: nextIndex: updateUnconditionally 130 -> 129
datanode_6_1  | 2021-08-05 21:31:29,592 [grpc-default-executor-3] INFO impl.RoleInfo: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9: start 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-FollowerState
datanode_6_1  | 2021-08-05 21:31:29,593 [grpc-default-executor-4] INFO server.GrpcLogAppender: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D->6561a0a3-3cf6-46fe-a6b2-1df75c2bb491-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2021-08-05 21:31:29,593 [grpc-default-executor-4] INFO leader.FollowerInfo: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D->6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: nextIndex: updateUnconditionally 130 -> 129
scm_1         | 2021-08-05 21:28:24,408 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-05 21:28:24,560 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: cbfc8a3e-5ab6-4145-93c8-25e672c06e9a, Nodes: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7e95c121-8a69-4dfb-9bf0-4382e0e154b8, CreationTimestamp2021-08-05T21:28:16.172Z[UTC]] moved to OPEN state
scm_1         | 2021-08-05 21:28:24,577 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-05 21:28:25,671 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 7867b422-ebdf-4d8c-85ca-465c4d168ab7, Nodes: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3914a8ed-1bf9-467c-9b32-c042d1846f10{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}62898688-6509-4efe-91c1-d2eec5b8ad73{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:06ec4dbb-0827-4ea5-917f-7a38b4b341a9, CreationTimestamp2021-08-05T21:28:16.031Z[UTC]] moved to OPEN state
scm_1         | 2021-08-05 21:28:25,679 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-08-05 21:28:25,680 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-08-05 21:28:25,680 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2021-08-05 21:28:25,683 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-08-05 21:28:25,683 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-08-05 21:28:25,683 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-08-05 21:28:25,683 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2021-08-05 21:28:25,683 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1         | 2021-08-05 21:28:29,140 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 02dce7e9-7202-47c0-a80a-c93b7d1a5f83, Nodes: 01f1d975-571e-4633-b624-15f810ca7eb6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6561a0a3-3cf6-46fe-a6b2-1df75c2bb491{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7e95c121-8a69-4dfb-9bf0-4382e0e154b8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:01f1d975-571e-4633-b624-15f810ca7eb6, CreationTimestamp2021-08-05T21:28:15.965Z[UTC]] moved to OPEN state
scm_1         | 2021-08-05 21:28:34,395 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: df6d58b2-54c6-43f3-b5cf-e976216a707d, Nodes: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7e95c121-8a69-4dfb-9bf0-4382e0e154b8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6561a0a3-3cf6-46fe-a6b2-1df75c2bb491{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:7e95c121-8a69-4dfb-9bf0-4382e0e154b8, CreationTimestamp2021-08-05T21:28:16.127Z[UTC]] moved to OPEN state
scm_1         | 2021-08-05 21:28:34,654 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: e52972d2-ed03-46f0-9b96-378fbfd0d9de, Nodes: 01f1d975-571e-4633-b624-15f810ca7eb6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}62898688-6509-4efe-91c1-d2eec5b8ad73{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3914a8ed-1bf9-467c-9b32-c042d1846f10{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:62898688-6509-4efe-91c1-d2eec5b8ad73, CreationTimestamp2021-08-05T21:28:15.941Z[UTC]] moved to OPEN state
scm_1         | 2021-08-05 21:28:39,866 [IPC Server handler 99 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1         | 2021-08-05 21:28:39,908 [IPC Server handler 99 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
datanode_6_1  | 2021-08-05 21:31:29,594 [grpc-default-executor-3] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D replies to ELECTION vote request: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8<-06ec4dbb-0827-4ea5-917f-7a38b4b341a9#0:OK-t4. Peer's state: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D:t4, leader=null, voted=7e95c121-8a69-4dfb-9bf0-4382e0e154b8, raftlog=06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-SegmentedRaftLog:OPENED:c129,f129,i129, conf=128: [06ec4dbb-0827-4ea5-917f-7a38b4b341a9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-05 21:31:29,647 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E976216A707D with new leaderId: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8
datanode_6_1  | 2021-08-05 21:31:29,648 [grpc-default-executor-3] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D: change Leader from null to 7e95c121-8a69-4dfb-9bf0-4382e0e154b8 at term 4 for appendEntries, leader elected after 66ms
datanode_6_1  | 2021-08-05 21:31:29,673 [grpc-default-executor-3] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D: set configuration 130: [06ec4dbb-0827-4ea5-917f-7a38b4b341a9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-05 21:31:29,674 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-SegmentedRaftLogWorker: Rolling segment log-128_129 to index:129
datanode_6_1  | 2021-08-05 21:31:29,674 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/df6d58b2-54c6-43f3-b5cf-e976216a707d/current/log_inprogress_128 to /data/metadata/ratis/df6d58b2-54c6-43f3-b5cf-e976216a707d/current/log_128-129
datanode_6_1  | 2021-08-05 21:31:29,680 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df6d58b2-54c6-43f3-b5cf-e976216a707d/current/log_inprogress_130
datanode_6_1  | 2021-08-05 21:31:32,623 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_6_1  | 2021-08-05 21:31:32,625 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_6_1  | 2021-08-05 21:31:32,627 [shutdown-hook-0] INFO server.RaftServer: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9: close
datanode_6_1  | 2021-08-05 21:31:32,627 [shutdown-hook-0] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7: shutdown
datanode_6_1  | 2021-08-05 21:31:32,628 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-2F9207F85287: shutdown
datanode_6_1  | 2021-08-05 21:31:32,628 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F9207F85287,id=06ec4dbb-0827-4ea5-917f-7a38b4b341a9
datanode_6_1  | 2021-08-05 21:31:32,631 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9: shutdown 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-2F9207F85287-LeaderStateImpl
datanode_6_1  | 2021-08-05 21:31:32,631 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-465C4D168AB7,id=06ec4dbb-0827-4ea5-917f-7a38b4b341a9
datanode_6_1  | 2021-08-05 21:31:32,631 [shutdown-hook-0] INFO impl.RoleInfo: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9: shutdown 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-LeaderStateImpl
datanode_6_1  | 2021-08-05 21:31:32,632 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7->3914a8ed-1bf9-467c-9b32-c042d1846f10-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7->3914a8ed-1bf9-467c-9b32-c042d1846f10-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-08-05 21:31:32,632 [shutdown-hook-0] INFO impl.PendingRequests: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2021-08-05 21:31:32,632 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7->62898688-6509-4efe-91c1-d2eec5b8ad73-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7->62898688-6509-4efe-91c1-d2eec5b8ad73-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-08-05 21:31:32,631 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-2F9207F85287-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2021-08-05 21:31:32,641 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-2F9207F85287-StateMachineUpdater: set stopIndex = 0
datanode_6_1  | 2021-08-05 21:31:32,641 [grpc-default-executor-3] INFO server.GrpcLogAppender: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7->3914a8ed-1bf9-467c-9b32-c042d1846f10-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2021-08-05 21:31:32,642 [grpc-default-executor-3] INFO leader.FollowerInfo: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7->3914a8ed-1bf9-467c-9b32-c042d1846f10: nextIndex: updateUnconditionally 120 -> 119
datanode_6_1  | 2021-08-05 21:31:32,641 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-2F9207F85287-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-2F9207F85287: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/e8635b07-4ec0-4271-b685-2f9207f85287/sm/snapshot.1_0
datanode_6_1  | 2021-08-05 21:31:32,642 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-465C4D168AB7: Taking a snapshot at:(t:1, i:119) file /data/metadata/ratis/7867b422-ebdf-4d8c-85ca-465c4d168ab7/sm/snapshot.1_119
datanode_6_1  | 2021-08-05 21:31:32,641 [shutdown-hook-0] INFO impl.StateMachineUpdater: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-StateMachineUpdater: set stopIndex = 119
datanode_6_1  | 2021-08-05 21:31:32,665 [grpc-default-executor-3] INFO server.GrpcLogAppender: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7->62898688-6509-4efe-91c1-d2eec5b8ad73-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2021-08-05 21:31:32,665 [grpc-default-executor-3] INFO leader.FollowerInfo: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7->62898688-6509-4efe-91c1-d2eec5b8ad73: nextIndex: updateUnconditionally 120 -> 119
datanode_6_1  | 2021-08-05 21:31:32,676 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-2F9207F85287-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-2F9207F85287: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/e8635b07-4ec0-4271-b685-2f9207f85287/sm/snapshot.1_0 took: 34 ms
datanode_6_1  | 2021-08-05 21:31:32,677 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-2F9207F85287-StateMachineUpdater] INFO impl.StateMachineUpdater: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-2F9207F85287-StateMachineUpdater: Took a snapshot at index 0
datanode_6_1  | 2021-08-05 21:31:32,681 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-2F9207F85287-StateMachineUpdater] INFO impl.StateMachineUpdater: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-2F9207F85287-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_6_1  | 2021-08-05 21:31:32,683 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-465C4D168AB7: Finished taking a snapshot at:(t:1, i:119) file:/data/metadata/ratis/7867b422-ebdf-4d8c-85ca-465c4d168ab7/sm/snapshot.1_119 took: 41 ms
datanode_6_1  | 2021-08-05 21:31:32,683 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-StateMachineUpdater] INFO impl.StateMachineUpdater: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-StateMachineUpdater: Took a snapshot at index 119
datanode_6_1  | 2021-08-05 21:31:32,683 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-StateMachineUpdater] INFO impl.StateMachineUpdater: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 119
datanode_6_1  | 2021-08-05 21:31:32,686 [shutdown-hook-0] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7: closes. applyIndex: 119
datanode_6_1  | 2021-08-05 21:31:32,691 [06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_6_1  | 2021-08-05 21:31:32,692 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-465C4D168AB7-SegmentedRaftLogWorker close()
datanode_6_1  | 2021-08-05 21:31:32,693 [shutdown-hook-0] INFO server.RaftServer$Division: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D: shutdown
datanode_6_1  | 2021-08-05 21:31:32,693 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E976216A707D,id=06ec4dbb-0827-4ea5-917f-7a38b4b341a9
datanode_6_1  | 2021-08-05 21:31:32,693 [shutdown-hook-0] INFO impl.RoleInfo: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9: shutdown 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-FollowerState
datanode_6_1  | 2021-08-05 21:31:32,694 [shutdown-hook-0] INFO impl.StateMachineUpdater: 06ec4dbb-0827-4ea5-917f-7a38b4b341a9@group-E976216A707D-StateMachineUpdater: set stopIndex = 131
