Attaching to restart_dn3_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_dn1_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-08-05 22:21:14,283 [40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-LeaderElection2] INFO impl.LeaderElection:   Response 0: 40c2364b-ca69-476f-bed9-f2dcd4a54932<-7b244276-ed84-4086-9a12-5928298f0230#0:FAIL-t6
dn3_1    | 2021-08-05 22:21:14,284 [40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-LeaderElection2] INFO impl.LeaderElection:   Response 1: 40c2364b-ca69-476f-bed9-f2dcd4a54932<-826a2054-d1f9-4d59-81eb-ed3269f55f92#0:FAIL-t6
dn3_1    | 2021-08-05 22:21:14,284 [40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-LeaderElection2] INFO impl.LeaderElection: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-05 22:21:14,284 [40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-LeaderElection2] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-08-05 22:21:14,284 [40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-LeaderElection2] INFO impl.RoleInfo: 40c2364b-ca69-476f-bed9-f2dcd4a54932: shutdown 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-LeaderElection2
dn3_1    | 2021-08-05 22:21:14,284 [40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-LeaderElection2] INFO impl.RoleInfo: 40c2364b-ca69-476f-bed9-f2dcd4a54932: start 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FollowerState
dn3_1    | 2021-08-05 22:21:19,316 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD: receive requestVote(ELECTION, 7b244276-ed84-4086-9a12-5928298f0230, group-FDC4DFC2F7DD, 7, (t:5, i:0))
dn3_1    | 2021-08-05 22:21:19,319 [grpc-default-executor-1] INFO impl.VoteContext: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FOLLOWER: accept ELECTION from 7b244276-ed84-4086-9a12-5928298f0230: our priority 0 <= candidate's priority 0
dn3_1    | 2021-08-05 22:21:19,322 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:7b244276-ed84-4086-9a12-5928298f0230
dn3_1    | 2021-08-05 22:21:19,322 [grpc-default-executor-1] INFO impl.RoleInfo: 40c2364b-ca69-476f-bed9-f2dcd4a54932: shutdown 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FollowerState
dn3_1    | 2021-08-05 22:21:19,322 [40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FollowerState] INFO impl.FollowerState: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-05 22:21:19,326 [grpc-default-executor-1] INFO impl.RoleInfo: 40c2364b-ca69-476f-bed9-f2dcd4a54932: start 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FollowerState
recon_1  | 2021-08-05 22:21:10,142 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@8d52313, cost 15281.752us
recon_1  | 2021-08-05 22:21:10,144 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@8d52313, cost 367.211us
recon_1  | 2021-08-05 22:21:10,144 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@8d52313, cost 472.514us
recon_1  | 2021-08-05 22:21:10,145 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@8d52313, cost 408.912us
recon_1  | 2021-08-05 22:21:10,145 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@8d52313, cost 288.008us
recon_1  | 2021-08-05 22:21:10,149 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-08-05 22:21:10,150 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-08-05 22:21:10,159 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-08-05 22:21:10,221 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-08-05 22:21:10,236 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-08-05 22:21:10,302 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-08-05 22:21:10,325 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@8d52313, cost 6739.599us
recon_1  | 2021-08-05 22:21:10,335 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@8d52313, cost 407.912us
recon_1  | 2021-08-05 22:21:10,336 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@8d52313, cost 480.314us
recon_1  | 2021-08-05 22:21:10,338 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@8d52313, cost 395.212us
recon_1  | 2021-08-05 22:21:10,338 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@8d52313, cost 286.209us
recon_1  | 2021-08-05 22:21:10,344 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 101 milliseconds.
recon_1  | 2021-08-05 22:21:10,572 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 335 milliseconds to process 0 existing database records.
recon_1  | 2021-08-05 22:21:10,765 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:58130: output error
recon_1  | 2021-08-05 22:21:10,766 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-08-05 22:21:10,768 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:35468: output error
recon_1  | 2021-08-05 22:21:10,768 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
om_1     | 2021-08-05 22:21:15,861 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-08-05 22:21:15,861 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-08-05 22:21:15,869 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-08-05 22:21:15,896 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-08-05 22:21:16,012 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-08-05 22:21:16,016 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-08-05 22:21:16,035 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
om_1     | 2021-08-05 22:21:16,042 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-05 22:21:16,179 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1     | [id: "om1"
om_1     | address: "om:9872"
om_1     | ]
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-08-05 22:21:10,845 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 268 milliseconds for processing 1 containers.
recon_1  | 2021-08-05 22:21:10,909 [IPC Server handler 5 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
recon_1  | 2021-08-05 22:21:10,987 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
recon_1  | 2021-08-05 22:21:12,725 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn1_1.restart_net
recon_1  | 2021-08-05 22:21:12,810 [IPC Server handler 5 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-08-05 22:21:12,919 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn3_1.restart_net
recon_1  | 2021-08-05 22:21:24,521 [IPC Server handler 4 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
recon_1  | 2021-08-05 22:21:24,584 [IPC Server handler 0 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn2_1.restart_net
recon_1  | 2021-08-05 22:21:42,837 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
dn3_1    | 2021-08-05 22:21:19,329 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD replies to ELECTION vote request: 7b244276-ed84-4086-9a12-5928298f0230<-40c2364b-ca69-476f-bed9-f2dcd4a54932#0:OK-t7. Peer's state: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD:t7, leader=null, voted=7b244276-ed84-4086-9a12-5928298f0230, raftlog=40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-05 22:21:19,412 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752: receive requestVote(ELECTION, 826a2054-d1f9-4d59-81eb-ed3269f55f92, group-A55DAB8A2752, 3, (t:1, i:4))
dn3_1    | 2021-08-05 22:21:19,412 [grpc-default-executor-1] INFO impl.VoteContext: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-FOLLOWER: accept ELECTION from 826a2054-d1f9-4d59-81eb-ed3269f55f92: our priority 0 <= candidate's priority 0
dn3_1    | 2021-08-05 22:21:19,412 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:826a2054-d1f9-4d59-81eb-ed3269f55f92
dn3_1    | 2021-08-05 22:21:19,413 [grpc-default-executor-1] INFO impl.RoleInfo: 40c2364b-ca69-476f-bed9-f2dcd4a54932: shutdown 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-FollowerState
dn3_1    | 2021-08-05 22:21:19,413 [grpc-default-executor-1] INFO impl.RoleInfo: 40c2364b-ca69-476f-bed9-f2dcd4a54932: start 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-FollowerState
dn3_1    | 2021-08-05 22:21:19,413 [40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-FollowerState] INFO impl.FollowerState: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-05 22:21:19,415 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752 replies to ELECTION vote request: 826a2054-d1f9-4d59-81eb-ed3269f55f92<-40c2364b-ca69-476f-bed9-f2dcd4a54932#0:OK-t3. Peer's state: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752:t3, leader=null, voted=826a2054-d1f9-4d59-81eb-ed3269f55f92, raftlog=40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-05 22:21:24,481 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD: receive requestVote(ELECTION, 826a2054-d1f9-4d59-81eb-ed3269f55f92, group-FDC4DFC2F7DD, 8, (t:5, i:0))
dn3_1    | 2021-08-05 22:21:24,481 [grpc-default-executor-1] INFO impl.VoteContext: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FOLLOWER: accept ELECTION from 826a2054-d1f9-4d59-81eb-ed3269f55f92: our priority 0 <= candidate's priority 1
dn3_1    | 2021-08-05 22:21:24,482 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:826a2054-d1f9-4d59-81eb-ed3269f55f92
dn3_1    | 2021-08-05 22:21:24,482 [grpc-default-executor-1] INFO impl.RoleInfo: 40c2364b-ca69-476f-bed9-f2dcd4a54932: shutdown 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FollowerState
dn3_1    | 2021-08-05 22:21:24,482 [grpc-default-executor-1] INFO impl.RoleInfo: 40c2364b-ca69-476f-bed9-f2dcd4a54932: start 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FollowerState
dn3_1    | 2021-08-05 22:21:24,482 [40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FollowerState] INFO impl.FollowerState: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-05 22:21:24,493 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD replies to ELECTION vote request: 826a2054-d1f9-4d59-81eb-ed3269f55f92<-40c2364b-ca69-476f-bed9-f2dcd4a54932#0:OK-t8. Peer's state: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD:t8, leader=null, voted=826a2054-d1f9-4d59-81eb-ed3269f55f92, raftlog=40c2364b-ca69-476f-bed9-f2dcd4a54932@group-FDC4DFC2F7DD-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-05 22:21:24,528 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752: receive requestVote(ELECTION, 7b244276-ed84-4086-9a12-5928298f0230, group-A55DAB8A2752, 4, (t:1, i:4))
dn3_1    | 2021-08-05 22:21:24,529 [grpc-default-executor-1] INFO impl.VoteContext: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-FOLLOWER: accept ELECTION from 7b244276-ed84-4086-9a12-5928298f0230: our priority 0 <= candidate's priority 1
dn3_1    | 2021-08-05 22:21:24,529 [grpc-default-executor-1] INFO server.RaftServer$Division: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:7b244276-ed84-4086-9a12-5928298f0230
dn3_1    | 2021-08-05 22:21:24,529 [grpc-default-executor-1] INFO impl.RoleInfo: 40c2364b-ca69-476f-bed9-f2dcd4a54932: shutdown 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-FollowerState
dn3_1    | 2021-08-05 22:21:24,529 [40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-FollowerState] INFO impl.FollowerState: 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-05 22:21:24,530 [grpc-default-executor-1] INFO impl.RoleInfo: 40c2364b-ca69-476f-bed9-f2dcd4a54932: start 40c2364b-ca69-476f-bed9-f2dcd4a54932@group-A55DAB8A2752-FollowerState
