Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d1df9df95715a54346f832dd981e06a89f829f68 ; compiled by 'runner' on 2020-11-03T00:56Z
s3g_1    | STARTUP_MSG:   java = 11.0.7
s3g_1    | ************************************************************/
s3g_1    | 2020-11-03 02:02:33,701 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2020-11-03 02:02:34,262 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2020-11-03 02:02:34,345 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2020-11-03 02:02:34,346 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
s3g_1    | 2020-11-03 02:02:34,798 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2020-11-03 02:02:34,798 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2020-11-03 02:02:34,818 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2020-11-03 02:02:34,905 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3576ddc2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-03 02:02:34,924 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ca26d77{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 03, 2020 2:02:52 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-03 02:02:52,447 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@446e7065{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-11027176817668401542.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2020-11-03 02:02:52,497 [main] INFO server.AbstractConnector: Started ServerConnector@50313382{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-11-03 02:02:52,499 [main] INFO server.Server: Started @27670ms
s3g_1    | 2020-11-03 02:02:52,503 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1  | 2020-11-03 02:03:00,069 [IPC Server handler 9 on default port 9891] INFO ipc.Server: IPC Server handler 9 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-03 02:03:00,069 [IPC Server handler 11 on default port 9891] INFO ipc.Server: IPC Server handler 11 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-03 02:03:00,081 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:49580: output error
recon_1  | 2020-11-03 02:03:00,083 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn3_1    | 2020-11-03 02:03:02,103 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection1] INFO impl.RaftServerImpl: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-03 02:03:02,112 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection1] INFO impl.RoleInfo: 03d90432-420a-4a3c-ac3d-5d56f810618a: shutdown LeaderElection
dn3_1    | 2020-11-03 02:03:02,113 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection1] INFO impl.RoleInfo: 03d90432-420a-4a3c-ac3d-5d56f810618a: start FollowerState
dn3_1    | 2020-11-03 02:03:07,175 [Thread-33] INFO impl.FollowerState: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5055ms
dn3_1    | 2020-11-03 02:03:07,175 [Thread-33] INFO impl.RoleInfo: 03d90432-420a-4a3c-ac3d-5d56f810618a: shutdown FollowerState
dn3_1    | 2020-11-03 02:03:07,176 [Thread-33] INFO impl.RaftServerImpl: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-11-03 02:03:07,176 [Thread-33] INFO impl.RoleInfo: 03d90432-420a-4a3c-ac3d-5d56f810618a: start LeaderElection
dn3_1    | 2020-11-03 02:03:07,220 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO impl.LeaderElection: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3: begin an election at term 3 for 0: [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7:10.9.0.12:9858:0, 6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0, 03d90432-420a-4a3c-ac3d-5d56f810618a:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-03 02:03:07,338 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO impl.LeaderElection: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3: Election PASSED; received 2 response(s) [03d90432-420a-4a3c-ac3d-5d56f810618a<-5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7#0:FAIL-t3, 03d90432-420a-4a3c-ac3d-5d56f810618a<-6e953d6c-7588-4975-a687-d97d6d50b250#0:OK-t3] and 0 exception(s); 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD:t3, leader=null, voted=03d90432-420a-4a3c-ac3d-5d56f810618a, raftlog=03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7:10.9.0.12:9858:0, 6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0, 03d90432-420a-4a3c-ac3d-5d56f810618a:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-03 02:03:07,338 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO impl.RoleInfo: 03d90432-420a-4a3c-ac3d-5d56f810618a: shutdown LeaderElection
dn3_1    | 2020-11-03 02:03:07,338 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO impl.RaftServerImpl: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2020-11-03 02:03:07,339 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-88C1FC5B72DD with new leaderId: 03d90432-420a-4a3c-ac3d-5d56f810618a
dn3_1    | 2020-11-03 02:03:07,339 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO impl.RaftServerImpl: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD: change Leader from null to 03d90432-420a-4a3c-ac3d-5d56f810618a at term 3 for becomeLeader, leader elected after 20974ms
dn3_1    | 2020-11-03 02:03:07,339 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-03 02:03:07,339 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-03 02:03:07,340 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD
dn3_1    | 2020-11-03 02:03:07,341 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-03 02:03:07,341 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-03 02:03:07,342 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-03 02:03:07,342 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-03 02:03:07,342 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-03 02:03:07,351 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-03 02:03:07,351 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-03 02:03:07,363 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-11-03 02:03:07,373 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-11-03 02:03:07,375 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-03 02:03:07,375 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-03 02:03:07,380 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD
dn3_1    | 2020-11-03 02:03:07,392 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-03 02:03:07,393 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-03 02:03:07,395 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-11-03 02:03:07,398 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-11-03 02:03:07,398 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-03 02:03:07,403 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-03 02:03:07,410 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO impl.RoleInfo: 03d90432-420a-4a3c-ac3d-5d56f810618a: start LeaderState
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-03 02:03:00,083 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:56442: output error
recon_1  | 2020-11-03 02:03:00,086 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-03 02:03:07,360 [IPC Server handler 13 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/03d90432-420a-4a3c-ac3d-5d56f810618a
recon_1  | 2020-11-03 02:03:07,365 [IPC Server handler 13 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 03d90432-420a-4a3c-ac3d-5d56f810618a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 02:03:07,394 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=f2553377-74b3-46c2-97c9-88c1fc5b72dd reported by 03d90432-420a-4a3c-ac3d-5d56f810618a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 02:03:07,392 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 03d90432-420a-4a3c-ac3d-5d56f810618a to Node DB.
dn3_1    | 2020-11-03 02:03:07,417 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-03 02:03:07,434 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f2553377-74b3-46c2-97c9-88c1fc5b72dd/current/log_inprogress_0 to /data/metadata/ratis/f2553377-74b3-46c2-97c9-88c1fc5b72dd/current/log_0-0
dn3_1    | 2020-11-03 02:03:07,434 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-LeaderElection3] INFO impl.RaftServerImpl: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD: set configuration 1: [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7:10.9.0.12:9858:0, 6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0, 03d90432-420a-4a3c-ac3d-5d56f810618a:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-03 02:03:07,441 [03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2553377-74b3-46c2-97c9-88c1fc5b72dd/current/log_inprogress_1
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-11-03 02:02:38,003 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = e03e71a593e4/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
