Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2021-01-08 18:23:53,044 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-08 18:23:53,044 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4C7B61739044 with new leaderId: f3abedb2-7cab-4a9d-88af-e63d1215c6e6
datanode_1  | 2021-01-08 18:23:53,045 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044: change Leader from null to f3abedb2-7cab-4a9d-88af-e63d1215c6e6 at term 1 for becomeLeader, leader elected after 5512ms
datanode_1  | 2021-01-08 18:23:53,051 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-08 18:23:53,065 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044
datanode_1  | 2021-01-08 18:23:53,070 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-08 18:23:53,077 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-08 18:23:53,081 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-08 18:23:53,083 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-08 18:23:53,083 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-08 18:23:53,117 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO impl.RoleInfo: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: start f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderStateImpl
datanode_1  | 2021-01-08 18:23:53,159 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-08 18:23:53,237 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-LeaderElection1] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044: set configuration 0: [f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-08 18:23:53,331 [Thread-25] INFO impl.FollowerState: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5183670126ns, electionTimeout:5174ms
datanode_1  | 2021-01-08 18:23:53,337 [Thread-25] INFO impl.RoleInfo: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: shutdown f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-FollowerState
datanode_1  | 2021-01-08 18:23:53,337 [Thread-25] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-08 18:23:53,337 [Thread-25] INFO impl.RoleInfo: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: start f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2
datanode_1  | 2021-01-08 18:23:53,345 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO impl.LeaderElection: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2: begin a pre-vote at term 0 for -1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2021-01-08 18:23:53,396 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/019da7e6-3cfc-4a6b-b86d-4c7b61739044/current/log_inprogress_0
datanode_1  | 2021-01-08 18:23:53,543 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO impl.LeaderElection: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2: Pre-vote  PASSED received 1 response(s):[f3abedb2-7cab-4a9d-88af-e63d1215c6e6<-f9cb47a6-0186-4b7b-807d-a487d0de7cfb#0:OK-t0]
datanode_1  | 2021-01-08 18:23:53,543 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO impl.LeaderElection: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2 pre-vote result is PASSED.
datanode_1  | 2021-01-08 18:23:53,552 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO impl.LeaderElection: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2: begin an election at term 1 for -1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2021-01-08 18:23:53,612 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO impl.LeaderElection: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2: Election  PASSED received 1 response(s):[f3abedb2-7cab-4a9d-88af-e63d1215c6e6<-f9cb47a6-0186-4b7b-807d-a487d0de7cfb#0:OK-t1]
datanode_1  | 2021-01-08 18:23:53,613 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO impl.RoleInfo: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: shutdown f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2
datanode_1  | 2021-01-08 18:23:53,613 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-08 18:23:53,613 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E572EB8A79F2 with new leaderId: f3abedb2-7cab-4a9d-88af-e63d1215c6e6
datanode_1  | 2021-01-08 18:23:53,614 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2: change Leader from null to f3abedb2-7cab-4a9d-88af-e63d1215c6e6 at term 1 for becomeLeader, leader elected after 5536ms
datanode_1  | 2021-01-08 18:23:53,614 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-08 18:23:53,614 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2
datanode_1  | 2021-01-08 18:23:53,615 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-08 18:23:53,615 [f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-E572EB8A79F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-08 18:23:22,792 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 20d1125ceeda/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/5e82a1b7d7655b06412bebb724a4bbf3538863bd ; compiled by 'runner' on 2021-01-08T18:09Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-01-08 18:23:22,832 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-01-08 18:23:24,188 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-01-08 18:23:24,620 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-01-08 18:23:25,154 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-01-08 18:23:25,154 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-01-08 18:23:25,551 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:20d1125ceeda ip:172.18.0.7
datanode_3  | 2021-01-08 18:23:26,972 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-01-08 18:23:26,989 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-01-08 18:23:27,044 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-01-08 18:23:27,072 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-01-08 18:23:27,264 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-01-08 18:23:27,459 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-01-08 18:23:27,459 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-01-08 18:23:27,469 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-01-08 18:23:32,645 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-08 18:23:33,226 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-01-08 18:23:33,527 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2021-01-08 18:23:33,528 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-01-08 18:23:33,528 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-08 18:23:33,537 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-01-08 18:23:33,537 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-08 18:23:34,341 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-01-08 18:23:34,346 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-08 18:23:34,347 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-08 18:23:34,428 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-08 18:23:34,461 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-08 18:23:35,231 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-01-08 18:23:35,318 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
