Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2021-01-08 18:56:33,411 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c33df0eb-bccc-49d6-b523-b7807951a2bc at port 9858
datanode_2  | 2021-01-08 18:56:33,498 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO server.RaftServer: c33df0eb-bccc-49d6-b523-b7807951a2bc: start RPC server
datanode_2  | 2021-01-08 18:56:33,517 [EndpointStateMachine task thread for scm/172.24.0.10:9861 - 0 ] INFO server.GrpcService: c33df0eb-bccc-49d6-b523-b7807951a2bc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2021-01-08 18:56:33,553 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$266/0x000000084045ac40@3693da2] INFO util.JvmPauseMonitor: JvmPauseMonitor-c33df0eb-bccc-49d6-b523-b7807951a2bc: Started
datanode_2  | 2021-01-08 18:56:37,660 [Command processor thread] INFO server.RaftServer: c33df0eb-bccc-49d6-b523-b7807951a2bc: addNew group-C0239C4FEAD5:[c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0] returns group-C0239C4FEAD5:java.util.concurrent.CompletableFuture@7c150d16[Not completed]
datanode_2  | 2021-01-08 18:56:37,768 [pool-19-thread-1] INFO server.RaftServer$Division: c33df0eb-bccc-49d6-b523-b7807951a2bc: new RaftServerImpl for group-C0239C4FEAD5:[c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-08 18:56:37,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-08 18:56:37,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-08 18:56:37,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-08 18:56:37,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-08 18:56:37,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-08 18:56:37,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-08 18:56:37,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-08 18:56:37,804 [pool-19-thread-1] INFO server.RaftServer$Division: c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5: ConfigurationManager, init=-1: [c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-08 18:56:37,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-08 18:56:37,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-08 18:56:37,841 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d712afe-472d-400b-ab06-c0239c4fead5 does not exist. Creating ...
datanode_2  | 2021-01-08 18:56:37,873 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d712afe-472d-400b-ab06-c0239c4fead5/in_use.lock acquired by nodename 6@f0dbdece45ea
datanode_2  | 2021-01-08 18:56:37,929 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d712afe-472d-400b-ab06-c0239c4fead5 has been successfully formatted.
datanode_2  | 2021-01-08 18:56:37,947 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C0239C4FEAD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-08 18:56:37,948 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2d712afe-472d-400b-ab06-c0239c4fead5/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/2d712afe-472d-400b-ab06-c0239c4fead5/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-08 18:56:37,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-08 18:56:37,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-08 18:56:38,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-08 18:56:38,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-08 18:56:38,058 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5
datanode_2  | 2021-01-08 18:56:38,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-08 18:56:38,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-08 18:56:38,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-08 18:56:38,173 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2d712afe-472d-400b-ab06-c0239c4fead5
datanode_2  | 2021-01-08 18:56:38,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-08 18:56:38,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-08 18:56:38,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-08 18:56:38,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-08 18:56:38,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-08 18:56:38,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-08 18:56:38,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-08 18:56:38,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-08 18:56:38,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-08 18:56:38,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-08 18:56:38,318 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-08 18:56:38,318 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-08 18:56:38,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-08 18:56:38,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-08 18:56:38,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-08 18:56:38,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-08 18:56:38,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-08 18:56:38,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-08 18:56:38,604 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5
datanode_2  | 2021-01-08 18:56:38,631 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5
datanode_2  | 2021-01-08 18:56:38,679 [pool-19-thread-1] INFO server.RaftServer$Division: c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5: start as a follower, conf=-1: [c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0], old=null
datanode_2  | 2021-01-08 18:56:38,704 [pool-19-thread-1] INFO server.RaftServer$Division: c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-08 18:56:38,707 [pool-19-thread-1] INFO impl.RoleInfo: c33df0eb-bccc-49d6-b523-b7807951a2bc: start c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5-FollowerState
datanode_2  | 2021-01-08 18:56:38,722 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0239C4FEAD5,id=c33df0eb-bccc-49d6-b523-b7807951a2bc
datanode_2  | 2021-01-08 18:56:38,723 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c33df0eb-bccc-49d6-b523-b7807951a2bc@group-C0239C4FEAD5
datanode_2  | 2021-01-08 18:56:38,779 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2d712afe-472d-400b-ab06-c0239c4fead5.
datanode_2  | 2021-01-08 18:56:38,780 [Command processor thread] INFO server.RaftServer: c33df0eb-bccc-49d6-b523-b7807951a2bc: addNew group-0D5732C0A795:[034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0] returns group-0D5732C0A795:java.util.concurrent.CompletableFuture@53a8da7f[Not completed]
datanode_2  | 2021-01-08 18:56:38,813 [pool-19-thread-1] INFO server.RaftServer$Division: c33df0eb-bccc-49d6-b523-b7807951a2bc: new RaftServerImpl for group-0D5732C0A795:[034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-08 18:56:38,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-08 18:56:38,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-08 18:56:38,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-08 18:56:38,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-08 18:56:38,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-08 18:56:38,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-08 18:56:38,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-08 18:56:38,820 [pool-19-thread-1] INFO server.RaftServer$Division: c33df0eb-bccc-49d6-b523-b7807951a2bc@group-0D5732C0A795: ConfigurationManager, init=-1: [034de228-5417-433f-b7bd-6f74f81fab34|rpc:172.24.0.6:9858|priority:0, c33df0eb-bccc-49d6-b523-b7807951a2bc|rpc:172.24.0.8:9858|priority:0, 49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-08 18:56:38,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-08 18:56:38,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-08 18:56:38,826 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795 does not exist. Creating ...
datanode_2  | 2021-01-08 18:56:38,834 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795/in_use.lock acquired by nodename 6@f0dbdece45ea
datanode_2  | 2021-01-08 18:56:38,841 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795 has been successfully formatted.
datanode_2  | 2021-01-08 18:56:38,852 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0D5732C0A795: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-08 18:56:38,854 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-08 18:56:38,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-08 18:56:38,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-08 18:56:38,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-08 18:56:38,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-08 18:56:38,860 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c33df0eb-bccc-49d6-b523-b7807951a2bc@group-0D5732C0A795
datanode_2  | 2021-01-08 18:56:38,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-08 18:56:38,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-08 18:56:38,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-08 18:56:38,868 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c33df0eb-bccc-49d6-b523-b7807951a2bc@group-0D5732C0A795-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/33961b7b-a1b9-4143-9eaa-0d5732c0a795
datanode_2  | 2021-01-08 18:56:38,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-08 18:56:38,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-08 18:56:38,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-08 18:56:38,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-08 18:56:37,346 [pool-19-thread-1] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0: new RaftServerImpl for group-A1811477E244:[49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-08 18:56:37,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-08 18:56:37,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-08 18:56:37,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-08 18:56:37,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:56:37,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-08 18:56:37,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-08 18:56:37,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-08 18:56:37,366 [pool-19-thread-1] INFO server.RaftServer$Division: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244: ConfigurationManager, init=-1: [49421737-d4e8-49f7-8256-8f10e09958d0|rpc:172.24.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-08 18:56:37,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-08 18:56:37,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-08 18:56:37,386 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4a8c9ae-3293-4c79-b83a-a1811477e244 does not exist. Creating ...
datanode_1  | 2021-01-08 18:56:37,404 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4a8c9ae-3293-4c79-b83a-a1811477e244/in_use.lock acquired by nodename 6@94de7fc4fb4b
datanode_1  | 2021-01-08 18:56:37,421 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4a8c9ae-3293-4c79-b83a-a1811477e244 has been successfully formatted.
datanode_1  | 2021-01-08 18:56:37,430 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A1811477E244: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-08 18:56:37,447 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f4a8c9ae-3293-4c79-b83a-a1811477e244/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f4a8c9ae-3293-4c79-b83a-a1811477e244/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-08 18:56:37,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:56:37,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-08 18:56:37,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-08 18:56:37,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-08 18:56:37,483 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244
datanode_1  | 2021-01-08 18:56:37,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:56:37,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-08 18:56:37,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-08 18:56:37,544 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f4a8c9ae-3293-4c79-b83a-a1811477e244
datanode_1  | 2021-01-08 18:56:37,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-08 18:56:37,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-08 18:56:37,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:56:37,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-08 18:56:37,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-08 18:56:37,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-08 18:56:37,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-08 18:56:37,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-08 18:56:37,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-08 18:56:37,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-08 18:56:37,648 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 18:56:37,648 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 49421737-d4e8-49f7-8256-8f10e09958d0@group-A1811477E244-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
