Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2022-10-24 14:54:43 INFO  Server:606 - Starting Socket Reader #1 for port 8032
rm_1        | 2022-10-24 14:54:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2022-10-24 14:54:43 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2022-10-24 14:54:43 INFO  Server:676 - IPC Server listener on 8032: starting
rm_1        | 2022-10-24 14:54:43 INFO  ResourceManager:1023 - Transitioned to active state
rm_1        | 2022-10-24 14:54:44 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2022-10-24 14:54:44 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2022-10-24 14:54:44 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2022-10-24 14:54:44 INFO  HttpServer2:710 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2022-10-24 14:54:44 INFO  HttpServer2:685 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2022-10-24 14:54:44 INFO  HttpServer2:693 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2022-10-24 14:54:44 INFO  HttpServer2:693 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2022-10-24 14:54:44 INFO  HttpServer2:685 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2022-10-24 14:54:44 INFO  HttpServer2:693 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2022-10-24 14:54:44 INFO  HttpServer2:693 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2022-10-24 14:54:44 INFO  HttpServer2:408 - adding path spec: /cluster/*
rm_1        | 2022-10-24 14:54:44 INFO  HttpServer2:408 - adding path spec: /ws/*
rm_1        | 2022-10-24 14:54:46 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2022-10-24 14:54:46 INFO  HttpServer2:915 - Jetty bound to port 8088
rm_1        | 2022-10-24 14:54:46 INFO  log:67 - jetty-6.1.26
rm_1        | 2022-10-24 14:54:46 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.3.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
rm_1        | 2022-10-24 14:54:47 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | 2022-10-24 14:54:47 INFO  AbstractDelegationTokenSecretManager:638 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2022-10-24 14:54:47 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | Oct 24, 2022 2:54:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Oct 24, 2022 2:54:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Oct 24, 2022 2:54:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Oct 24, 2022 2:54:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | Oct 24, 2022 2:54:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 24, 2022 2:54:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 24, 2022 2:54:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2022-10-24 14:54:52 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
rm_1        | 2022-10-24 14:54:52 INFO  WebApps:307 - Web app cluster started at 8088
rm_1        | 2022-10-24 14:54:52 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2022-10-24 14:54:52 INFO  Server:606 - Starting Socket Reader #1 for port 8033
rm_1        | 2022-10-24 14:54:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2022-10-24 14:54:52 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2022-10-24 14:54:52 INFO  Server:676 - IPC Server listener on 8033: starting
rm_1        | 2022-10-24 14:55:02 INFO  RackResolver:109 - Resolved nm to /default-rack
rm_1        | 2022-10-24 14:55:02 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38275 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38275
rm_1        | 2022-10-24 14:55:02 INFO  RMNodeImpl:438 - nm:38275 Node Transitioned from NEW to RUNNING
rm_1        | 2022-10-24 14:55:02 INFO  CapacityScheduler:1335 - Added node nm:38275 clusterResource: <memory:8192, vCores:8>
rm_1        | 2022-10-24 14:56:31 INFO  ClientRMService:289 - Allocated new applicationId: 1
rm_1        | 2022-10-24 14:56:32 INFO  RMAppImpl:974 - Storing application with id application_1666623283085_0001
rm_1        | 2022-10-24 14:56:32 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2022-10-24 14:55:21,620 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-24 14:55:21,621 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-24 14:55:21,629 [pool-22-thread-1] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4: start as a follower, conf=-1: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 14:55:21,633 [pool-22-thread-1] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-10-24 14:55:21,634 [pool-22-thread-1] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: start 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-FollowerState
datanode_3  | 2022-10-24 14:55:21,638 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60EF1A9150B4,id=8e0657fa-6c3b-4dc9-bce2-b9196777448c
datanode_3  | 2022-10-24 14:55:21,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-10-24 14:55:21,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-10-24 14:55:21,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-10-24 14:55:21,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-10-24 14:55:21,641 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-24 14:55:21,662 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=98610f59-0a2f-4708-92a8-60ef1a9150b4
datanode_3  | 2022-10-24 14:55:21,675 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-60EF1A9150B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-24 14:55:21,858 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=98610f59-0a2f-4708-92a8-60ef1a9150b4.
datanode_3  | 2022-10-24 14:55:21,861 [pool-22-thread-1] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: new RaftServerImpl for group-2EAA29EC98D1:[8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-10-24 14:55:21,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-10-24 14:55:21,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-10-24 14:55:21,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-10-24 14:55:21,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-10-24 14:55:21,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-10-24 14:55:21,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-10-24 14:55:21,866 [pool-22-thread-1] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-2EAA29EC98D1: ConfigurationManager, init=-1: peers:[8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-10-24 14:55:21,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-10-24 14:55:21,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-10-24 14:55:21,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-10-24 14:55:21,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-10-24 14:55:21,869 [Command processor thread] INFO server.RaftServer: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: addNew group-2EAA29EC98D1:[8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1|startupRole:FOLLOWER] returns group-2EAA29EC98D1:java.util.concurrent.CompletableFuture@33ea0659[Not completed]
datanode_3  | 2022-10-24 14:55:21,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-10-24 14:55:21,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-10-24 14:55:21,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-24 14:55:21,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-10-24 14:55:21,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-10-24 14:55:21,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-10-24 14:55:21,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-10-24 14:55:21,877 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ba2865c-2881-4b58-b303-2eaa29ec98d1 does not exist. Creating ...
datanode_3  | 2022-10-24 14:55:21,884 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ba2865c-2881-4b58-b303-2eaa29ec98d1/in_use.lock acquired by nodename 7@6b09f01e0539
datanode_3  | 2022-10-24 14:55:21,886 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ba2865c-2881-4b58-b303-2eaa29ec98d1 has been successfully formatted.
datanode_3  | 2022-10-24 14:55:21,887 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2EAA29EC98D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-10-24 14:55:21,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-10-24 14:55:21,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-10-24 14:55:21,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-10-24 14:55:21,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-10-24 14:55:21,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-10-24 14:55:21,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-10-24 14:55:21,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-10-24 14:55:21,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-10-24 14:55:21,899 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-2EAA29EC98D1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9ba2865c-2881-4b58-b303-2eaa29ec98d1
datanode_3  | 2022-10-24 14:55:21,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-10-24 14:55:21,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-10-24 14:55:21,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-10-24 14:55:21,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-10-24 14:55:21,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-10-24 14:55:21,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-10-24 14:55:21,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-10-24 14:55:21,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-10-24 14:55:21,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-10-24 14:55:21,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-10-24 14:55:21,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-10-24 14:55:21,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-10-24 14:55:21,913 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-2EAA29EC98D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-24 14:55:21,913 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-2EAA29EC98D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-24 14:55:21,923 [pool-22-thread-1] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-2EAA29EC98D1: start as a follower, conf=-1: peers:[8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-10-24 14:55:21,924 [pool-22-thread-1] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-2EAA29EC98D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-10-24 14:55:21,926 [pool-22-thread-1] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: start 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-2EAA29EC98D1-FollowerState
datanode_3  | 2022-10-24 14:55:21,933 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EAA29EC98D1,id=8e0657fa-6c3b-4dc9-bce2-b9196777448c
datanode_3  | 2022-10-24 14:55:21,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-10-24 14:55:21,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-10-24 14:55:21,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-10-24 14:55:21,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-10-24 14:55:21,935 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-2EAA29EC98D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-10-24 14:55:21,935 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-2EAA29EC98D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-10-24 14:55:21,935 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9ba2865c-2881-4b58-b303-2eaa29ec98d1
datanode_3  | 2022-10-24 14:55:21,936 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9ba2865c-2881-4b58-b303-2eaa29ec98d1.
datanode_3  | 2022-10-24 14:55:24,021 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO impl.FollowerState: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169768559ns, electionTimeout:5097ms
datanode_3  | 2022-10-24 14:55:24,021 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: shutdown 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState
datanode_3  | 2022-10-24 14:55:24,022 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO server.RaftServer$Division: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-10-24 14:55:24,025 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-10-24 14:55:24,025 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-FollowerState] INFO impl.RoleInfo: 8e0657fa-6c3b-4dc9-bce2-b9196777448c: start 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection1
datanode_3  | 2022-10-24 14:55:24,033 [8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection1] INFO impl.LeaderElection: 8e0657fa-6c3b-4dc9-bce2-b9196777448c@group-E4854E8615A9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
rm_1        | 2022-10-24 14:56:32 INFO  RMAuditLogger:148 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1666623283085_0001
rm_1        | 2022-10-24 14:56:32 INFO  RMStateStore:194 - Storing info for app: application_1666623283085_0001
rm_1        | 2022-10-24 14:56:32 INFO  RMAppImpl:715 - application_1666623283085_0001 State change from NEW to NEW_SAVING
rm_1        | 2022-10-24 14:56:32 INFO  RMAppImpl:715 - application_1666623283085_0001 State change from NEW_SAVING to SUBMITTED
rm_1        | 2022-10-24 14:56:32 INFO  ParentQueue:345 - Application added - appId: application_1666623283085_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2022-10-24 14:56:32 INFO  CapacityScheduler:814 - Accepted application application_1666623283085_0001 from user: hadoop, in queue: default
rm_1        | 2022-10-24 14:56:32 INFO  RMAppImpl:715 - application_1666623283085_0001 State change from SUBMITTED to ACCEPTED
rm_1        | 2022-10-24 14:56:32 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1666623283085_0001_000001
rm_1        | 2022-10-24 14:56:32 INFO  RMAppAttemptImpl:813 - appattempt_1666623283085_0001_000001 State change from NEW to SUBMITTED
rm_1        | 2022-10-24 14:56:32 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-10-24 14:56:32 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-10-24 14:56:32 INFO  LeafQueue:667 - Application application_1666623283085_0001 from user: hadoop activated in queue: default
rm_1        | 2022-10-24 14:56:32 INFO  LeafQueue:683 - Application added - appId: application_1666623283085_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@33e44f3e, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2022-10-24 14:56:32 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1666623283085_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2022-10-24 14:56:32 INFO  RMAppAttemptImpl:813 - appattempt_1666623283085_0001_000001 State change from SUBMITTED to SCHEDULED
rm_1        | 2022-10-24 14:56:32 INFO  RMContainerImpl:410 - container_1666623283085_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-10-24 14:56:32 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1666623283085_0001	CONTAINERID=container_1666623283085_0001_01_000001
rm_1        | 2022-10-24 14:56:32 INFO  SchedulerNode:153 - Assigned container container_1666623283085_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38275, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2022-10-24 14:56:32 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1666623283085_0001_000001 container=Container: [ContainerId: container_1666623283085_0001_01_000001, NodeId: nm:38275, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH
rm_1        | 2022-10-24 14:56:32 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
