Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2021-06-29 13:22:50,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-29 13:25:59,634 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-06-29 13:25:46,975 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO impl.FollowerState: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5046620945ns, electionTimeout:5045ms
scm_1         | 2021-06-29 13:22:36,426 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2021-06-29 13:22:57,856 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
datanode_4_1  | 2021-06-29 13:23:00,140 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A5594AF1C29 with new leaderId: 497430bc-ef01-4983-8299-c4c845566cf5
datanode_6_1  | 2021-06-29 13:22:50,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-29 13:25:59,641 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2021-06-29 13:25:46,975 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: shutdown e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState
datanode_5_1  | 2021-06-29 13:25:46,976 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
om_1          | 2021-06-29 13:22:58,016 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2021-06-29 13:23:00,142 [grpc-default-executor-0] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29: change Leader from null to 497430bc-ef01-4983-8299-c4c845566cf5 at term 2 for appendEntries, leader elected after 10873ms
datanode_6_1  | 2021-06-29 13:22:50,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-29 13:25:59,642 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-06-29 13:25:46,976 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-06-29 13:22:36,520 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @38699ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2021-06-29 13:22:58,048 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2021-06-29 13:23:00,191 [grpc-default-executor-0] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29: set configuration 0: [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 497430bc-ef01-4983-8299-c4c845566cf5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, aaf0680a-66c1-4277-8808-e83a9401de63|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-06-29 13:22:50,240 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29
datanode_3_1  | 2021-06-29 13:26:01,057 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_5_1  | 2021-06-29 13:25:46,976 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: start e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11
scm_1         | 2021-06-29 13:22:38,104 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-06-29 13:22:38,146 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2021-06-29 13:23:00,191 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-06-29 13:22:50,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-29 13:26:01,062 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | 2021-06-29 13:22:38,174 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2021-06-29 13:22:58,048 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_5_1  | 2021-06-29 13:25:46,983 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11 ELECTION round 0: submit vote requests at term 13 for 0: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-29 13:23:00,194 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e538fba-de29-4913-87ba-8a5594af1c29/current/log_inprogress_0
datanode_6_1  | 2021-06-29 13:22:50,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-29 13:26:01,070 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 2021-06-29 13:22:38,217 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2021-06-29 13:22:58,121 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_5_1  | 2021-06-29 13:25:46,987 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-29 13:23:00,297 [grpc-default-executor-0] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29: receive requestVote(ELECTION, aaf0680a-66c1-4277-8808-e83a9401de63, group-8A5594AF1C29, 2, (t:0, i:0))
datanode_6_1  | 2021-06-29 13:22:50,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-06-29 13:26:01,189 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2021-06-29 13:22:38,218 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2021-06-29 13:22:58,123 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_5_1  | 2021-06-29 13:25:46,994 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-29 13:23:00,298 [grpc-default-executor-0] INFO impl.VoteContext: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-FOLLOWER: reject ELECTION from aaf0680a-66c1-4277-8808-e83a9401de63: already has voted for 497430bc-ef01-4983-8299-c4c845566cf5 at current term 2
datanode_6_1  | 2021-06-29 13:22:50,251 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6e538fba-de29-4913-87ba-8a5594af1c29
datanode_3_1  | 2021-06-29 13:26:01,191 [main] INFO server.RaftServer: 497430bc-ef01-4983-8299-c4c845566cf5: found a subdirectory /data/metadata/ratis/24bc7c44-3b2d-4d32-8bc1-27f3c9a95319
scm_1         | 2021-06-29 13:22:38,218 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2021-06-29 13:22:58,128 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
datanode_5_1  | 2021-06-29 13:25:46,994 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-06-29 13:22:50,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-06-29 13:22:50,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-06-29 13:22:50,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2021-06-29 13:22:38,971 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/8234872e-ae3b-48df-b771-2dd228a42719
datanode_4_1  | 2021-06-29 13:23:00,298 [grpc-default-executor-0] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29 replies to ELECTION vote request: aaf0680a-66c1-4277-8808-e83a9401de63<-d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2#0:FAIL-t2. Peer's state: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29:t2, leader=497430bc-ef01-4983-8299-c4c845566cf5, voted=497430bc-ef01-4983-8299-c4c845566cf5, raftlog=d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 497430bc-ef01-4983-8299-c4c845566cf5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, aaf0680a-66c1-4277-8808-e83a9401de63|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-06-29 13:25:46,994 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-06-29 13:26:01,270 [main] INFO server.RaftServer: 497430bc-ef01-4983-8299-c4c845566cf5: addNew group-27F3C9A95319:[] returns group-27F3C9A95319:java.util.concurrent.CompletableFuture@f810c18[Not completed]
scm_1         | 2021-06-29 13:22:38,994 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/aaf0680a-66c1-4277-8808-e83a9401de63
om_1          | 2021-06-29 13:22:58,132 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-06-29 13:22:50,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-06-29 13:24:40,658 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: installSnapshot onError, lastRequest: 497430bc-ef01-4983-8299-c4c845566cf5->d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2#3710-t2,previous=(t:2, i:106),leaderCommit=106,initializing? true,entries: size=1, first=(t:2, i:107), METADATAENTRY(c:106): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_5_1  | 2021-06-29 13:25:46,994 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-06-29 13:26:01,274 [main] INFO server.RaftServer: 497430bc-ef01-4983-8299-c4c845566cf5: found a subdirectory /data/metadata/ratis/6e538fba-de29-4913-87ba-8a5594af1c29
scm_1         | 2021-06-29 13:22:38,995 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : aaf0680a-66c1-4277-8808-e83a9401de63{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1          | 2021-06-29 13:22:58,135 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
datanode_6_1  | 2021-06-29 13:22:50,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-06-29 13:24:40,660 [grpc-default-executor-0] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_5_1  | 2021-06-29 13:25:46,994 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-06-29 13:26:01,275 [main] INFO server.RaftServer: 497430bc-ef01-4983-8299-c4c845566cf5: addNew group-8A5594AF1C29:[] returns group-8A5594AF1C29:java.util.concurrent.CompletableFuture@59f3426f[Not completed]
scm_1         | 2021-06-29 13:22:38,995 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8234872e-ae3b-48df-b771-2dd228a42719{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1          | 2021-06-29 13:22:58,146 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
datanode_6_1  | 2021-06-29 13:22:50,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-06-29 13:24:40,664 [grpc-default-executor-0] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:46,994 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
datanode_3_1  | 2021-06-29 13:26:01,275 [main] INFO server.RaftServer: 497430bc-ef01-4983-8299-c4c845566cf5: found a subdirectory /data/metadata/ratis/0cda2f3a-c4a5-43b7-b6ba-69f99f37bad9
scm_1         | 2021-06-29 13:22:39,057 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
om_1          | 2021-06-29 13:22:58,152 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
datanode_6_1  | 2021-06-29 13:22:50,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-06-29 13:24:40,687 [grpc-default-executor-2] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-29 13:25:46,994 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: shutdown e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11
datanode_3_1  | 2021-06-29 13:26:01,275 [main] INFO server.RaftServer: 497430bc-ef01-4983-8299-c4c845566cf5: addNew group-69F99F37BAD9:[] returns group-69F99F37BAD9:java.util.concurrent.CompletableFuture@120411ec[Not completed]
scm_1         | 2021-06-29 13:22:39,222 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/497430bc-ef01-4983-8299-c4c845566cf5
om_1          | 2021-06-29 13:22:58,166 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
datanode_6_1  | 2021-06-29 13:22:50,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-06-29 13:24:40,688 [grpc-default-executor-2] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:46,994 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection11] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: start e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState
datanode_3_1  | 2021-06-29 13:26:01,647 [pool-30-thread-1] INFO server.RaftServer$Division: 497430bc-ef01-4983-8299-c4c845566cf5: new RaftServerImpl for group-27F3C9A95319:[] with ContainerStateMachine:uninitialized
scm_1         | 2021-06-29 13:22:39,225 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 497430bc-ef01-4983-8299-c4c845566cf5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1          | 2021-06-29 13:22:58,245 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
datanode_6_1  | 2021-06-29 13:22:50,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-06-29 13:24:40,701 [grpc-default-executor-2] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-29 13:25:47,014 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO impl.FollowerState: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064165580ns, electionTimeout:5059ms
datanode_3_1  | 2021-06-29 13:26:01,691 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2021-06-29 13:22:39,225 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2021-06-29 13:22:58,264 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$364/0x0000000840493440@602d5417] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
datanode_6_1  | 2021-06-29 13:22:50,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-06-29 13:24:40,702 [grpc-default-executor-2] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:47,014 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: shutdown e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState
datanode_3_1  | 2021-06-29 13:26:01,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2021-06-29 13:22:39,035 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1          | 2021-06-29 13:22:58,435 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_6_1  | 2021-06-29 13:22:50,279 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-06-29 13:24:40,708 [grpc-default-executor-2] WARN server.GrpcLogAppender: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-29 13:25:47,014 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3_1  | 2021-06-29 13:26:01,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2021-06-29 13:22:39,255 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1          | 2021-06-29 13:22:58,435 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-06-29 13:22:50,286 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: aaf0680a-66c1-4277-8808-e83a9401de63@group-8A5594AF1C29-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-06-29 13:24:40,709 [grpc-default-executor-2] INFO leader.FollowerInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319->497430bc-ef01-4983-8299-c4c845566cf5: nextIndex: updateUnconditionally 127 -> 126
datanode_5_1  | 2021-06-29 13:25:47,029 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-06-29 13:26:01,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | 2021-06-29 13:22:39,255 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1          | 2021-06-29 13:22:58,539 [Listener at om/9862] INFO util.log: Logging initialized @19735ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-06-29 13:22:50,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
