Attaching to restart_s3g_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-29 14:02:39,067 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-29 14:02:39,067 [pool-26-thread-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-29 14:02:39,067 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-29 14:02:39,088 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-29 14:02:39,119 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22/in_use.lock acquired by nodename 7@7530d92824fe
dn3_1    | 2021-06-29 14:02:39,126 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=6ceb5eac-c0ca-467c-866d-a97e05cffede} from /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22/current/raft-meta
dn3_1    | 2021-06-29 14:02:39,126 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-2FA858FB0F22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-29 14:02:39,127 [pool-26-thread-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-29 14:02:39,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-29 14:02:39,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-29 14:02:39,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-29 14:02:39,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-29 14:02:39,145 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22
dn3_1    | 2021-06-29 14:02:39,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-29 14:02:39,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-29 14:02:39,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-29 14:02:39,147 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22
dn3_1    | 2021-06-29 14:02:39,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-29 14:02:39,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-29 14:02:39,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-29 14:02:39,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-29 14:02:39,148 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-29 14:02:39,148 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-29 14:02:39,148 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-29 14:02:39,148 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-29 14:02:39,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-29 14:02:39,158 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-29 14:02:39,162 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-29 14:02:39,211 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-29 14:02:39,213 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-06-29 14:02:39,235 [pool-26-thread-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-29 14:02:39,236 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22/current/log_inprogress_0
dn3_1    | 2021-06-29 14:02:39,239 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-29 14:02:39,239 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-29 14:02:39,252 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-29 14:02:39,252 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-29 14:02:39,254 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-29 14:02:39,255 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-29 14:02:39,256 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-29 14:02:39,257 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-29 14:02:39,257 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22
dn3_1    | 2021-06-29 14:02:39,258 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6ceb5eac-c0ca-467c-866d-a97e05cffede@group-2FA858FB0F22
dn3_1    | 2021-06-29 14:02:39,261 [pool-26-thread-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede: new RaftServerImpl for group-D1A5E2DC28A9:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-29 14:02:39,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-29 14:02:39,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-29 14:02:39,274 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-29 14:02:39,274 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-29 14:02:39,276 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-29 14:02:39,276 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-29 14:02:39,276 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-29 14:02:39,276 [pool-26-thread-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-29 14:02:39,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-29 14:02:39,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-29 14:02:39,292 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61b070e7-66d5-47af-bf46-d1a5e2dc28a9/in_use.lock acquired by nodename 7@7530d92824fe
dn3_1    | 2021-06-29 14:02:39,293 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=60f089ff-df67-485b-aed1-ebb518f22424} from /data/metadata/ratis/61b070e7-66d5-47af-bf46-d1a5e2dc28a9/current/raft-meta
dn3_1    | 2021-06-29 14:02:39,293 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D1A5E2DC28A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-29 14:02:39,301 [pool-26-thread-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:02:39,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-29 14:02:39,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-29 14:02:39,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-29 14:02:39,307 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-29 14:02:39,307 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9
dn3_1    | 2021-06-29 14:02:39,316 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-29 14:02:39,324 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-29 14:02:39,326 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-29 14:02:39,335 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/61b070e7-66d5-47af-bf46-d1a5e2dc28a9
dn3_1    | 2021-06-29 14:02:39,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-29 14:02:39,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-29 14:02:39,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-29 14:02:39,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-29 14:02:39,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-29 14:02:39,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-29 14:02:39,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-29 14:02:39,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-29 14:02:39,341 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-29 14:02:39,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-29 14:02:39,356 [pool-26-thread-1] INFO server.RaftServer$Division: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:02:39,329 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@759de304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-06-29 14:02:39,394 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70721c12{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-06-29 14:02:39,412 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/61b070e7-66d5-47af-bf46-d1a5e2dc28a9/current/log_inprogress_0
dn3_1    | 2021-06-29 14:02:39,421 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-29 14:02:39,423 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-29 14:02:39,464 [pool-26-thread-1] INFO raftlog.RaftLog: 6ceb5eac-c0ca-467c-866d-a97e05cffede@group-D1A5E2DC28A9-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-29 14:02:39,474 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-29 14:02:39,474 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-29 14:02:39,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-29 14:02:39,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-29 14:02:50,153 [60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1] INFO impl.LeaderElection: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:02:50,210 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-FollowerState] INFO impl.FollowerState: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133433871ns, electionTimeout:5092ms
dn2_1    | 2021-06-29 14:02:50,217 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-FollowerState] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: shutdown 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-FollowerState
dn2_1    | 2021-06-29 14:02:50,217 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-FollowerState] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-29 14:02:50,217 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-29 14:02:50,218 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-FollowerState] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: start 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2
dn2_1    | 2021-06-29 14:02:50,241 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO impl.LeaderElection: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-29 14:02:50,268 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO impl.LeaderElection: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-29 14:02:50,272 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: shutdown 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2
dn2_1    | 2021-06-29 14:02:50,274 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-29 14:02:50,274 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D5825E3506E with new leaderId: 60f089ff-df67-485b-aed1-ebb518f22424
dn2_1    | 2021-06-29 14:02:50,290 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E: change Leader from null to 60f089ff-df67-485b-aed1-ebb518f22424 at term 2 for becomeLeader, leader elected after 9733ms
dn2_1    | 2021-06-29 14:02:50,338 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-29 14:02:50,348 [60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-FollowerState] INFO impl.FollowerState: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202348948ns, electionTimeout:5155ms
dn2_1    | 2021-06-29 14:02:50,350 [60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-FollowerState] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: shutdown 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-FollowerState
dn2_1    | 2021-06-29 14:02:50,353 [60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-FollowerState] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-06-29 14:02:50,353 [60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-29 14:02:50,354 [60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-FollowerState] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: start 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-LeaderElection3
dn2_1    | 2021-06-29 14:02:50,359 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E
dn2_1    | 2021-06-29 14:02:50,367 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-29 14:02:50,368 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-29 14:02:50,398 [60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-LeaderElection3] INFO impl.LeaderElection: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-29 14:02:50,467 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-29 14:02:50,470 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-29 14:02:50,471 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-29 14:02:50,510 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO impl.RoleInfo: 60f089ff-df67-485b-aed1-ebb518f22424: start 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderStateImpl
dn2_1    | 2021-06-29 14:02:50,548 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-29 14:02:50,573 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6e1b7b22-fba9-4af6-84f1-0d5825e3506e/current/log_inprogress_0 to /data/metadata/ratis/6e1b7b22-fba9-4af6-84f1-0d5825e3506e/current/log_0-0
dn2_1    | 2021-06-29 14:02:50,641 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e1b7b22-fba9-4af6-84f1-0d5825e3506e/current/log_inprogress_1
dn2_1    | 2021-06-29 14:02:50,647 [60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-LeaderElection2] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E: set configuration 1: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
