Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-29 13:27:13,064 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9d3ac959-e2e7-4d90-be5b-9119d3c857c9 is started using port 9858 for RATIS
datanode_3  | 2021-06-29 13:27:13,064 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9d3ac959-e2e7-4d90-be5b-9119d3c857c9 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-29 13:27:13,064 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9d3ac959-e2e7-4d90-be5b-9119d3c857c9 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-29 13:27:13,077 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$287/0x0000000840486c40@5dd4c36c] INFO util.JvmPauseMonitor: JvmPauseMonitor-9d3ac959-e2e7-4d90-be5b-9119d3c857c9: Started
datanode_3  | 2021-06-29 13:27:18,010 [Command processor thread] INFO server.RaftServer: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: addNew group-9DF580F4140B:[9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] returns group-9DF580F4140B:java.util.concurrent.CompletableFuture@22fd79b7[Not completed]
datanode_3  | 2021-06-29 13:27:18,063 [pool-22-thread-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: new RaftServerImpl for group-9DF580F4140B:[9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-29 13:27:18,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-29 13:27:18,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-29 13:27:18,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-29 13:27:18,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-29 13:27:18,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-29 13:27:18,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-29 13:27:18,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-29 13:27:18,130 [pool-22-thread-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B: ConfigurationManager, init=-1: [9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-29 13:27:18,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-29 13:27:18,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-29 13:27:18,157 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad079ed6-d55d-4c56-94d3-9df580f4140b does not exist. Creating ...
datanode_3  | 2021-06-29 13:27:18,179 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad079ed6-d55d-4c56-94d3-9df580f4140b/in_use.lock acquired by nodename 7@85fce426e06f
datanode_3  | 2021-06-29 13:27:18,225 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad079ed6-d55d-4c56-94d3-9df580f4140b has been successfully formatted.
datanode_3  | 2021-06-29 13:27:18,276 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9DF580F4140B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-29 13:27:18,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-29 13:27:18,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-29 13:27:18,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-29 13:27:18,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-29 13:27:18,340 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B
datanode_3  | 2021-06-29 13:27:18,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-29 13:27:18,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-29 13:27:18,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-29 13:27:18,413 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ad079ed6-d55d-4c56-94d3-9df580f4140b
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-29 13:27:29,381 [grpc-default-executor-0] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: start cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState
datanode_1  | 2021-06-29 13:27:29,384 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871 replies to ELECTION vote request: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9<-cd21c02a-999e-4d21-8850-951e28d006e3#0:OK-t2. Peer's state: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871:t2, leader=null, voted=9d3ac959-e2e7-4d90-be5b-9119d3c857c9, raftlog=cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:27:31,535 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F: receive requestVote(ELECTION, ca617c83-dfbf-49c2-81ac-f770e6a1ab23, group-BE3178D8F98F, 2, (t:0, i:0))
datanode_1  | 2021-06-29 13:27:31,535 [grpc-default-executor-0] INFO impl.VoteContext: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-FOLLOWER: accept ELECTION from ca617c83-dfbf-49c2-81ac-f770e6a1ab23: our priority 0 <= candidate's priority 0
datanode_1  | 2021-06-29 13:27:31,535 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ca617c83-dfbf-49c2-81ac-f770e6a1ab23
datanode_1  | 2021-06-29 13:27:31,535 [grpc-default-executor-0] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: shutdown cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-FollowerState
datanode_1  | 2021-06-29 13:27:31,535 [grpc-default-executor-0] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: start cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-FollowerState
datanode_1  | 2021-06-29 13:27:31,536 [cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-FollowerState] INFO impl.FollowerState: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-29 13:27:31,538 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F replies to ELECTION vote request: ca617c83-dfbf-49c2-81ac-f770e6a1ab23<-cd21c02a-999e-4d21-8850-951e28d006e3#0:OK-t2. Peer's state: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F:t2, leader=null, voted=ca617c83-dfbf-49c2-81ac-f770e6a1ab23, raftlog=cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-29 13:27:34,427 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO impl.FollowerState: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043962365ns, electionTimeout:5037ms
datanode_1  | 2021-06-29 13:27:34,428 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: shutdown cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState
datanode_1  | 2021-06-29 13:27:34,428 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-06-29 13:27:34,428 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-29 13:27:34,428 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: start cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3
datanode_1  | 2021-06-29 13:27:34,431 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3] INFO impl.LeaderElection: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:27:34,451 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3] INFO impl.LeaderElection: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-29 13:27:34,457 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3] INFO impl.LeaderElection:   Response 0: cd21c02a-999e-4d21-8850-951e28d006e3<-ca617c83-dfbf-49c2-81ac-f770e6a1ab23#0:FAIL-t3
datanode_1  | 2021-06-29 13:27:34,457 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3] INFO impl.LeaderElection: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-29 13:27:34,458 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-06-29 13:27:34,458 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: shutdown cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3
datanode_1  | 2021-06-29 13:27:34,459 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection3] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: start cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState
datanode_1  | 2021-06-29 13:27:36,702 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F: receive requestVote(ELECTION, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9, group-BE3178D8F98F, 3, (t:0, i:0))
datanode_1  | 2021-06-29 13:27:36,702 [grpc-default-executor-0] INFO impl.VoteContext: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-FOLLOWER: accept ELECTION from 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-29 13:27:36,703 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:9d3ac959-e2e7-4d90-be5b-9119d3c857c9
datanode_1  | 2021-06-29 13:27:36,703 [grpc-default-executor-0] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: shutdown cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-FollowerState
datanode_1  | 2021-06-29 13:27:36,703 [cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-FollowerState] INFO impl.FollowerState: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-29 13:27:36,703 [grpc-default-executor-0] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: start cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-FollowerState
datanode_1  | 2021-06-29 13:27:36,706 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F replies to ELECTION vote request: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9<-cd21c02a-999e-4d21-8850-951e28d006e3#0:OK-t3. Peer's state: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F:t3, leader=null, voted=9d3ac959-e2e7-4d90-be5b-9119d3c857c9, raftlog=cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-29 13:27:36,823 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE3178D8F98F with new leaderId: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9
datanode_1  | 2021-06-29 13:27:36,824 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F: change Leader from null to 9d3ac959-e2e7-4d90-be5b-9119d3c857c9 at term 3 for appendEntries, leader elected after 15365ms
datanode_1  | 2021-06-29 13:27:36,896 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F: set configuration 0: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-29 13:27:36,897 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-29 13:27:36,905 [cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd21c02a-999e-4d21-8850-951e28d006e3@group-BE3178D8F98F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac7c7113-2f6f-485b-b4ad-be3178d8f98f/current/log_inprogress_0
datanode_1  | 2021-06-29 13:27:39,469 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO impl.FollowerState: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5009977482ns, electionTimeout:5009ms
datanode_1  | 2021-06-29 13:27:39,469 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: shutdown cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState
datanode_1  | 2021-06-29 13:27:39,469 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2021-06-29 13:27:39,469 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-29 13:27:39,469 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: start cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection4
datanode_1  | 2021-06-29 13:27:39,477 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection4] INFO impl.LeaderElection: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for -1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_3  | 2021-06-29 13:27:18,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-29 13:27:18,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-29 13:27:18,429 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-29 13:27:18,429 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-29 13:27:18,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-29 13:27:18,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-29 13:27:18,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-29 13:27:18,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-29 13:27:18,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-29 13:27:18,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-29 13:27:18,531 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-29 13:27:18,531 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-29 13:27:18,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-29 13:27:18,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-29 13:27:18,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-29 13:27:18,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-29 13:27:18,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-29 13:27:18,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-29 13:27:18,698 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B
datanode_3  | 2021-06-29 13:27:18,721 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B
datanode_3  | 2021-06-29 13:27:18,744 [pool-22-thread-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B: start as a follower, conf=-1: [9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_3  | 2021-06-29 13:27:18,754 [pool-22-thread-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-29 13:27:18,759 [pool-22-thread-1] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: start 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B-FollowerState
datanode_3  | 2021-06-29 13:27:18,794 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DF580F4140B,id=9d3ac959-e2e7-4d90-be5b-9119d3c857c9
datanode_3  | 2021-06-29 13:27:18,795 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B
datanode_3  | 2021-06-29 13:27:18,854 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ad079ed6-d55d-4c56-94d3-9df580f4140b
datanode_3  | 2021-06-29 13:27:18,855 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ad079ed6-d55d-4c56-94d3-9df580f4140b.
