Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2022-03-23 14:31:54,847 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-SegmentedRaftLogWorker: Rolling segment log-427_428 to index:428
dn2_1  | 2022-03-23 14:31:54,848 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/current/log_inprogress_427 to /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/current/log_427-428
dn2_1  | 2022-03-23 14:31:54,850 [358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/current/log_inprogress_429
scm_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1  | 2022-03-23 14:30:51,689 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1  | /************************************************************
scm_1  | STARTUP_MSG: Starting StorageContainerManager
scm_1  | STARTUP_MSG:   host = 91ff6b64235f/10.9.0.17
scm_1  | STARTUP_MSG:   args = []
scm_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1  | 2022-03-23 14:31:34,387 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210 replies to ELECTION vote request: ab776a46-1a95-4471-83f0-f233d77865d2<-18114709-aee5-4d51-a826-99e4a9d6f96a#0:FAIL-t8. Peer's state: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210:t8, leader=null, voted=18114709-aee5-4d51-a826-99e4a9d6f96a, raftlog=18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-SegmentedRaftLog:OPENED:c360, conf=359: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-23 14:31:39,410 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO impl.FollowerState: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157735906ns, electionTimeout:5156ms
dn3_1  | 2022-03-23 14:31:39,411 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: shutdown 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState
dn3_1  | 2022-03-23 14:31:39,411 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1  | 2022-03-23 14:31:39,411 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-03-23 14:31:39,411 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: start 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection5
dn3_1  | 2022-03-23 14:31:39,412 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: receive requestVote(ELECTION, 358beb4a-c380-4763-a34b-1f351b2a4ae2, group-DD6B84EA0F6E, 7, (t:4, i:428))
dn3_1  | 2022-03-23 14:31:39,415 [grpc-default-executor-1] INFO impl.VoteContext: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-CANDIDATE: reject ELECTION from 358beb4a-c380-4763-a34b-1f351b2a4ae2: our priority 1 > candidate's priority 0
dn3_1  | 2022-03-23 14:31:39,415 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: changes role from CANDIDATE to FOLLOWER at term 7 for candidate:358beb4a-c380-4763-a34b-1f351b2a4ae2
dn3_1  | 2022-03-23 14:31:39,415 [grpc-default-executor-1] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: shutdown 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection5
dn3_1  | 2022-03-23 14:31:39,416 [grpc-default-executor-1] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: start 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState
dn3_1  | 2022-03-23 14:31:39,416 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection5] INFO impl.LeaderElection: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection5: skip running since this is already CLOSING
dn3_1  | 2022-03-23 14:31:39,419 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E replies to ELECTION vote request: 358beb4a-c380-4763-a34b-1f351b2a4ae2<-18114709-aee5-4d51-a826-99e4a9d6f96a#0:FAIL-t7. Peer's state: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E:t7, leader=null, voted=null, raftlog=18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-SegmentedRaftLog:OPENED:c428, conf=427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-23 14:31:39,466 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210: receive requestVote(ELECTION, 358beb4a-c380-4763-a34b-1f351b2a4ae2, group-4BB40592E210, 9, (t:6, i:360))
dn3_1  | 2022-03-23 14:31:39,467 [grpc-default-executor-1] INFO impl.VoteContext: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-FOLLOWER: accept ELECTION from 358beb4a-c380-4763-a34b-1f351b2a4ae2: our priority 0 <= candidate's priority 1
dn3_1  | 2022-03-23 14:31:39,467 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:358beb4a-c380-4763-a34b-1f351b2a4ae2
dn3_1  | 2022-03-23 14:31:39,467 [grpc-default-executor-1] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: shutdown 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-FollowerState
dn3_1  | 2022-03-23 14:31:39,467 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-FollowerState] INFO impl.FollowerState: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2022-03-23 14:31:39,469 [grpc-default-executor-1] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: start 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-FollowerState
dn3_1  | 2022-03-23 14:31:39,476 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210 replies to ELECTION vote request: 358beb4a-c380-4763-a34b-1f351b2a4ae2<-18114709-aee5-4d51-a826-99e4a9d6f96a#0:OK-t9. Peer's state: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210:t9, leader=null, voted=358beb4a-c380-4763-a34b-1f351b2a4ae2, raftlog=18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-SegmentedRaftLog:OPENED:c360, conf=359: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-23 14:31:39,654 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4BB40592E210 with new leaderId: 358beb4a-c380-4763-a34b-1f351b2a4ae2
dn3_1  | 2022-03-23 14:31:39,654 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210: change Leader from null to 358beb4a-c380-4763-a34b-1f351b2a4ae2 at term 9 for appendEntries, leader elected after 28640ms
dn3_1  | 2022-03-23 14:31:39,704 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210: set configuration 361: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-23 14:31:39,706 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-SegmentedRaftLogWorker: Rolling segment log-359_360 to index:360
om3_1  | 2022-03-23 14:31:36,574 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_839
om3_1  | 2022-03-23 14:31:36,871 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | [id: "om1"
om3_1  | address: "om1:9872"
om3_1  | , id: "om3"
om3_1  | address: "om3:9872"
om3_1  | , id: "om2"
om3_1  | address: "om2:9872"
om3_1  | ]
om3_1  | 2022-03-23 14:31:46,599 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2022-03-23 14:31:39,708 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210/current/log_inprogress_359 to /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210/current/log_359-360
dn3_1  | 2022-03-23 14:31:39,711 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-4BB40592E210-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210/current/log_inprogress_361
dn3_1  | 2022-03-23 14:31:44,510 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: receive requestVote(ELECTION, 358beb4a-c380-4763-a34b-1f351b2a4ae2, group-DD6B84EA0F6E, 8, (t:4, i:428))
dn3_1  | 2022-03-23 14:31:44,511 [grpc-default-executor-1] INFO impl.VoteContext: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FOLLOWER: reject ELECTION from 358beb4a-c380-4763-a34b-1f351b2a4ae2: our priority 1 > candidate's priority 0
dn3_1  | 2022-03-23 14:31:44,511 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:358beb4a-c380-4763-a34b-1f351b2a4ae2
dn3_1  | 2022-03-23 14:31:44,511 [grpc-default-executor-1] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: shutdown 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState
dn3_1  | 2022-03-23 14:31:44,511 [grpc-default-executor-1] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: start 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState
dn3_1  | 2022-03-23 14:31:44,511 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO impl.FollowerState: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2022-03-23 14:31:44,525 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E replies to ELECTION vote request: 358beb4a-c380-4763-a34b-1f351b2a4ae2<-18114709-aee5-4d51-a826-99e4a9d6f96a#0:FAIL-t8. Peer's state: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E:t8, leader=null, voted=null, raftlog=18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-SegmentedRaftLog:OPENED:c428, conf=427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-23 14:31:49,593 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: receive requestVote(ELECTION, 358beb4a-c380-4763-a34b-1f351b2a4ae2, group-DD6B84EA0F6E, 9, (t:4, i:428))
dn3_1  | 2022-03-23 14:31:49,593 [grpc-default-executor-1] INFO impl.VoteContext: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FOLLOWER: reject ELECTION from 358beb4a-c380-4763-a34b-1f351b2a4ae2: our priority 1 > candidate's priority 0
dn3_1  | 2022-03-23 14:31:49,593 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:358beb4a-c380-4763-a34b-1f351b2a4ae2
dn3_1  | 2022-03-23 14:31:49,593 [grpc-default-executor-1] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: shutdown 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState
dn3_1  | 2022-03-23 14:31:49,594 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO impl.FollowerState: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2022-03-23 14:31:49,596 [grpc-default-executor-1] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: start 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState
dn3_1  | 2022-03-23 14:31:49,600 [grpc-default-executor-1] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E replies to ELECTION vote request: 358beb4a-c380-4763-a34b-1f351b2a4ae2<-18114709-aee5-4d51-a826-99e4a9d6f96a#0:FAIL-t9. Peer's state: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E:t9, leader=null, voted=null, raftlog=18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-SegmentedRaftLog:OPENED:c428, conf=427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-23 14:31:54,636 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO impl.FollowerState: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039785905ns, electionTimeout:5038ms
dn3_1  | 2022-03-23 14:31:54,636 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: shutdown 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState
dn3_1  | 2022-03-23 14:31:54,636 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1  | 2022-03-23 14:31:54,637 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-03-23 14:31:54,637 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-FollowerState] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: start 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6
dn3_1  | 2022-03-23 14:31:54,643 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO impl.LeaderElection: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6 ELECTION round 0: submit vote requests at term 10 for 427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-23 14:31:54,664 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO impl.LeaderElection: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2022-03-23 14:31:54,664 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO impl.LeaderElection:   Response 0: 18114709-aee5-4d51-a826-99e4a9d6f96a<-ab776a46-1a95-4471-83f0-f233d77865d2#0:OK-t10
dn3_1  | 2022-03-23 14:31:54,665 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO impl.LeaderElection: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6 ELECTION round 0: result PASSED
dn3_1  | 2022-03-23 14:31:54,665 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO impl.RoleInfo: 18114709-aee5-4d51-a826-99e4a9d6f96a: shutdown 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6
dn3_1  | 2022-03-23 14:31:54,665 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
dn3_1  | 2022-03-23 14:31:54,665 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD6B84EA0F6E with new leaderId: 18114709-aee5-4d51-a826-99e4a9d6f96a
dn3_1  | 2022-03-23 14:31:54,666 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServer$Division: 18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E: change Leader from null to 18114709-aee5-4d51-a826-99e4a9d6f96a at term 10 for becomeLeader, leader elected after 41721ms
dn3_1  | 2022-03-23 14:31:54,668 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2022-03-23 14:31:54,668 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-03-23 14:31:54,669 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2022-03-23 14:31:54,671 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2022-03-23 14:31:54,673 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2022-03-23 14:31:54,673 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2022-03-23 14:31:54,673 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-03-23 14:31:54,673 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1  | 2022-03-23 14:31:54,703 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2022-03-23 14:31:54,703 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-03-23 14:31:54,704 [18114709-aee5-4d51-a826-99e4a9d6f96a@group-DD6B84EA0F6E-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
