Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-04-12 13:16:53,753 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-FollowerState] INFO impl.FollowerState: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5010600577ns, electionTimeout:5009ms
scm_1         | Container Balancer status:
datanode_2_1  | 2022-04-12 13:17:11,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-04-12 13:17:22,509 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-04-12 13:17:26,544 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_3_1  | 2022-04-12 13:17:12,241 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2022-04-12 13:16:06,751 [grpc-default-executor-1] INFO impl.RoleInfo: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f: start 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-FollowerState
datanode_6_1  | 2022-04-12 13:16:53,754 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-FollowerState] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: shutdown 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-FollowerState
scm_1         | Key                            Value
datanode_2_1  | 2022-04-12 13:17:11,728 [pool-22-thread-1] INFO server.RaftServer$Division: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-25F687E73206: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-04-12 13:17:22,509 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-FollowerState] INFO impl.RoleInfo: a80e7cb9-db77-4bad-821c-1c831fefe766: start a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1
datanode_4_1  | 2022-04-12 13:17:26,546 [shutdown-hook-0] INFO server.RaftServer: f0533729-6d1f-49b4-8f30-b5d648716b4d: close
datanode_3_1  | 2022-04-12 13:17:12,241 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2022-04-12 13:16:06,751 [28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-FollowerState] INFO impl.FollowerState: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-FollowerState was interrupted: {}
datanode_6_1  | 2022-04-12 13:16:53,754 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-FollowerState] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
scm_1         | Running                        false
datanode_2_1  | 2022-04-12 13:17:11,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-04-12 13:17:22,513 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO impl.LeaderElection: a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [a80e7cb9-db77-4bad-821c-1c831fefe766|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2022-04-12 13:17:26,547 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB: shutdown
datanode_3_1  | 2022-04-12 13:17:12,245 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2022-04-12 13:16:53,755 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | Container Balancer Configuration values:
datanode_2_1  | 2022-04-12 13:17:11,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-04-12 13:17:22,515 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO impl.LeaderElection: a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_4_1  | 2022-04-12 13:17:26,547 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E97978CAAFBB,id=f0533729-6d1f-49b4-8f30-b5d648716b4d
datanode_3_1  | 2022-04-12 13:17:12,245 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 2022-04-12 13:16:53,755 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-FollowerState] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: start 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10
scm_1         | Key                                                Value
datanode_2_1  | 2022-04-12 13:17:11,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-04-12 13:17:22,516 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO impl.RoleInfo: a80e7cb9-db77-4bad-821c-1c831fefe766: shutdown a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1
datanode_4_1  | 2022-04-12 13:17:26,547 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: shutdown f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderStateImpl
datanode_3_1  | 2022-04-12 13:17:15,151 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_6_1  | 2022-04-12 13:16:53,761 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10 ELECTION round 0: submit vote requests at term 11 for 0: [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, a80e7cb9-db77-4bad-821c-1c831fefe766|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 5bf2b9ab-6516-4408-9404-ff4fb9433c5d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | Threshold                                          10
datanode_2_1  | 2022-04-12 13:17:11,742 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eca1036d-372d-4e1e-9f9a-25f687e73206/in_use.lock acquired by nodename 6@0d3edda5fdb4
datanode_1_1  | 2022-04-12 13:17:22,516 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServer$Division: a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2022-04-12 13:17:26,548 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2022-04-12 13:17:15,167 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 2022-04-12 13:16:53,762 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | Max Datanodes to Involve per Iteration(percent)    20
datanode_2_1  | 2022-04-12 13:17:11,746 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=fc48d71c-0429-4495-bce3-3d7cbfe3b389} from /data/metadata/ratis/eca1036d-372d-4e1e-9f9a-25f687e73206/current/raft-meta
datanode_1_1  | 2022-04-12 13:17:22,517 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-615EEF19CA9E with new leaderId: a80e7cb9-db77-4bad-821c-1c831fefe766
datanode_4_1  | 2022-04-12 13:17:26,548 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-StateMachineUpdater: set stopIndex = 0
datanode_3_1  | 2022-04-12 13:17:15,596 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5bf2b9ab-6516-4408-9404-ff4fb9433c5d
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 2022-04-12 13:16:53,764 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | Max Size to Move per Iteration                     500GB
datanode_2_1  | 2022-04-12 13:17:11,748 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-25F687E73206: Setting the last applied index to (t:1, i:0)
datanode_1_1  | 2022-04-12 13:17:22,518 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServer$Division: a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E: change Leader from null to a80e7cb9-db77-4bad-821c-1c831fefe766 at term 2 for becomeLeader, leader elected after 8479ms
datanode_4_1  | 2022-04-12 13:17:26,548 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E97978CAAFBB: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/f03c039b-6c12-4f4b-b34a-e97978caafbb/sm/snapshot.1_0
datanode_3_1  | 2022-04-12 13:17:15,648 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069: start as a follower, conf=0: [5bf2b9ab-6516-4408-9404-ff4fb9433c5d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 2022-04-12 13:16:53,765 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10: ELECTION REJECTED received 0 response(s) and 2 exception(s):
scm_1         | Max Size Entering Target per Iteration             26GB
datanode_2_1  | 2022-04-12 13:17:11,748 [pool-22-thread-1] INFO server.RaftServer$Division: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-25F687E73206: set configuration 0: [fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2022-04-12 13:17:22,525 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2022-04-12 13:17:26,880 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E97978CAAFBB: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/f03c039b-6c12-4f4b-b34a-e97978caafbb/sm/snapshot.1_0 took: 331 ms
datanode_3_1  | 2022-04-12 13:17:15,657 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2022-04-12 13:16:53,765 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | Max Size Leaving Source per Iteration              26GB
datanode_2_1  | 2022-04-12 13:17:11,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-04-12 13:17:22,530 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-04-12 13:17:26,881 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-StateMachineUpdater] INFO impl.StateMachineUpdater: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-StateMachineUpdater: Took a snapshot at index 0
datanode_3_1  | 2022-04-12 13:17:15,658 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d: start 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-FollowerState
datanode_5_1  | 2022-04-12 13:16:06,769 [grpc-default-executor-1] INFO server.RaftServer$Division: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3 replies to ELECTION vote request: f0533729-6d1f-49b4-8f30-b5d648716b4d<-28ab8b1f-ceea-428a-bfa3-bb32fda7842f#0:OK-t3. Peer's state: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3:t3, leader=null, voted=f0533729-6d1f-49b4-8f30-b5d648716b4d, raftlog=28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-SegmentedRaftLog:OPENED:c0, conf=0: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-04-12 13:16:53,765 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 
datanode_2_1  | 2022-04-12 13:17:11,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-04-12 13:17:22,531 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2022-04-12 13:17:26,896 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-StateMachineUpdater] INFO impl.StateMachineUpdater: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_3_1  | 2022-04-12 13:17:15,678 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AC7D2FFB069,id=5bf2b9ab-6516-4408-9404-ff4fb9433c5d
datanode_5_1  | 2022-04-12 13:16:06,854 [grpc-default-executor-5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA3DB66DB3A3 with new leaderId: f0533729-6d1f-49b4-8f30-b5d648716b4d
datanode_6_1  | 2022-04-12 13:16:53,765 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10 ELECTION round 0: result REJECTED
scm_1         | 2022-04-12 13:14:16,831 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_2_1  | 2022-04-12 13:17:11,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-04-12 13:17:22,536 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-04-12 13:17:26,904 [grpc-default-executor-0] WARN server.GrpcLogAppender: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405->28ab8b1f-ceea-428a-bfa3-bb32fda7842f-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_3_1  | 2022-04-12 13:17:15,681 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09: start as a follower, conf=0: [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, a80e7cb9-db77-4bad-821c-1c831fefe766|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 5bf2b9ab-6516-4408-9404-ff4fb9433c5d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-04-12 13:16:06,854 [grpc-default-executor-5] INFO server.RaftServer$Division: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3: change Leader from null to f0533729-6d1f-49b4-8f30-b5d648716b4d at term 3 for appendEntries, leader elected after 102ms
datanode_6_1  | 2022-04-12 13:16:53,765 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
scm_1         | 2022-04-12 13:14:16,831 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
datanode_2_1  | 2022-04-12 13:17:11,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-04-12 13:17:22,536 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | Received Rst Stream
datanode_3_1  | 2022-04-12 13:17:15,681 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_5_1  | 2022-04-12 13:16:06,855 [grpc-default-executor-5] INFO server.RaftServer$Division: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3: set configuration 1: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-04-12 13:16:53,765 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: shutdown 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10
scm_1         | 2022-04-12 13:14:16,839 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2022-04-12 13:14:16,843 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
datanode_1_1  | 2022-04-12 13:17:22,537 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-04-12 13:17:26,904 [grpc-default-executor-0] WARN server.GrpcLogAppender: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405->28ab8b1f-ceea-428a-bfa3-bb32fda7842f-GrpcLogAppender: Leader has not got in touch with Follower f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405->28ab8b1f-ceea-428a-bfa3-bb32fda7842f(c0,m0,n1, attendVote=true, lastRpcSendTime=2216, lastRpcResponseTime=2213) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2022-04-12 13:17:15,681 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d: start 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-FollowerState
datanode_5_1  | 2022-04-12 13:16:06,857 [grpc-default-executor-5] INFO segmented.SegmentedRaftLogWorker: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_6_1  | 2022-04-12 13:16:53,765 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-LeaderElection10] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: start 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-57DEA799FAE2-FollowerState
scm_1         | 2022-04-12 13:14:16,844 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8@group-D531BC6D5C1C: start as a follower, conf=0: [d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8|rpc:e36a36992935:9894|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2022-04-12 13:17:11,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-04-12 13:17:22,545 [a80e7cb9-db77-4bad-821c-1c831fefe766@group-615EEF19CA9E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-04-12 13:17:26,907 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB: closes. applyIndex: 0
datanode_3_1  | 2022-04-12 13:17:15,687 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D8E4A4DFC09,id=5bf2b9ab-6516-4408-9404-ff4fb9433c5d
datanode_5_1  | 2022-04-12 13:16:06,863 [28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3fee1ec4-314e-4481-8e1b-fa3db66db3a3/current/log_inprogress_0 to /data/metadata/ratis/3fee1ec4-314e-4481-8e1b-fa3db66db3a3/current/log_0-0
datanode_5_1  | 2022-04-12 13:16:06,878 [28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-FA3DB66DB3A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3fee1ec4-314e-4481-8e1b-fa3db66db3a3/current/log_inprogress_1
scm_1         | 2022-04-12 13:14:16,864 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8@group-D531BC6D5C1C: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2022-04-12 13:17:11,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-04-12 13:17:26,908 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
