2022-08-22 01:05:44,865 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=GET_VERSION null | ret=SUCCESS |  
2022-08-22 01:06:14,215 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:18,229 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:18,850 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:19,061 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:19,068 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:48,819 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:49,018 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:49,037 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:18,832 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:19,029 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:19,056 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:25,758 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:35,738 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:35,869 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:35,961 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:51,011 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:05,817 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:05,903 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:21,018 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:35,822 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:35,906 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:51,026 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:05,819 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:05,905 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:21,020 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:35,018 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:35,038 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:35,092 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:44,295 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:44,313 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:44,338 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:14,301 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:14,318 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:14,357 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:44,293 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:44,308 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:44,362 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:14,325 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:14,357 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:14,398 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:44,289 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:44,316 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:44,348 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:14,315 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:14,323 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:14,367 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:44,314 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:44,327 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:44,345 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:14,309 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:14,318 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:14,381 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:44,309 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:44,327 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:44,352 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:14,309 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:14,314 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:14,348 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:44,304 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:44,323 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:44,357 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:52,341 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:52,366 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:15:14,291 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:15:22,353 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:15:22,391 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
