Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2020-03-19 16:44:29,489 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-19 16:44:56,687 [Command processor thread] INFO impl.RaftServerProxy: 15839b69-3003-4f5f-91fa-4acf1e60c49a: addNew group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] returns group-3F034AF1FFC5:java.util.concurrent.CompletableFuture@540d9836[Not completed]
datanode_2  | 2020-03-19 16:44:56,711 [pool-69-thread-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a: new RaftServerImpl for group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-19 16:44:56,711 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-19 16:44:56,711 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-19 16:44:56,711 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-19 16:44:56,711 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-19 16:44:56,719 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 16:44:56,719 [pool-69-thread-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5: ConfigurationManager, init=-1: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-19 16:44:56,721 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-19 16:44:56,727 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-19 16:44:56,727 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5 does not exist. Creating ...
datanode_2  | 2020-03-19 16:44:56,729 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5/in_use.lock acquired by nodename 6@a11d234e8558
datanode_2  | 2020-03-19 16:44:56,733 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5 has been successfully formatted.
datanode_2  | 2020-03-19 16:44:56,743 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-3F034AF1FFC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-19 16:44:56,743 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-19 16:44:56,744 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-19 16:44:56,744 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-19 16:44:56,744 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 16:44:56,750 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 16:44:56,750 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-19 16:44:56,750 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5
datanode_2  | 2020-03-19 16:44:56,750 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-19 16:44:56,750 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 16:44:56,751 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-19 16:44:56,751 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-19 16:44:56,751 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-19 16:44:56,751 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-19 16:44:56,751 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-19 16:44:56,751 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-19 16:44:56,752 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-19 16:44:56,752 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-19 16:44:56,753 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-19 16:44:56,771 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-19 16:44:56,771 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-19 16:44:56,771 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-19 16:44:56,771 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-19 16:44:56,771 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5
datanode_2  | 2020-03-19 16:44:56,772 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5
datanode_2  | 2020-03-19 16:44:56,774 [pool-69-thread-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5: start as a follower, conf=-1: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null
datanode_2  | 2020-03-19 16:44:56,776 [pool-69-thread-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-19 16:44:56,776 [pool-69-thread-1] INFO impl.RoleInfo: 15839b69-3003-4f5f-91fa-4acf1e60c49a: start FollowerState
datanode_2  | 2020-03-19 16:44:56,777 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F034AF1FFC5,id=15839b69-3003-4f5f-91fa-4acf1e60c49a
datanode_2  | 2020-03-19 16:44:56,778 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5
datanode_2  | 2020-03-19 16:44:57,308 [grpc-default-executor-1] WARN impl.RaftServerProxy: 15839b69-3003-4f5f-91fa-4acf1e60c49a: Failed groupAdd* GroupManagementRequest:client-8F9CB90E6C2B->15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5, cid=1, seq=0, RW, null, Add:group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 15839b69-3003-4f5f-91fa-4acf1e60c49a: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 2020-03-19 16:44:32,209 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 80ffb0c52f5c/172.19.0.3
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 15839b69-3003-4f5f-91fa-4acf1e60c49a: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-19 16:44:57,314 [grpc-default-executor-0] WARN impl.RaftServerProxy: 15839b69-3003-4f5f-91fa-4acf1e60c49a: Failed groupAdd* GroupManagementRequest:client-3ED8E4B7F766->15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5, cid=1, seq=0, RW, null, Add:group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 15839b69-3003-4f5f-91fa-4acf1e60c49a: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 15839b69-3003-4f5f-91fa-4acf1e60c49a: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-19 16:44:57,783 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "4dad6e07-db7b-4640-b93f-3f034af1ffc5"
datanode_2  | .
datanode_2  | 2020-03-19 16:45:00,168 [grpc-default-executor-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:005fd315-5106-4c84-bb1c-69e33dbf3589
datanode_2  | 2020-03-19 16:45:00,170 [grpc-default-executor-1] INFO impl.RoleInfo: 15839b69-3003-4f5f-91fa-4acf1e60c49a: shutdown FollowerState
datanode_2  | 2020-03-19 16:45:00,170 [Thread-25] INFO impl.FollowerState: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-19 16:45:00,171 [grpc-default-executor-1] INFO impl.RoleInfo: 15839b69-3003-4f5f-91fa-4acf1e60c49a: start FollowerState
datanode_2  | 2020-03-19 16:45:00,375 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3F034AF1FFC5 with new leaderId: 005fd315-5106-4c84-bb1c-69e33dbf3589
datanode_2  | 2020-03-19 16:45:00,377 [grpc-default-executor-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5: change Leader from null to 005fd315-5106-4c84-bb1c-69e33dbf3589 at term 1 for appendEntries, leader elected after 3632ms
datanode_2  | 2020-03-19 16:45:00,458 [grpc-default-executor-1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5: set configuration 0: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null at 0
datanode_2  | 2020-03-19 16:45:00,472 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 16:45:00,842 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-3F034AF1FFC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5/current/log_inprogress_0
datanode_2  | 2020-03-19 16:45:01,585 [Thread-23] INFO impl.FollowerState: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5019ms
datanode_2  | 2020-03-19 16:45:01,586 [Thread-23] INFO impl.RoleInfo: 15839b69-3003-4f5f-91fa-4acf1e60c49a: shutdown FollowerState
datanode_2  | 2020-03-19 16:45:01,586 [Thread-23] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-19 16:45:01,588 [Thread-23] INFO impl.RoleInfo: 15839b69-3003-4f5f-91fa-4acf1e60c49a: start LeaderElection
datanode_2  | 2020-03-19 16:45:01,591 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO impl.LeaderElection: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1: begin an election at term 1 for -1: [15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858], old=null
datanode_2  | 2020-03-19 16:45:01,592 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO impl.RoleInfo: 15839b69-3003-4f5f-91fa-4acf1e60c49a: shutdown LeaderElection
datanode_2  | 2020-03-19 16:45:01,593 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-19 16:45:01,593 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F681E48A8CCF with new leaderId: 15839b69-3003-4f5f-91fa-4acf1e60c49a
datanode_2  | 2020-03-19 16:45:01,594 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO impl.RaftServerImpl: 15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF: change Leader from null to 15839b69-3003-4f5f-91fa-4acf1e60c49a at term 1 for becomeLeader, leader elected after 5591ms
datanode_2  | 2020-03-19 16:45:01,597 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-19 16:45:01,597 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-19 16:45:01,599 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF
datanode_2  | 2020-03-19 16:45:01,602 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 16:45:01,603 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-19 16:45:01,606 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-19 16:45:01,607 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-19 16:45:01,607 [15839b69-3003-4f5f-91fa-4acf1e60c49a@group-F681E48A8CCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
