-------------------------------------------------------------------------------
Test set: org.apache.hadoop.ozone.om.TestOzoneManagerHAWithData
-------------------------------------------------------------------------------
Tests run: 5, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 155.522 s <<< FAILURE! - in org.apache.hadoop.ozone.om.TestOzoneManagerHAWithData
org.apache.hadoop.ozone.om.TestOzoneManagerHAWithData.testFileOperationsAndDelete  Time elapsed: 7.956 s  <<< ERROR!
java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.IllegalStateException: zip file closed
	at org.reflections.Reflections.scan(Reflections.java:213)
	at org.reflections.Reflections.<init>(Reflections.java:123)
	at org.apache.hadoop.ozone.om.request.validation.ValidatorRegistry.<init>(ValidatorRegistry.java:71)
	at org.apache.hadoop.ozone.om.request.validation.ValidatorRegistry.<init>(ValidatorRegistry.java:59)
	at org.apache.hadoop.ozone.om.request.validation.RequestValidations.load(RequestValidations.java:59)
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.<init>(OzoneManagerProtocolServerSideTranslatorPB.java:126)
	at org.apache.hadoop.ozone.om.OzoneManager.getRpcServer(OzoneManager.java:1037)
	at org.apache.hadoop.ozone.om.OzoneManager.restart(OzoneManager.java:1525)
	at org.apache.hadoop.ozone.MiniOzoneHAClusterImpl.restartOzoneManager(MiniOzoneHAClusterImpl.java:227)
	at org.apache.hadoop.ozone.om.TestOzoneManagerHA.resetCluster(TestOzoneManagerHA.java:188)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:688)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptLifecycleMethod(TimeoutExtension.java:126)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptAfterEachMethod(TimeoutExtension.java:108)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
