Attaching to xcompat_recon_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2022-03-12 01:54:05,701 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2          | 2022-03-12 01:54:06,785 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2          | 2022-03-12 01:54:06,788 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2          | 2022-03-12 01:54:06,789 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2          | 2022-03-12 01:54:06,793 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2          | 2022-03-12 01:54:06,800 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2022-03-12 01:54:06,810 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2          | 2022-03-12 01:54:06,811 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2022-03-12 01:54:08,767 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2          | 2022-03-12 01:54:08,794 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2022-03-12 01:54:08,795 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2022-03-12 01:54:08,890 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2022-03-12 01:54:10,000 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2          | 2022-03-12 01:54:10,201 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2          | 2022-03-12 01:54:10,358 [main] INFO util.log: Logging initialized @26565ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2          | 2022-03-12 01:54:11,125 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2          | 2022-03-12 01:54:11,135 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2          | 2022-03-12 01:54:11,201 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2          | 2022-03-12 01:54:11,221 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2          | 2022-03-12 01:54:11,244 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2          | 2022-03-12 01:54:11,245 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2          | 2022-03-12 01:54:11,657 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2          | 2022-03-12 01:54:11,690 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode_2          | 2022-03-12 01:54:11,859 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2          | 2022-03-12 01:54:11,860 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2          | 2022-03-12 01:54:11,893 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2          | 2022-03-12 01:54:11,941 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1775c4e7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2          | 2022-03-12 01:54:11,945 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d40a3b4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
datanode_2          | 2022-03-12 01:54:14,250 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@49edcb30{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-10681909503125653868/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
datanode_2          | 2022-03-12 01:54:14,345 [main] INFO server.AbstractConnector: Started ServerConnector@11d2dd2d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2          | 2022-03-12 01:54:14,356 [main] INFO server.Server: Started @30564ms
datanode_2          | 2022-03-12 01:54:14,394 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2          | 2022-03-12 01:54:14,394 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2          | 2022-03-12 01:54:14,405 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2          | 2022-03-12 01:54:14,441 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2          | 2022-03-12 01:54:15,041 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b15eccf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2          | 2022-03-12 01:54:15,313 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.10:9891
datanode_2          | 2022-03-12 01:54:15,454 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2          | 2022-03-12 01:54:18,384 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-03-12 01:54:19,385 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-03-12 01:54:21,272 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2          | 2022-03-12 01:54:21,274 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2          | 2022-03-12 01:54:21,582 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1e129d1d-a9ea-4f93-8d8e-306435374fab
datanode_2          | 2022-03-12 01:54:21,669 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO server.RaftServer: 1e129d1d-a9ea-4f93-8d8e-306435374fab: start RPC server
datanode_2          | 2022-03-12 01:54:21,676 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO server.GrpcService: 1e129d1d-a9ea-4f93-8d8e-306435374fab: GrpcService started, listening on 9856
datanode_2          | 2022-03-12 01:54:21,682 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO server.GrpcService: 1e129d1d-a9ea-4f93-8d8e-306435374fab: GrpcService started, listening on 9857
datanode_2          | 2022-03-12 01:54:21,683 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO server.GrpcService: 1e129d1d-a9ea-4f93-8d8e-306435374fab: GrpcService started, listening on 9858
datanode_2          | 2022-03-12 01:54:21,722 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1e129d1d-a9ea-4f93-8d8e-306435374fab is started using port 9858 for RATIS
datanode_2          | 2022-03-12 01:54:21,722 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1e129d1d-a9ea-4f93-8d8e-306435374fab is started using port 9857 for RATIS_ADMIN
datanode_2          | 2022-03-12 01:54:21,722 [EndpointStateMachine task thread for scm/172.25.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1e129d1d-a9ea-4f93-8d8e-306435374fab is started using port 9856 for RATIS_SERVER
datanode_2          | 2022-03-12 01:54:21,723 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404be840@510822c3] INFO util.JvmPauseMonitor: JvmPauseMonitor-1e129d1d-a9ea-4f93-8d8e-306435374fab: Started
datanode_2          | 2022-03-12 01:54:22,476 [EndpointStateMachine task thread for recon/172.25.0.10:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_2          | java.net.SocketTimeoutException: Call From 36d98574f291/172.25.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.12:42124 remote=recon/172.25.0.10:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.12:42124 remote=recon/172.25.0.10:9891]
datanode_2          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_2          | 2022-03-12 01:54:26,045 [Command processor thread] INFO server.RaftServer: 1e129d1d-a9ea-4f93-8d8e-306435374fab: addNew group-0BD888EB2F7F:[1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1] returns group-0BD888EB2F7F:java.util.concurrent.CompletableFuture@34510971[Not completed]
datanode_2          | 2022-03-12 01:54:26,093 [pool-22-thread-1] INFO server.RaftServer$Division: 1e129d1d-a9ea-4f93-8d8e-306435374fab: new RaftServerImpl for group-0BD888EB2F7F:[1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2          | 2022-03-12 01:54:26,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2022-03-12 01:54:26,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2022-03-12 01:54:26,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2022-03-12 01:54:26,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2022-03-12 01:54:26,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-03-12 01:54:26,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2022-03-12 01:54:26,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2022-03-12 01:54:26,388 [pool-22-thread-1] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-BD30B733C17C: start as a follower, conf=-1: [1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_1          | 2022-03-12 01:54:26,392 [pool-22-thread-1] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-BD30B733C17C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2022-03-12 01:54:26,392 [pool-22-thread-1] INFO impl.RoleInfo: 33859bb0-94c2-4de1-b7df-248833dbcd05: start 33859bb0-94c2-4de1-b7df-248833dbcd05@group-BD30B733C17C-FollowerState
datanode_1          | 2022-03-12 01:54:26,415 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD30B733C17C,id=33859bb0-94c2-4de1-b7df-248833dbcd05
datanode_1          | 2022-03-12 01:54:26,416 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=32c7127a-5065-44cc-9458-bd30b733c17c
datanode_1          | 2022-03-12 01:54:29,962 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=32c7127a-5065-44cc-9458-bd30b733c17c.
datanode_1          | 2022-03-12 01:54:29,962 [Command processor thread] INFO server.RaftServer: 33859bb0-94c2-4de1-b7df-248833dbcd05: addNew group-83F64067D8C7:[1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:0, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] returns group-83F64067D8C7:java.util.concurrent.CompletableFuture@9c42a85[Not completed]
datanode_1          | 2022-03-12 01:54:29,972 [pool-22-thread-1] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05: new RaftServerImpl for group-83F64067D8C7:[1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:0, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1          | 2022-03-12 01:54:29,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2022-03-12 01:54:29,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2022-03-12 01:54:29,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2022-03-12 01:54:29,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-03-12 01:54:29,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-03-12 01:54:29,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2022-03-12 01:54:29,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2022-03-12 01:54:29,974 [pool-22-thread-1] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-83F64067D8C7: ConfigurationManager, init=-1: [1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:0, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1          | 2022-03-12 01:54:29,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-03-12 01:54:29,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2022-03-12 01:54:29,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2022-03-12 01:54:29,978 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50447452-9314-4b6d-8c64-83f64067d8c7 does not exist. Creating ...
datanode_1          | 2022-03-12 01:54:29,984 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50447452-9314-4b6d-8c64-83f64067d8c7/in_use.lock acquired by nodename 7@2a7eec5b4046
datanode_1          | 2022-03-12 01:54:29,995 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50447452-9314-4b6d-8c64-83f64067d8c7 has been successfully formatted.
datanode_1          | 2022-03-12 01:54:30,001 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-83F64067D8C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2022-03-12 01:54:30,002 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1          | 2022-03-12 01:54:30,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2022-03-12 01:54:30,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2022-03-12 01:54:30,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2022-03-12 01:54:30,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-03-12 01:54:30,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-03-12 01:54:30,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-03-12 01:54:30,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2022-03-12 01:54:30,019 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 33859bb0-94c2-4de1-b7df-248833dbcd05@group-83F64067D8C7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/50447452-9314-4b6d-8c64-83f64067d8c7
datanode_1          | 2022-03-12 01:54:30,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2022-03-12 01:54:30,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2022-03-12 01:54:30,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-03-12 01:54:30,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2022-03-12 01:54:30,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2022-03-12 01:54:30,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2022-03-12 01:54:30,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2022-03-12 01:54:26,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2022-03-12 01:54:26,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2022-03-12 01:54:26,105 [pool-22-thread-1] INFO server.RaftServer$Division: 1e129d1d-a9ea-4f93-8d8e-306435374fab@group-0BD888EB2F7F: ConfigurationManager, init=-1: [1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2          | 2022-03-12 01:54:26,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2022-03-12 01:54:26,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2022-03-12 01:54:26,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2022-03-12 01:54:26,110 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59d163c2-b9ea-41de-bb08-0bd888eb2f7f does not exist. Creating ...
datanode_2          | 2022-03-12 01:54:26,126 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59d163c2-b9ea-41de-bb08-0bd888eb2f7f/in_use.lock acquired by nodename 7@36d98574f291
datanode_2          | 2022-03-12 01:54:26,173 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59d163c2-b9ea-41de-bb08-0bd888eb2f7f has been successfully formatted.
datanode_2          | 2022-03-12 01:54:26,188 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2          | 2022-03-12 01:54:26,199 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0BD888EB2F7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2022-03-12 01:54:26,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2022-03-12 01:54:26,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2022-03-12 01:54:26,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2022-03-12 01:54:26,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2022-03-12 01:54:26,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-03-12 01:54:26,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2022-03-12 01:54:26,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2022-03-12 01:54:26,434 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1e129d1d-a9ea-4f93-8d8e-306435374fab@group-0BD888EB2F7F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/59d163c2-b9ea-41de-bb08-0bd888eb2f7f
datanode_2          | 2022-03-12 01:54:26,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2022-03-12 01:54:26,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
