Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2020-11-02 01:31:02,555 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-11-02 01:31:09,166 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-11-02 01:31:09,555 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-11-02 01:31:09,556 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-11-02 01:31:09,656 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-11-02 01:31:13,000 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:14,001 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:15,001 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:16,002 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:17,003 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:18,006 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:19,006 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:20,007 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:21,008 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:22,009 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:22,010 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1          | 2020-11-02 01:31:28,015 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:29,016 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:30,017 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-02 01:31:31,017 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-06ccd00a-6c33-43c7-9cc6-fab7091182e1;layoutVersion=0
om_1          | 2020-11-02 01:31:31,840 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 606f3e7753c4/10.5.0.70
om_1          | ************************************************************/
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-11-02 01:31:40,015 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 606f3e7753c4/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1         | 2020-11-02 01:31:34,292 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ae55eb4-a574-4ccd-b4d9-53c5daaa0094, Nodes: a3785681-2a15-4cab-98a7-8d21b1e0aacf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:31:34.276649Z]
scm_1         | 2020-11-02 01:31:34,624 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/1e455f04-ad8f-4685-b93a-3af4b0405827
scm_1         | 2020-11-02 01:31:34,624 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1e455f04-ad8f-4685-b93a-3af4b0405827{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-02 01:31:34,625 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-02 01:31:34,625 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-11-02 01:31:34,629 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=027e1845-cc9e-46db-bed0-d86b99ffb889 to datanode:1e455f04-ad8f-4685-b93a-3af4b0405827
scm_1         | 2020-11-02 01:31:34,673 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 027e1845-cc9e-46db-bed0-d86b99ffb889, Nodes: 1e455f04-ad8f-4685-b93a-3af4b0405827{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:31:34.628981Z]
scm_1         | 2020-11-02 01:31:34,664 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-02 01:31:34,676 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-11-02 01:31:34,718 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ddeb3631-3681-478c-95a6-51480abf0fbd to datanode:fef9a551-3ebe-4c58-96b3-80a64305904e
scm_1         | 2020-11-02 01:31:34,718 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ddeb3631-3681-478c-95a6-51480abf0fbd to datanode:1e455f04-ad8f-4685-b93a-3af4b0405827
scm_1         | 2020-11-02 01:31:34,719 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ddeb3631-3681-478c-95a6-51480abf0fbd to datanode:a3785681-2a15-4cab-98a7-8d21b1e0aacf
scm_1         | 2020-11-02 01:31:34,720 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddeb3631-3681-478c-95a6-51480abf0fbd, Nodes: fef9a551-3ebe-4c58-96b3-80a64305904e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1e455f04-ad8f-4685-b93a-3af4b0405827{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}a3785681-2a15-4cab-98a7-8d21b1e0aacf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:31:34.718516Z]
scm_1         | 2020-11-02 01:31:34,784 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/df6bcd9b-6c51-4f66-aeef-c6085b362630
scm_1         | 2020-11-02 01:31:34,784 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : df6bcd9b-6c51-4f66-aeef-c6085b362630{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-02 01:31:34,786 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-02 01:31:34,810 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-02 01:31:34,785 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=26449619-6adc-4645-9a29-6e4cd8070743 to datanode:df6bcd9b-6c51-4f66-aeef-c6085b362630
scm_1         | 2020-11-02 01:31:34,812 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26449619-6adc-4645-9a29-6e4cd8070743, Nodes: df6bcd9b-6c51-4f66-aeef-c6085b362630{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:31:34.785713Z]
scm_1         | 2020-11-02 01:31:35,025 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/3d3bb892-00e7-45ce-a1b0-637c936716f9
scm_1         | 2020-11-02 01:31:35,028 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3d3bb892-00e7-45ce-a1b0-637c936716f9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-11-02 01:31:35,039 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-02 01:31:35,042 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-02 01:31:35,031 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=10f90ff2-f150-436b-8b65-5836d1131c3d to datanode:3d3bb892-00e7-45ce-a1b0-637c936716f9
scm_1         | 2020-11-02 01:31:35,043 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10f90ff2-f150-436b-8b65-5836d1131c3d, Nodes: 3d3bb892-00e7-45ce-a1b0-637c936716f9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:31:35.031198Z]
scm_1         | 2020-11-02 01:31:35,047 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=32e1d0ce-6858-4e0d-aa52-459c3b56ad96 to datanode:3d3bb892-00e7-45ce-a1b0-637c936716f9
scm_1         | 2020-11-02 01:31:35,050 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=32e1d0ce-6858-4e0d-aa52-459c3b56ad96 to datanode:df6bcd9b-6c51-4f66-aeef-c6085b362630
scm_1         | 2020-11-02 01:31:35,050 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=32e1d0ce-6858-4e0d-aa52-459c3b56ad96 to datanode:296d5724-3272-4b8f-bd6b-5c26ede29c20
scm_1         | 2020-11-02 01:31:35,059 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32e1d0ce-6858-4e0d-aa52-459c3b56ad96, Nodes: 3d3bb892-00e7-45ce-a1b0-637c936716f9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}df6bcd9b-6c51-4f66-aeef-c6085b362630{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}296d5724-3272-4b8f-bd6b-5c26ede29c20{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:31:35.047182Z]
datanode_6_1  | 2020-11-02 01:31:40,072 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddeb3631-3681-478c-95a6-51480abf0fbd has been successfully formatted.
datanode_6_1  | 2020-11-02 01:31:40,080 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-51480ABF0FBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-11-02 01:31:40,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-11-02 01:31:40,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-11-02 01:31:40,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-11-02 01:31:40,083 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD
datanode_6_1  | 2020-11-02 01:31:40,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-02 01:31:40,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-02 01:31:40,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-11-02 01:31:40,088 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddeb3631-3681-478c-95a6-51480abf0fbd
datanode_6_1  | 2020-11-02 01:31:40,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-11-02 01:31:40,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-02 01:31:40,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-02 01:31:40,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-11-02 01:31:40,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-11-02 01:31:40,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-11-02 01:31:40,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-11-02 01:31:40,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-11-02 01:31:40,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-02 01:31:40,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-11-02 01:31:40,100 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-02 01:31:40,104 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-02 01:31:40,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-11-02 01:31:40,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-11-02 01:31:40,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-11-02 01:31:40,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-11-02 01:31:40,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-11-02 01:31:40,110 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD
datanode_6_1  | 2020-11-02 01:31:40,114 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD
datanode_6_1  | 2020-11-02 01:31:40,116 [pool-19-thread-1] INFO impl.RaftServerImpl: 1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD: start as a follower, conf=-1: [a3785681-2a15-4cab-98a7-8d21b1e0aacf:10.5.0.4:9858:0, fef9a551-3ebe-4c58-96b3-80a64305904e:10.5.0.6:9858:0, 1e455f04-ad8f-4685-b93a-3af4b0405827:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-11-02 01:31:40,128 [pool-19-thread-1] INFO impl.RaftServerImpl: 1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-11-02 01:31:40,128 [pool-19-thread-1] INFO impl.RoleInfo: 1e455f04-ad8f-4685-b93a-3af4b0405827: start FollowerState
datanode_6_1  | 2020-11-02 01:31:40,132 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51480ABF0FBD,id=1e455f04-ad8f-4685-b93a-3af4b0405827
datanode_6_1  | 2020-11-02 01:31:40,132 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD
datanode_6_1  | 2020-11-02 01:31:40,487 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-818A8B83BB4F->fef9a551-3ebe-4c58-96b3-80a64305904e
datanode_6_1  | 2020-11-02 01:31:42,295 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1e455f04-ad8f-4685-b93a-3af4b0405827
datanode_6_1  | 2020-11-02 01:31:42,932 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-88804ADD37AE->a3785681-2a15-4cab-98a7-8d21b1e0aacf
datanode_6_1  | 2020-11-02 01:31:43,426 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ddeb3631-3681-478c-95a6-51480abf0fbd.
datanode_6_1  | 2020-11-02 01:31:44,303 [grpc-default-executor-0] INFO impl.RaftServerImpl: 1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a3785681-2a15-4cab-98a7-8d21b1e0aacf
datanode_6_1  | 2020-11-02 01:31:44,303 [grpc-default-executor-0] INFO impl.RoleInfo: 1e455f04-ad8f-4685-b93a-3af4b0405827: shutdown FollowerState
datanode_6_1  | 2020-11-02 01:31:44,303 [Thread-25] INFO impl.FollowerState: 1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2020-11-02 01:31:44,304 [grpc-default-executor-0] INFO impl.RoleInfo: 1e455f04-ad8f-4685-b93a-3af4b0405827: start FollowerState
datanode_6_1  | 2020-11-02 01:31:44,305 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD:t1, leader=null, voted=null, raftlog=1e455f04-ad8f-4685-b93a-3af4b0405827@group-51480ABF0FBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3785681-2a15-4cab-98a7-8d21b1e0aacf:10.5.0.4:9858:0, fef9a551-3ebe-4c58-96b3-80a64305904e:10.5.0.6:9858:0, 1e455f04-ad8f-4685-b93a-3af4b0405827:10.5.0.9:9858:0], old=null RUNNING priority:0 candidate:a3785681-2a15-4cab-98a7-8d21b1e0aacf:10.5.0.4:9858:0 candidatePriority:0 compare:0
datanode_6_1  | 2020-11-02 01:31:44,967 [Thread-23] INFO impl.FollowerState: 1e455f04-ad8f-4685-b93a-3af4b0405827@group-D86B99FFB889-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5138ms
datanode_6_1  | 2020-11-02 01:31:44,968 [Thread-23] INFO impl.RoleInfo: 1e455f04-ad8f-4685-b93a-3af4b0405827: shutdown FollowerState
