Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-02 01:35:11,664 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-02 01:35:12,665 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-02 01:35:13,666 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-02 01:35:14,756 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-02 01:35:14,768 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-02 01:35:14,768 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4 at port 9858
datanode_3  | 2020-11-02 01:35:14,876 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO impl.RaftServerProxy: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: start RPC server
datanode_3  | 2020-11-02 01:35:15,154 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-02 01:35:19,557 [Command processor thread] INFO impl.RaftServerProxy: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: addNew group-0006D4E1EE4C:[aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0] returns group-0006D4E1EE4C:java.util.concurrent.CompletableFuture@7e013920[Not completed]
datanode_3  | 2020-11-02 01:35:19,592 [pool-19-thread-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: new RaftServerImpl for group-0006D4E1EE4C:[aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-02 01:35:19,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-02 01:35:19,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-02 01:35:19,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-02 01:35:19,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-02 01:35:19,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-02 01:35:19,619 [pool-19-thread-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C: ConfigurationManager, init=-1: [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-02 01:35:19,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-02 01:35:19,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-02 01:35:19,637 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1383f167-922d-43e7-ad76-0006d4e1ee4c does not exist. Creating ...
datanode_3  | 2020-11-02 01:35:19,664 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1383f167-922d-43e7-ad76-0006d4e1ee4c/in_use.lock acquired by nodename 7@2f31a73d3803
datanode_3  | 2020-11-02 01:35:19,672 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1383f167-922d-43e7-ad76-0006d4e1ee4c has been successfully formatted.
datanode_3  | 2020-11-02 01:35:19,685 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0006D4E1EE4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-02 01:35:19,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-02 01:35:19,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-02 01:35:19,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-02 01:35:19,773 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C
datanode_3  | 2020-11-02 01:35:19,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-02 01:35:19,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-02 01:35:19,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-02 01:35:19,868 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1383f167-922d-43e7-ad76-0006d4e1ee4c
datanode_3  | 2020-11-02 01:35:19,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-02 01:35:19,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 01:35:19,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-02 01:35:19,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-02 01:35:19,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-02 01:35:19,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-02 01:35:19,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-02 01:35:19,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-02 01:35:19,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-02 01:35:20,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-02 01:35:20,038 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-02 01:35:20,038 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-02 01:35:20,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-02 01:35:20,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-02 01:35:20,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-02 01:35:20,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-02 01:35:20,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-02 01:35:20,223 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C
datanode_3  | 2020-11-02 01:35:20,233 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C
datanode_3  | 2020-11-02 01:35:20,262 [pool-19-thread-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C: start as a follower, conf=-1: [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null
datanode_1  | 2020-11-02 01:35:19,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 01:35:19,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-02 01:35:19,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 01:35:19,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-02 01:35:19,668 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E
datanode_1  | 2020-11-02 01:35:19,670 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E
datanode_1  | 2020-11-02 01:35:19,677 [pool-19-thread-1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E: start as a follower, conf=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null
datanode_1  | 2020-11-02 01:35:19,682 [pool-19-thread-1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-02 01:35:19,682 [pool-19-thread-1] INFO impl.RoleInfo: 136b9cd1-2df7-4f01-8346-62383f6ddb30: start FollowerState
datanode_1  | 2020-11-02 01:35:19,684 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADA1286EC51E,id=136b9cd1-2df7-4f01-8346-62383f6ddb30
datanode_1  | 2020-11-02 01:35:19,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E
datanode_1  | 2020-11-02 01:35:19,822 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D2022DDAB0DF->aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4
datanode_1  | 2020-11-02 01:35:21,733 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2DB6027885B0->56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_1  | 2020-11-02 01:35:21,839 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.136b9cd1-2df7-4f01-8346-62383f6ddb30
datanode_1  | 2020-11-02 01:35:22,007 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4076fce1-0e21-4c11-9075-ada1286ec51e.
datanode_1  | 2020-11-02 01:35:24,450 [grpc-default-executor-0] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_1  | 2020-11-02 01:35:24,451 [grpc-default-executor-0] INFO impl.RoleInfo: 136b9cd1-2df7-4f01-8346-62383f6ddb30: shutdown FollowerState
datanode_1  | 2020-11-02 01:35:24,451 [Thread-22] INFO impl.FollowerState: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-02 01:35:24,451 [grpc-default-executor-0] INFO impl.RoleInfo: 136b9cd1-2df7-4f01-8346-62383f6ddb30: start FollowerState
datanode_1  | 2020-11-02 01:35:24,465 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E:t1, leader=null, voted=null, raftlog=136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null RUNNING priority:0 candidate:56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-02 01:35:24,626 [Thread-20] INFO impl.FollowerState: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5146ms
datanode_1  | 2020-11-02 01:35:24,627 [Thread-20] INFO impl.RoleInfo: 136b9cd1-2df7-4f01-8346-62383f6ddb30: shutdown FollowerState
datanode_1  | 2020-11-02 01:35:24,627 [Thread-20] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-02 01:35:24,629 [Thread-20] INFO impl.RoleInfo: 136b9cd1-2df7-4f01-8346-62383f6ddb30: start LeaderElection
datanode_1  | 2020-11-02 01:35:24,635 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO impl.LeaderElection: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1: begin an election at term 1 for -1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0], old=null
datanode_1  | 2020-11-02 01:35:24,636 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO impl.RoleInfo: 136b9cd1-2df7-4f01-8346-62383f6ddb30: shutdown LeaderElection
datanode_1  | 2020-11-02 01:35:24,637 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-02 01:35:24,637 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D86FCE12D626 with new leaderId: 136b9cd1-2df7-4f01-8346-62383f6ddb30
datanode_1  | 2020-11-02 01:35:24,647 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626: change Leader from null to 136b9cd1-2df7-4f01-8346-62383f6ddb30 at term 1 for becomeLeader, leader elected after 5544ms
datanode_1  | 2020-11-02 01:35:24,655 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-02 01:35:24,655 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-02 01:35:24,656 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626
datanode_1  | 2020-11-02 01:35:24,658 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 01:35:24,658 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-02 01:35:24,669 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADA1286EC51E with new leaderId: 56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_1  | 2020-11-02 01:35:24,676 [grpc-default-executor-0] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E: change Leader from null to 56307a0d-35b8-4569-8a82-994c8ea7774a at term 1 for appendEntries, leader elected after 5039ms
datanode_1  | 2020-11-02 01:35:24,704 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-02 01:35:24,704 [136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2020-11-02 01:34:55,230 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2020-11-02 01:34:55,233 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2020-11-02 01:34:55,427 [main] INFO util.log: Logging initialized @7211ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2020-11-02 01:34:56,161 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2020-11-02 01:34:56,318 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2020-11-02 01:34:56,349 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2020-11-02 01:34:56,373 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2020-11-02 01:34:56,379 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2020-11-02 01:34:56,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2020-11-02 01:34:56,683 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 2a5b962c1997/172.24.0.10
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
