Attaching to ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2021-02-22 13:02:55,034 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c552f08{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-02-22 13:02:55,501 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/b650ffb00205@EXAMPLE.COM
datanode_3  | 2021-02-22 13:02:55,580 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2afe825a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-16377187154264182095/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-02-22 13:02:55,634 [main] INFO server.AbstractConnector: Started ServerConnector@49ee3b8d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-02-22 13:02:55,642 [main] INFO server.Server: Started @56754ms
datanode_3  | 2021-02-22 13:02:55,668 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-02-22 13:02:55,668 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-02-22 13:02:55,670 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-02-22 13:02:55,945 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@614485a5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-02-22 13:02:56,171 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.7:9891
datanode_3  | 2021-02-22 13:02:59,271 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-02-22 13:02:59,285 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-02-22 13:02:59,617 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e59bbaf3-c114-4df8-b72a-0cc2b20c098c
datanode_3  | 2021-02-22 13:02:59,741 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: e59bbaf3-c114-4df8-b72a-0cc2b20c098c: start RPC server
datanode_3  | 2021-02-22 13:02:59,764 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: e59bbaf3-c114-4df8-b72a-0cc2b20c098c: GrpcService started, listening on 9856
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
datanode_1  | 2021-02-22 13:03:05,966 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FAB304AC7A10->963ade30-32b7-462a-8afb-bd227a7f2b7f
datanode_1  | 2021-02-22 13:03:06,197 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 963ade30-32b7-462a-8afb-bd227a7f2b7f{ip: 172.18.0.3, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
datanode_1  | 2021-02-22 13:03:06,198 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1828a19c-ed6d-4db2-a21b-bc7ed10dc1eb.
datanode_1  | 2021-02-22 13:03:06,199 [Command processor thread] INFO server.RaftServer: 59e552f7-858b-447e-a7f8-ee7f703b1a30: addNew group-CDA684BA0D0C:[59e552f7-858b-447e-a7f8-ee7f703b1a30|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] returns group-CDA684BA0D0C:java.util.concurrent.CompletableFuture@73354af1[Not completed]
datanode_1  | 2021-02-22 13:03:06,201 [pool-20-thread-1] INFO server.RaftServer$Division: 59e552f7-858b-447e-a7f8-ee7f703b1a30: new RaftServerImpl for group-CDA684BA0D0C:[59e552f7-858b-447e-a7f8-ee7f703b1a30|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-22 13:03:06,201 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-22 13:03:06,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-22 13:03:06,204 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-22 13:03:06,205 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-22 13:03:06,205 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-22 13:03:06,205 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-22 13:03:06,205 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-22 13:03:06,205 [pool-20-thread-1] INFO server.RaftServer$Division: 59e552f7-858b-447e-a7f8-ee7f703b1a30@group-CDA684BA0D0C: ConfigurationManager, init=-1: [59e552f7-858b-447e-a7f8-ee7f703b1a30|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-22 13:03:06,206 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-22 13:03:06,206 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-22 13:03:06,206 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcab4479-c867-41e4-931b-cda684ba0d0c does not exist. Creating ...
datanode_1  | 2021-02-22 13:03:06,208 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcab4479-c867-41e4-931b-cda684ba0d0c/in_use.lock acquired by nodename 7@ef641e49d6f5
datanode_1  | 2021-02-22 13:03:06,211 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcab4479-c867-41e4-931b-cda684ba0d0c has been successfully formatted.
datanode_1  | 2021-02-22 13:03:06,211 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-CDA684BA0D0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-22 13:03:06,224 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fcab4479-c867-41e4-931b-cda684ba0d0c/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/fcab4479-c867-41e4-931b-cda684ba0d0c/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-22 13:03:04,246 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1828a19c-ed6d-4db2-a21b-bc7ed10dc1eb
datanode_2  | 2021-02-22 13:03:04,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-22 13:03:04,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-22 13:03:04,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-22 13:03:04,259 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-22 13:03:04,260 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-22 13:03:04,261 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-22 13:03:04,267 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-22 13:03:04,271 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-22 13:03:04,318 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-22 13:03:04,323 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-22 13:03:04,351 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-22 13:03:04,356 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-22 13:03:04,364 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-22 13:03:04,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-22 13:03:04,387 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-22 13:03:04,388 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-22 13:03:04,390 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-22 13:03:04,398 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-22 13:03:04,485 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB
datanode_2  | 2021-02-22 13:03:04,509 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB
datanode_2  | 2021-02-22 13:03:04,538 [pool-20-thread-1] INFO server.RaftServer$Division: 963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB: start as a follower, conf=-1: [59e552f7-858b-447e-a7f8-ee7f703b1a30|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, 963ade30-32b7-462a-8afb-bd227a7f2b7f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, e59bbaf3-c114-4df8-b72a-0cc2b20c098c|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0], old=null
datanode_2  | 2021-02-22 13:03:04,553 [pool-20-thread-1] INFO server.RaftServer$Division: 963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-22 13:03:04,554 [pool-20-thread-1] INFO impl.RoleInfo: 963ade30-32b7-462a-8afb-bd227a7f2b7f: start 963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB-FollowerState
datanode_2  | 2021-02-22 13:03:04,581 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC7ED10DC1EB,id=963ade30-32b7-462a-8afb-bd227a7f2b7f
datanode_2  | 2021-02-22 13:03:04,582 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB
datanode_2  | 2021-02-22 13:03:04,755 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-657A40C9B9D3->e59bbaf3-c114-4df8-b72a-0cc2b20c098c
datanode_2  | 2021-02-22 13:03:05,945 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for e59bbaf3-c114-4df8-b72a-0cc2b20c098c{ip: 172.18.0.2, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
kdc_1       | Feb 22 13:01:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 22 13:01:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1613998917, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
