Attaching to ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:313)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:411)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:217)
recon_1     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1     | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | Caused by: java.net.ConnectException: Connection refused (Connection refused)
recon_1     | 	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method)
recon_1     | 	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399)
recon_1     | 	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242)
recon_1     | 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224)
recon_1     | 	at java.base/java.net.Socket.connect(Socket.java:609)
recon_1     | 	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:177)
recon_1     | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:474)
recon_1     | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:569)
recon_1     | 	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
recon_1     | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:341)
recon_1     | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:362)
recon_1     | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1248)
recon_1     | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187)
recon_1     | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081)
recon_1     | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015)
recon_1     | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:189)
recon_1     | 	... 19 more
recon_1     | 2020-09-03 13:18:07,575 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
recon_1     | 2020-09-03 13:18:07,715 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=96e82e91-e091-4b2c-b3db-4d31c08b68c2. Trying to get from SCM.
recon_1     | 2020-09-03 13:18:07,723 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 96e82e91-e091-4b2c-b3db-4d31c08b68c2, Nodes: e48ab43c-25a8-44ec-bca8-5341673cbb93{ip: 172.18.0.7, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e48ab43c-25a8-44ec-bca8-5341673cbb93, CreationTimestamp2020-09-03T13:18:03.521Z] to Recon pipeline metadata.
recon_1     | 2020-09-03 13:18:07,723 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96e82e91-e091-4b2c-b3db-4d31c08b68c2, Nodes: e48ab43c-25a8-44ec-bca8-5341673cbb93{ip: 172.18.0.7, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e48ab43c-25a8-44ec-bca8-5341673cbb93, CreationTimestamp2020-09-03T13:18:03.521Z]
recon_1     | 2020-09-03 13:18:42,288 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a4b21980970b@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:18:42,293 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a4b21980970b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:18:42,467 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3bc823a56533@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:18:42,473 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3bc823a56533@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:18:42,859 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/970842eb6d23@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:18:42,876 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/970842eb6d23@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:19:07,576 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-09-03 13:19:07,576 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2020-09-03 13:19:07,944 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1599139147576
recon_1     | 2020-09-03 13:19:07,948 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2020-09-03 13:19:07,949 [pool-14-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1     | 2020-09-03 13:19:08,052 [pool-14-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1599139147576.
recon_1     | 2020-09-03 13:19:08,088 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2020-09-03 13:19:08,297 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1     | 2020-09-03 13:19:08,298 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2020-09-03 13:19:08,321 [pool-15-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1599139148299
recon_1     | 2020-09-03 13:19:08,322 [pool-15-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon/recon-container-key.db_1599139051813.
recon_1     | 2020-09-03 13:19:08,343 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2020-09-03 13:19:08,344 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.045 seconds to process 0 keys.
recon_1     | 2020-09-03 13:19:08,346 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2020-09-03 13:19:12,281 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a4b21980970b@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:19:12,290 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a4b21980970b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:19:12,470 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3bc823a56533@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:19:12,485 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3bc823a56533@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:19:12,855 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/970842eb6d23@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:19:12,862 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/970842eb6d23@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:19:42,290 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a4b21980970b@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-03 13:17:54,776 [main] INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.18.0.4,scmId:1fec54ff-c799-4faf-a76d-c82576b06041,clusterId:CID-116d6539-522b-4816-9a72-48bb794ab831,subject:root@om
om_1        | 2020-09-03 13:17:55,281 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om_1        | value: 9862
om_1        | ]
om_1        | 2020-09-03 13:17:55,695 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-116d6539-522b-4816-9a72-48bb794ab831;layoutVersion=0
om_1        | 2020-09-03 13:17:55,774 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.4
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-09-03 13:18:00,670 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.4
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-09-03 13:18:06,194 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4ebe540-a785-4897-8b90-900e5614e834 has been successfully formatted.
datanode_2  | 2020-09-03 13:18:06,210 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-09-03 13:18:06,276 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-900E5614E834: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-09-03 13:18:06,277 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-09-03 13:18:06,279 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-09-03 13:18:06,331 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-09-03 13:18:06,388 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7cc69bef-87a7-4be0-a31b-4ed2d5842a94@group-900E5614E834
datanode_2  | 2020-09-03 13:18:06,451 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-03 13:18:06,471 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-03 13:18:06,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-09-03 13:18:06,601 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7cc69bef-87a7-4be0-a31b-4ed2d5842a94@group-900E5614E834-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4ebe540-a785-4897-8b90-900e5614e834
datanode_2  | 2020-09-03 13:18:06,626 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-09-03 13:18:06,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-09-03 13:18:06,635 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-03 13:18:06,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-09-03 13:18:06,648 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-09-03 13:18:06,648 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-09-03 13:18:06,650 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-09-03 13:18:06,660 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-09-03 13:18:06,663 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-09-03 13:18:06,792 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-09-03 13:18:06,797 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94@group-900E5614E834-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-03 13:18:06,814 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94@group-900E5614E834-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-03 13:18:06,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-09-03 13:18:06,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-09-03 13:18:06,889 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-09-03 13:18:06,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-09-03 13:18:06,898 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-09-03 13:18:07,067 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7cc69bef-87a7-4be0-a31b-4ed2d5842a94@group-900E5614E834
datanode_2  | 2020-09-03 13:18:07,100 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7cc69bef-87a7-4be0-a31b-4ed2d5842a94@group-900E5614E834
datanode_2  | 2020-09-03 13:18:07,156 [pool-20-thread-1] INFO impl.RaftServerImpl: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94@group-900E5614E834: start as a follower, conf=-1: [7cc69bef-87a7-4be0-a31b-4ed2d5842a94:172.18.0.2:9858], old=null
datanode_2  | 2020-09-03 13:18:07,168 [pool-20-thread-1] INFO impl.RaftServerImpl: 7cc69bef-87a7-4be0-a31b-4ed2d5842a94@group-900E5614E834: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1     | 2020-09-03 13:19:42,302 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a4b21980970b@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:19:42,462 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3bc823a56533@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:19:42,468 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3bc823a56533@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-09-03 13:19:42,865 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/970842eb6d23@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-03 13:19:42,870 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/970842eb6d23@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
