Attaching to xcompat_recon_1, xcompat_om_1, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_0_5_0_1, xcompat_new_client_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_datanode_3, xcompat_scm_1
datanode_1          | 2021-02-09 12:04:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.8:52112 remote=scm/172.29.0.4:9861]
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1          | 2021-02-09 12:04:46 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1          | 2021-02-09 12:04:46 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1          | 2021-02-09 12:04:46 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 7795933c-0ec9-4552-88bf-a8f0b72b5dcd at port 9858
datanode_1          | 2021-02-09 12:04:46 INFO  RaftServerProxy:299 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: start RPC server
datanode_1          | 2021-02-09 12:04:46 INFO  GrpcService:158 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1          | 2021-02-09 12:04:49 INFO  RaftServerProxy:89 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: addNew group-4611C4F4D88A:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858] returns group-4611C4F4D88A:java.util.concurrent.CompletableFuture@d36cbd5[Not completed]
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerImpl:97 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd: new RaftServerImpl for group-4611C4F4D88A:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerImpl:103 - 7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-4611C4F4D88A: ConfigurationManager, init=-1: [7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/fefaf19a-195d-49fe-9b98-4611c4f4d88a does not exist. Creating ...
datanode_1          | 2021-02-09 12:04:50 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/fefaf19a-195d-49fe-9b98-4611c4f4d88a/in_use.lock acquired by nodename 8@d5919a0b6ddb
datanode_1          | 2021-02-09 12:04:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fefaf19a-195d-49fe-9b98-4611c4f4d88a has been successfully formatted.
datanode_1          | 2021-02-09 12:04:50 INFO  ContainerStateMachine:228 - group-4611C4F4D88A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.7795933c-0ec9-4552-88bf-a8f0b72b5dcd
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  SegmentedRaftLogWorker:176 - new 7795933c-0ec9-4552-88bf-a8f0b72b5dcd@group-4611C4F4D88A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fefaf19a-195d-49fe-9b98-4611c4f4d88a
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
