Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-09 11:21:55,280 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-02-09 11:21:55,317 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-02-09 11:21:55,373 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-02-09 11:21:55,384 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-02-09 11:21:55,388 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-02-09 11:21:55,388 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-02-09 11:21:55,606 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-02-09 11:21:55,613 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-02-09 11:21:55,751 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-02-09 11:21:55,760 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-02-09 11:21:55,761 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-02-09 11:21:55,929 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fbc1bb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-02-09 11:21:55,937 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@290e8cab{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-02-09 11:21:56,611 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b4a1a75{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3792336965173790981/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-02-09 11:21:56,719 [main] INFO server.AbstractConnector: Started ServerConnector@9b76b60{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-02-09 11:21:56,725 [main] INFO server.Server: Started @21347ms
datanode_3  | 2021-02-09 11:21:56,752 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-02-09 11:21:56,752 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-02-09 11:21:56,764 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-02-09 11:21:56,949 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@207138a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-02-09 11:21:57,955 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2021-02-09 11:22:00,067 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-09 11:22:22,071 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO impl.LeaderElection: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4 ELECTION round 0: result PASSED
datanode_1  | 2021-02-09 11:22:22,071 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO impl.RoleInfo: 6e251615-b8c2-4319-b8be-b501a39d4d6e: shutdown 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4
datanode_1  | 2021-02-09 11:22:22,071 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2021-02-09 11:22:22,072 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F2CE47F176F with new leaderId: 6e251615-b8c2-4319-b8be-b501a39d4d6e
datanode_1  | 2021-02-09 11:22:22,072 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F: change Leader from null to 6e251615-b8c2-4319-b8be-b501a39d4d6e at term 3 for becomeLeader, leader elected after 13640ms
datanode_1  | 2021-02-09 11:22:22,073 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-09 11:22:22,073 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F
datanode_1  | 2021-02-09 11:22:22,074 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-09 11:22:22,074 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-09 11:22:22,074 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-09 11:22:22,074 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-02-09 11:22:22,075 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-09 11:22:22,099 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-02-09 11:22:22,100 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:22:22,100 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-02-09 11:22:22,105 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-02-09 11:22:22,108 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-09 11:22:22,108 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:22:22,109 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F
datanode_1  | 2021-02-09 11:22:22,112 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-02-09 11:22:22,112 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:22:22,112 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-02-09 11:22:22,113 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-02-09 11:22:22,113 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-09 11:22:22,114 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:22:22,115 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO impl.RoleInfo: 6e251615-b8c2-4319-b8be-b501a39d4d6e: start 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderStateImpl
datanode_1  | 2021-02-09 11:22:22,115 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-09 11:22:22,118 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f/current/log_inprogress_0
datanode_1  | 2021-02-09 11:22:22,120 [6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-LeaderElection4] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F: set configuration 0: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-09 11:22:25,444 [Thread-41] INFO impl.FollowerState: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-09F4E3DF59BC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105262121ns, electionTimeout:5096ms
datanode_1  | 2021-02-09 11:22:25,444 [Thread-41] INFO impl.RoleInfo: 6e251615-b8c2-4319-b8be-b501a39d4d6e: shutdown 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-09F4E3DF59BC-FollowerState
datanode_1  | 2021-02-09 11:22:25,444 [Thread-41] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-09F4E3DF59BC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-02-09 11:22:25,444 [Thread-41] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-09 11:22:25,444 [Thread-41] INFO impl.RoleInfo: 6e251615-b8c2-4319-b8be-b501a39d4d6e: start 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-09F4E3DF59BC-LeaderElection5
datanode_2  | 2021-02-09 11:22:08,369 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1F2CE47F176F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-09 11:22:08,369 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-09 11:22:08,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-09 11:22:08,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-09 11:22:08,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-09 11:22:08,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-09 11:22:08,388 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F
datanode_2  | 2021-02-09 11:22:08,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-09 11:22:08,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-09 11:22:08,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-09 11:22:08,389 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f
datanode_2  | 2021-02-09 11:22:08,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-09 11:22:08,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-09 11:22:08,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-09 11:22:08,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-09 11:22:08,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-09 11:22:08,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-09 11:22:08,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-09 11:22:08,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-09 11:22:08,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-09 11:22:08,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-09 11:22:08,400 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-09 11:22:08,400 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-09 11:22:08,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-09 11:22:08,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-09 11:22:08,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-09 11:22:08,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-09 11:22:08,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-09 11:22:08,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-09 11:22:08,401 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F
datanode_2  | 2021-02-09 11:22:08,402 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F
datanode_2  | 2021-02-09 11:22:08,423 [pool-19-thread-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F: start as a follower, conf=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-02-09 11:22:08,424 [pool-19-thread-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-09 11:22:08,424 [pool-19-thread-1] INFO impl.RoleInfo: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: start 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F-FollowerState
datanode_2  | 2021-02-09 11:22:08,427 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F2CE47F176F,id=202ffd17-a9be-49a0-89b5-bdeed229f3ba
datanode_2  | 2021-02-09 11:22:08,427 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-1F2CE47F176F
datanode_2  | 2021-02-09 11:22:08,603 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3487E322BF58->6e251615-b8c2-4319-b8be-b501a39d4d6e
datanode_2  | 2021-02-09 11:22:09,756 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.202ffd17-a9be-49a0-89b5-bdeed229f3ba
datanode_2  | 2021-02-09 11:22:09,845 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AF4BF291CABA->38bbccf7-2ed5-4767-8bd1-cab48bf1e277
datanode_2  | 2021-02-09 11:22:10,015 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f.
datanode_2  | 2021-02-09 11:22:10,016 [Command processor thread] INFO server.RaftServer: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: addNew group-09F4E3DF59BC:[202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1] returns group-09F4E3DF59BC:java.util.concurrent.CompletableFuture@4a260b15[Not completed]
datanode_2  | 2021-02-09 11:22:10,021 [pool-19-thread-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba: new RaftServerImpl for group-09F4E3DF59BC:[202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-09 11:22:10,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-09 11:22:10,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-09 11:22:10,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-09 11:22:10,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-09 11:22:10,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-09 11:22:10,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-09 11:22:10,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-09 11:22:10,031 [pool-19-thread-1] INFO server.RaftServer$Division: 202ffd17-a9be-49a0-89b5-bdeed229f3ba@group-09F4E3DF59BC: ConfigurationManager, init=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-09 11:22:10,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-09 11:22:10,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-09 11:22:10,036 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8be211e7-4c7f-4649-9a97-09f4e3df59bc does not exist. Creating ...
datanode_2  | 2021-02-09 11:22:10,041 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8be211e7-4c7f-4649-9a97-09f4e3df59bc/in_use.lock acquired by nodename 6@ba9b8e3a4071
datanode_2  | 2021-02-09 11:22:10,050 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8be211e7-4c7f-4649-9a97-09f4e3df59bc has been successfully formatted.
datanode_2  | 2021-02-09 11:22:10,051 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-09F4E3DF59BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-09 11:22:10,053 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/8be211e7-4c7f-4649-9a97-09f4e3df59bc/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/8be211e7-4c7f-4649-9a97-09f4e3df59bc/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
