Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-02-09 11:57:18,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-02-09 11:57:18,272 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-FD7373085F2A
dn2_1    | 2021-02-09 11:57:18,273 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-FD7373085F2A
dn2_1    | 2021-02-09 11:57:18,274 [pool-22-thread-1] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-FD7373085F2A: start as a follower, conf=-1: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|priority:1], old=null
dn2_1    | 2021-02-09 11:57:18,276 [pool-22-thread-1] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-FD7373085F2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-02-09 11:57:18,276 [pool-22-thread-1] INFO impl.RoleInfo: ce9ea3a2-d11c-44f7-a41e-357ab185d891: start ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-FD7373085F2A-FollowerState
dn2_1    | 2021-02-09 11:57:18,276 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD7373085F2A,id=ce9ea3a2-d11c-44f7-a41e-357ab185d891
dn2_1    | 2021-02-09 11:57:18,277 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-FD7373085F2A
dn2_1    | 2021-02-09 11:57:18,410 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 66457babc7a3/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:39022 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:39022 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn2_1    | 2021-02-09 11:57:18,440 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E269B3C49FB9->b67c8793-9b93-4e4c-94ef-728a12b69973
dn2_1    | 2021-02-09 11:57:19,112 [Thread-19] INFO impl.FollowerState: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5078782389ns, electionTimeout:5064ms
dn2_1    | 2021-02-09 11:57:19,113 [Thread-19] INFO impl.RoleInfo: ce9ea3a2-d11c-44f7-a41e-357ab185d891: shutdown ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-FollowerState
dn2_1    | 2021-02-09 11:57:19,113 [Thread-19] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-02-09 11:57:19,115 [Thread-19] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-02-09 11:57:19,136 [Thread-19] INFO impl.RoleInfo: ce9ea3a2-d11c-44f7-a41e-357ab185d891: start ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-LeaderElection1
dn2_1    | 2021-02-09 11:57:19,129 [Thread-20] INFO impl.FollowerState: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064817824ns, electionTimeout:5018ms
dn2_1    | 2021-02-09 11:57:19,148 [Thread-20] INFO impl.RoleInfo: ce9ea3a2-d11c-44f7-a41e-357ab185d891: shutdown ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-FollowerState
dn2_1    | 2021-02-09 11:57:19,152 [Thread-20] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-02-09 11:57:19,149 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-LeaderElection1] INFO impl.LeaderElection: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
om_1     | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1     | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1     | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1     | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1     | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1     | 2021-02-09 11:57:17,130 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-02-09 11:57:17,164 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-02-09 11:57:17,222 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-02-09 11:57:17,222 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-02-09 11:57:17,246 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-02-09 11:57:17,321 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-02-09 11:57:17,365 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-02-09 11:57:17,365 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-02-09 11:57:17,390 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-02-09 11:57:17,391 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-02-09 11:57:17,391 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-02-09 11:57:17,397 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-02-09 11:57:17,397 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-02-09 11:57:17,398 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-02-09 11:57:17,399 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-02-09 11:57:17,399 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-02-09 11:57:17,399 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-02-09 11:57:17,455 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-02-09 11:57:17,455 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-02-09 11:57:17,496 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1     | 2021-02-09 11:57:17,496 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-02-09 11:57:17,548 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-02-09 11:57:17,549 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-02-09 11:57:17,559 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-02-09 11:57:17,560 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-02-09 11:57:17,561 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-02-09 11:57:17,561 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-02-09 11:57:17,713 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-02-09 11:57:19,152 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-02-09 11:57:19,152 [Thread-20] INFO impl.RoleInfo: ce9ea3a2-d11c-44f7-a41e-357ab185d891: start ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2
dn2_1    | 2021-02-09 11:57:19,215 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO impl.LeaderElection: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-09 11:57:19,233 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO impl.LeaderElection: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-02-09 11:57:19,234 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO impl.RoleInfo: ce9ea3a2-d11c-44f7-a41e-357ab185d891: shutdown ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2
dn2_1    | 2021-02-09 11:57:19,234 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-02-09 11:57:19,234 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-86E4827F1AEA with new leaderId: ce9ea3a2-d11c-44f7-a41e-357ab185d891
dn2_1    | 2021-02-09 11:57:19,235 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-02-09 11:57:19,236 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA: change Leader from null to ce9ea3a2-d11c-44f7-a41e-357ab185d891 at term 2 for becomeLeader, leader elected after 8772ms
dn2_1    | 2021-02-09 11:57:19,238 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-02-09 11:57:19,246 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA
dn2_1    | 2021-02-09 11:57:19,285 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-02-09 11:57:19,340 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-02-09 11:57:19,362 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-02-09 11:57:19,364 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-02-09 11:57:19,373 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-02-09 11:57:19,407 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO impl.RoleInfo: ce9ea3a2-d11c-44f7-a41e-357ab185d891: start ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderStateImpl
dn2_1    | 2021-02-09 11:57:19,486 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-02-09 11:57:19,519 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7a63c9e2-6986-4a9a-9457-86e4827f1aea/current/log_inprogress_0 to /data/metadata/ratis/7a63c9e2-6986-4a9a-9457-86e4827f1aea/current/log_0-0
dn2_1    | 2021-02-09 11:57:19,585 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a63c9e2-6986-4a9a-9457-86e4827f1aea/current/log_inprogress_1
dn2_1    | 2021-02-09 11:57:19,635 [ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA-LeaderElection2] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-86E4827F1AEA: set configuration 1: [ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-09 11:57:20,241 [grpc-default-executor-2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ce9ea3a2-d11c-44f7-a41e-357ab185d891
dn2_1    | 2021-02-09 11:57:20,377 [grpc-default-executor-2] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98: receive requestVote(ELECTION, b67c8793-9b93-4e4c-94ef-728a12b69973, group-AD4967068A98, 2, (t:1, i:3))
dn2_1    | 2021-02-09 11:57:20,382 [grpc-default-executor-2] INFO impl.VoteContext: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-CANDIDATE: reject ELECTION from b67c8793-9b93-4e4c-94ef-728a12b69973: already has voted for ce9ea3a2-d11c-44f7-a41e-357ab185d891 at current term 2
dn2_1    | 2021-02-09 11:57:20,414 [grpc-default-executor-2] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98 replies to ELECTION vote request: b67c8793-9b93-4e4c-94ef-728a12b69973<-ce9ea3a2-d11c-44f7-a41e-357ab185d891#0:FAIL-t2. Peer's state: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98:t2, leader=null, voted=ce9ea3a2-d11c-44f7-a41e-357ab185d891, raftlog=ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-09 11:57:20,516 [grpc-default-executor-2] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98: receive requestVote(ELECTION, 8e8a416b-ceed-45ac-9dda-122462e88578, group-AD4967068A98, 2, (t:1, i:3))
dn2_1    | 2021-02-09 11:57:20,527 [grpc-default-executor-2] INFO impl.VoteContext: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-CANDIDATE: reject ELECTION from 8e8a416b-ceed-45ac-9dda-122462e88578: already has voted for ce9ea3a2-d11c-44f7-a41e-357ab185d891 at current term 2
dn2_1    | 2021-02-09 11:57:20,527 [grpc-default-executor-2] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98 replies to ELECTION vote request: 8e8a416b-ceed-45ac-9dda-122462e88578<-ce9ea3a2-d11c-44f7-a41e-357ab185d891#0:FAIL-t2. Peer's state: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98:t2, leader=null, voted=ce9ea3a2-d11c-44f7-a41e-357ab185d891, raftlog=ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-02-09 11:57:17,813 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-02-09 11:57:17,820 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-02-09 11:57:17,820 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-02-09 11:57:17,862 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-02-09 11:57:17,987 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-02-09 11:57:17,987 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-02-09 11:57:17,989 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-02-09 11:57:17,996 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1     | 2021-02-09 11:57:17,998 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-02-09 11:57:18,002 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-02-09 11:57:18,006 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-02-09 11:57:18,017 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-02-09 11:57:18,236 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-02-09 11:57:18,269 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$351/0x0000000840487c40@6babffb5] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-02-09 11:57:18,432 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-02-09 11:57:18,432 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-02-09 11:57:18,524 [Listener at om/9862] INFO util.log: Logging initialized @34645ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-02-09 11:57:19,034 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-02-09 11:57:19,058 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-02-09 11:57:19,078 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-02-09 11:57:19,082 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-02-09 11:57:19,091 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-02-09 11:57:19,092 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-02-09 11:57:19,283 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
