Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-02-09 11:32:03,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2021-02-09 11:32:13,332 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6cfac0bd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-02-09 11:32:03,565 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_5_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3_1  | 2021-02-09 11:34:54,845 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_4_1  | 2021-02-09 11:32:10,968 [Thread-35] INFO impl.RoleInfo: d82e8ca3-cb3d-4724-838e-7d0552ac4f78: shutdown d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-FollowerState
datanode_6_1  | 2021-02-09 11:32:03,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2021-02-09 11:32:13,334 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b9615cb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-02-09 11:32:03,567 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3_1  | 2021-02-09 11:34:54,845 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-09 11:32:10,968 [Thread-35] INFO server.RaftServer$Division: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2021-02-09 11:32:03,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1          | 2021-02-09 11:32:13,533 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e265811{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-3629008689136359675/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1         | 2021-02-09 11:32:04,104 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3_1  | 2021-02-09 11:34:54,845 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 ELECTION round 2: result TIMEOUT
datanode_4_1  | 2021-02-09 11:32:10,968 [Thread-35] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-02-09 11:32:03,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2021-02-09 11:32:13,578 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1693d505{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm_1         | 2021-02-09 11:32:04,104 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3_1  | 2021-02-09 11:34:54,847 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 ELECTION round 3: submit vote requests at term 6 for 167: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 297d1d40-6849-4395-ab02-12841a2f4c5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-02-09 11:32:10,968 [Thread-35] INFO impl.RoleInfo: d82e8ca3-cb3d-4724-838e-7d0552ac4f78: start d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3
datanode_6_1  | 2021-02-09 11:32:03,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1          | 2021-02-09 11:32:13,584 [Listener at om/9862] INFO server.Server: Started @19315ms
scm_1         | 2021-02-09 11:32:05,220 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_5_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3_1  | 2021-02-09 11:34:55,157 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-09 11:32:10,975 [d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3] INFO impl.LeaderElection: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_6_1  | 2021-02-09 11:32:03,359 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a4bdc961-008f-4fa4-923b-ee6062bfe464@group-62346775EB47
om_1          | 2021-02-09 11:32:13,594 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2021-02-09 11:32:05,394 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 2021-02-09 11:32:11,035 [d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3] INFO impl.LeaderElection: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2021-02-09 11:32:03,374 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a4bdc961-008f-4fa4-923b-ee6062bfe464@group-62346775EB47
om_1          | 2021-02-09 11:32:13,594 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2021-02-09 11:34:59,887 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
scm_1         | 2021-02-09 11:32:05,405 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2021-02-09 11:32:11,035 [d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3] INFO impl.LeaderElection:   Response 0: d82e8ca3-cb3d-4724-838e-7d0552ac4f78<-0de844b1-b495-43a7-bbed-cef6dd94f5e0#0:OK-t2
datanode_6_1  | 2021-02-09 11:32:03,374 [pool-19-thread-1] INFO server.RaftServer$Division: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-62346775EB47: start as a follower, conf=-1: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 297d1d40-6849-4395-ab02-12841a2f4c5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_6_1  | 2021-02-09 11:32:03,375 [pool-19-thread-1] INFO server.RaftServer$Division: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-62346775EB47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-02-09 11:32:03,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-02-09 11:34:59,887 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-02-09 11:32:05,399 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2021-02-09 11:32:11,035 [d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3] INFO impl.LeaderElection:   Response 1: d82e8ca3-cb3d-4724-838e-7d0552ac4f78<-07018751-9208-4394-bdf7-82e13091e931#0:FAIL-t2
datanode_6_1  | 2021-02-09 11:32:03,375 [pool-19-thread-1] INFO impl.RoleInfo: a4bdc961-008f-4fa4-923b-ee6062bfe464: start a4bdc961-008f-4fa4-923b-ee6062bfe464@group-62346775EB47-FollowerState
om_1          | 2021-02-09 11:32:13,596 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_5_1  | 2021-02-09 11:32:03,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-02-09 11:34:59,887 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 ELECTION round 3: result TIMEOUT
scm_1         | 2021-02-09 11:32:05,465 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2021-02-09 11:32:11,035 [d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3] INFO impl.LeaderElection: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-02-09 11:32:03,386 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62346775EB47,id=a4bdc961-008f-4fa4-923b-ee6062bfe464
om_1          | 2021-02-09 11:32:13,601 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_5_1  | 2021-02-09 11:32:03,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-02-09 11:32:03,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-02-09 11:34:59,889 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 ELECTION round 4: submit vote requests at term 7 for 167: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 297d1d40-6849-4395-ab02-12841a2f4c5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
scm_1         | 2021-02-09 11:32:05,470 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2021-02-09 11:32:11,036 [d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3] INFO server.RaftServer$Division: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_6_1  | 2021-02-09 11:32:03,420 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a4bdc961-008f-4fa4-923b-ee6062bfe464@group-62346775EB47
datanode_5_1  | 2021-02-09 11:32:03,565 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-BB9212B20974
om_1          | 2021-02-09 11:32:13,620 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2021-02-09 11:34:59,891 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-02-09 11:32:05,998 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2021-02-09 11:32:11,036 [d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3] INFO impl.RoleInfo: d82e8ca3-cb3d-4724-838e-7d0552ac4f78: shutdown d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3
datanode_6_1  | 2021-02-09 11:32:03,420 [Thread-25] INFO impl.FollowerState: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151341922ns, electionTimeout:5105ms
datanode_5_1  | 2021-02-09 11:32:03,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2021-02-09 11:32:13,695 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_3_1  | 2021-02-09 11:35:04,907 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
scm_1         | 2021-02-09 11:32:06,003 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2021-02-09 11:32:11,036 [d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-LeaderElection3] INFO impl.RoleInfo: d82e8ca3-cb3d-4724-838e-7d0552ac4f78: start d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-FollowerState
datanode_6_1  | 2021-02-09 11:32:03,448 [Thread-25] INFO impl.RoleInfo: a4bdc961-008f-4fa4-923b-ee6062bfe464: shutdown a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-FollowerState
datanode_5_1  | 2021-02-09 11:32:03,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-02-09 11:32:13,700 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7be86438] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-02-09 11:35:04,908 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-02-09 11:32:06,449 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7bc3b1d9-9408-43e3-88c7-62346775eb47, Nodes: d82e8ca3-cb3d-4724-838e-7d0552ac4f78{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}297d1d40-6849-4395-ab02-12841a2f4c5a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a4bdc961-008f-4fa4-923b-ee6062bfe464{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:297d1d40-6849-4395-ab02-12841a2f4c5a, CreationTimestamp2021-02-09T11:31:55.778397Z] moved to OPEN state
datanode_4_1  | 2021-02-09 11:32:11,044 [grpc-default-executor-0] INFO server.RaftServer$Division: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974: receive requestVote(ELECTION, 07018751-9208-4394-bdf7-82e13091e931, group-BB9212B20974, 2, (t:0, i:0))
datanode_6_1  | 2021-02-09 11:32:03,449 [Thread-25] INFO server.RaftServer$Division: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-02-09 11:32:03,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2021-02-09 11:32:17,284 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.5.0.71:40540
datanode_3_1  | 2021-02-09 11:35:04,908 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 ELECTION round 4: result TIMEOUT
scm_1         | 2021-02-09 11:32:06,450 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_4_1  | 2021-02-09 11:32:11,045 [grpc-default-executor-0] INFO impl.VoteContext: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-FOLLOWER: reject ELECTION from 07018751-9208-4394-bdf7-82e13091e931: already has voted for d82e8ca3-cb3d-4724-838e-7d0552ac4f78 at current term 2
datanode_5_1  | 2021-02-09 11:32:03,574 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-BB9212B20974-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1de64dba-4e13-48c3-885b-bb9212b20974
datanode_6_1  | 2021-02-09 11:32:03,450 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
datanode_3_1  | 2021-02-09 11:35:04,911 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 ELECTION round 5: submit vote requests at term 8 for 167: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 297d1d40-6849-4395-ab02-12841a2f4c5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
scm_1         | 2021-02-09 11:32:06,449 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2021-02-09 11:32:11,045 [grpc-default-executor-0] INFO server.RaftServer$Division: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974 replies to ELECTION vote request: 07018751-9208-4394-bdf7-82e13091e931<-d82e8ca3-cb3d-4724-838e-7d0552ac4f78#0:FAIL-t2. Peer's state: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974:t2, leader=null, voted=d82e8ca3-cb3d-4724-838e-7d0552ac4f78, raftlog=d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-02-09 11:32:03,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-02-09 11:32:03,451 [Thread-25] INFO impl.RoleInfo: a4bdc961-008f-4fa4-923b-ee6062bfe464: start a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-LeaderElection2
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
datanode_3_1  | 2021-02-09 11:35:04,912 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-02-09 11:32:06,452 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-02-09 11:32:06,452 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_5_1  | 2021-02-09 11:32:03,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-02-09 11:32:03,467 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F72789DECE02->d82e8ca3-cb3d-4724-838e-7d0552ac4f78
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
scm_1         | 2021-02-09 11:32:06,452 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2021-02-09 11:32:16,143 [grpc-default-executor-0] INFO server.RaftServer$Division: d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-BB9212B20974: receive requestVote(ELECTION, 07018751-9208-4394-bdf7-82e13091e931, group-BB9212B20974, 3, (t:0, i:0))
datanode_3_1  | 2021-02-09 11:35:09,810 [297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2] INFO impl.LeaderElection: 297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-09 11:32:03,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
