Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2021-02-09 11:51:33,435 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/bff40345afaa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode3_1  | 2021-02-09 11:48:05,029 [2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-LeaderElection5] INFO impl.LeaderElection: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm_1        | 2021-02-09 11:50:56,409 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
recon_1      | 2021-02-09 11:51:33,491 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/46644a01b19d@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:46271
datanode3_1  | 2021-02-09 11:48:05,029 [2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-LeaderElection5] INFO impl.LeaderElection:   Response 0: 2caeea55-b939-4fda-9acd-a49680fc2e58<-d5e6cf63-4eb1-49c3-8165-a2d312372cb9#0:OK-t3
scm_1        | 2021-02-09 11:51:03,407 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/bff40345afaa@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44565
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
recon_1      | 2021-02-09 11:51:33,503 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/46644a01b19d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode3_1  | 2021-02-09 11:48:05,029 [2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-LeaderElection5] INFO impl.LeaderElection:   Response 1: 2caeea55-b939-4fda-9acd-a49680fc2e58<-adf67409-8f53-4984-b1a9-4920a747bc6f#0:FAIL-t3
scm_1        | 2021-02-09 11:51:03,434 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/bff40345afaa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](info): closing down fd 18
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 2021-02-09 11:51:33,524 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d78c4c8ff871@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43473
datanode3_1  | 2021-02-09 11:48:05,030 [2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-LeaderElection5] INFO impl.LeaderElection: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-LeaderElection5 ELECTION round 0: result REJECTED
scm_1        | 2021-02-09 11:51:03,505 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/46644a01b19d@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:33081
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 2021-02-09 11:51:33,550 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d78c4c8ff871@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode3_1  | 2021-02-09 11:48:05,031 [2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-LeaderElection5] INFO server.RaftServer$Division: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
scm_1        | 2021-02-09 11:51:03,521 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/46644a01b19d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | 2021-02-09 11:51:45,972 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode3_1  | 2021-02-09 11:48:05,031 [2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-LeaderElection5] INFO impl.RoleInfo: 2caeea55-b939-4fda-9acd-a49680fc2e58: shutdown 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-LeaderElection5
scm_1        | 2021-02-09 11:51:03,571 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d78c4c8ff871@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:44625
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](Notice): Request: kadm5_create_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-02-09 11:51:17,112 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:32981
recon_1      | 2021-02-09 11:51:45,973 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
datanode3_1  | 2021-02-09 11:48:05,031 [2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-LeaderElection5] INFO impl.RoleInfo: 2caeea55-b939-4fda-9acd-a49680fc2e58: start 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-FollowerState
scm_1        | 2021-02-09 11:51:03,590 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d78c4c8ff871@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](info): closing down fd 18
om1_1        | 2021-02-09 11:51:17,125 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2021-02-09 11:51:45,996 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 10
datanode3_1  | 2021-02-09 11:48:10,162 [grpc-default-executor-0] INFO server.RaftServer$Division: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71: receive requestVote(ELECTION, adf67409-8f53-4984-b1a9-4920a747bc6f, group-78EE06E54E71, 4, (t:0, i:0))
scm_1        | 2021-02-09 11:51:33,407 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/bff40345afaa@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:40417
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2021-02-09 11:51:20,531 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:46107
recon_1      | 2021-02-09 11:51:46,135 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
datanode3_1  | 2021-02-09 11:48:10,163 [grpc-default-executor-0] INFO impl.VoteContext: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-FOLLOWER: accept ELECTION from adf67409-8f53-4984-b1a9-4920a747bc6f: our priority 0 <= candidate's priority 1
scm_1        | 2021-02-09 11:51:33,420 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/bff40345afaa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-02-09 11:51:20,543 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2021-02-09 11:51:46,135 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
datanode3_1  | 2021-02-09 11:48:10,163 [grpc-default-executor-0] INFO server.RaftServer$Division: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:adf67409-8f53-4984-b1a9-4920a747bc6f
scm_1        | 2021-02-09 11:51:33,527 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d78c4c8ff871@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43249
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](Notice): Request: kadm5_get_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-02-09 11:51:20,971 [IPC Server handler 11 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have READ permission to access bucket /53533-target/unreadable-link/null
recon_1      | 2021-02-09 11:51:46,135 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
datanode3_1  | 2021-02-09 11:48:10,163 [grpc-default-executor-0] INFO impl.RoleInfo: 2caeea55-b939-4fda-9acd-a49680fc2e58: shutdown 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-FollowerState
scm_1        | 2021-02-09 11:51:33,536 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/46644a01b19d@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:33785
kdc_1        | Feb 09 11:46:32 kdc kadmind[26](info): closing down fd 18
om1_1        | 2021-02-09 11:51:23,843 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:45201
recon_1      | 2021-02-09 11:52:03,414 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/bff40345afaa@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:35179
datanode3_1  | 2021-02-09 11:48:10,163 [Thread-53] INFO impl.FollowerState: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-FollowerState was interrupted: {}
scm_1        | 2021-02-09 11:51:33,553 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d78c4c8ff871@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2021-02-09 11:51:23,868 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2021-02-09 11:52:03,426 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/bff40345afaa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode3_1  | java.lang.InterruptedException: sleep interrupted
scm_1        | 2021-02-09 11:51:33,556 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/46644a01b19d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-02-09 11:51:27,407 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:40513
recon_1      | 2021-02-09 11:52:03,517 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/46644a01b19d@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45389
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1        | 2021-02-09 11:51:47,857 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:45771
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-02-09 11:51:27,422 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 2021-02-09 11:52:03,521 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d78c4c8ff871@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:33601
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1        | 2021-02-09 11:51:47,869 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](info): closing down fd 18
om1_1        | 2021-02-09 11:51:27,935 [IPC Server handler 11 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have LIST permission to access bucket /53533-source/unreadable-bucket/
recon_1      | 2021-02-09 11:52:03,531 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d78c4c8ff871@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1        | 2021-02-09 11:51:55,780 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:44593
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2021-02-09 11:51:30,729 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44991
recon_1      | 2021-02-09 11:52:03,532 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/46644a01b19d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1        | 2021-02-09 11:51:55,782 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-02-09 11:51:30,739 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 2021-02-09 11:52:03,434 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/bff40345afaa@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43747
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-02-09 11:51:34,143 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:41641
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1        | 2021-02-09 11:52:03,437 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/bff40345afaa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](info): closing down fd 18
om1_1        | 2021-02-09 11:51:34,161 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
scm_1        | 2021-02-09 11:52:03,526 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/46644a01b19d@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:36373
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2021-02-09 11:51:37,370 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:39437
datanode3_1  | 2021-02-09 11:48:10,164 [grpc-default-executor-0] INFO impl.RoleInfo: 2caeea55-b939-4fda-9acd-a49680fc2e58: start 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-FollowerState
scm_1        | 2021-02-09 11:52:03,537 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/46644a01b19d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2021-02-09 11:48:10,174 [grpc-default-executor-0] INFO server.RaftServer$Division: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71 replies to ELECTION vote request: adf67409-8f53-4984-b1a9-4920a747bc6f<-2caeea55-b939-4fda-9acd-a49680fc2e58#0:OK-t4. Peer's state: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71:t4, leader=null, voted=adf67409-8f53-4984-b1a9-4920a747bc6f, raftlog=2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5e6cf63-4eb1-49c3-8165-a2d312372cb9|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, adf67409-8f53-4984-b1a9-4920a747bc6f|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 2caeea55-b939-4fda-9acd-a49680fc2e58|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
scm_1        | 2021-02-09 11:52:03,572 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d78c4c8ff871@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:42145
om1_1        | 2021-02-09 11:51:37,388 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode3_1  | 2021-02-09 11:48:10,344 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-78EE06E54E71 with new leaderId: adf67409-8f53-4984-b1a9-4920a747bc6f
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | 2021-02-09 11:52:03,577 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d78c4c8ff871@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 2021-02-09 11:51:40,655 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:39433
datanode3_1  | 2021-02-09 11:48:10,346 [grpc-default-executor-0] INFO server.RaftServer$Division: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71: change Leader from null to adf67409-8f53-4984-b1a9-4920a747bc6f at term 4 for appendEntries, leader elected after 20845ms
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](info): closing down fd 18
om1_1        | 2021-02-09 11:51:40,671 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode3_1  | 2021-02-09 11:48:10,383 [grpc-default-executor-0] INFO server.RaftServer$Division: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71: set configuration 0: [d5e6cf63-4eb1-49c3-8165-a2d312372cb9|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, adf67409-8f53-4984-b1a9-4920a747bc6f|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 2caeea55-b939-4fda-9acd-a49680fc2e58|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2021-02-09 11:51:43,797 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:42295
datanode3_1  | 2021-02-09 11:48:10,383 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-02-09 11:51:43,813 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode3_1  | 2021-02-09 11:48:10,386 [2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2caeea55-b939-4fda-9acd-a49680fc2e58@group-78EE06E54E71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc945cda-4539-40e8-8357-78ee06e54e71/current/log_inprogress_0
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-02-09 11:51:45,985 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:43283
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](info): closing down fd 18
datanode3_1  | 2021-02-09 11:48:21,912 [ChunkWriter-8-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2540313045515.
om1_1        | 2021-02-09 11:51:45,994 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1        | Feb 09 11:46:33 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
