Attaching to ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_datanode_2
datanode_2  | Sleeping for 5 seconds
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:68)
scm_1       | 2020-07-16 13:36:17,684 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
recon_1     | 2020-07-16 13:36:36,637 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=9adb8d16-a543-44c3-a43d-d453d408bd89. Trying to get from SCM.
kdc_1       | Jul 16 13:36:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.2: ISSUE: authtime 1594906554, etypes {rep=18 tkt=18 ses=18}, dn/733bc06ca71c@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om_1        | 2020-07-16 13:36:42,965 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1        | 2020-07-16 13:36:43,038 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-07-16 13:36:43,042 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-07-16 13:36:43,043 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-07-16 13:36:43,081 [Listener at om/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
kdc_1       | Jul 16 13:36:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.3: ISSUE: authtime 1594906557, etypes {rep=18 tkt=18 ses=18}, dn/3843c92fbf2e@EXAMPLE.COM for scm/scm@EXAMPLE.COM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2020-07-16 13:36:17,801 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2020-07-16 13:36:43,084 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53917c92{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2020-07-16 13:36:36,648 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 9adb8d16-a543-44c3-a43d-d453d408bd89, Nodes: bade3e12-c16c-4f63-9143-7eb2fede033e{ip: 172.26.0.3, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e{ip: 172.26.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}3566c06b-6e4b-498e-8eeb-f3c9686b03d9{ip: 172.26.0.5, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T13:36:32.903Z] to Recon pipeline metadata.
kdc_1       | Jul 16 13:36:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.5: ISSUE: authtime 1594906559, etypes {rep=18 tkt=18 ses=18}, dn/f456543944a7@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:17,814 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2020-07-16 13:36:43,085 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bf1b528{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2020-07-16 13:36:36,648 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9adb8d16-a543-44c3-a43d-d453d408bd89, Nodes: bade3e12-c16c-4f63-9143-7eb2fede033e{ip: 172.26.0.3, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e{ip: 172.26.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}3566c06b-6e4b-498e-8eeb-f3c9686b03d9{ip: 172.26.0.5, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T13:36:32.903Z]
kdc_1       | Jul 16 13:36:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906545, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:17,814 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2020-07-16 13:36:43,228 [Listener at om/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
recon_1     | 2020-07-16 13:36:36,652 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=9adb8d16-a543-44c3-a43d-d453d408bd89 reported by 80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e{ip: 172.26.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3771725013436}
kdc_1       | Jul 16 13:36:27 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.4: ISSUE: authtime 1594906587, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 16 13:36:30 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.2: ISSUE: authtime 1594906554, etypes {rep=18 tkt=18 ses=18}, dn/733bc06ca71c@EXAMPLE.COM for recon/recon@EXAMPLE.COM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:88)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:78)
s3g_1       | 	at org.jboss.weld.injection.producer.ProducerMethodProducer.produce(ProducerMethodProducer.java:100)
s3g_1       | 	at org.jboss.weld.injection.producer.AbstractMemberProducer.produce(AbstractMemberProducer.java:161)
recon_1     | 2020-07-16 13:36:37,001 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=9adb8d16-a543-44c3-a43d-d453d408bd89 reported by 3566c06b-6e4b-498e-8eeb-f3c9686b03d9{ip: 172.26.0.5, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3771972114125}
s3g_1       | 	at org.jboss.weld.bean.AbstractProducerBean.create(AbstractProducerBean.java:180)
kdc_1       | Jul 16 13:36:30 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.3: ISSUE: authtime 1594906557, etypes {rep=18 tkt=18 ses=18}, dn/3843c92fbf2e@EXAMPLE.COM for recon/recon@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:17,815 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2020-07-16 13:36:43,239 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@51d9fd30{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-3845173251788817769.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
recon_1     | 2020-07-16 13:36:37,224 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=1f1b97d3-c57d-4549-9b34-3e5dc8d83502. Trying to get from SCM.
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
kdc_1       | Jul 16 13:36:30 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.5: ISSUE: authtime 1594906559, etypes {rep=18 tkt=18 ses=18}, dn/f456543944a7@EXAMPLE.COM for recon/recon@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:17,845 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2020-07-16 13:36:43,246 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@4b5f022f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
recon_1     | 2020-07-16 13:36:37,232 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 1f1b97d3-c57d-4549-9b34-3e5dc8d83502, Nodes: bade3e12-c16c-4f63-9143-7eb2fede033e{ip: 172.26.0.3, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T13:36:32.867Z] to Recon pipeline metadata.
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
kdc_1       | Jul 16 13:36:34 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.9: ISSUE: authtime 1594906594, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:17,845 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-07-16 13:36:17,849 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-07-16 13:36:17,849 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-07-16 13:36:18,041 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
om_1        | 2020-07-16 13:36:43,246 [Listener at om/9862] INFO server.Server: Started @16066ms
recon_1     | 2020-07-16 13:36:37,232 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f1b97d3-c57d-4549-9b34-3e5dc8d83502, Nodes: bade3e12-c16c-4f63-9143-7eb2fede033e{ip: 172.26.0.3, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T13:36:32.867Z]
kdc_1       | Jul 16 13:36:37 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.9: ISSUE: authtime 1594906594, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:18,043 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-07-16 13:36:43,254 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-07-16 13:36:43,254 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-07-16 13:36:43,258 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-07-16 13:36:43,263 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@104cf647] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-07-16 13:37:03,324 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jul 16 13:36:41 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906587, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jul 16 13:36:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.4: ISSUE: authtime 1594906605, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 16 13:36:48 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906605, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jul 16 13:36:51 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.4: ISSUE: authtime 1594906611, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 16 13:37:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.4: ISSUE: authtime 1594906620, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 16 13:37:00 kdc krb5kdc[8](info): TGS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.4: ISSUE: authtime 1594906620, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for HTTP/scm@EXAMPLE.COM
kdc_1       | Jul 16 13:37:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.4: ISSUE: authtime 1594906620, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jul 16 13:37:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906620, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jul 16 13:37:37 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.6: ISSUE: authtime 1594906557, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for HTTP/om@EXAMPLE.COM
kdc_1       | Jul 16 13:38:12 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.4: ISSUE: authtime 1594906692, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1     | 2020-07-16 13:36:37,233 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=1f1b97d3-c57d-4549-9b34-3e5dc8d83502 reported by bade3e12-c16c-4f63-9143-7eb2fede033e{ip: 172.26.0.3, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3771724353306}
scm_1       | 2020-07-16 13:36:18,043 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
kdc_1       | Jul 16 13:38:15 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906692, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
om_1        | 2020-07-16 13:37:03,370 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-16 13:36:37,233 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1f1b97d3-c57d-4549-9b34-3e5dc8d83502, Nodes: bade3e12-c16c-4f63-9143-7eb2fede033e{ip: 172.26.0.3, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bade3e12-c16c-4f63-9143-7eb2fede033e, CreationTimestamp2020-07-16T13:36:32.867Z] moved to OPEN state
scm_1       | 2020-07-16 13:36:18,050 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
kdc_1       | Jul 16 13:38:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906692, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
om_1        | 2020-07-16 13:37:05,164 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-43397 for user:testuser/scm@EXAMPLE.COM
recon_1     | 2020-07-16 13:36:37,416 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | 2020-07-16 13:36:18,051 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
kdc_1       | Jul 16 13:38:21 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906692, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getInjectableReference(BeanManagerImpl.java:885)
om_1        | 2020-07-16 13:37:05,208 [IPC Server handler 0 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-64247 for user:testuser/scm@EXAMPLE.COM
recon_1     | 2020-07-16 13:36:37,417 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
scm_1       | 2020-07-16 13:36:18,263 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
kdc_1       | Jul 16 13:38:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906692, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 	at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
om_1        | 2020-07-16 13:37:05,233 [IPC Server handler 6 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-56392 for user:testuser/scm@EXAMPLE.COM
recon_1     | 2020-07-16 13:36:37,470 [pool-13-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
scm_1       | 2020-07-16 13:36:18,270 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
kdc_1       | Jul 16 13:38:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906692, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 	at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:358)
om_1        | 2020-07-16 13:37:05,243 [IPC Server handler 5 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-16033 for user:testuser/scm@EXAMPLE.COM
recon_1     | java.net.ConnectException: Error while authenticating with endpoint: http://om:9874/dbCheckpoint
scm_1       | 2020-07-16 13:36:18,292 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
kdc_1       | Jul 16 13:38:31 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906692, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 	at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:369)
om_1        | 2020-07-16 13:37:05,256 [IPC Server handler 10 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-48131 for user:testuser/scm@EXAMPLE.COM
recon_1     | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1       | 2020-07-16 13:36:18,625 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
kdc_1       | Jul 16 13:38:34 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.4: ISSUE: authtime 1594906692, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
om_1        | 2020-07-16 13:37:37,640 [qtp2087233084-136] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
recon_1     | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1       | 2020-07-16 13:36:18,631 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3eee08f5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
