Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-28 02:07:20,872 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 648f9746-c6b5-4806-838d-4a665ca956e3@group-7EC075623CD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9a5e577f-bbb5-43fa-8c68-7ec075623cd2
datanode_3  | 2021-01-28 02:07:20,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 02:07:20,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 02:07:20,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 02:07:20,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 02:07:20,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 02:07:20,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-28 02:07:20,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 02:07:20,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-28 02:07:20,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 02:07:20,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 02:07:20,887 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 648f9746-c6b5-4806-838d-4a665ca956e3@group-7EC075623CD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 02:07:20,891 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 648f9746-c6b5-4806-838d-4a665ca956e3@group-7EC075623CD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 02:07:20,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 02:07:20,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 02:07:20,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 02:07:20,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 02:07:20,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 02:07:20,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 02:07:20,893 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.648f9746-c6b5-4806-838d-4a665ca956e3@group-7EC075623CD2
datanode_2  | 2021-01-28 02:07:21,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-28 02:07:21,054 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2
datanode_2  | 2021-01-28 02:07:21,063 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2
datanode_2  | 2021-01-28 02:07:21,064 [pool-19-thread-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2: start as a follower, conf=-1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|admin:|client:|dataStream:|priority:1, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|admin:|client:|dataStream:|priority:0, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-28 02:07:21,064 [pool-19-thread-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-28 02:07:21,064 [pool-19-thread-1] INFO impl.RoleInfo: 0cb3cdc8-666c-404b-bb2c-f921a207230a: start 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2-FollowerState
datanode_2  | 2021-01-28 02:07:21,069 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5E8FD40970C0->65ae1e77-2f42-4a46-91b6-6b40fa9db257
datanode_2  | 2021-01-28 02:07:21,115 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EC075623CD2,id=0cb3cdc8-666c-404b-bb2c-f921a207230a
datanode_2  | 2021-01-28 02:07:21,177 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0cb3cdc8-666c-404b-bb2c-f921a207230a@group-7EC075623CD2
datanode_2  | 2021-01-28 02:07:21,243 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=338f9975-5545-47ae-ba9c-e70ae88b809d.
datanode_2  | 2021-01-28 02:07:23,456 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D: receive requestVote(PRE_VOTE, 648f9746-c6b5-4806-838d-4a665ca956e3, group-E70AE88B809D, 0, (t:0, i:0))
datanode_2  | 2021-01-28 02:07:23,458 [grpc-default-executor-1] INFO impl.VoteContext: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-FOLLOWER: accept PRE_VOTE from 648f9746-c6b5-4806-838d-4a665ca956e3: our priority 0 <= candidate's priority 0
datanode_2  | 2021-01-28 02:07:23,463 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D replies to PRE_VOTE vote request: 648f9746-c6b5-4806-838d-4a665ca956e3<-0cb3cdc8-666c-404b-bb2c-f921a207230a#0:OK-t0. Peer's state: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D:t0, leader=null, voted=, raftlog=0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:0, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:1, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0], old=null
datanode_2  | 2021-01-28 02:07:23,950 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D: receive requestVote(PRE_VOTE, 65ae1e77-2f42-4a46-91b6-6b40fa9db257, group-E70AE88B809D, 0, (t:0, i:0))
datanode_2  | 2021-01-28 02:07:23,950 [grpc-default-executor-1] INFO impl.VoteContext: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-FOLLOWER: accept PRE_VOTE from 65ae1e77-2f42-4a46-91b6-6b40fa9db257: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-28 02:07:23,950 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D replies to PRE_VOTE vote request: 65ae1e77-2f42-4a46-91b6-6b40fa9db257<-0cb3cdc8-666c-404b-bb2c-f921a207230a#0:OK-t0. Peer's state: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D:t0, leader=null, voted=, raftlog=0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:0, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:1, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0], old=null
datanode_2  | 2021-01-28 02:07:24,020 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D: receive requestVote(ELECTION, 65ae1e77-2f42-4a46-91b6-6b40fa9db257, group-E70AE88B809D, 1, (t:0, i:0))
datanode_2  | 2021-01-28 02:07:24,020 [grpc-default-executor-1] INFO impl.VoteContext: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-FOLLOWER: accept ELECTION from 65ae1e77-2f42-4a46-91b6-6b40fa9db257: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-28 02:07:24,021 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:65ae1e77-2f42-4a46-91b6-6b40fa9db257
datanode_2  | 2021-01-28 02:07:24,021 [grpc-default-executor-1] INFO impl.RoleInfo: 0cb3cdc8-666c-404b-bb2c-f921a207230a: shutdown 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-FollowerState
datanode_2  | 2021-01-28 02:07:24,022 [grpc-default-executor-1] INFO impl.RoleInfo: 0cb3cdc8-666c-404b-bb2c-f921a207230a: start 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-FollowerState
datanode_2  | 2021-01-28 02:07:24,022 [Thread-23] INFO impl.FollowerState: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-28 02:07:24,026 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D replies to ELECTION vote request: 65ae1e77-2f42-4a46-91b6-6b40fa9db257<-0cb3cdc8-666c-404b-bb2c-f921a207230a#0:OK-t1. Peer's state: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D:t1, leader=null, voted=65ae1e77-2f42-4a46-91b6-6b40fa9db257, raftlog=0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:0, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:1, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0], old=null
datanode_2  | 2021-01-28 02:07:24,252 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E70AE88B809D with new leaderId: 65ae1e77-2f42-4a46-91b6-6b40fa9db257
datanode_2  | 2021-01-28 02:07:24,253 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D: change Leader from null to 65ae1e77-2f42-4a46-91b6-6b40fa9db257 at term 1 for appendEntries, leader elected after 4138ms
datanode_2  | 2021-01-28 02:07:24,346 [grpc-default-executor-1] INFO server.RaftServer$Division: 0cb3cdc8-666c-404b-bb2c-f921a207230a@group-E70AE88B809D: set configuration 0: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|admin:|client:|dataStream:|priority:0, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|admin:|client:|dataStream:|priority:1, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3  | 2021-01-28 02:07:20,893 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.648f9746-c6b5-4806-838d-4a665ca956e3@group-7EC075623CD2
datanode_3  | 2021-01-28 02:07:20,900 [pool-19-thread-1] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-7EC075623CD2: start as a follower, conf=-1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:1, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:0, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0], old=null
datanode_3  | 2021-01-28 02:07:20,900 [pool-19-thread-1] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-7EC075623CD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-28 02:07:20,900 [pool-19-thread-1] INFO impl.RoleInfo: 648f9746-c6b5-4806-838d-4a665ca956e3: start 648f9746-c6b5-4806-838d-4a665ca956e3@group-7EC075623CD2-FollowerState
datanode_3  | 2021-01-28 02:07:20,903 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EC075623CD2,id=648f9746-c6b5-4806-838d-4a665ca956e3
datanode_3  | 2021-01-28 02:07:20,904 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.648f9746-c6b5-4806-838d-4a665ca956e3@group-7EC075623CD2
datanode_3  | 2021-01-28 02:07:20,906 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7A53E648D4B2->65ae1e77-2f42-4a46-91b6-6b40fa9db257
datanode_3  | 2021-01-28 02:07:21,036 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-948BA3CF5984->0cb3cdc8-666c-404b-bb2c-f921a207230a
datanode_3  | 2021-01-28 02:07:21,226 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9a5e577f-bbb5-43fa-8c68-7ec075623cd2.
datanode_3  | 2021-01-28 02:07:23,291 [Thread-21] INFO impl.FollowerState: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157249439ns, electionTimeout:5151ms
datanode_3  | 2021-01-28 02:07:23,291 [Thread-21] INFO impl.RoleInfo: 648f9746-c6b5-4806-838d-4a665ca956e3: shutdown 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-FollowerState
datanode_3  | 2021-01-28 02:07:23,293 [Thread-21] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-28 02:07:23,295 [Thread-21] INFO impl.RoleInfo: 648f9746-c6b5-4806-838d-4a665ca956e3: start 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1
datanode_3  | 2021-01-28 02:07:23,315 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO impl.LeaderElection: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:1], old=null
datanode_3  | 2021-01-28 02:07:23,316 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO impl.LeaderElection: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-01-28 02:07:23,326 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO impl.LeaderElection: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:1], old=null
datanode_3  | 2021-01-28 02:07:23,326 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO impl.LeaderElection: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-01-28 02:07:23,327 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO impl.RoleInfo: 648f9746-c6b5-4806-838d-4a665ca956e3: shutdown 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1
datanode_3  | 2021-01-28 02:07:23,327 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-28 02:07:23,327 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-772492860DDD with new leaderId: 648f9746-c6b5-4806-838d-4a665ca956e3
datanode_3  | 2021-01-28 02:07:23,329 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD: change Leader from null to 648f9746-c6b5-4806-838d-4a665ca956e3 at term 1 for becomeLeader, leader elected after 5633ms
datanode_3  | 2021-01-28 02:07:23,351 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-28 02:07:23,363 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD
datanode_3  | 2021-01-28 02:07:23,368 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 02:07:23,369 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-28 02:07:23,355 [Thread-23] INFO impl.FollowerState: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056058680ns, electionTimeout:5043ms
datanode_3  | 2021-01-28 02:07:23,371 [Thread-23] INFO impl.RoleInfo: 648f9746-c6b5-4806-838d-4a665ca956e3: shutdown 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-FollowerState
datanode_3  | 2021-01-28 02:07:23,372 [Thread-23] INFO server.RaftServer$Division: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-28 02:07:23,372 [Thread-23] INFO impl.RoleInfo: 648f9746-c6b5-4806-838d-4a665ca956e3: start 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2
datanode_3  | 2021-01-28 02:07:23,383 [648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2] INFO impl.LeaderElection: 648f9746-c6b5-4806-838d-4a665ca956e3@group-E70AE88B809D-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:0, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:1, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0], old=null
datanode_3  | 2021-01-28 02:07:23,387 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-28 02:07:23,396 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-28 02:07:23,397 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-28 02:07:23,419 [648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderElection1] INFO impl.RoleInfo: 648f9746-c6b5-4806-838d-4a665ca956e3: start 648f9746-c6b5-4806-838d-4a665ca956e3@group-772492860DDD-LeaderStateImpl
