Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 02:21:40,937 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-4E388D3B56C8
datanode_3  | 2021-01-28 02:21:35,041 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-01-28 02:21:35,047 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-01-28 02:21:35,340 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 89a208f7-5184-4aac-ac96-0f7bcc5527b3 at port 9858
datanode_3  | 2021-01-28 02:21:35,397 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.RaftServer: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: start RPC server
datanode_3  | 2021-01-28 02:21:35,410 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: GrpcService started, listening on 9858
datanode_3  | 2021-01-28 02:21:35,435 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@4e040c11] INFO util.JvmPauseMonitor: JvmPauseMonitor-89a208f7-5184-4aac-ac96-0f7bcc5527b3: Started
datanode_3  | 2021-01-28 02:21:38,730 [Command processor thread] INFO server.RaftServer: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: addNew group-30E953B275DE:[89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:1] returns group-30E953B275DE:java.util.concurrent.CompletableFuture@7a0cd38a[Not completed]
datanode_3  | 2021-01-28 02:21:38,785 [pool-19-thread-1] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: new RaftServerImpl for group-30E953B275DE:[89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 02:21:38,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-28 02:21:38,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 02:21:38,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 02:21:38,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 02:21:38,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 02:21:38,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 02:21:38,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 02:21:38,799 [pool-19-thread-1] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE: ConfigurationManager, init=-1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 02:21:38,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 02:21:38,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 02:21:38,806 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce28ed6a-13b5-47e4-ae57-30e953b275de does not exist. Creating ...
datanode_3  | 2021-01-28 02:21:38,818 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce28ed6a-13b5-47e4-ae57-30e953b275de/in_use.lock acquired by nodename 6@8d0b34c99f40
datanode_3  | 2021-01-28 02:21:38,834 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce28ed6a-13b5-47e4-ae57-30e953b275de has been successfully formatted.
datanode_3  | 2021-01-28 02:21:38,841 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-30E953B275DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 02:21:38,858 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ce28ed6a-13b5-47e4-ae57-30e953b275de/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/ce28ed6a-13b5-47e4-ae57-30e953b275de/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 02:21:38,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-28 02:21:38,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-28 02:21:38,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-28 02:21:38,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 02:21:38,900 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE
datanode_3  | 2021-01-28 02:21:38,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 02:21:38,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-28 02:21:38,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-28 02:21:38,929 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ce28ed6a-13b5-47e4-ae57-30e953b275de
datanode_3  | 2021-01-28 02:21:38,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 02:21:38,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 02:21:38,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 02:21:38,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 02:21:38,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 02:21:38,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-28 02:21:38,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 02:21:38,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-28 02:21:38,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 02:21:38,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 02:21:38,989 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 02:21:38,989 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 02:21:39,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 02:21:39,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 02:21:39,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 02:21:39,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 02:21:39,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 02:21:39,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 02:21:39,052 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE
datanode_3  | 2021-01-28 02:21:39,060 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE
datanode_3  | 2021-01-28 02:21:39,065 [pool-19-thread-1] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE: start as a follower, conf=-1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:1], old=null
datanode_3  | 2021-01-28 02:21:39,067 [pool-19-thread-1] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-28 02:21:39,069 [pool-19-thread-1] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: start 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-FollowerState
datanode_3  | 2021-01-28 02:21:39,082 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30E953B275DE,id=89a208f7-5184-4aac-ac96-0f7bcc5527b3
datanode_3  | 2021-01-28 02:21:39,083 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE
datanode_3  | 2021-01-28 02:21:39,139 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ce28ed6a-13b5-47e4-ae57-30e953b275de.
datanode_3  | 2021-01-28 02:21:39,140 [Command processor thread] INFO server.RaftServer: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: addNew group-4E388D3B56C8:[89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:0, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|priority:1, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:0] returns group-4E388D3B56C8:java.util.concurrent.CompletableFuture@5cb224ce[Not completed]
datanode_3  | 2021-01-28 02:21:39,144 [pool-19-thread-1] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: new RaftServerImpl for group-4E388D3B56C8:[89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:0, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|priority:1, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 02:21:39,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-28 02:21:39,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 02:21:39,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 02:21:39,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 02:21:39,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 02:21:39,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 02:21:39,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 02:21:39,147 [pool-19-thread-1] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8: ConfigurationManager, init=-1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:0, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|priority:1, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 02:21:39,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 02:21:39,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 02:21:39,148 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/158efd0d-1eb7-4f3d-bce8-4e388d3b56c8 does not exist. Creating ...
datanode_3  | 2021-01-28 02:21:39,158 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/158efd0d-1eb7-4f3d-bce8-4e388d3b56c8/in_use.lock acquired by nodename 6@8d0b34c99f40
datanode_3  | 2021-01-28 02:21:39,160 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/158efd0d-1eb7-4f3d-bce8-4e388d3b56c8 has been successfully formatted.
datanode_3  | 2021-01-28 02:21:39,160 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4E388D3B56C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 02:21:39,163 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/158efd0d-1eb7-4f3d-bce8-4e388d3b56c8/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/158efd0d-1eb7-4f3d-bce8-4e388d3b56c8/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 02:21:39,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
