Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2021-01-28 02:18:03,777 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-01-28 02:18:03,826 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1          | 2021-01-28 02:18:03,847 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1          | 2021-01-28 02:18:03,931 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1          | 2021-01-28 02:18:04,054 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1          | 2021-01-28 02:18:04,060 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-01-28 02:18:04,063 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1          | 2021-01-28 02:18:04,063 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_1_1  | 2021-01-28 02:20:25,913 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-28 02:20:25,913 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-01-28 02:20:25,914 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-01-28 02:20:25,914 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-01-28 02:20:25,914 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-01-28 02:20:25,931 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-01-28 02:20:25,932 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-28 02:20:25,932 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-01-28 02:20:25,934 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-01-28 02:20:25,935 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-01-28 02:20:25,936 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-28 02:20:25,936 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F
datanode_1_1  | 2021-01-28 02:20:25,947 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-01-28 02:20:25,950 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-28 02:20:25,950 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-01-28 02:20:25,950 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-01-28 02:20:25,950 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-01-28 02:20:25,950 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-28 02:20:25,957 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO impl.RoleInfo: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2: start dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderStateImpl
datanode_1_1  | 2021-01-28 02:20:25,959 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-SegmentedRaftLogWorker: Rolling segment log-0_129 to index:129
datanode_1_1  | 2021-01-28 02:20:25,960 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5010a7f2-4801-4ad6-8763-9ab5ad15c06f/current/log_inprogress_0 to /data/metadata/ratis/5010a7f2-4801-4ad6-8763-9ab5ad15c06f/current/log_0-129
datanode_1_1  | 2021-01-28 02:20:25,962 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5010a7f2-4801-4ad6-8763-9ab5ad15c06f/current/log_inprogress_130
datanode_1_1  | 2021-01-28 02:20:25,992 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-LeaderElection4] INFO server.RaftServer$Division: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F: set configuration 130: [56ae84c3-3b5e-4766-8a66-d722e528e5b3|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, ff8b83e3-860a-46d7-9277-cabe6e4a2d0e|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1_1  | 2021-01-28 02:20:27,353 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3] INFO impl.LeaderElection: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-28 02:20:30,521 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3] INFO impl.LeaderElection: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3: PRE_VOTE TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-01-28 02:20:30,521 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-28 02:20:30,521 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3] INFO impl.LeaderElection: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3 PRE_VOTE round 2: result TIMEOUT
datanode_1_1  | 2021-01-28 02:20:30,521 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3] INFO impl.LeaderElection: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3 PRE_VOTE round 3: submit vote requests at term 2 for 118: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1_1  | 2021-01-28 02:20:30,522 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3] INFO impl.LeaderElection: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-28 02:20:35,650 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3] INFO impl.LeaderElection: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3: PRE_VOTE TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-01-28 02:20:35,650 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-28 02:17:58,934 [Thread-36] INFO impl.FollowerState: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_4_1  | 2021-01-28 02:17:58,934 [grpc-default-executor-0] INFO impl.RoleInfo: 250fedbb-8bea-44bb-b056-0f2b0d722f81: start 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-FollowerState
datanode_4_1  | 2021-01-28 02:17:58,946 [grpc-default-executor-0] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6 replies to ELECTION vote request: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2<-250fedbb-8bea-44bb-b056-0f2b0d722f81#0:OK-t1. Peer's state: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6:t1, leader=null, voted=dfb0599e-e0c6-4ebc-86df-2471ec6d49e2, raftlog=250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|priority:0, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|priority:1], old=null
datanode_4_1  | 2021-01-28 02:17:59,171 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03816B9F5DCE with new leaderId: 855729ec-63fa-499f-9078-586c5b515f72
datanode_4_1  | 2021-01-28 02:17:59,171 [grpc-default-executor-0] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE: change Leader from null to 855729ec-63fa-499f-9078-586c5b515f72 at term 1 for appendEntries, leader elected after 2977ms
datanode_4_1  | 2021-01-28 02:17:59,237 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7491C8735C6 with new leaderId: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2
datanode_4_1  | 2021-01-28 02:17:59,237 [grpc-default-executor-0] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6: change Leader from null to dfb0599e-e0c6-4ebc-86df-2471ec6d49e2 at term 1 for appendEntries, leader elected after 7744ms
datanode_4_1  | 2021-01-28 02:17:59,357 [grpc-default-executor-0] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6: set configuration 0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_4_1  | 2021-01-28 02:17:59,358 [grpc-default-executor-1] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE: set configuration 0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-28 02:17:59,367 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-01-28 02:17:59,370 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-01-28 02:17:59,370 [250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88df5c62-05b2-4f8f-80ef-a7491c8735c6/current/log_inprogress_0
datanode_4_1  | 2021-01-28 02:17:59,379 [250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75523aeb-b786-49b9-b7c4-03816b9f5dce/current/log_inprogress_0
datanode_4_1  | 2021-01-28 02:19:30,497 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 250fedbb-8bea-44bb-b056-0f2b0d722f81: installSnapshot onError, lastRequest: 855729ec-63fa-499f-9078-586c5b515f72->250fedbb-8bea-44bb-b056-0f2b0d722f81#2337-t1,previous=(t:1, i:88),leaderCommit=87,initializing? true,entries: size=1, first=(t:1, i:89), METADATAENTRY(c:87): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_4_1  | 2021-01-28 02:19:30,504 [grpc-default-executor-3] WARN server.GrpcServerProtocolService: 250fedbb-8bea-44bb-b056-0f2b0d722f81: installSnapshot onError, lastRequest: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2->250fedbb-8bea-44bb-b056-0f2b0d722f81#2153-t1,previous=(t:1, i:116),leaderCommit=116,initializing? true,entries: size=1, first=(t:1, i:117), METADATAENTRY(c:116): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_4_1  | 2021-01-28 02:19:35,700 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6: receive requestVote(PRE_VOTE, 17b50509-137f-47f1-a300-25b208c47059, group-A7491C8735C6, 1, (t:1, i:117))
datanode_4_1  | 2021-01-28 02:19:35,700 [grpc-default-executor-3] INFO impl.VoteContext: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-FOLLOWER: accept PRE_VOTE from 17b50509-137f-47f1-a300-25b208c47059: our priority 0 <= candidate's priority 0
datanode_4_1  | 2021-01-28 02:19:35,701 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6 replies to PRE_VOTE vote request: 17b50509-137f-47f1-a300-25b208c47059<-250fedbb-8bea-44bb-b056-0f2b0d722f81#0:OK-t1. Peer's state: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6:t1, leader=dfb0599e-e0c6-4ebc-86df-2471ec6d49e2, voted=dfb0599e-e0c6-4ebc-86df-2471ec6d49e2, raftlog=250fedbb-8bea-44bb-b056-0f2b0d722f81@group-A7491C8735C6-SegmentedRaftLog:OPENED:c117,f117,i117, conf=0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_4_1  | 2021-01-28 02:19:35,759 [grpc-default-executor-3] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE: receive requestVote(PRE_VOTE, 17b50509-137f-47f1-a300-25b208c47059, group-03816B9F5DCE, 1, (t:1, i:89))
datanode_4_1  | 2021-01-28 02:19:35,759 [grpc-default-executor-3] INFO impl.VoteContext: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-FOLLOWER: accept PRE_VOTE from 17b50509-137f-47f1-a300-25b208c47059: our priority 0 <= candidate's priority 0
datanode_5_1  | 2021-01-28 02:19:35,653 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO server.RaftServer$Division: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6: change Leader from dfb0599e-e0c6-4ebc-86df-2471ec6d49e2 to null at term 1 for PRE_VOTE
datanode_5_1  | 2021-01-28 02:19:35,653 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_5_1  | 2021-01-28 02:19:35,748 [Thread-33] INFO impl.FollowerState: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:6449559170ns, electionTimeout:5033ms
datanode_5_1  | 2021-01-28 02:19:35,748 [Thread-33] INFO impl.RoleInfo: 17b50509-137f-47f1-a300-25b208c47059: shutdown 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-FollowerState
datanode_5_1  | 2021-01-28 02:19:35,748 [Thread-33] INFO server.RaftServer$Division: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-01-28 02:19:35,748 [Thread-33] INFO impl.RoleInfo: 17b50509-137f-47f1-a300-25b208c47059: start 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3
datanode_5_1  | 2021-01-28 02:19:35,755 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO server.RaftServer$Division: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE: change Leader from 855729ec-63fa-499f-9078-586c5b515f72 to null at term 1 for PRE_VOTE
datanode_5_1  | 2021-01-28 02:19:35,756 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 1 for 0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_5_1  | 2021-01-28 02:19:40,768 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-01-28 02:19:40,768 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.LeaderElection:   Response 0: 17b50509-137f-47f1-a300-25b208c47059<-250fedbb-8bea-44bb-b056-0f2b0d722f81#0:OK-t1
datanode_5_1  | 2021-01-28 02:19:40,768 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_5_1  | 2021-01-28 02:19:40,770 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_5_1  | 2021-01-28 02:19:40,810 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-01-28 02:19:40,810 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO impl.LeaderElection:   Response 0: 17b50509-137f-47f1-a300-25b208c47059<-250fedbb-8bea-44bb-b056-0f2b0d722f81#0:OK-t1
datanode_5_1  | 2021-01-28 02:19:40,810 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3 PRE_VOTE round 0: result PASSED
datanode_5_1  | 2021-01-28 02:19:40,812 [17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_5_1  | 2021-01-28 02:19:42,863 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-28 02:19:42,863 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_5_1  | 2021-01-28 02:19:42,863 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.LeaderElection:   Response 0: 17b50509-137f-47f1-a300-25b208c47059<-250fedbb-8bea-44bb-b056-0f2b0d722f81#0:OK-t2
datanode_5_1  | 2021-01-28 02:19:42,864 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-28 02:19:42,864 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2 ELECTION round 0: result PASSED
datanode_5_1  | 2021-01-28 02:19:42,864 [17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2] INFO impl.RoleInfo: 17b50509-137f-47f1-a300-25b208c47059: shutdown 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-LeaderElection2
