Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-28 01:55:37,720 [grpc-default-executor-0] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A: change Leader from null to 2ad8cd3b-49e2-443c-b73b-a645c194a03f at term 1 for appendEntries, leader elected after 4957ms
datanode_2  | 2021-01-28 01:55:37,740 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-28 01:55:37,750 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-28 01:55:37,751 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-28 01:55:37,814 [grpc-default-executor-0] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A: set configuration 0: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-28 01:55:37,822 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: start 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderStateImpl
datanode_2  | 2021-01-28 01:55:37,861 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-28 01:55:37,893 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-28 01:55:37,959 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD: set configuration 0: [6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-28 01:55:38,125 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9864edc-eb85-4e1b-92e0-dca70b0238cd/current/log_inprogress_0
datanode_2  | 2021-01-28 01:55:38,150 [6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a/current/log_inprogress_0
datanode_2  | 2021-01-28 01:55:40,135 [Thread-29] INFO impl.FollowerState: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123613289ns, electionTimeout:5090ms
datanode_2  | 2021-01-28 01:55:40,136 [Thread-29] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: shutdown 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-FollowerState
datanode_2  | 2021-01-28 01:55:40,136 [Thread-29] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-28 01:55:40,136 [Thread-29] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: start 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2
datanode_2  | 2021-01-28 01:55:40,144 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO impl.LeaderElection: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:0, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-28 01:55:40,231 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO impl.LeaderElection: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-01-28 01:55:40,232 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6795ef40-d519-4579-9498-5a9506a4d960<-2abc4e82-0347-46e1-8326-31ec1d1edf91#0:OK-t0
datanode_2  | 2021-01-28 01:55:40,232 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO impl.LeaderElection: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_2  | 2021-01-28 01:55:40,240 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO impl.LeaderElection: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:0, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-28 01:55:40,277 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO impl.LeaderElection: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-01-28 01:55:40,277 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6795ef40-d519-4579-9498-5a9506a4d960<-2ad8cd3b-49e2-443c-b73b-a645c194a03f#0:OK-t1
datanode_2  | 2021-01-28 01:55:40,278 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO impl.LeaderElection: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-01-28 01:55:40,278 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: shutdown 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2
datanode_3  | 2021-01-28 01:55:35,097 [pool-19-thread-1] INFO server.RaftServer$Division: 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-180C8A8EB124: ConfigurationManager, init=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:0, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 01:55:35,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 01:55:35,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 01:55:35,098 [Command processor thread] INFO server.RaftServer: 2abc4e82-0347-46e1-8326-31ec1d1edf91: addNew group-180C8A8EB124:[2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:0, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1] returns group-180C8A8EB124:java.util.concurrent.CompletableFuture@72a7835b[Not completed]
datanode_3  | 2021-01-28 01:55:35,098 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124 does not exist. Creating ...
datanode_3  | 2021-01-28 01:55:35,099 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124/in_use.lock acquired by nodename 6@a66466e52618
datanode_3  | 2021-01-28 01:55:35,103 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124 has been successfully formatted.
datanode_3  | 2021-01-28 01:55:35,104 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-180C8A8EB124: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 01:55:35,104 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 01:55:35,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-28 01:55:35,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-28 01:55:35,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-28 01:55:35,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 01:55:35,108 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2abc4e82-0347-46e1-8326-31ec1d1edf91@group-180C8A8EB124
datanode_3  | 2021-01-28 01:55:35,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 01:55:35,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-28 01:55:35,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-28 01:55:35,110 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-180C8A8EB124-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124
datanode_3  | 2021-01-28 01:55:35,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 01:55:35,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 01:55:35,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 01:55:35,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 01:55:35,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 01:55:35,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-28 01:55:35,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 01:55:35,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-28 01:55:35,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 01:55:35,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 01:55:35,131 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-180C8A8EB124-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 01:55:35,131 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-180C8A8EB124-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 01:55:35,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 01:55:35,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 01:55:35,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 01:55:35,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 01:55:35,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 01:55:35,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 01:55:35,132 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2abc4e82-0347-46e1-8326-31ec1d1edf91@group-180C8A8EB124
datanode_3  | 2021-01-28 01:55:35,132 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2abc4e82-0347-46e1-8326-31ec1d1edf91@group-180C8A8EB124
datanode_2  | 2021-01-28 01:55:40,278 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-28 01:55:40,278 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-180C8A8EB124 with new leaderId: 6795ef40-d519-4579-9498-5a9506a4d960
datanode_2  | 2021-01-28 01:55:40,299 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124: change Leader from null to 6795ef40-d519-4579-9498-5a9506a4d960 at term 1 for becomeLeader, leader elected after 5285ms
datanode_2  | 2021-01-28 01:55:40,300 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-28 01:55:40,300 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124
datanode_2  | 2021-01-28 01:55:40,300 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-28 01:55:40,300 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-28 01:55:40,301 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-28 01:55:40,301 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-28 01:55:40,301 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-28 01:55:40,362 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-01-28 01:55:40,362 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-28 01:55:40,362 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-01-28 01:55:40,376 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-01-28 01:55:40,381 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-28 01:55:40,381 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-28 01:55:40,382 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124
datanode_2  | 2021-01-28 01:55:40,409 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-01-28 01:55:40,419 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-28 01:55:40,419 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-01-28 01:55:40,419 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-01-28 01:55:40,420 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-28 01:55:40,421 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-28 01:55:40,430 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: start 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderStateImpl
datanode_2  | 2021-01-28 01:55:40,432 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-28 01:55:40,437 [6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97a266ca-8aa9-4bca-8f9c-180c8a8eb124/current/log_inprogress_0
