Attaching to ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-28 01:56:32,195 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-01-28 01:56:32,195 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-01-28 01:56:32,404 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-01-28 01:56:32,432 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-01-28 01:56:32,640 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-01-28 01:56:32,644 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-01-28 01:56:32,646 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-01-28 01:56:32,729 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5984feef{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-01-28 01:56:32,733 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b4ee511{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-01-28 01:56:33,466 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@611640f0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17598178518069603058/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-01-28 01:56:33,504 [main] INFO server.AbstractConnector: Started ServerConnector@45e9b12d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-01-28 01:56:33,512 [main] INFO server.Server: Started @24739ms
datanode_3  | 2021-01-28 01:56:33,538 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-01-28 01:56:33,539 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-01-28 01:56:33,550 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-01-28 01:56:33,730 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@55a8e5f1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-01-28 01:56:34,410 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-01-28 01:56:36,928 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-28 01:56:39,581 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-01-28 01:56:39,590 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-01-28 01:56:39,850 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec at port 9858
datanode_3  | 2021-01-28 01:56:39,940 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.RaftServer: d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec: start RPC server
datanode_3  | 2021-01-28 01:56:39,955 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO server.GrpcService: d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec: GrpcService started, listening on 9858
datanode_3  | 2021-01-28 01:56:39,969 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840431440@95934a1] INFO util.JvmPauseMonitor: JvmPauseMonitor-d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec: Started
datanode_3  | 2021-01-28 01:56:44,792 [Command processor thread] INFO server.RaftServer: d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec: addNew group-BEDADC9BC4BC:[d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1] returns group-BEDADC9BC4BC:java.util.concurrent.CompletableFuture@452285df[Not completed]
datanode_3  | 2021-01-28 01:56:44,817 [pool-19-thread-1] INFO server.RaftServer$Division: d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec: new RaftServerImpl for group-BEDADC9BC4BC:[d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 01:56:44,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-28 01:56:44,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 01:56:44,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 01:56:44,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 01:56:44,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 01:56:44,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 01:56:44,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 01:56:44,878 [pool-19-thread-1] INFO server.RaftServer$Division: d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec@group-BEDADC9BC4BC: ConfigurationManager, init=-1: [d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 01:56:44,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 01:56:44,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 01:56:44,924 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2dcbf8c6-bd7b-4737-a111-bedadc9bc4bc does not exist. Creating ...
datanode_3  | 2021-01-28 01:56:44,954 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2dcbf8c6-bd7b-4737-a111-bedadc9bc4bc/in_use.lock acquired by nodename 6@8a43a1c1360d
datanode_3  | 2021-01-28 01:56:44,983 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2dcbf8c6-bd7b-4737-a111-bedadc9bc4bc has been successfully formatted.
datanode_3  | 2021-01-28 01:56:45,001 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BEDADC9BC4BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 01:56:45,009 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2dcbf8c6-bd7b-4737-a111-bedadc9bc4bc/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/2dcbf8c6-bd7b-4737-a111-bedadc9bc4bc/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2021-01-28 01:56:13,354 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.20.0.5
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 01:56:45,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-28 01:56:45,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-28 01:56:45,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-28 01:56:45,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 01:56:45,101 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec@group-BEDADC9BC4BC
datanode_3  | 2021-01-28 01:56:45,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 01:56:45,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-28 01:56:45,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-28 01:56:45,201 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec@group-BEDADC9BC4BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2dcbf8c6-bd7b-4737-a111-bedadc9bc4bc
datanode_3  | 2021-01-28 01:56:45,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 01:56:45,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 01:56:45,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 01:56:45,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 01:56:45,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 01:56:45,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-28 01:56:50,524 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-A726C6942996-LeaderElection1] INFO impl.RoleInfo: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac: start 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-A726C6942996-LeaderStateImpl
datanode_2  | 2021-01-28 01:56:50,587 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-A726C6942996-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-A726C6942996-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-28 01:56:50,683 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-A726C6942996-LeaderElection1] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-A726C6942996: set configuration 0: [1bec06f4-b8f4-4132-9f8a-2807f648f4ac|rpc:172.20.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-28 01:56:50,848 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-A726C6942996-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-A726C6942996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2742450-a2b5-46f1-b8d5-a726c6942996/current/log_inprogress_0
datanode_2  | 2021-01-28 01:56:50,854 [Thread-23] INFO impl.FollowerState: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173716733ns, electionTimeout:5163ms
datanode_2  | 2021-01-28 01:56:50,859 [Thread-23] INFO impl.RoleInfo: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac: shutdown 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-FollowerState
datanode_2  | 2021-01-28 01:56:50,859 [Thread-23] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-28 01:56:50,860 [Thread-23] INFO impl.RoleInfo: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac: start 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2
datanode_2  | 2021-01-28 01:56:50,892 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2] INFO impl.LeaderElection: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [1bec06f4-b8f4-4132-9f8a-2807f648f4ac|rpc:172.20.0.4:9858|priority:0, 13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:0, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1], old=null
datanode_2  | 2021-01-28 01:56:51,000 [grpc-default-executor-0] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30: receive requestVote(PRE_VOTE, 13f6ad89-97ea-4d5b-9787-c1582569e874, group-C85631D15F30, 0, (t:0, i:0))
datanode_2  | 2021-01-28 01:56:51,021 [grpc-default-executor-0] INFO impl.VoteContext: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-CANDIDATE: accept PRE_VOTE from 13f6ad89-97ea-4d5b-9787-c1582569e874: our priority 0 <= candidate's priority 0
datanode_2  | 2021-01-28 01:56:51,054 [grpc-default-executor-0] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30 replies to PRE_VOTE vote request: 13f6ad89-97ea-4d5b-9787-c1582569e874<-1bec06f4-b8f4-4132-9f8a-2807f648f4ac#0:OK-t0. Peer's state: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30:t0, leader=null, voted=, raftlog=1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bec06f4-b8f4-4132-9f8a-2807f648f4ac|rpc:172.20.0.4:9858|priority:0, 13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:0, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1], old=null
datanode_2  | 2021-01-28 01:56:51,062 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2] INFO impl.LeaderElection: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-01-28 01:56:51,066 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac<-13f6ad89-97ea-4d5b-9787-c1582569e874#0:OK-t0
datanode_2  | 2021-01-28 01:56:51,066 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2] INFO impl.LeaderElection:   Response 1: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac<-d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec#0:FAIL-t0
datanode_2  | 2021-01-28 01:56:51,070 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2] INFO impl.LeaderElection: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_2  | 2021-01-28 01:56:51,070 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_2  | 2021-01-28 01:56:51,071 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2] INFO impl.RoleInfo: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac: shutdown 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2
datanode_2  | 2021-01-28 01:56:51,071 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-LeaderElection2] INFO impl.RoleInfo: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac: start 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-FollowerState
datanode_2  | 2021-01-28 01:56:51,207 [grpc-default-executor-0] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30: receive requestVote(PRE_VOTE, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec, group-C85631D15F30, 0, (t:0, i:0))
datanode_2  | 2021-01-28 01:56:51,207 [grpc-default-executor-0] INFO impl.VoteContext: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-FOLLOWER: accept PRE_VOTE from d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-28 01:56:51,209 [grpc-default-executor-0] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30 replies to PRE_VOTE vote request: d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec<-1bec06f4-b8f4-4132-9f8a-2807f648f4ac#0:OK-t0. Peer's state: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30:t0, leader=null, voted=, raftlog=1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bec06f4-b8f4-4132-9f8a-2807f648f4ac|rpc:172.20.0.4:9858|priority:0, 13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:0, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1], old=null
datanode_2  | 2021-01-28 01:56:51,307 [grpc-default-executor-0] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30: receive requestVote(ELECTION, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec, group-C85631D15F30, 1, (t:0, i:0))
datanode_2  | 2021-01-28 01:56:51,307 [grpc-default-executor-0] INFO impl.VoteContext: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-FOLLOWER: accept ELECTION from d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-28 01:56:51,307 [grpc-default-executor-0] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec
datanode_2  | 2021-01-28 01:56:51,307 [grpc-default-executor-0] INFO impl.RoleInfo: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac: shutdown 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-FollowerState
datanode_2  | 2021-01-28 01:56:51,307 [grpc-default-executor-0] INFO impl.RoleInfo: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac: start 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-FollowerState
datanode_2  | 2021-01-28 01:56:51,308 [Thread-31] INFO impl.FollowerState: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-28 01:56:51,311 [grpc-default-executor-0] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30 replies to ELECTION vote request: d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec<-1bec06f4-b8f4-4132-9f8a-2807f648f4ac#0:OK-t1. Peer's state: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30:t1, leader=null, voted=d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec, raftlog=1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bec06f4-b8f4-4132-9f8a-2807f648f4ac|rpc:172.20.0.4:9858|priority:0, 13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:0, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1], old=null
datanode_2  | 2021-01-28 01:56:51,523 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C85631D15F30 with new leaderId: d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec
datanode_2  | 2021-01-28 01:56:51,525 [grpc-default-executor-0] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30: change Leader from null to d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec at term 1 for appendEntries, leader elected after 5925ms
datanode_2  | 2021-01-28 01:56:51,594 [grpc-default-executor-0] INFO server.RaftServer$Division: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30: set configuration 0: [1bec06f4-b8f4-4132-9f8a-2807f648f4ac|rpc:172.20.0.4:9858|admin:|client:|dataStream:|priority:0, 13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|admin:|client:|dataStream:|priority:0, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-28 01:56:51,596 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-28 01:56:51,607 [1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1bec06f4-b8f4-4132-9f8a-2807f648f4ac@group-C85631D15F30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d583225-fd56-43ce-b709-c85631d15f30/current/log_inprogress_0
