Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-11-28 18:48:18,255 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126 replies to ELECTION vote request: 26a02bdc-a491-47e9-8f17-d90ecaac682e<-ad7eaff3-1267-43af-9b74-da297a6185a2#0:FAIL-t3. Peer's state: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126:t3, leader=null, voted=null, raftlog=Memoized:ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 18:48:23,387 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: receive requestVote(ELECTION, 26a02bdc-a491-47e9-8f17-d90ecaac682e, group-3EF6CEE8E126, 4, (t:0, i:0))
datanode_3  | 2022-11-28 18:48:23,387 [grpc-default-executor-1] INFO impl.VoteContext: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FOLLOWER: reject ELECTION from 26a02bdc-a491-47e9-8f17-d90ecaac682e: our priority 1 > candidate's priority 0
datanode_3  | 2022-11-28 18:48:23,388 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:26a02bdc-a491-47e9-8f17-d90ecaac682e
datanode_3  | 2022-11-28 18:48:23,388 [grpc-default-executor-1] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: shutdown ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState
datanode_3  | 2022-11-28 18:48:23,388 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO impl.FollowerState: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState was interrupted
datanode_3  | 2022-11-28 18:48:23,388 [grpc-default-executor-1] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: start ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState
datanode_3  | 2022-11-28 18:48:23,390 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 18:48:23,390 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-28 18:48:23,391 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126 replies to ELECTION vote request: 26a02bdc-a491-47e9-8f17-d90ecaac682e<-ad7eaff3-1267-43af-9b74-da297a6185a2#0:FAIL-t4. Peer's state: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126:t4, leader=null, voted=null, raftlog=Memoized:ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 18:48:28,401 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO impl.FollowerState: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5012310893ns, electionTimeout:5010ms
datanode_3  | 2022-11-28 18:48:28,401 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: shutdown ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState
datanode_3  | 2022-11-28 18:48:28,401 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2022-11-28 18:48:28,401 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-11-28 18:48:28,401 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: start ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection3
datanode_2  | 2022-11-28 18:48:04,753 [26a02bdc-a491-47e9-8f17-d90ecaac682e-server-thread2] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B: set configuration 0: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-28 18:48:04,756 [26a02bdc-a491-47e9-8f17-d90ecaac682e-server-thread2] INFO segmented.SegmentedRaftLogWorker: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-11-28 18:48:04,759 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/466715c9-8206-43b7-a018-c33222267f2b/current/log_inprogress_0
datanode_2  | 2022-11-28 18:48:07,808 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO impl.FollowerState: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5286699691ns, electionTimeout:5150ms
datanode_2  | 2022-11-28 18:48:07,808 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO impl.RoleInfo: 26a02bdc-a491-47e9-8f17-d90ecaac682e: shutdown 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState
datanode_2  | 2022-11-28 18:48:07,809 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-11-28 18:48:07,809 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-11-28 18:48:07,809 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO impl.RoleInfo: 26a02bdc-a491-47e9-8f17-d90ecaac682e: start 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3
datanode_2  | 2022-11-28 18:48:07,816 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3] INFO impl.LeaderElection: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-28 18:48:07,819 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3-1] INFO server.GrpcServerProtocolClient: Build channel for ad7eaff3-1267-43af-9b74-da297a6185a2
datanode_2  | 2022-11-28 18:48:07,820 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-28 18:48:07,827 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-28 18:48:07,831 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3-2] INFO server.GrpcServerProtocolClient: Build channel for afa56707-f398-479d-9ebe-30b01b9776ee
datanode_2  | 2022-11-28 18:48:07,927 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3] INFO impl.LeaderElection: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-11-28 18:48:07,928 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3] INFO impl.LeaderElection:   Response 0: 26a02bdc-a491-47e9-8f17-d90ecaac682e<-ad7eaff3-1267-43af-9b74-da297a6185a2#0:FAIL-t1
datanode_2  | 2022-11-28 18:48:07,928 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3] INFO impl.LeaderElection: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2022-11-28 18:48:07,931 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-11-28 18:48:07,932 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3] INFO impl.RoleInfo: 26a02bdc-a491-47e9-8f17-d90ecaac682e: shutdown 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3
datanode_2  | 2022-11-28 18:48:07,933 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection3] INFO impl.RoleInfo: 26a02bdc-a491-47e9-8f17-d90ecaac682e: start 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState
datanode_2  | 2022-11-28 18:48:07,962 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-28 18:48:07,964 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-28 18:48:13,022 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO impl.FollowerState: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5088792874ns, electionTimeout:5057ms
datanode_2  | 2022-11-28 18:48:13,022 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO impl.RoleInfo: 26a02bdc-a491-47e9-8f17-d90ecaac682e: shutdown 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState
datanode_2  | 2022-11-28 18:48:13,022 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-11-28 18:48:13,022 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-11-28 18:48:13,022 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-FollowerState] INFO impl.RoleInfo: 26a02bdc-a491-47e9-8f17-d90ecaac682e: start 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection4
datanode_2  | 2022-11-28 18:48:13,039 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection4] INFO impl.LeaderElection: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-28 18:48:13,040 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-28 18:48:13,040 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-3EF6CEE8E126-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-11-28 18:47:50,449 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO impl.LeaderElection: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-11-28 18:47:50,450 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO impl.RoleInfo: 486769f1-c24e-4d78-85ef-c331a3e2983b: shutdown 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1
scm_1       | 2022-11-28 18:47:50,450 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-11-28 18:47:50,450 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-11-28 18:47:50,450 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-11-28 18:47:50,453 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: change Leader from null to 486769f1-c24e-4d78-85ef-c331a3e2983b at term 2 for becomeLeader, leader elected after 7600ms
scm_1       | 2022-11-28 18:47:50,464 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-11-28 18:47:50,469 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-28 18:47:50,470 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-28 18:47:50,474 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-11-28 18:47:50,475 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-11-28 18:47:50,475 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-11-28 18:47:50,480 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-28 18:47:50,482 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-11-28 18:47:50,485 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO impl.RoleInfo: 486769f1-c24e-4d78-85ef-c331a3e2983b: start 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderStateImpl
scm_1       | 2022-11-28 18:47:50,491 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-11-28 18:47:50,502 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/98b70d06-d32f-4a7d-9f1f-c1a06144efef/current/log_inprogress_0 to /data/metadata/scm-ha/98b70d06-d32f-4a7d-9f1f-c1a06144efef/current/log_0-0
scm_1       | 2022-11-28 18:47:50,521 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: set configuration 1: peers:[486769f1-c24e-4d78-85ef-c331a3e2983b|rpc:38a8d51ebeca:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-28 18:47:50,540 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/98b70d06-d32f-4a7d-9f1f-c1a06144efef/current/log_inprogress_1
scm_1       | 2022-11-28 18:47:50,552 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-11-28 18:47:50,553 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-11-28 18:47:50,565 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-11-28 18:47:50,566 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-11-28 18:47:50,566 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-11-28 18:47:50,567 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-11-28 18:47:50,569 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-11-28 18:47:50,609 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-28 18:47:51,020 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:52056: output error
scm_1       | 2022-11-28 18:47:51,031 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.2:43048: output error
scm_1       | 2022-11-28 18:47:51,036 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
