Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-04-23 01:12:29,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-04-23 01:12:29,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-04-23 01:12:29,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-04-23 01:12:29,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-04-23 01:12:29,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-04-23 01:12:29,572 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:12:29,584 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:12:29,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-04-23 01:12:29,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-04-23 01:12:29,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-04-23 01:12:29,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-04-23 01:12:29,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-04-23 01:12:29,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-04-23 01:12:29,988 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94
datanode_1  | 2021-04-23 01:12:30,016 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94
datanode_1  | 2021-04-23 01:12:30,119 [pool-19-thread-1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94: start as a follower, conf=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-04-23 01:12:30,122 [pool-19-thread-1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-04-23 01:12:30,127 [pool-19-thread-1] INFO impl.RoleInfo: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: start f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94-FollowerState
datanode_1  | 2021-04-23 01:12:30,164 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-110A156C9A94,id=f0890d4c-52df-4755-b2d4-1d782ec1a7a7
datanode_1  | 2021-04-23 01:12:30,167 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-110A156C9A94
datanode_1  | 2021-04-23 01:12:30,272 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8eb35938-e9c4-4e68-890e-110a156c9a94
datanode_1  | 2021-04-23 01:12:30,448 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9EB0327C298C->54aae4b1-c0c0-4fb6-9ae1-41ac70431e95
datanode_1  | 2021-04-23 01:12:32,042 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f0890d4c-52df-4755-b2d4-1d782ec1a7a7
datanode_1  | 2021-04-23 01:12:32,740 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-43CDDBBE7455->039a5e0b-084a-4d3b-ac6d-9d18cbd350f5
datanode_1  | 2021-04-23 01:12:32,899 [grpc-default-executor-0] INFO server.RaftServer: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: addNew group-DD66A369C26D:[f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1] returns group-DD66A369C26D:java.util.concurrent.CompletableFuture@51cddc8d[Not completed]
datanode_1  | 2021-04-23 01:12:32,901 [pool-19-thread-1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: new RaftServerImpl for group-DD66A369C26D:[f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-04-23 01:12:32,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-04-23 01:12:32,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-04-23 01:12:32,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-04-23 01:12:32,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:12:32,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-23 01:12:32,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-04-23 01:12:32,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 01:12:32,907 [pool-19-thread-1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D: ConfigurationManager, init=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-04-23 01:12:32,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-23 01:12:32,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-04-23 01:12:32,602 [pool-19-thread-1] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D: ConfigurationManager, init=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-04-23 01:12:32,602 [Command processor thread] INFO server.RaftServer: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: addNew group-DD66A369C26D:[f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-DD66A369C26D:java.util.concurrent.CompletableFuture@6ee3af56[Not completed]
datanode_2  | 2021-04-23 01:12:32,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-04-23 01:12:32,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-04-23 01:12:32,610 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d does not exist. Creating ...
datanode_2  | 2021-04-23 01:12:32,612 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d/in_use.lock acquired by nodename 8@e21d79321ec9
datanode_2  | 2021-04-23 01:12:32,613 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d has been successfully formatted.
datanode_2  | 2021-04-23 01:12:32,614 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DD66A369C26D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-04-23 01:12:32,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-04-23 01:12:32,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-04-23 01:12:32,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-04-23 01:12:32,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-04-23 01:12:32,619 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D
datanode_2  | 2021-04-23 01:12:32,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-04-23 01:12:32,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-04-23 01:12:32,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-04-23 01:12:32,627 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d
datanode_2  | 2021-04-23 01:12:32,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-04-23 01:12:32,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-04-23 01:12:32,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-04-23 01:12:32,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-04-23 01:12:32,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-04-23 01:12:32,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-04-23 01:12:32,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-04-23 01:12:32,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-04-23 01:12:32,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-04-23 01:12:32,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-04-23 01:12:32,630 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-04-23 01:12:32,630 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-04-23 01:12:32,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-04-23 01:12:32,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-04-23 01:12:32,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-04-23 01:12:32,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-04-23 01:12:32,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-04-23 01:12:32,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-04-23 01:12:32,636 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D
datanode_2  | 2021-04-23 01:12:32,636 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D
datanode_2  | 2021-04-23 01:12:32,637 [pool-19-thread-1] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D: start as a follower, conf=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-04-23 01:12:32,637 [pool-19-thread-1] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-04-23 01:12:32,641 [pool-19-thread-1] INFO impl.RoleInfo: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: start 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D-FollowerState
datanode_2  | 2021-04-23 01:12:32,652 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD66A369C26D,id=039a5e0b-084a-4d3b-ac6d-9d18cbd350f5
datanode_2  | 2021-04-23 01:12:32,652 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-DD66A369C26D
datanode_2  | 2021-04-23 01:12:32,653 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=af949045-4fb4-4ed0-a8f5-dd66a369c26d
datanode_1  | 2021-04-23 01:12:32,907 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d does not exist. Creating ...
datanode_1  | 2021-04-23 01:12:32,909 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d/in_use.lock acquired by nodename 7@239311e42d76
datanode_1  | 2021-04-23 01:12:32,910 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d has been successfully formatted.
datanode_1  | 2021-04-23 01:12:32,912 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DD66A369C26D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-04-23 01:12:32,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:12:32,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-04-23 01:12:32,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-04-23 01:12:32,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 01:12:32,918 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D
datanode_1  | 2021-04-23 01:12:32,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:12:32,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-04-23 01:12:32,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-04-23 01:12:32,919 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/af949045-4fb4-4ed0-a8f5-dd66a369c26d
datanode_1  | 2021-04-23 01:12:32,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-04-23 01:12:32,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-04-23 01:12:32,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:12:32,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-04-23 01:12:32,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-04-23 01:12:32,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-04-23 01:12:32,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-04-23 01:12:32,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-04-23 01:12:32,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-04-23 01:12:32,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-04-23 01:12:32,928 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:12:32,929 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:12:32,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-04-23 01:12:32,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-04-23 01:12:32,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-04-23 01:12:32,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-04-23 01:12:32,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-04-23 01:12:32,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-04-23 01:12:32,947 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D
datanode_1  | 2021-04-23 01:12:32,948 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D
datanode_1  | 2021-04-23 01:12:32,949 [pool-19-thread-1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D: start as a follower, conf=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-04-23 01:12:32,950 [pool-19-thread-1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-04-23 01:12:32,953 [pool-19-thread-1] INFO impl.RoleInfo: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: start f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D-FollowerState
datanode_1  | 2021-04-23 01:12:32,967 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD66A369C26D,id=f0890d4c-52df-4755-b2d4-1d782ec1a7a7
datanode_1  | 2021-04-23 01:12:32,967 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f0890d4c-52df-4755-b2d4-1d782ec1a7a7@group-DD66A369C26D
datanode_1  | 2021-04-23 01:12:33,062 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8eb35938-e9c4-4e68-890e-110a156c9a94.
datanode_1  | 2021-04-23 01:12:33,063 [Command processor thread] INFO server.RaftServer: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: addNew group-F9EF7D399834:[f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-F9EF7D399834:java.util.concurrent.CompletableFuture@5caf561d[Not completed]
datanode_1  | 2021-04-23 01:12:33,064 [pool-19-thread-1] INFO server.RaftServer$Division: f0890d4c-52df-4755-b2d4-1d782ec1a7a7: new RaftServerImpl for group-F9EF7D399834:[f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-04-23 01:12:33,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-04-23 01:12:33,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-04-23 01:12:33,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-04-23 01:12:33,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:12:33,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-23 01:12:33,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
