Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-04-23 01:42:21,217 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO impl.LeaderElection: d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-04-23 01:42:21,217 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO impl.LeaderElection:   Response 0: d1de1af5-236b-43cf-be40-fc1bcc60229c<-12ee6ede-2884-4f2c-8df3-2d6c8d90dc52#0:OK-t1
datanode_3  | 2021-04-23 01:42:21,217 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO impl.LeaderElection: d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-04-23 01:42:21,217 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO impl.RoleInfo: d1de1af5-236b-43cf-be40-fc1bcc60229c: shutdown d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2
datanode_3  | 2021-04-23 01:42:21,217 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServer$Division: d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-04-23 01:42:21,217 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90388391D416 with new leaderId: d1de1af5-236b-43cf-be40-fc1bcc60229c
datanode_3  | 2021-04-23 01:42:21,218 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServer$Division: d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416: change Leader from null to d1de1af5-236b-43cf-be40-fc1bcc60229c at term 1 for becomeLeader, leader elected after 5176ms
datanode_3  | 2021-04-23 01:42:21,218 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-04-23 01:42:21,218 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416
datanode_3  | 2021-04-23 01:42:21,230 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-04-23 01:42:21,231 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-04-23 01:42:21,231 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-04-23 01:42:21,231 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-04-23 01:42:21,231 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-04-23 01:42:21,237 [grpc-default-executor-0] INFO server.RaftServer$Division: d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416: receive requestVote(ELECTION, 8bbd69a8-96af-4712-87e6-23fdb686a7ba, group-90388391D416, 1, (t:0, i:0))
datanode_3  | 2021-04-23 01:42:21,260 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-04-23 01:42:21,260 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-04-23 01:42:21,261 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-04-23 01:42:21,268 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-04-23 01:42:21,270 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-04-23 01:42:21,270 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-04-23 01:42:21,271 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416
datanode_3  | 2021-04-23 01:42:21,275 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-04-23 01:42:21,275 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-04-23 01:42:21,276 [d1de1af5-236b-43cf-be40-fc1bcc60229c@group-90388391D416-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-04-23 01:42:23,815 [grpc-default-executor-1] INFO impl.VoteContext: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FOLLOWER: accept ELECTION from 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52: our priority 0 <= candidate's priority 1
datanode_1  | 2021-04-23 01:42:23,815 [grpc-default-executor-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:12ee6ede-2884-4f2c-8df3-2d6c8d90dc52
datanode_1  | 2021-04-23 01:42:23,815 [grpc-default-executor-1] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: shutdown 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState
datanode_1  | 2021-04-23 01:42:23,815 [grpc-default-executor-1] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: start 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState
datanode_1  | 2021-04-23 01:42:23,815 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState] INFO impl.FollowerState: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-04-23 01:42:23,818 [grpc-default-executor-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F replies to ELECTION vote request: 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52<-8bbd69a8-96af-4712-87e6-23fdb686a7ba#0:OK-t2. Peer's state: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F:t2, leader=null, voted=12ee6ede-2884-4f2c-8df3-2d6c8d90dc52, raftlog=8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0], old=null
datanode_1  | 2021-04-23 01:42:23,861 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA859928054F with new leaderId: 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52
datanode_1  | 2021-04-23 01:42:23,861 [grpc-default-executor-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F: change Leader from null to 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52 at term 2 for appendEntries, leader elected after 10404ms
datanode_1  | 2021-04-23 01:42:23,923 [grpc-default-executor-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F: set configuration 0: [d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:1, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-04-23 01:42:23,924 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-04-23 01:42:23,926 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1542b970-cebf-4c2a-8ceb-aa859928054f/current/log_inprogress_0
datanode_2  | 2021-04-23 01:42:14,400 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-791F18672B5A->8bbd69a8-96af-4712-87e6-23fdb686a7ba
datanode_2  | 2021-04-23 01:42:15,868 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-59FD38716FF6->d1de1af5-236b-43cf-be40-fc1bcc60229c
datanode_2  | 2021-04-23 01:42:15,884 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.12ee6ede-2884-4f2c-8df3-2d6c8d90dc52
datanode_2  | 2021-04-23 01:42:16,043 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1542b970-cebf-4c2a-8ceb-aa859928054f.
datanode_2  | 2021-04-23 01:42:16,060 [Command processor thread] INFO server.RaftServer: 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52: addNew group-90388391D416:[d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0] returns group-90388391D416:java.util.concurrent.CompletableFuture@1583e312[Not completed]
datanode_2  | 2021-04-23 01:42:16,061 [pool-19-thread-1] INFO server.RaftServer$Division: 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52: new RaftServerImpl for group-90388391D416:[d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-04-23 01:42:16,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-04-23 01:42:16,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-04-23 01:42:16,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-04-23 01:42:16,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-04-23 01:42:16,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-04-23 01:42:16,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-04-23 01:42:16,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-04-23 01:42:16,063 [pool-19-thread-1] INFO server.RaftServer$Division: 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52@group-90388391D416: ConfigurationManager, init=-1: [d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-04-23 01:42:16,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-04-23 01:42:16,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-04-23 01:42:16,066 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0809e8d8-2f33-44ab-9d46-90388391d416 does not exist. Creating ...
datanode_2  | 2021-04-23 01:42:16,079 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0809e8d8-2f33-44ab-9d46-90388391d416/in_use.lock acquired by nodename 7@a5e5068068fc
datanode_2  | 2021-04-23 01:42:16,080 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0809e8d8-2f33-44ab-9d46-90388391d416 has been successfully formatted.
datanode_2  | 2021-04-23 01:42:16,082 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-90388391D416: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-04-23 01:42:16,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-04-23 01:42:16,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-04-23 01:42:16,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-04-23 01:42:16,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-04-23 01:42:16,086 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.12ee6ede-2884-4f2c-8df3-2d6c8d90dc52@group-90388391D416
datanode_2  | 2021-04-23 01:42:16,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-04-23 01:42:16,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-04-23 01:42:16,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-04-23 01:42:16,089 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52@group-90388391D416-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0809e8d8-2f33-44ab-9d46-90388391d416
datanode_2  | 2021-04-23 01:42:16,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-04-23 01:42:16,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-04-23 01:42:16,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-04-23 01:42:16,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-04-23 01:42:16,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-04-23 01:42:16,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-04-23 01:42:16,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-04-23 01:42:16,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-04-23 01:42:16,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-04-23 01:42:16,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-04-23 01:42:16,127 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52@group-90388391D416-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-04-23 01:42:16,127 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52@group-90388391D416-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-04-23 01:42:16,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-04-23 01:42:16,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
