Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2021-04-23 01:47:49,295 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 2021-04-23 01:48:45,832 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om3_1        | 2021-04-23 01:57:06,598 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
scm3.org_1   | 2021-04-23 01:48:05,694 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
scm2.org_1   | 2021-04-23 01:47:49,296 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm1.org_1   | 2021-04-23 01:48:45,834 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: 95ec72b5-c0b3-4c4f-97f1-4e3e1f0b62d3
om3_1        | 2021-04-23 01:57:06,600 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35368
scm3.org_1   | 2021-04-23 01:48:05,733 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm2.org_1   | 2021-04-23 01:47:49,296 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm1.org_1   | 2021-04-23 01:48:45,957 [IPC Server handler 0 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@7d943cf7, cost 42500.647us
om3_1        | 2021-04-23 01:57:06,608 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
scm3.org_1   | 2021-04-23 01:48:06,813 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2.org_1   | 2021-04-23 01:47:49,297 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1        | 2021-04-23 01:53:14,282 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43903
scm1.org_1   | 2021-04-23 01:48:46,434 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:34699
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm3.org_1   | 2021-04-23 01:48:06,831 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm2.org_1   | 2021-04-23 01:47:49,297 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1        | 2021-04-23 01:53:14,295 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1        | 2021-04-23 01:57:07,098 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
scm1.org_1   | 2021-04-23 01:48:46,461 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm3.org_1   | 2021-04-23 01:48:06,908 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2.org_1   | 2021-04-23 01:47:49,298 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1        | 2021-04-23 01:53:14,296 [IPC Server handler 10 on default port 9862] INFO ipc.Server: IPC Server handler 10 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:43903
om2_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om3_1        | 2021-04-23 01:57:07,098 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35376
scm1.org_1   | 2021-04-23 01:48:46,462 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: 6652c03e-08fe-4fbe-8705-765e7af1076e
s3g_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm3.org_1   | 2021-04-23 01:48:06,915 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm2.org_1   | 2021-04-23 01:47:49,299 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om2_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om3_1        | 2021-04-23 01:57:07,099 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-04-23 01:48:46,628 [IPC Server handler 1 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@7d943cf7, cost 92895.892us
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm3.org_1   | 2021-04-23 01:48:06,990 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2.org_1   | 2021-04-23 01:47:49,299 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1        | 2021-04-23 01:53:22,735 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm1.org@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44663
om3_1        | 2021-04-23 01:57:07,717 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
scm1.org_1   | 2021-04-23 01:48:48,225 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/44ac2bf25619@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35729
s3g_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm3.org_1   | 2021-04-23 01:48:07,002 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm2.org_1   | 2021-04-23 01:47:49,305 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1        | 2021-04-23 01:53:22,744 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm1.org@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-04-23 01:57:07,717 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35386
scm1.org_1   | 2021-04-23 01:48:48,254 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/44ac2bf25619@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
s3g_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm3.org_1   | 2021-04-23 01:48:07,028 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Container Balancer status:
scm2.org_1   | 2021-04-23 01:47:49,305 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1        | 2021-04-23 01:53:22,745 [IPC Server handler 45 on default port 9862] INFO ipc.Server: IPC Server handler 45 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:44663
om3_1        | 2021-04-23 01:57:07,722 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-04-23 01:49:00,882 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d190edee5618@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:37865
s3g_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm3.org_1   | Key                            Value
scm2.org_1   | 2021-04-23 01:47:49,310 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 5de825f6-4a9e-4195-a449-33fd454541c8@group-A3B49E2EDABC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om3_1        | 2021-04-23 01:57:08,194 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
scm1.org_1   | 2021-04-23 01:49:01,038 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d190edee5618@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm3.org_1   | Running                        false
scm2.org_1   | 2021-04-23 01:47:49,310 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 5de825f6-4a9e-4195-a449-33fd454541c8@group-A3B49E2EDABC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om3_1        | 2021-04-23 01:57:08,194 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35394
scm1.org_1   | 2021-04-23 01:49:03,410 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0db416b85120@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:40227
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm3.org_1   | Container Balancer Configuration values:
scm2.org_1   | 2021-04-23 01:47:49,313 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om3_1        | 2021-04-23 01:57:08,195 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-04-23 01:49:03,469 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0db416b85120@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3.org_1   | Key                            Value
scm2.org_1   | 2021-04-23 01:47:49,314 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om3_1        | 2021-04-23 01:57:08,677 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
scm1.org_1   | 2021-04-23 01:49:03,500 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/44ac2bf25619@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:36661
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3.org_1   | Threshold                      0.100000
scm2.org_1   | 2021-04-23 01:47:49,314 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om3_1        | 2021-04-23 01:57:08,678 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35410
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm3.org_1   | Max Datanodes to Balance       5
scm3.org_1   | Max Size to Move               10737418240B
scm3.org_1   | 
scm3.org_1   | 2021-04-23 01:48:07,046 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3.org_1   | 2021-04-23 01:48:07,046 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm1.org_1   | 2021-04-23 01:49:03,630 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/44ac2bf25619@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | , while invoking $Proxy110.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
scm3.org_1   | 2021-04-23 01:48:07,054 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm2.org_1   | 2021-04-23 01:47:49,315 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om3_1        | 2021-04-23 01:57:08,678 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-04-23 01:49:04,974 [IPC Server handler 13 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/be2a7c93-b039-4b11-8165-c97e1b98752c
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
s3g_1        | 2021-04-23 01:55:29,275 [qtp1398241764-23] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm3.org_1   | 2021-04-23 01:48:07,062 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9865
om2_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm2.org_1   | 2021-04-23 01:47:49,316 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
om3_1        | 2021-04-23 01:57:09,133 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
scm1.org_1   | 2021-04-23 01:49:04,998 [IPC Server handler 13 on default port 9861] INFO node.SCMNodeManager: Registered Data node : be2a7c93-b039-4b11-8165-c97e1b98752c{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 2842763130612, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
scm3.org_1   | 2021-04-23 01:48:07,066 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: edeadf20-d33f-43a9-9305-658ea43f17dd@group-A3B49E2EDABC: start with initializing state, conf=-1: [], old=null
om2_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm2.org_1   | 2021-04-23 01:47:49,316 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1        | 2021-04-23 01:57:09,134 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35418
scm1.org_1   | 2021-04-23 01:49:05,002 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
scm3.org_1   | 2021-04-23 01:48:07,068 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: edeadf20-d33f-43a9-9305-658ea43f17dd@group-A3B49E2EDABC: changes role from      null to FOLLOWER at term 0 for startInitializing
om2_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm2.org_1   | 2021-04-23 01:47:49,337 [pool-14-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5de825f6-4a9e-4195-a449-33fd454541c8@group-A3B49E2EDABC
om3_1        | 2021-04-23 01:57:09,134 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-04-23 01:49:05,154 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fe5423dc-1f5c-4472-a87c-329379368359 to datanode:be2a7c93-b039-4b11-8165-c97e1b98752c
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm3.org_1   | 2021-04-23 01:48:07,069 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3B49E2EDABC,id=edeadf20-d33f-43a9-9305-658ea43f17dd
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm2.org_1   | 2021-04-23 01:47:49,337 [pool-14-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om3_1        | 2021-04-23 01:57:09,585 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: efb63eb107a309e4b3bb4ad7d3990636e268b1b04cdba377b2253bc3ff3b5ef9
scm1.org_1   | 2021-04-23 01:49:05,185 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6ca3fe41-ac56-475a-9ce1-4679663d142c
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm3.org_1   | 2021-04-23 01:48:07,071 [Listener at 0.0.0.0/9860] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.edeadf20-d33f-43a9-9305-658ea43f17dd@group-A3B49E2EDABC
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm2.org_1   | 2021-04-23 01:47:49,340 [pool-14-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5de825f6-4a9e-4195-a449-33fd454541c8@group-A3B49E2EDABC
om3_1        | 2021-04-23 01:57:09,585 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35426
scm1.org_1   | 2021-04-23 01:49:05,265 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
s3g_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm3.org_1   | 2021-04-23 01:48:07,076 [Listener at 0.0.0.0/9860] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om2_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2.org_1   | 2021-04-23 01:47:49,340 [pool-14-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om3_1        | 2021-04-23 01:57:09,586 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-04-23 01:49:05,270 [IPC Server handler 23 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4f361d3d-e6fa-489b-815b-16930017436b
