Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-04-23 01:37:41,289 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1          | 2021-04-23 01:37:59,307 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-89888 for user:hadoop
datanode_6_1  | 2021-04-23 01:37:56,447 [grpc-default-executor-1] INFO impl.RoleInfo: f1062d47-b613-4876-b4ef-f9f27aed6b24: shutdown f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState
datanode_2_1  | 2021-04-23 01:41:17,442 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-FollowerState] INFO impl.RoleInfo: c48bb30d-8755-4481-9a8d-abf346d2c3e6: shutdown c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-FollowerState
datanode_3_1  | 2021-04-23 01:41:05,250 [main] INFO server.RaftServer: 4c65ae3d-54c0-4cac-bea0-340e436df454: found a subdirectory /data/metadata/ratis/0b7331b9-3f2b-4b17-a2a2-ae608e207b3d
scm_1         | 2021-04-23 01:37:41,294 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1          | 2021-04-23 01:37:59,345 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-43295 for user:hadoop
datanode_6_1  | 2021-04-23 01:37:56,447 [grpc-default-executor-1] INFO impl.RoleInfo: f1062d47-b613-4876-b4ef-f9f27aed6b24: start f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState
datanode_2_1  | 2021-04-23 01:41:17,442 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-FollowerState] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
datanode_3_1  | 2021-04-23 01:41:05,251 [main] INFO server.RaftServer: 4c65ae3d-54c0-4cac-bea0-340e436df454: addNew group-AE608E207B3D:[] returns group-AE608E207B3D:java.util.concurrent.CompletableFuture@55044b34[Not completed]
scm_1         | 2021-04-23 01:37:41,558 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 037cddef-9775-4714-8832-d635d552f2e4, Nodes: 35c052fb-1516-444b-9d8f-48aa229005dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:35c052fb-1516-444b-9d8f-48aa229005dd, CreationTimestamp2021-04-23T01:37:38.103Z] moved to OPEN state
om_1          | 2021-04-23 01:37:59,357 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-57143 for user:hadoop
datanode_6_1  | 2021-04-23 01:37:56,447 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState] INFO impl.FollowerState: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState was interrupted: {}
datanode_2_1  | 2021-04-23 01:41:17,443 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-04-23 01:41:05,251 [main] INFO server.RaftServer: 4c65ae3d-54c0-4cac-bea0-340e436df454: found a subdirectory /data/metadata/ratis/ddf8330d-050b-4a6c-9c35-49975b09a023
scm_1         | 2021-04-23 01:37:41,558 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1          | 2021-04-23 01:37:59,371 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-18171 for user:hadoop
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2021-04-23 01:41:17,443 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-FollowerState] INFO impl.RoleInfo: c48bb30d-8755-4481-9a8d-abf346d2c3e6: start c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5
datanode_3_1  | 2021-04-23 01:41:05,251 [main] INFO server.RaftServer: 4c65ae3d-54c0-4cac-bea0-340e436df454: addNew group-49975B09A023:[] returns group-49975B09A023:java.util.concurrent.CompletableFuture@28dd81ad[Not completed]
om_1          | 2021-04-23 01:37:59,380 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-88221 for user:hadoop
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | 2021-04-23 01:37:41,570 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2021-04-23 01:41:05,255 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-04-23 01:41:17,462 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO impl.LeaderElection: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5 ELECTION round 0: submit vote requests at term 18 for 0: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
om_1          | 2021-04-23 01:39:37,173 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1         | 2021-04-23 01:37:41,596 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2021-04-23 01:41:05,387 [pool-31-thread-1] INFO server.RaftServer$Division: 4c65ae3d-54c0-4cac-bea0-340e436df454: new RaftServerImpl for group-9EC76F60F384:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-04-23 01:41:22,476 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO impl.LeaderElection: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 2021-04-23 01:41:05,399 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2021-04-23 01:37:41,597 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 5e30d4f4-5ee0-4dff-86ef-31ab7bbd16d9, Nodes: 0daa8277-ef27-4872-b871-dcda38c1ff90{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0daa8277-ef27-4872-b871-dcda38c1ff90, CreationTimestamp2021-04-23T01:37:37.575Z] moved to OPEN state
datanode_2_1  | 2021-04-23 01:41:22,477 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO impl.LeaderElection:   Response 0: c48bb30d-8755-4481-9a8d-abf346d2c3e6<-4c65ae3d-54c0-4cac-bea0-340e436df454#0:OK-t18
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2021-04-23 01:41:05,428 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2021-04-23 01:37:41,600 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,477 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO impl.LeaderElection: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5 ELECTION round 0: result PASSED
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 2021-04-23 01:41:05,428 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2021-04-23 01:37:41,721 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2021-04-23 01:41:22,477 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO impl.RoleInfo: c48bb30d-8755-4481-9a8d-abf346d2c3e6: shutdown c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-04-23 01:41:05,428 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | 2021-04-23 01:37:41,721 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,477 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384: changes role from CANDIDATE to LEADER at term 18 for changeToLeader
datanode_6_1  | 2021-04-23 01:37:56,456 [grpc-default-executor-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384 replies to ELECTION vote request: 4c65ae3d-54c0-4cac-bea0-340e436df454<-f1062d47-b613-4876-b4ef-f9f27aed6b24#0:FAIL-t3. Peer's state: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384:t3, leader=null, voted=null, raftlog=f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_3_1  | 2021-04-23 01:41:05,428 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 2021-04-23 01:37:42,219 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2021-04-23 01:41:22,477 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EC76F60F384 with new leaderId: c48bb30d-8755-4481-9a8d-abf346d2c3e6
datanode_6_1  | 2021-04-23 01:37:57,259 [grpc-default-executor-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D: receive requestVote(ELECTION, d7bdb314-548b-4a1f-8447-66613cd17403, group-AE608E207B3D, 3, (t:0, i:0))
datanode_3_1  | 2021-04-23 01:41:05,429 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1         | 2021-04-23 01:37:42,241 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,477 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384: change Leader from null to c48bb30d-8755-4481-9a8d-abf346d2c3e6 at term 18 for becomeLeader, leader elected after 21659ms
datanode_6_1  | 2021-04-23 01:37:57,260 [grpc-default-executor-1] INFO impl.VoteContext: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D-FOLLOWER: accept ELECTION from d7bdb314-548b-4a1f-8447-66613cd17403: our priority 0 <= candidate's priority 0
datanode_3_1  | 2021-04-23 01:41:05,429 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2021-04-23 01:37:42,424 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2021-04-23 01:41:22,477 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-04-23 01:37:57,260 [grpc-default-executor-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:d7bdb314-548b-4a1f-8447-66613cd17403
datanode_3_1  | 2021-04-23 01:41:05,442 [pool-31-thread-1] INFO server.RaftServer$Division: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1         | 2021-04-23 01:37:42,424 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,477 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384
datanode_6_1  | 2021-04-23 01:37:57,260 [grpc-default-executor-1] INFO impl.RoleInfo: f1062d47-b613-4876-b4ef-f9f27aed6b24: shutdown f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D-FollowerState
scm_1         | 2021-04-23 01:37:44,393 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,477 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-04-23 01:37:57,260 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D-FollowerState] INFO impl.FollowerState: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D-FollowerState was interrupted: {}
scm_1         | 2021-04-23 01:37:44,395 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2021-04-23 01:41:05,442 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-04-23 01:41:22,477 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | 2021-04-23 01:37:44,719 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2021-04-23 01:41:05,465 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-04-23 01:41:22,484 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | 2021-04-23 01:37:44,723 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2021-04-23 01:41:05,523 [pool-31-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebd7ebaf-14de-46e2-9a6d-9ec76f60f384/in_use.lock acquired by nodename 13@736c285ebcd4
datanode_2_1  | 2021-04-23 01:41:22,487 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1         | 2021-04-23 01:37:45,098 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2021-04-23 01:41:05,573 [pool-31-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=f1062d47-b613-4876-b4ef-f9f27aed6b24} from /data/metadata/ratis/ebd7ebaf-14de-46e2-9a6d-9ec76f60f384/current/raft-meta
datanode_2_1  | 2021-04-23 01:41:22,488 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1         | 2021-04-23 01:37:45,099 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2021-04-23 01:41:05,805 [pool-31-thread-1] INFO ratis.ContainerStateMachine: group-9EC76F60F384: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-04-23 01:41:22,494 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO impl.LeaderElection: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1         | 2021-04-23 01:37:45,356 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2021-04-23 01:41:06,128 [pool-31-thread-1] INFO server.RaftServer$Division: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-9EC76F60F384: set configuration 0: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-04-23 01:41:22,499 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2021-04-23 01:37:45,356 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 2021-04-23 01:41:22,500 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-04-23 01:41:06,157 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | 2021-04-23 01:37:45,402 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-04-23 01:41:22,500 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-04-23 01:41:06,171 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2021-04-23 01:37:45,409 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_6_1  | 2021-04-23 01:37:57,262 [grpc-default-executor-1] INFO impl.RoleInfo: f1062d47-b613-4876-b4ef-f9f27aed6b24: start f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D-FollowerState
datanode_2_1  | 2021-04-23 01:41:22,502 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO impl.LeaderElection:   Response 0: c48bb30d-8755-4481-9a8d-abf346d2c3e6<-d7bdb314-548b-4a1f-8447-66613cd17403#0:OK-t14
datanode_2_1  | 2021-04-23 01:41:22,502 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO impl.LeaderElection: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4 ELECTION round 0: result PASSED
scm_1         | 2021-04-23 01:37:46,162 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2021-04-23 01:41:22,502 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO impl.RoleInfo: c48bb30d-8755-4481-9a8d-abf346d2c3e6: shutdown c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4
datanode_3_1  | 2021-04-23 01:41:06,255 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-04-23 01:37:57,265 [grpc-default-executor-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D replies to ELECTION vote request: d7bdb314-548b-4a1f-8447-66613cd17403<-f1062d47-b613-4876-b4ef-f9f27aed6b24#0:OK-t3. Peer's state: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D:t3, leader=null, voted=d7bdb314-548b-4a1f-8447-66613cd17403, raftlog=f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
scm_1         | 2021-04-23 01:37:46,162 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-04-23 01:41:22,502 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A: changes role from CANDIDATE to LEADER at term 14 for changeToLeader
datanode_3_1  | 2021-04-23 01:41:06,260 [pool-31-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-04-23 01:38:01,606 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState] INFO impl.FollowerState: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5158284739ns, electionTimeout:5149ms
scm_1         | 2021-04-23 01:37:46,659 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2021-04-23 01:41:22,502 [c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E7864E6422A with new leaderId: c48bb30d-8755-4481-9a8d-abf346d2c3e6
datanode_3_1  | 2021-04-23 01:41:06,274 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2021-04-23 01:38:01,606 [f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState] INFO impl.RoleInfo: f1062d47-b613-4876-b4ef-f9f27aed6b24: shutdown f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState
