Attaching to restart_om_1, restart_dn2_1, restart_scm_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2022-11-11 10:21:57,875 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2022-11-11 10:21:57,876 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2022-11-11 10:21:57,876 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2022-11-11 10:21:57,877 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:59278: output error
recon_1  | 2022-11-11 10:21:57,877 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn2_1    | 2022-11-11 10:22:13,528 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19: receive requestVote(ELECTION, d80de81b-c276-4965-b4d7-71bc05bba43f, group-C4FA0C5F5F19, 4, (t:1, i:203))
dn2_1    | 2022-11-11 10:22:13,528 [grpc-default-executor-0] INFO impl.VoteContext: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-CANDIDATE: reject ELECTION from d80de81b-c276-4965-b4d7-71bc05bba43f: already has voted for 4854b77a-eac7-4d26-b1bb-02edf5b866d9 at current term 4
dn2_1    | 2022-11-11 10:22:13,528 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19 replies to ELECTION vote request: d80de81b-c276-4965-b4d7-71bc05bba43f<-4854b77a-eac7-4d26-b1bb-02edf5b866d9#0:FAIL-t4. Peer's state: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19:t4, leader=null, voted=4854b77a-eac7-4d26-b1bb-02edf5b866d9, raftlog=Memoized:4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-SegmentedRaftLog:OPENED:c203, conf=0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:22:13,567 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-11 10:22:13,587 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-11 10:22:13,527 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-11-11 10:22:13,597 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-11-11 10:22:13,598 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-11-11 10:22:13,598 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn2_1    | 2022-11-11 10:22:13,598 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn2_1    | 2022-11-11 10:22:13,600 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-11-11 10:22:13,600 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-11-11 10:22:13,600 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-11-11 10:22:13,600 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-11-11 10:22:13,600 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-11-11 10:22:13,600 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-11-11 10:22:13,600 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn2_1    | 2022-11-11 10:22:13,600 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn2_1    | 2022-11-11 10:22:13,602 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: start 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderStateImpl
dn2_1    | 2022-11-11 10:22:13,604 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2022-11-11 10:22:13,604 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/78b369de-02e9-44bf-861a-bd2a204f6961/current/log_inprogress_0 to /data/metadata/ratis/78b369de-02e9-44bf-861a-bd2a204f6961/current/log_0-0
dn2_1    | 2022-11-11 10:22:13,606 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78b369de-02e9-44bf-861a-bd2a204f6961/current/log_inprogress_1
dn2_1    | 2022-11-11 10:22:13,613 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6] INFO impl.LeaderElection: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-11-11 10:22:13,613 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6] INFO impl.LeaderElection:   Response 0: 4854b77a-eac7-4d26-b1bb-02edf5b866d9<-bef5b3f1-2554-4868-9479-c9bb3ce83297#0:FAIL-t4
dn2_1    | 2022-11-11 10:22:13,613 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6] INFO impl.LeaderElection:   Response 1: 4854b77a-eac7-4d26-b1bb-02edf5b866d9<-d80de81b-c276-4965-b4d7-71bc05bba43f#0:FAIL-t4
dn2_1    | 2022-11-11 10:22:13,613 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6] INFO impl.LeaderElection: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2022-11-11 10:22:13,613 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2022-11-11 10:22:13,614 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: shutdown 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6
dn2_1    | 2022-11-11 10:22:13,614 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection6] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: start 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState
dn2_1    | 2022-11-11 10:22:13,638 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-LeaderElection5] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961: set configuration 1: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
s3g_1    | 2022-11-11 10:21:44,103 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@305552d6{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-2097376938596838464/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2022-11-11 10:21:44,175 [main] INFO server.AbstractConnector: Started ServerConnector@54504ecd{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2022-11-11 10:21:44,175 [main] INFO server.Server: Started @27373ms
s3g_1    | 2022-11-11 10:21:44,188 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1    | 2022-11-11 10:21:44,189 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1    | 2022-11-11 10:21:44,191 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1    | 2022-11-11 10:21:49,040 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=9a2fa45f-f194-48b0-9bd0-72fa06f365cc} from /data/metadata/scm-ha/2fadcaef-0c3d-4495-9bd1-03063b820e1c/current/raft-meta
scm_1    | 2022-11-11 10:21:49,137 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServer$Division: 9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C: set configuration 1: peers:[9a2fa45f-f194-48b0-9bd0-72fa06f365cc|rpc:733bd77e0d03:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-11-11 10:21:49,141 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1    | 2022-11-11 10:21:49,164 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2022-11-11 10:21:49,164 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-11-11 10:21:49,172 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1    | 2022-11-11 10:21:49,174 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1    | 2022-11-11 10:21:49,181 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1    | 2022-11-11 10:21:49,205 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2022-11-11 10:21:49,209 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2022-11-11 10:21:49,226 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/2fadcaef-0c3d-4495-9bd1-03063b820e1c
scm_1    | 2022-11-11 10:21:49,227 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1    | 2022-11-11 10:21:49,227 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1    | 2022-11-11 10:21:49,228 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1    | 2022-11-11 10:21:49,233 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1    | 2022-11-11 10:21:49,236 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2022-11-11 10:21:49,237 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2022-11-11 10:21:49,237 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2022-11-11 10:21:49,238 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2022-11-11 10:21:49,255 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1    | 2022-11-11 10:21:49,256 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1    | 2022-11-11 10:21:49,258 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1    | 2022-11-11 10:21:49,259 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1    | 2022-11-11 10:21:49,373 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServer$Division: 9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C: set configuration 0: peers:[9a2fa45f-f194-48b0-9bd0-72fa06f365cc|rpc:733bd77e0d03:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-11-11 10:21:49,377 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/2fadcaef-0c3d-4495-9bd1-03063b820e1c/current/log_0-0
scm_1    | 2022-11-11 10:21:49,383 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServer$Division: 9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C: set configuration 1: peers:[9a2fa45f-f194-48b0-9bd0-72fa06f365cc|rpc:733bd77e0d03:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-11-11 10:21:49,484 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO segmented.LogSegment: Successfully read 30 entries from segment file /data/metadata/scm-ha/2fadcaef-0c3d-4495-9bd1-03063b820e1c/current/log_inprogress_1
scm_1    | 2022-11-11 10:21:49,491 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 30
scm_1    | 2022-11-11 10:21:49,492 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
scm_1    | 2022-11-11 10:21:49,633 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO raftlog.RaftLog: 9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C-SegmentedRaftLog: commitIndex: updateToMax old=30, new=29, updated? false
scm_1    | 2022-11-11 10:21:49,634 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServer$Division: 9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C: start as a follower, conf=1: peers:[9a2fa45f-f194-48b0-9bd0-72fa06f365cc|rpc:733bd77e0d03:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-11-11 10:21:49,634 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServer$Division: 9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C: changes role from      null to FOLLOWER at term 2 for startAsFollower
scm_1    | 2022-11-11 10:21:49,635 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO impl.RoleInfo: 9a2fa45f-f194-48b0-9bd0-72fa06f365cc: start 9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C-FollowerState
scm_1    | 2022-11-11 10:21:49,643 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03063B820E1C,id=9a2fa45f-f194-48b0-9bd0-72fa06f365cc
scm_1    | 2022-11-11 10:21:49,645 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2022-11-11 10:21:49,646 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1    | 2022-11-11 10:21:49,646 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1    | 2022-11-11 10:21:49,646 [9a2fa45f-f194-48b0-9bd0-72fa06f365cc@group-03063B820E1C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:226)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
