Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-01-06 14:55:06,790 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:06,965 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:07,143 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:07,283 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:07,444 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:10,123 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-01-06 14:57:04,775 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6] INFO impl.LeaderElection: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6: begin an election at term 8 for 0: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858|dataStream:, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858|dataStream:, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | 2021-01-06 14:57:04,777 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6] INFO impl.LeaderElection: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-06 14:57:04,778 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6] INFO impl.LeaderElection: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-06 14:57:04,803 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6] INFO impl.LeaderElection: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6: Election REJECTED; received 0 response(s) [] and 2 exception(s); 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A:t8, leader=null, voted=2009034a-b360-4a5a-b99f-306e2b3e56d4, raftlog=2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-SegmentedRaftLog:OPENED:c241,f241,i241, conf=0: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858|dataStream:, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858|dataStream:, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | 2021-01-06 14:57:04,809 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-06 14:57:04,809 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-06 14:57:04,809 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6] INFO server.RaftServer$Division: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2021-01-06 14:57:04,817 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6] INFO impl.RoleInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4: shutdown 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6
datanode_4_1  | 2021-01-06 14:57:04,817 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection6] INFO impl.RoleInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4: start 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-FollowerState
datanode_4_1  | 2021-01-06 14:57:09,962 [Thread-338] INFO impl.FollowerState: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145165393ns, electionTimeout:5137ms
datanode_4_1  | 2021-01-06 14:57:09,963 [Thread-338] INFO impl.RoleInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4: shutdown 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-FollowerState
datanode_4_1  | 2021-01-06 14:57:09,964 [Thread-338] INFO server.RaftServer$Division: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_4_1  | 2021-01-06 14:57:09,964 [Thread-338] INFO impl.RoleInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4: start 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7
datanode_4_1  | 2021-01-06 14:57:09,968 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO impl.LeaderElection: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7: begin an election at term 9 for 0: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858|dataStream:, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858|dataStream:, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | 2021-01-06 14:57:09,990 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO impl.LeaderElection: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-06 14:57:10,410 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO impl.LeaderElection: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7: Election PASSED; received 1 response(s) [2009034a-b360-4a5a-b99f-306e2b3e56d4<-0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10#0:OK-t9] and 1 exception(s); 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A:t9, leader=null, voted=2009034a-b360-4a5a-b99f-306e2b3e56d4, raftlog=2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-SegmentedRaftLog:OPENED:c241,f241,i241, conf=0: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858|dataStream:, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858|dataStream:, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_4_1  | 2021-01-06 14:57:10,411 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-06 14:57:10,411 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO impl.RoleInfo: 2009034a-b360-4a5a-b99f-306e2b3e56d4: shutdown 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7
datanode_4_1  | 2021-01-06 14:57:10,411 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServer$Division: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
datanode_4_1  | 2021-01-06 14:57:10,411 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E1DCD86071A with new leaderId: 2009034a-b360-4a5a-b99f-306e2b3e56d4
datanode_4_1  | 2021-01-06 14:57:10,411 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServer$Division: 2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A: change Leader from null to 2009034a-b360-4a5a-b99f-306e2b3e56d4 at term 9 for becomeLeader, leader elected after 36398ms
datanode_4_1  | 2021-01-06 14:57:10,412 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-01-06 14:57:10,413 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A
datanode_4_1  | 2021-01-06 14:57:10,413 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-01-06 14:57:10,413 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-01-06 14:57:10,414 [2009034a-b360-4a5a-b99f-306e2b3e56d4@group-6E1DCD86071A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-01-06 14:57:25,229 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B:t2, leader=null, voted=96492670-35fe-41af-a956-d86e4c81d93a, raftlog=96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-SegmentedRaftLog:OPENED:c244,f244,i244, conf=0: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858|dataStream:, 96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858|dataStream:, 0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_3_1  | 2021-01-06 14:57:25,229 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-01-06 14:57:25,231 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2: begin an election at term 3 for 0: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858|dataStream:, 96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858|dataStream:, 0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_3_1  | 2021-01-06 14:57:26,328 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-01-06 14:57:30,394 [96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2] INFO impl.LeaderElection: 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B:t3, leader=null, voted=96492670-35fe-41af-a956-d86e4c81d93a, raftlog=96492670-35fe-41af-a956-d86e4c81d93a@group-ED11CDA63B3B-SegmentedRaftLog:OPENED:c244,f244,i244, conf=0: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858|dataStream:, 96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858|dataStream:, 0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2021-01-06 14:54:36,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-01-06 14:54:36,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-01-06 14:54:36,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-01-06 14:54:36,382 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.abf63280-8828-4d99-aaab-eaddc98267fe@group-ED11CDA63B3B
datanode_6_1  | 2021-01-06 14:54:36,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-01-06 14:54:36,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-01-06 14:54:36,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-01-06 14:54:36,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-01-06 14:54:36,385 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new abf63280-8828-4d99-aaab-eaddc98267fe@group-ED11CDA63B3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47cb0d88-ff0f-429f-8e99-ed11cda63b3b
datanode_6_1  | 2021-01-06 14:54:36,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-01-06 14:54:36,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-01-06 14:54:36,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-01-06 14:54:36,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-01-06 14:54:36,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-01-06 14:54:36,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-01-06 14:54:36,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-01-06 14:54:36,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-01-06 14:54:36,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-01-06 14:54:36,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-01-06 14:54:36,447 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: abf63280-8828-4d99-aaab-eaddc98267fe@group-ED11CDA63B3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-01-06 14:54:36,447 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: abf63280-8828-4d99-aaab-eaddc98267fe@group-ED11CDA63B3B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-01-06 14:54:36,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-01-06 14:54:36,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-01-06 14:54:36,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-01-06 14:54:36,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-01-06 14:54:36,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-01-06 14:54:36,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-01-06 14:54:36,475 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.abf63280-8828-4d99-aaab-eaddc98267fe@group-ED11CDA63B3B
datanode_6_1  | 2021-01-06 14:54:36,483 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.abf63280-8828-4d99-aaab-eaddc98267fe@group-ED11CDA63B3B
datanode_6_1  | 2021-01-06 14:54:36,506 [pool-19-thread-1] INFO server.RaftServer$Division: abf63280-8828-4d99-aaab-eaddc98267fe@group-ED11CDA63B3B: start as a follower, conf=-1: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858, 96492670-35fe-41af-a956-d86e4c81d93a|rpc:10.5.0.6:9858, 0b5a296b-6854-4808-8653-7dcaf8a01dfd|rpc:10.5.0.8:9858], old=null
datanode_6_1  | 2021-01-06 14:54:36,513 [pool-19-thread-1] INFO server.RaftServer$Division: abf63280-8828-4d99-aaab-eaddc98267fe@group-ED11CDA63B3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-01-06 14:54:36,517 [pool-19-thread-1] INFO impl.RoleInfo: abf63280-8828-4d99-aaab-eaddc98267fe: start abf63280-8828-4d99-aaab-eaddc98267fe@group-ED11CDA63B3B-FollowerState
datanode_6_1  | 2021-01-06 14:54:36,521 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED11CDA63B3B,id=abf63280-8828-4d99-aaab-eaddc98267fe
datanode_6_1  | 2021-01-06 14:54:36,524 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.abf63280-8828-4d99-aaab-eaddc98267fe@group-ED11CDA63B3B
datanode_6_1  | 2021-01-06 14:54:37,228 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FAB1FA081A1D->0b5a296b-6854-4808-8653-7dcaf8a01dfd
datanode_6_1  | 2021-01-06 14:54:40,345 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C44B482541A1->96492670-35fe-41af-a956-d86e4c81d93a
datanode_6_1  | 2021-01-06 14:54:40,807 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=47cb0d88-ff0f-429f-8e99-ed11cda63b3b.
datanode_6_1  | 2021-01-06 14:54:41,126 [Thread-23] INFO impl.FollowerState: abf63280-8828-4d99-aaab-eaddc98267fe@group-5B816E57EA62-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102319835ns, electionTimeout:5097ms
datanode_6_1  | 2021-01-06 14:54:41,126 [Thread-23] INFO impl.RoleInfo: abf63280-8828-4d99-aaab-eaddc98267fe: shutdown abf63280-8828-4d99-aaab-eaddc98267fe@group-5B816E57EA62-FollowerState
datanode_6_1  | 2021-01-06 14:54:41,144 [Thread-23] INFO server.RaftServer$Division: abf63280-8828-4d99-aaab-eaddc98267fe@group-5B816E57EA62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-01-06 14:54:41,166 [Thread-23] INFO impl.RoleInfo: abf63280-8828-4d99-aaab-eaddc98267fe: start abf63280-8828-4d99-aaab-eaddc98267fe@group-5B816E57EA62-LeaderElection1
datanode_6_1  | 2021-01-06 14:54:41,266 [abf63280-8828-4d99-aaab-eaddc98267fe@group-5B816E57EA62-LeaderElection1] INFO impl.LeaderElection: abf63280-8828-4d99-aaab-eaddc98267fe@group-5B816E57EA62-LeaderElection1: begin an election at term 1 for -1: [abf63280-8828-4d99-aaab-eaddc98267fe|rpc:10.5.0.9:9858], old=null
scm_1         | 2021-01-06 14:55:10,246 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:10,341 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:10,446 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:13,033 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:13,145 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:13,239 [IPC Server handler 63 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:13,334 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:15,926 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:16,032 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:16,149 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:18,765 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:18,872 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:18,978 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:19,096 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:19,212 [IPC Server handler 63 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:19,315 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:19,416 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:19,525 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:22,101 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:24,681 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:24,789 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:24,915 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:24,999 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,092 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,184 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,267 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,350 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,432 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,518 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,588 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,674 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,752 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,835 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-01-06 14:55:25,925 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
