Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2021-01-06 14:07:59,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-06 14:07:59,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-06 14:07:59,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-06 14:07:59,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-06 14:07:59,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-06 14:07:59,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-06 14:07:59,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-06 14:07:59,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-06 14:07:59,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-06 14:07:59,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-06 14:07:59,762 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-06 14:07:59,765 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-06 14:07:59,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-06 14:07:59,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-06 14:07:59,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-06 14:07:59,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-06 14:07:59,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-06 14:07:59,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-06 14:07:59,848 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A
datanode_3  | 2021-01-06 14:07:59,862 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A
datanode_3  | 2021-01-06 14:07:59,916 [pool-19-thread-1] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A: start as a follower, conf=-1: [f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858], old=null
datanode_3  | 2021-01-06 14:07:59,921 [pool-19-thread-1] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-06 14:07:59,924 [pool-19-thread-1] INFO impl.RoleInfo: f338319e-56de-4dde-bce6-8dd186d51e01: start f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-FollowerState
datanode_3  | 2021-01-06 14:07:59,969 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E34A2FA2C8A,id=f338319e-56de-4dde-bce6-8dd186d51e01
datanode_3  | 2021-01-06 14:07:59,971 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A
datanode_3  | 2021-01-06 14:08:00,063 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7606ff0f-1784-4dd0-aa0b-8e34a2fa2c8a.
datanode_3  | 2021-01-06 14:08:00,067 [Command processor thread] INFO server.RaftServer: f338319e-56de-4dde-bce6-8dd186d51e01: addNew group-45738002BAB9:[5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858, 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858, f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858] returns group-45738002BAB9:java.util.concurrent.CompletableFuture@63c8cd64[Not completed]
datanode_3  | 2021-01-06 14:08:00,107 [pool-19-thread-1] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01: new RaftServerImpl for group-45738002BAB9:[5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858, 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858, f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-06 14:08:00,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-06 14:08:00,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-06 14:08:00,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-06 14:08:00,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-06 14:08:00,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-06 14:08:00,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-06 14:08:00,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-06 14:08:00,126 [pool-19-thread-1] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9: ConfigurationManager, init=-1: [5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858, 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858, f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-06 14:08:00,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-06 14:08:00,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-06 14:08:00,139 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9 does not exist. Creating ...
datanode_3  | 2021-01-06 14:08:00,144 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9/in_use.lock acquired by nodename 6@d9b862903f06
datanode_3  | 2021-01-06 14:08:00,153 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9 has been successfully formatted.
datanode_3  | 2021-01-06 14:08:00,180 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-45738002BAB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-06 14:08:00,182 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-06 14:08:00,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-06 14:08:00,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-06 14:08:00,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-06 14:07:31,413 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 0fea6cec5191/172.18.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-01-06 14:08:00,200 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9
datanode_3  | 2021-01-06 14:08:00,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-06 14:08:00,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-06 14:08:00,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-06 14:08:00,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-06 14:08:00,203 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9
datanode_3  | 2021-01-06 14:08:00,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-06 14:08:00,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-06 14:08:00,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-06 14:08:00,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-06 14:08:00,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-06 14:08:00,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-06 14:08:00,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-06 14:08:00,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-06 14:08:00,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-06 14:08:00,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-06 14:08:00,223 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-06 14:08:00,226 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-06 14:08:00,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-06 14:08:00,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-06 14:08:00,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-06 14:08:00,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-06 14:08:00,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-06 14:08:00,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-06 14:08:00,241 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9
datanode_3  | 2021-01-06 14:08:00,248 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9
datanode_3  | 2021-01-06 14:08:00,254 [pool-19-thread-1] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9: start as a follower, conf=-1: [5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858, 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858, f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858], old=null
datanode_3  | 2021-01-06 14:08:00,260 [pool-19-thread-1] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-06 14:08:00,263 [pool-19-thread-1] INFO impl.RoleInfo: f338319e-56de-4dde-bce6-8dd186d51e01: start f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9-FollowerState
datanode_3  | 2021-01-06 14:08:00,267 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45738002BAB9,id=f338319e-56de-4dde-bce6-8dd186d51e01
datanode_3  | 2021-01-06 14:08:00,270 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f338319e-56de-4dde-bce6-8dd186d51e01@group-45738002BAB9
datanode_3  | 2021-01-06 14:08:00,758 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-65163508D442->5118618b-ff33-4c5b-b111-baf1eef550f9
datanode_3  | 2021-01-06 14:08:02,119 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f338319e-56de-4dde-bce6-8dd186d51e01
datanode_3  | 2021-01-06 14:08:02,648 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EF8156DB0E65->0822f6f7-0f6d-48ef-a28d-013a69f8a6d5
datanode_3  | 2021-01-06 14:08:03,168 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=30490426-cc53-4dd6-88fc-45738002bab9.
datanode_3  | 2021-01-06 14:08:05,077 [Thread-23] INFO impl.FollowerState: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153209879ns, electionTimeout:5109ms
datanode_3  | 2021-01-06 14:08:05,078 [Thread-23] INFO impl.RoleInfo: f338319e-56de-4dde-bce6-8dd186d51e01: shutdown f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-FollowerState
datanode_3  | 2021-01-06 14:08:05,078 [Thread-23] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-06 14:08:05,081 [Thread-23] INFO impl.RoleInfo: f338319e-56de-4dde-bce6-8dd186d51e01: start f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1
datanode_3  | 2021-01-06 14:08:05,102 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO impl.LeaderElection: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1: begin an election at term 1 for -1: [f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858], old=null
datanode_3  | 2021-01-06 14:08:05,103 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO impl.RoleInfo: f338319e-56de-4dde-bce6-8dd186d51e01: shutdown f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1
datanode_3  | 2021-01-06 14:08:05,106 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO server.RaftServer$Division: f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-06 14:08:05,106 [f338319e-56de-4dde-bce6-8dd186d51e01@group-8E34A2FA2C8A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8E34A2FA2C8A with new leaderId: f338319e-56de-4dde-bce6-8dd186d51e01
datanode_2  | 2021-01-06 14:07:59,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-06 14:07:59,768 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5118618b-ff33-4c5b-b111-baf1eef550f9@group-345FC72F8A8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-06 14:07:59,772 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5118618b-ff33-4c5b-b111-baf1eef550f9@group-345FC72F8A8E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-06 14:07:59,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-06 14:07:59,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-06 14:07:59,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-06 14:07:59,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-06 14:07:59,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-06 14:07:59,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-06 14:07:59,892 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5118618b-ff33-4c5b-b111-baf1eef550f9@group-345FC72F8A8E
datanode_2  | 2021-01-06 14:07:59,923 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5118618b-ff33-4c5b-b111-baf1eef550f9@group-345FC72F8A8E
datanode_2  | 2021-01-06 14:07:59,953 [pool-19-thread-1] INFO server.RaftServer$Division: 5118618b-ff33-4c5b-b111-baf1eef550f9@group-345FC72F8A8E: start as a follower, conf=-1: [5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858], old=null
datanode_2  | 2021-01-06 14:07:59,961 [pool-19-thread-1] INFO server.RaftServer$Division: 5118618b-ff33-4c5b-b111-baf1eef550f9@group-345FC72F8A8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-06 14:07:59,976 [pool-19-thread-1] INFO impl.RoleInfo: 5118618b-ff33-4c5b-b111-baf1eef550f9: start 5118618b-ff33-4c5b-b111-baf1eef550f9@group-345FC72F8A8E-FollowerState
datanode_2  | 2021-01-06 14:07:59,991 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-345FC72F8A8E,id=5118618b-ff33-4c5b-b111-baf1eef550f9
datanode_2  | 2021-01-06 14:07:59,992 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5118618b-ff33-4c5b-b111-baf1eef550f9@group-345FC72F8A8E
datanode_2  | 2021-01-06 14:08:00,066 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=aab7db9b-acba-46fd-b841-345fc72f8a8e.
datanode_2  | 2021-01-06 14:08:00,069 [Command processor thread] INFO server.RaftServer: 5118618b-ff33-4c5b-b111-baf1eef550f9: addNew group-45738002BAB9:[5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858, 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858, f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858] returns group-45738002BAB9:java.util.concurrent.CompletableFuture@4c8dc878[Not completed]
datanode_2  | 2021-01-06 14:08:00,088 [pool-19-thread-1] INFO server.RaftServer$Division: 5118618b-ff33-4c5b-b111-baf1eef550f9: new RaftServerImpl for group-45738002BAB9:[5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858, 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858, f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-06 14:08:00,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-06 14:08:00,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-06 14:08:00,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-06 14:08:00,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-06 14:08:00,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-06 14:08:00,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-06 14:08:00,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-06 14:08:00,092 [pool-19-thread-1] INFO server.RaftServer$Division: 5118618b-ff33-4c5b-b111-baf1eef550f9@group-45738002BAB9: ConfigurationManager, init=-1: [5118618b-ff33-4c5b-b111-baf1eef550f9|rpc:172.18.0.7:9858, 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858, f338319e-56de-4dde-bce6-8dd186d51e01|rpc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-06 14:08:00,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-06 14:08:00,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-06 14:08:00,095 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9 does not exist. Creating ...
datanode_2  | 2021-01-06 14:08:00,103 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9/in_use.lock acquired by nodename 6@9dccb1ec0d9d
datanode_2  | 2021-01-06 14:08:00,107 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9 has been successfully formatted.
datanode_2  | 2021-01-06 14:08:00,108 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-45738002BAB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-06 14:08:00,108 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/30490426-cc53-4dd6-88fc-45738002bab9/current/raft-meta.conf (No such file or directory)
