Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2021-01-06 14:59:03,867 [Command processor thread] INFO server.RaftServer: a22fbff2-60a8-4c1a-a022-c18a4504c600: addNew group-C89B4D711112:[a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858] returns group-C89B4D711112:java.util.concurrent.CompletableFuture@2631925c[Not completed]
datanode_2  | 2021-01-06 14:59:03,887 [pool-19-thread-1] INFO server.RaftServer$Division: a22fbff2-60a8-4c1a-a022-c18a4504c600: new RaftServerImpl for group-C89B4D711112:[a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-06 14:59:03,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-06 14:59:03,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-06 14:59:03,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-06 14:59:03,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-06 14:59:03,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-06 14:59:03,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-06 14:59:03,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-06 14:59:03,907 [pool-19-thread-1] INFO server.RaftServer$Division: a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112: ConfigurationManager, init=-1: [a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-06 14:59:03,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-06 14:59:03,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-06 14:59:03,909 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112 does not exist. Creating ...
datanode_2  | 2021-01-06 14:59:03,916 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112/in_use.lock acquired by nodename 6@c3c0cc9a41c7
datanode_2  | 2021-01-06 14:59:03,919 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112 has been successfully formatted.
datanode_1  | 2021-01-06 14:59:08,802 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611: change Leader from null to d5e104de-471b-4966-9a26-65fbb7036696 at term 1 for becomeLeader, leader elected after 5639ms
datanode_1  | 2021-01-06 14:59:08,808 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-06 14:59:08,810 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611
datanode_1  | 2021-01-06 14:59:08,811 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-06 14:59:08,811 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-06 14:59:08,816 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-06 14:59:08,816 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-06 14:59:08,816 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-06 14:59:08,829 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO impl.RoleInfo: d5e104de-471b-4966-9a26-65fbb7036696: start d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderStateImpl
datanode_1  | 2021-01-06 14:59:08,841 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-06 14:59:08,869 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611: set configuration 0: [d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858|dataStream:], old=null at 0
datanode_1  | 2021-01-06 14:59:08,910 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19963a48-f73a-4d8c-a88d-3605d5f1b611/current/log_inprogress_0
datanode_1  | 2021-01-06 14:59:08,953 [grpc-default-executor-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9
datanode_1  | 2021-01-06 14:59:08,953 [grpc-default-executor-1] INFO impl.RoleInfo: d5e104de-471b-4966-9a26-65fbb7036696: shutdown d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-FollowerState
datanode_1  | 2021-01-06 14:59:08,953 [grpc-default-executor-1] INFO impl.RoleInfo: d5e104de-471b-4966-9a26-65fbb7036696: start d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-FollowerState
datanode_1  | 2021-01-06 14:59:08,953 [Thread-23] INFO impl.FollowerState: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-06 14:59:08,970 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112:t1, leader=null, voted=null, raftlog=d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858], old=null RUNNING priority:0 candidate:8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858 candidatePriority:0 compare:0
datanode_1  | 2021-01-06 14:59:09,180 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C89B4D711112 with new leaderId: 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9
datanode_1  | 2021-01-06 14:59:09,181 [grpc-default-executor-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112: change Leader from null to 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9 at term 1 for appendEntries, leader elected after 5255ms
datanode_1  | 2021-01-06 14:59:09,194 [grpc-default-executor-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112: set configuration 0: [a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858|dataStream:, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858|dataStream:, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858|dataStream:], old=null at 0
datanode_1  | 2021-01-06 14:59:09,195 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-06 14:59:09,196 [d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112/current/log_inprogress_0
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-06 14:58:27,967 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 42ba95c49678/172.24.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2021-01-06 14:59:03,920 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C89B4D711112: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-06 14:59:03,920 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-06 14:59:03,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-06 14:59:03,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-06 14:59:03,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-06 14:59:03,941 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112
datanode_2  | 2021-01-06 14:59:03,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-06 14:59:03,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-06 14:59:03,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-06 14:59:03,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-06 14:59:03,949 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112
datanode_2  | 2021-01-06 14:59:03,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-06 14:59:03,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-06 14:59:03,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-06 14:59:03,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-06 14:59:03,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-06 14:59:03,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-06 14:59:03,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-06 14:59:03,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-06 14:59:03,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-06 14:59:03,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-06 14:59:03,960 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-06 14:59:03,960 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-06 14:59:03,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-06 14:59:03,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-06 14:59:03,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-06 14:59:03,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-06 14:59:03,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-06 14:59:03,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-06 14:59:03,966 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112
datanode_2  | 2021-01-06 14:59:03,967 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112
datanode_2  | 2021-01-06 14:59:03,968 [pool-19-thread-1] INFO server.RaftServer$Division: a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112: start as a follower, conf=-1: [a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858], old=null
datanode_2  | 2021-01-06 14:59:03,968 [pool-19-thread-1] INFO server.RaftServer$Division: a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-06 14:59:03,968 [pool-19-thread-1] INFO impl.RoleInfo: a22fbff2-60a8-4c1a-a022-c18a4504c600: start a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112-FollowerState
datanode_2  | 2021-01-06 14:59:03,969 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C89B4D711112,id=a22fbff2-60a8-4c1a-a022-c18a4504c600
datanode_2  | 2021-01-06 14:59:03,970 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a22fbff2-60a8-4c1a-a022-c18a4504c600@group-C89B4D711112
datanode_2  | 2021-01-06 14:59:04,378 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5B9F6FC97986->8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9
datanode_2  | 2021-01-06 14:59:05,369 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a22fbff2-60a8-4c1a-a022-c18a4504c600
datanode_2  | 2021-01-06 14:59:05,982 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5B26148DBFF5->d5e104de-471b-4966-9a26-65fbb7036696
