Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | STARTUP_MSG:   java = 11.0.14.1
s3g1_1      | ************************************************************/
s3g1_1      | 2022-03-08 16:25:48,898 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g1_1      | 2022-03-08 16:25:49,213 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2022-03-08 16:25:49,273 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2022-03-08 16:25:49,275 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
s3g1_1      | 2022-03-08 16:25:49,546 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2022-03-08 16:25:49,548 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2022-03-08 16:25:49,550 [main] INFO server.session: node0 Scavenging every 600000ms
s3g1_1      | 2022-03-08 16:25:49,608 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14a50707{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2022-03-08 16:25:49,610 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ef782af{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Mar 08, 2022 4:26:11 PM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2022-03-08 16:26:11,461 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2407a36c{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-1756804935178214007/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2022-03-08 16:26:11,522 [main] INFO server.AbstractConnector: Started ServerConnector@1a72a540{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2022-03-08 16:26:11,522 [main] INFO server.Server: Started @31187ms
s3g1_1      | 2022-03-08 16:26:11,532 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_2  | 2022-03-08 16:26:33,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-03-08 16:26:33,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-03-08 16:26:33,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-03-08 16:26:33,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-03-08 16:26:33,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-03-08 16:26:33,106 [pool-22-thread-1] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00: start as a follower, conf=-1: [4ea320f1-1451-4ba9-a88f-0a397613c08c|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, 169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0], old=null
datanode_2  | 2022-03-08 16:26:33,106 [pool-22-thread-1] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-03-08 16:26:33,107 [pool-22-thread-1] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: start b4af593f-5cf9-405c-a68d-d2e474647009@group-410420AA5C00-FollowerState
datanode_2  | 2022-03-08 16:26:33,111 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-410420AA5C00,id=b4af593f-5cf9-405c-a68d-d2e474647009
datanode_2  | 2022-03-08 16:26:33,148 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9cd1c2a3-d01b-445b-82b0-410420aa5c00
datanode_2  | 2022-03-08 16:26:33,654 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9cd1c2a3-d01b-445b-82b0-410420aa5c00.
datanode_2  | 2022-03-08 16:26:35,172 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-FollowerState] INFO impl.FollowerState: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089778338ns, electionTimeout:5075ms
datanode_2  | 2022-03-08 16:26:35,173 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-FollowerState] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: shutdown b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-FollowerState
datanode_2  | 2022-03-08 16:26:35,174 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-FollowerState] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-03-08 16:26:35,178 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-08 16:26:35,178 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-FollowerState] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: start b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1
datanode_2  | 2022-03-08 16:26:35,214 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO impl.LeaderElection: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_2  | 2022-03-08 16:26:35,215 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO impl.LeaderElection: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-03-08 16:26:35,216 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: shutdown b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1
datanode_2  | 2022-03-08 16:26:35,216 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-03-08 16:26:35,217 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-582F5B8D9BCF with new leaderId: b4af593f-5cf9-405c-a68d-d2e474647009
datanode_2  | 2022-03-08 16:26:35,218 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF: change Leader from null to b4af593f-5cf9-405c-a68d-d2e474647009 at term 1 for becomeLeader, leader elected after 5589ms
datanode_2  | 2022-03-08 16:26:35,233 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-03-08 16:26:35,244 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-08 16:26:35,245 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-03-08 16:26:35,254 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-03-08 16:26:35,254 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-03-08 16:26:35,255 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-03-08 16:26:35,259 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-08 16:26:35,264 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-03-08 16:26:35,278 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: start b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderStateImpl
datanode_2  | 2022-03-08 16:26:35,305 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-03-08 16:26:35,351 [b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-LeaderElection1] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF: set configuration 0: [b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-03-08 16:26:35,391 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-FollowerState] INFO impl.FollowerState: b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135705712ns, electionTimeout:5115ms
datanode_2  | 2022-03-08 16:26:35,393 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-FollowerState] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: shutdown b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-FollowerState
datanode_2  | 2022-03-08 16:26:35,394 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-FollowerState] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-03-08 16:26:35,395 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-08 16:26:35,396 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-FollowerState] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: start b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2
datanode_2  | 2022-03-08 16:26:35,419 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2] INFO impl.LeaderElection: b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [4ea320f1-1451-4ba9-a88f-0a397613c08c|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1], old=null
datanode_2  | 2022-03-08 16:26:35,600 [b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2] INFO impl.LeaderElection: b4af593f-5cf9-405c-a68d-d2e474647009@group-1F39CE404532-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2022-03-08 16:25:48,945 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2022-03-08 16:25:48,955 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g3_1      | 2022-03-08 16:25:49,123 [main] INFO util.log: Logging initialized @7610ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2022-03-08 16:25:49,904 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2022-03-08 16:25:50,071 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2022-03-08 16:25:50,116 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2022-03-08 16:25:50,125 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2022-03-08 16:25:50,126 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2022-03-08 16:25:50,131 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2022-03-08 16:25:50,578 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = 73af67344b04/172.20.0.5
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-03-08 16:25:55,945 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 5f409e5850c7/172.20.0.10
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om_1        | 2022-03-08 16:26:37,260 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2022-03-08 16:26:37,281 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2022-03-08 16:26:37,353 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2022-03-08 16:26:37,354 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-03-08 16:26:37,355 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2022-03-08 16:26:37,355 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-03-08 16:26:37,355 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-03-08 16:26:37,356 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2022-03-08 16:26:37,358 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-03-08 16:26:37,359 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2022-03-08 16:26:37,360 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2022-03-08 16:26:37,585 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2022-03-08 16:26:37,586 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-03-08 16:26:37,587 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-03-08 16:26:37,596 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-03-08 16:26:37,604 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@4099209b[Not completed]
om_1        | 2022-03-08 16:26:37,604 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2022-03-08 16:26:37,631 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2022-03-08 16:26:37,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2022-03-08 16:26:37,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2022-03-08 16:26:37,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2022-03-08 16:26:37,639 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-03-08 16:26:37,639 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-03-08 16:26:37,639 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-03-08 16:26:37,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-03-08 16:26:37,650 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2022-03-08 16:26:37,651 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-03-08 16:26:37,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-03-08 16:26:37,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-03-08 16:26:37,665 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-03-08 16:26:37,677 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-03-08 16:26:37,695 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@47ce6cbe1cac
om_1        | 2022-03-08 16:26:37,698 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-03-08 16:26:37,724 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-03-08 16:26:37,731 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-03-08 16:26:37,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-03-08 16:26:37,755 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-03-08 16:26:37,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-03-08 16:26:37,804 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-03-08 16:26:37,818 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-03-08 16:26:37,818 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-03-08 16:26:37,831 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-03-08 16:26:37,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-03-08 16:26:37,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-03-08 16:26:37,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-03-08 16:26:37,834 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-03-08 16:26:37,835 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-03-08 16:26:37,836 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-03-08 16:26:37,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-03-08 16:26:37,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-03-08 16:26:37,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-03-08 16:26:37,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-03-08 16:26:37,874 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-03-08 16:26:37,874 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
