Attaching to ha_dn1_1, ha_om2_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-11 23:44:37,343 [grpc-default-executor-2] INFO impl.VoteContext: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-FOLLOWER: accept ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-11 23:44:37,344 [grpc-default-executor-2] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn2_1    | 2021-08-11 23:44:37,344 [grpc-default-executor-2] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-FollowerState
dn2_1    | 2021-08-11 23:44:37,344 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-FollowerState] INFO impl.FollowerState: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-11 23:44:37,345 [grpc-default-executor-2] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-FollowerState
dn1_1    | 2021-08-11 23:44:37,349 [grpc-default-executor-2] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-FollowerState
dn1_1    | 2021-08-11 23:44:37,353 [grpc-default-executor-2] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:OK-t3. Peer's state: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC:t3, leader=null, voted=d11e66e2-df22-4e7e-ae73-65474a95cad3, raftlog=3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:44:37,418 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-54749EB658EC with new leaderId: d11e66e2-df22-4e7e-ae73-65474a95cad3
dn1_1    | 2021-08-11 23:44:37,418 [grpc-default-executor-2] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC: change Leader from null to d11e66e2-df22-4e7e-ae73-65474a95cad3 at term 3 for appendEntries, leader elected after 18939ms
dn1_1    | 2021-08-11 23:44:37,457 [grpc-default-executor-2] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC: set configuration 5: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:44:37,458 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-08-11 23:44:37,459 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/current/log_inprogress_0 to /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/current/log_0-4
dn1_1    | 2021-08-11 23:44:37,461 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/current/log_inprogress_5
dn1_1    | 2021-08-11 23:44:38,431 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState] INFO impl.FollowerState: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076411821ns, electionTimeout:5058ms
dn1_1    | 2021-08-11 23:44:38,431 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState
dn1_1    | 2021-08-11 23:44:38,432 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-11 23:44:38,432 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-11 23:44:38,432 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4
dn1_1    | 2021-08-11 23:44:38,435 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4] INFO impl.LeaderElection: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2021-08-11 23:44:38,462 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4] INFO impl.LeaderElection: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-11 23:44:38,462 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3f2beda1-9756-430c-b190-754ec3c0bab9<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:OK-t2
dn1_1    | 2021-08-11 23:44:38,462 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4] INFO impl.LeaderElection:   Response 1: 3f2beda1-9756-430c-b190-754ec3c0bab9<-d11e66e2-df22-4e7e-ae73-65474a95cad3#0:FAIL-t2
dn1_1    | 2021-08-11 23:44:38,462 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4] INFO impl.LeaderElection: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-11 23:44:38,463 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-08-11 23:44:38,463 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4
dn1_1    | 2021-08-11 23:44:38,463 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-LeaderElection4] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState
dn1_1    | 2021-08-11 23:44:43,525 [grpc-default-executor-2] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-61D424030AF6, 3, (t:0, i:0))
dn1_1    | 2021-08-11 23:44:43,525 [grpc-default-executor-2] INFO impl.VoteContext: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FOLLOWER: accept ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 0 <= candidate's priority 1
dn1_1    | 2021-08-11 23:44:43,525 [grpc-default-executor-2] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn1_1    | 2021-08-11 23:44:43,525 [grpc-default-executor-2] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState
dn1_1    | 2021-08-11 23:44:43,525 [grpc-default-executor-2] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState
dn1_1    | 2021-08-11 23:44:43,525 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState] INFO impl.FollowerState: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2021-08-11 23:44:17,608 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-11 23:44:17,608 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-11 23:44:17,609 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-11 23:44:17,625 [pool-25-thread-1] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-11 23:44:17,645 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-11 23:44:17,650 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-11 23:44:17,667 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-11 23:44:17,708 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/in_use.lock acquired by nodename 7@8633876e5b7d
dn3_1    | 2021-08-11 23:44:17,749 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3f2beda1-9756-430c-b190-754ec3c0bab9} from /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/current/raft-meta
dn3_1    | 2021-08-11 23:44:17,924 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-54749EB658EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-11 23:44:18,144 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-08-11 23:44:18,320 [pool-25-thread-1] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC: set configuration 0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-11 23:44:18,326 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-08-11 23:44:18,357 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-11 23:44:18,375 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-11 23:44:18,422 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-11 23:44:18,423 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-11 23:44:18,528 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-11 23:44:18,559 [main] INFO util.log: Logging initialized @29139ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-08-11 23:44:18,616 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-11 23:44:18,623 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-11 23:44:18,631 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec
dn3_1    | 2021-08-11 23:44:18,663 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-11 23:44:18,667 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-11 23:44:18,668 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-11 23:44:18,673 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-11 23:44:18,674 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-11 23:44:18,691 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-11 23:44:18,692 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-11 23:44:18,692 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-11 23:44:18,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-11 23:44:18,795 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-11 23:44:19,038 [pool-25-thread-1] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC: set configuration 0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-11 23:44:19,080 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/current/log_inprogress_0
dn3_1    | 2021-08-11 23:44:19,243 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-08-11 23:44:19,279 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-11 23:44:19,475 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-08-11 23:44:19,574 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-08-11 23:44:19,594 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-08-11 23:44:19,604 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-08-11 23:44:19,607 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-08-11 23:44:19,607 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-08-11 23:44:19,811 [pool-25-thread-1] INFO raftlog.RaftLog: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-54749EB658EC-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-08-11 23:44:19,838 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-11 23:44:19,843 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-11 23:44:19,844 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-11 23:44:43,536 [grpc-default-executor-2] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6 replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:OK-t3. Peer's state: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6:t3, leader=null, voted=d11e66e2-df22-4e7e-ae73-65474a95cad3, raftlog=3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2021-08-11 23:44:43,575 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61D424030AF6 with new leaderId: d11e66e2-df22-4e7e-ae73-65474a95cad3
dn1_1    | 2021-08-11 23:44:43,576 [grpc-default-executor-2] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6: change Leader from null to d11e66e2-df22-4e7e-ae73-65474a95cad3 at term 3 for appendEntries, leader elected after 15448ms
dn1_1    | 2021-08-11 23:44:43,580 [grpc-default-executor-2] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6: set configuration 0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-11 23:44:43,580 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-11 23:44:43,581 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-61D424030AF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45172f21-5b8a-4881-a5b8-61d424030af6/current/log_inprogress_0
dn1_1    | 2021-08-11 23:45:59,395 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: 3f2beda1-9756-430c-b190-754ec3c0bab9: Completed APPEND_ENTRIES, lastRequest: d11e66e2-df22-4e7e-ae73-65474a95cad3->3f2beda1-9756-430c-b190-754ec3c0bab9#1-t3,previous=(t:0, i:0),leaderCommit=0,initializing? true,entries: size=1, first=(t:3, i:0), CONFIGURATIONENTRY
dn1_1    | 2021-08-11 23:45:59,416 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: 3f2beda1-9756-430c-b190-754ec3c0bab9: Completed APPEND_ENTRIES, lastRequest: d11e66e2-df22-4e7e-ae73-65474a95cad3->3f2beda1-9756-430c-b190-754ec3c0bab9#270-t3,previous=(t:3, i:9),leaderCommit=8,initializing? true,entries: size=1, first=(t:3, i:10), METADATAENTRY(c:8)
dn1_1    | 2021-08-11 23:45:59,556 [Command processor thread] INFO server.RaftServer: 3f2beda1-9756-430c-b190-754ec3c0bab9: remove    LEADER 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29:t2, leader=3f2beda1-9756-430c-b190-754ec3c0bab9, voted=3f2beda1-9756-430c-b190-754ec3c0bab9, raftlog=3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-08-11 23:45:59,558 [Command processor thread] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-353433272F29: shutdown
dn1_1    | 2021-08-11 23:45:59,558 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-353433272F29,id=3f2beda1-9756-430c-b190-754ec3c0bab9
