Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-11 22:57:18,574 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-11 22:57:18,574 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-FollowerState] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: start 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-LeaderElection3
dn1_1  | 2021-08-11 22:57:18,523 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO impl.LeaderElection: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 268: [17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:18,575 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO impl.LeaderElection: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2021-08-11 22:57:18,597 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: shutdown 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2
dn1_1  | 2021-08-11 22:57:18,659 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2021-08-11 22:57:18,659 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-LeaderElection3] INFO impl.LeaderElection: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:18,660 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9EB6E683FA1 with new leaderId: 17541421-291b-47ef-b3b7-0df08efdc058
dn1_1  | 2021-08-11 22:57:18,698 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-08-11 22:57:18,699 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1: change Leader from null to 17541421-291b-47ef-b3b7-0df08efdc058 at term 3 for becomeLeader, leader elected after 8838ms
dn1_1  | 2021-08-11 22:57:18,788 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-08-11 22:57:18,845 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-08-11 22:57:18,919 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-08-11 22:57:18,932 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-08-11 22:57:19,003 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-08-11 22:57:19,004 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-08-11 22:57:19,072 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: start 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderStateImpl
dn1_1  | 2021-08-11 22:57:19,195 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-SegmentedRaftLogWorker: Rolling segment log-268_269 to index:269
dn1_1  | 2021-08-11 22:57:19,273 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6667110a-bfa6-4d34-9740-a9eb6e683fa1/current/log_inprogress_268 to /data/metadata/ratis/6667110a-bfa6-4d34-9740-a9eb6e683fa1/current/log_268-269
dn1_1  | 2021-08-11 22:57:19,300 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1: set configuration 270: [17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:19,307 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6667110a-bfa6-4d34-9740-a9eb6e683fa1/current/log_inprogress_270
dn1_1  | 2021-08-11 22:57:19,608 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x000000084054b040@1ca0a6a0] WARN util.JvmPauseMonitor: JvmPauseMonitor-17541421-291b-47ef-b3b7-0df08efdc058: Detected pause in JVM or host machine (eg GC): pause of approximately 187355491ns.
dn1_1  | GC pool 'ParNew' had collection(s): count=1 time=216ms
dn1_1  | 2021-08-11 22:57:20,699 [grpc-default-executor-0] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2: receive requestVote(ELECTION, 47ad3320-6737-4ff2-937a-4bcceb7c895a, group-456B0661BDD2, 5, (t:4, i:2))
dn1_1  | 2021-08-11 22:57:20,704 [grpc-default-executor-0] INFO impl.VoteContext: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-CANDIDATE: reject ELECTION from 47ad3320-6737-4ff2-937a-4bcceb7c895a: already has voted for 17541421-291b-47ef-b3b7-0df08efdc058 at current term 5
dn1_1  | 2021-08-11 22:57:20,753 [grpc-default-executor-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15: receive requestVote(ELECTION, 47ad3320-6737-4ff2-937a-4bcceb7c895a, group-F22C79597D15, 10, (t:9, i:4))
dn1_1  | 2021-08-11 22:57:20,755 [grpc-default-executor-1] INFO impl.VoteContext: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-CANDIDATE: reject ELECTION from 47ad3320-6737-4ff2-937a-4bcceb7c895a: already has voted for 17541421-291b-47ef-b3b7-0df08efdc058 at current term 10
dn1_1  | 2021-08-11 22:57:20,761 [grpc-default-executor-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15 replies to ELECTION vote request: 47ad3320-6737-4ff2-937a-4bcceb7c895a<-17541421-291b-47ef-b3b7-0df08efdc058#0:FAIL-t10. Peer's state: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15:t10, leader=null, voted=17541421-291b-47ef-b3b7-0df08efdc058, raftlog=17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-11 22:57:20,771 [grpc-default-executor-0] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2 replies to ELECTION vote request: 47ad3320-6737-4ff2-937a-4bcceb7c895a<-17541421-291b-47ef-b3b7-0df08efdc058#0:FAIL-t5. Peer's state: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2:t5, leader=null, voted=17541421-291b-47ef-b3b7-0df08efdc058, raftlog=17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:20,867 [grpc-default-executor-0] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15: receive requestVote(ELECTION, b4c9d6e2-746d-4c47-9406-c88bdc5fc287, group-F22C79597D15, 10, (t:9, i:4))
dn1_1  | 2021-08-11 22:57:20,867 [grpc-default-executor-0] INFO impl.VoteContext: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-CANDIDATE: reject ELECTION from b4c9d6e2-746d-4c47-9406-c88bdc5fc287: already has voted for 17541421-291b-47ef-b3b7-0df08efdc058 at current term 10
dn2_1  | 2021-08-11 22:57:08,013 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15/current/log_inprogress_3
dn2_1  | 2021-08-11 22:57:08,021 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1  | 2021-08-11 22:57:08,030 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-08-11 22:57:08,176 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2021-08-11 22:57:08,177 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn2_1  | 2021-08-11 22:57:08,358 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-08-11 22:57:08,358 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-08-11 22:57:08,371 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1  | 2021-08-11 22:57:08,424 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16f0ec18{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-08-11 22:57:08,424 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@385dfb63{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-08-11 22:57:08,488 [pool-30-thread-1] INFO raftlog.RaftLog: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn2_1  | 2021-08-11 22:57:08,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-11 22:57:08,505 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-11 22:57:08,517 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-11 22:57:08,524 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-11 22:57:08,531 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-11 22:57:08,535 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-11 22:57:08,751 [pool-30-thread-1] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a: new RaftServerImpl for group-456B0661BDD2:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-11 22:57:08,751 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-11 22:57:08,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-11 22:57:08,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-11 22:57:08,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-11 22:57:08,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-11 22:57:08,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-11 22:57:08,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-11 22:57:08,757 [pool-30-thread-1] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-11 22:57:08,759 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-11 22:57:08,759 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-11 22:57:08,765 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-11 22:57:08,771 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2/in_use.lock acquired by nodename 7@3cbeef40cb24
dn2_1  | 2021-08-11 22:57:08,775 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=47ad3320-6737-4ff2-937a-4bcceb7c895a} from /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2/current/raft-meta
dn2_1  | 2021-08-11 22:57:08,780 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-456B0661BDD2: Setting the last applied index to (t:4, i:2)
dn2_1  | 2021-08-11 22:57:08,781 [pool-30-thread-1] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2: set configuration 1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-11 22:57:08,781 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-11 22:57:08,783 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-11 22:57:08,783 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-11 22:57:08,786 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-11 22:57:08,786 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-11 22:57:08,786 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-11 22:57:08,787 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-11 22:57:08,787 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2
dn2_1  | 2021-08-11 22:57:08,787 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-11 22:57:08,787 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-11 22:57:08,787 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-11 22:57:08,788 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-11 22:57:08,793 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-11 22:57:08,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-11 22:57:20,868 [grpc-default-executor-0] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15 replies to ELECTION vote request: b4c9d6e2-746d-4c47-9406-c88bdc5fc287<-17541421-291b-47ef-b3b7-0df08efdc058#0:FAIL-t10. Peer's state: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15:t10, leader=null, voted=17541421-291b-47ef-b3b7-0df08efdc058, raftlog=17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-11 22:57:20,870 [grpc-default-executor-0] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2: receive requestVote(ELECTION, b4c9d6e2-746d-4c47-9406-c88bdc5fc287, group-456B0661BDD2, 5, (t:4, i:2))
dn1_1  | 2021-08-11 22:57:20,884 [grpc-default-executor-0] INFO impl.VoteContext: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-CANDIDATE: reject ELECTION from b4c9d6e2-746d-4c47-9406-c88bdc5fc287: already has voted for 17541421-291b-47ef-b3b7-0df08efdc058 at current term 5
dn1_1  | 2021-08-11 22:57:20,886 [grpc-default-executor-0] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2 replies to ELECTION vote request: b4c9d6e2-746d-4c47-9406-c88bdc5fc287<-17541421-291b-47ef-b3b7-0df08efdc058#0:FAIL-t5. Peer's state: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2:t5, leader=null, voted=17541421-291b-47ef-b3b7-0df08efdc058, raftlog=17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:20,953 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-LeaderElection3] INFO impl.LeaderElection: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-11 22:57:20,964 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-LeaderElection3] INFO impl.LeaderElection:   Response 0: 17541421-291b-47ef-b3b7-0df08efdc058<-b4c9d6e2-746d-4c47-9406-c88bdc5fc287#0:FAIL-t5
dn1_1  | 2021-08-11 22:57:20,965 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-LeaderElection3] INFO impl.LeaderElection:   Response 1: 17541421-291b-47ef-b3b7-0df08efdc058<-47ad3320-6737-4ff2-937a-4bcceb7c895a#0:FAIL-t5
dn1_1  | 2021-08-11 22:57:20,965 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-LeaderElection3] INFO impl.LeaderElection: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-11 22:57:20,967 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-LeaderElection3] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
