Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/43554e9d5fa1f4aad5bff6e55b2203b3a92550f9 ; compiled by 'runner' on 2021-08-11T22:09Z
recon_1  | STARTUP_MSG:   java = 11.0.10
recon_1  | ************************************************************/
recon_1  | 2021-08-11 23:38:16,742 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-08-11 23:38:19,743 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2021-08-11 23:38:21,155 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2021-08-11 23:38:21,681 [main] INFO impl.ReconDBProvider: Last known Recon DB : /data/metadata/recon/recon-container-key.db_1628725021361
recon_1  | 2021-08-11 23:38:22,626 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-08-11 23:38:25,748 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-08-11 23:38:27,963 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-08-11 23:38:27,983 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-08-11 23:38:27,984 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2021-08-11 23:38:32,541 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
recon_1  | 2021-08-11 23:38:32,613 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
recon_1  | 2021-08-11 23:38:32,691 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
recon_1  | 2021-08-11 23:38:32,756 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
recon_1  | 2021-08-11 23:38:32,841 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
recon_1  | 2021-08-11 23:38:33,304 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-08-11 23:38:33,435 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-08-11 23:38:33,493 [main] INFO util.log: Logging initialized @20606ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-08-11 23:38:34,055 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-08-11 23:38:34,089 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2021-08-11 23:38:34,146 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-08-11 23:38:34,166 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2021-08-11 23:38:34,175 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-08-11 23:38:34,175 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-08-11 23:38:34,840 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-08-11 23:38:35,083 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2021-08-11 23:38:35,107 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2021-08-11 23:38:35,115 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
dn3_1    | 2021-08-11 23:38:49,433 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3] INFO impl.LeaderElection: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-11 23:38:49,454 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-11 23:38:49,458 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-11 23:38:49,487 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-11 23:38:49,581 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-LeaderElection1] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: start 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-LeaderStateImpl
dn3_1    | 2021-08-11 23:38:49,644 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-08-11 23:38:49,703 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0db85137-b5f5-432e-b665-d4df5404cdce/current/log_inprogress_0 to /data/metadata/ratis/0db85137-b5f5-432e-b665-d4df5404cdce/current/log_0-0
dn3_1    | 2021-08-11 23:38:49,751 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0db85137-b5f5-432e-b665-d4df5404cdce/current/log_inprogress_1
dn3_1    | 2021-08-11 23:38:49,755 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE-LeaderElection1] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-D4DF5404CDCE: set configuration 1: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-11 23:38:50,665 [grpc-default-executor-0] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30: receive requestVote(ELECTION, ce4aa324-0f9d-4045-bf55-757011bb441e, group-F3FA45A54D30, 2, (t:1, i:4))
dn3_1    | 2021-08-11 23:38:50,669 [grpc-default-executor-0] INFO impl.VoteContext: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-CANDIDATE: reject ELECTION from ce4aa324-0f9d-4045-bf55-757011bb441e: already has voted for 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e at current term 2
dn3_1    | 2021-08-11 23:38:50,674 [grpc-default-executor-1] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90: receive requestVote(ELECTION, 5fbacb3e-6a59-43f5-a839-6b326469ecac, group-0CECCEC01C90, 5, (t:4, i:0))
dn3_1    | 2021-08-11 23:38:50,674 [grpc-default-executor-1] INFO impl.VoteContext: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-CANDIDATE: reject ELECTION from 5fbacb3e-6a59-43f5-a839-6b326469ecac: already has voted for 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e at current term 5
dn3_1    | 2021-08-11 23:38:50,686 [grpc-default-executor-1] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90 replies to ELECTION vote request: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:FAIL-t5. Peer's state: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90:t5, leader=null, voted=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e, raftlog=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-11 23:38:50,690 [grpc-default-executor-3] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90: receive requestVote(ELECTION, ce4aa324-0f9d-4045-bf55-757011bb441e, group-0CECCEC01C90, 5, (t:4, i:0))
dn3_1    | 2021-08-11 23:38:50,690 [grpc-default-executor-0] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30 replies to ELECTION vote request: ce4aa324-0f9d-4045-bf55-757011bb441e<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:FAIL-t2. Peer's state: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30:t2, leader=null, voted=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e, raftlog=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-11 23:38:50,721 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30: receive requestVote(ELECTION, 5fbacb3e-6a59-43f5-a839-6b326469ecac, group-F3FA45A54D30, 2, (t:1, i:4))
dn3_1    | 2021-08-11 23:38:50,724 [grpc-default-executor-3] INFO impl.VoteContext: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-CANDIDATE: reject ELECTION from ce4aa324-0f9d-4045-bf55-757011bb441e: already has voted for 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e at current term 5
dn3_1    | 2021-08-11 23:38:50,747 [grpc-default-executor-3] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90 replies to ELECTION vote request: ce4aa324-0f9d-4045-bf55-757011bb441e<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:FAIL-t5. Peer's state: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90:t5, leader=null, voted=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e, raftlog=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-11 23:38:50,745 [grpc-default-executor-2] INFO impl.VoteContext: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-CANDIDATE: reject ELECTION from 5fbacb3e-6a59-43f5-a839-6b326469ecac: already has voted for 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e at current term 2
dn3_1    | 2021-08-11 23:38:50,747 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30 replies to ELECTION vote request: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:FAIL-t2. Peer's state: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30:t2, leader=null, voted=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e, raftlog=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-11 23:38:50,763 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-LeaderElection2] INFO impl.LeaderElection: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-11 23:38:50,776 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-LeaderElection2] INFO impl.LeaderElection:   Response 0: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t5
dn3_1    | 2021-08-11 23:38:50,786 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-LeaderElection2] INFO impl.LeaderElection: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-11 23:38:50,786 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-LeaderElection2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-08-11 23:38:50,786 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-LeaderElection2] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: shutdown 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-LeaderElection2
dn3_1    | 2021-08-11 23:38:50,787 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-LeaderElection2] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: start 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FollowerState
dn3_1    | 2021-08-11 23:38:50,803 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3] INFO impl.LeaderElection: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-08-11 23:38:50,809 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3] INFO impl.LeaderElection:   Response 0: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e<-5fbacb3e-6a59-43f5-a839-6b326469ecac#0:FAIL-t2
dn3_1    | 2021-08-11 23:38:50,809 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3] INFO impl.LeaderElection:   Response 1: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t2
dn3_1    | 2021-08-11 23:38:50,809 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3] INFO impl.LeaderElection: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-11 23:38:50,811 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-08-11 23:38:50,811 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: shutdown 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3
dn3_1    | 2021-08-11 23:38:50,811 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-LeaderElection3] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: start 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FollowerState
dn3_1    | 2021-08-11 23:38:55,790 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90: receive requestVote(ELECTION, 5fbacb3e-6a59-43f5-a839-6b326469ecac, group-0CECCEC01C90, 6, (t:4, i:0))
dn3_1    | 2021-08-11 23:38:55,791 [grpc-default-executor-2] INFO impl.VoteContext: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FOLLOWER: accept ELECTION from 5fbacb3e-6a59-43f5-a839-6b326469ecac: our priority 0 <= candidate's priority 0
dn3_1    | 2021-08-11 23:38:55,791 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:5fbacb3e-6a59-43f5-a839-6b326469ecac
dn3_1    | 2021-08-11 23:38:55,793 [grpc-default-executor-2] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: shutdown 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FollowerState
dn3_1    | 2021-08-11 23:38:55,793 [grpc-default-executor-2] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: start 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FollowerState
dn3_1    | 2021-08-11 23:38:55,793 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FollowerState] INFO impl.FollowerState: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-11 23:38:55,796 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90 replies to ELECTION vote request: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e#0:OK-t6. Peer's state: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90:t6, leader=null, voted=5fbacb3e-6a59-43f5-a839-6b326469ecac, raftlog=32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-0CECCEC01C90-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-11 23:38:55,921 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30: receive requestVote(ELECTION, ce4aa324-0f9d-4045-bf55-757011bb441e, group-F3FA45A54D30, 3, (t:1, i:4))
dn3_1    | 2021-08-11 23:38:55,921 [grpc-default-executor-2] INFO impl.VoteContext: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FOLLOWER: accept ELECTION from ce4aa324-0f9d-4045-bf55-757011bb441e: our priority 0 <= candidate's priority 0
dn3_1    | 2021-08-11 23:38:55,921 [grpc-default-executor-2] INFO server.RaftServer$Division: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:ce4aa324-0f9d-4045-bf55-757011bb441e
dn3_1    | 2021-08-11 23:38:55,921 [grpc-default-executor-2] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: shutdown 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FollowerState
dn3_1    | 2021-08-11 23:38:55,922 [grpc-default-executor-2] INFO impl.RoleInfo: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e: start 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FollowerState
dn3_1    | 2021-08-11 23:38:55,922 [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FollowerState] INFO impl.FollowerState: 32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e@group-F3FA45A54D30-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
recon_1  | 2021-08-11 23:38:35,227 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-08-11 23:38:35,237 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2021-08-11 23:38:36,702 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-11 23:38:37,163 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-11 23:38:37,247 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-08-11 23:38:37,264 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-08-11 23:38:37,611 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-11 23:38:37,813 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
recon_1  | 2021-08-11 23:38:38,609 [main] INFO reflections.Reflections: Reflections took 642 ms to scan 3 urls, producing 104 keys and 214 values 
recon_1  | 2021-08-11 23:38:38,861 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-08-11 23:38:38,939 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-08-11 23:38:39,027 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e
